// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.67 sec and exited with 0
// ***** Done, took 00:03:07 (187.31 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253701.00 ns, 253.7010 us/op
WorkloadJitting  1: 1 op, 67169340.00 ns, 67.1693 ms/op

WorkloadPilot    1: 2 op, 98944.00 ns, 49.4720 us/op
WorkloadPilot    2: 3 op, 43691.00 ns, 14.5637 us/op
WorkloadPilot    3: 4 op, 43621.00 ns, 10.9053 us/op
WorkloadPilot    4: 5 op, 53729.00 ns, 10.7458 us/op
WorkloadPilot    5: 6 op, 58318.00 ns, 9.7197 us/op
WorkloadPilot    6: 7 op, 60452.00 ns, 8.6360 us/op
WorkloadPilot    7: 8 op, 116647.00 ns, 14.5809 us/op
WorkloadPilot    8: 9 op, 77574.00 ns, 8.6193 us/op
WorkloadPilot    9: 10 op, 75530.00 ns, 7.5530 us/op
WorkloadPilot   10: 11 op, 80359.00 ns, 7.3054 us/op
WorkloadPilot   11: 12 op, 96088.00 ns, 8.0073 us/op
WorkloadPilot   12: 13 op, 124842.00 ns, 9.6032 us/op
WorkloadPilot   13: 14 op, 101959.00 ns, 7.2828 us/op
WorkloadPilot   14: 15 op, 111848.00 ns, 7.4565 us/op
WorkloadPilot   15: 16 op, 119162.00 ns, 7.4476 us/op
WorkloadPilot   16: 32 op, 235016.00 ns, 7.3443 us/op
WorkloadPilot   17: 64 op, 438664.00 ns, 6.8541 us/op
WorkloadPilot   18: 128 op, 759139.00 ns, 5.9308 us/op
WorkloadPilot   19: 256 op, 1662636.00 ns, 6.4947 us/op
WorkloadPilot   20: 512 op, 3239002.00 ns, 6.3262 us/op
WorkloadPilot   21: 1024 op, 6013231.00 ns, 5.8723 us/op
WorkloadPilot   22: 2048 op, 12164901.00 ns, 5.9399 us/op
WorkloadPilot   23: 4096 op, 24111225.00 ns, 5.8865 us/op
WorkloadPilot   24: 8192 op, 50331124.00 ns, 6.1439 us/op
WorkloadPilot   25: 16384 op, 102824252.00 ns, 6.2759 us/op
WorkloadPilot   26: 32768 op, 213649706.00 ns, 6.5201 us/op
WorkloadPilot   27: 65536 op, 452500481.00 ns, 6.9046 us/op
WorkloadPilot   28: 131072 op, 963676584.00 ns, 7.3523 us/op

WorkloadWarmup   1: 131072 op, 911680810.00 ns, 6.9556 us/op
WorkloadWarmup   2: 131072 op, 923106859.00 ns, 7.0427 us/op
WorkloadWarmup   3: 131072 op, 912656928.00 ns, 6.9630 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 910567459.00 ns, 6.9471 us/op
WorkloadActual   2: 131072 op, 917708485.00 ns, 7.0016 us/op
WorkloadActual   3: 131072 op, 925624634.00 ns, 7.0620 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 910567459.00 ns, 6.9471 us/op
WorkloadResult   2: 131072 op, 917708485.00 ns, 7.0016 us/op
WorkloadResult   3: 131072 op, 925624634.00 ns, 7.0620 us/op
// GC:  23 12 0 387973120 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3929 has exited with code 0.

Mean = 7.004 μs, StdErr = 0.033 μs (0.47%), N = 3, StdDev = 0.057 μs
Min = 6.947 μs, Q1 = 6.974 μs, Median = 7.002 μs, Q3 = 7.032 μs, Max = 7.062 μs
IQR = 0.057 μs, LowerFence = 6.888 μs, UpperFence = 7.118 μs
ConfidenceInterval = [5.955 μs; 8.052 μs] (CI 99.9%), Margin = 1.048 μs (14.97% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:20 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222603.00 ns, 222.6030 us/op
WorkloadJitting  1: 1 op, 63720166.00 ns, 63.7202 ms/op

WorkloadPilot    1: 2 op, 89436.00 ns, 44.7180 us/op
WorkloadPilot    2: 3 op, 36177.00 ns, 12.0590 us/op
