// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.94 sec and exited with 0
// ***** Done, took 00:03:09 (189.62 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249207.00 ns, 249.2070 us/op
WorkloadJitting  1: 1 op, 100809395.00 ns, 100.8094 ms/op

WorkloadPilot    1: 2 op, 802993.00 ns, 401.4965 us/op
WorkloadPilot    2: 3 op, 61384.00 ns, 20.4613 us/op
WorkloadPilot    3: 4 op, 68819.00 ns, 17.2048 us/op
WorkloadPilot    4: 5 op, 61996.00 ns, 12.3992 us/op
WorkloadPilot    5: 6 op, 102061.00 ns, 17.0102 us/op
WorkloadPilot    6: 7 op, 96169.00 ns, 13.7384 us/op
WorkloadPilot    7: 8 op, 71614.00 ns, 8.9518 us/op
WorkloadPilot    8: 9 op, 121758.00 ns, 13.5287 us/op
WorkloadPilot    9: 10 op, 121588.00 ns, 12.1588 us/op
WorkloadPilot   10: 11 op, 124784.00 ns, 11.3440 us/op
WorkloadPilot   11: 12 op, 148729.00 ns, 12.3941 us/op
WorkloadPilot   12: 13 op, 254035.00 ns, 19.5412 us/op
WorkloadPilot   13: 14 op, 109435.00 ns, 7.8168 us/op
WorkloadPilot   14: 15 op, 125515.00 ns, 8.3677 us/op
WorkloadPilot   15: 16 op, 181820.00 ns, 11.3638 us/op
WorkloadPilot   16: 32 op, 272781.00 ns, 8.5244 us/op
WorkloadPilot   17: 64 op, 452317.00 ns, 7.0675 us/op
WorkloadPilot   18: 128 op, 634969.00 ns, 4.9607 us/op
WorkloadPilot   19: 256 op, 2490234.00 ns, 9.7275 us/op
WorkloadPilot   20: 512 op, 2204889.00 ns, 4.3064 us/op
WorkloadPilot   21: 1024 op, 4374422.00 ns, 4.2719 us/op
WorkloadPilot   22: 2048 op, 8409618.00 ns, 4.1063 us/op
WorkloadPilot   23: 4096 op, 16716513.00 ns, 4.0812 us/op
WorkloadPilot   24: 8192 op, 33511553.00 ns, 4.0908 us/op
WorkloadPilot   25: 16384 op, 53217745.00 ns, 3.2482 us/op
WorkloadPilot   26: 32768 op, 105303892.00 ns, 3.2136 us/op
WorkloadPilot   27: 65536 op, 210610759.00 ns, 3.2137 us/op
WorkloadPilot   28: 131072 op, 420635399.00 ns, 3.2092 us/op
WorkloadPilot   29: 262144 op, 840432018.00 ns, 3.2060 us/op

WorkloadWarmup   1: 262144 op, 843727118.00 ns, 3.2186 us/op
WorkloadWarmup   2: 262144 op, 849200148.00 ns, 3.2394 us/op
WorkloadWarmup   3: 262144 op, 848237803.00 ns, 3.2358 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 842462393.00 ns, 3.2137 us/op
WorkloadActual   2: 262144 op, 846329340.00 ns, 3.2285 us/op
WorkloadActual   3: 262144 op, 857578424.00 ns, 3.2714 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 842462393.00 ns, 3.2137 us/op
WorkloadResult   2: 262144 op, 846329340.00 ns, 3.2285 us/op
WorkloadResult   3: 262144 op, 857578424.00 ns, 3.2714 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3930 has exited with code 0.

Mean = 3.238 μs, StdErr = 0.017 μs (0.53%), N = 3, StdDev = 0.030 μs
Min = 3.214 μs, Q1 = 3.221 μs, Median = 3.228 μs, Q3 = 3.250 μs, Max = 3.271 μs
IQR = 0.029 μs, LowerFence = 3.178 μs, UpperFence = 3.293 μs
ConfidenceInterval = [2.691 μs; 3.784 μs] (CI 99.9%), Margin = 0.547 μs (16.88% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202118.00 ns, 202.1180 us/op
WorkloadJitting  1: 1 op, 89404083.00 ns, 89.4041 ms/op

WorkloadPilot    1: 2 op, 982690.00 ns, 491.3450 us/op
WorkloadPilot    2: 3 op, 68949.00 ns, 22.9830 us/op
WorkloadPilot    3: 4 op, 56976.00 ns, 14.2440 us/op
WorkloadPilot    4: 5 op, 73027.00 ns, 14.6054 us/op
WorkloadPilot    5: 6 op, 75741.00 ns, 12.6235 us/op
WorkloadPilot    6: 7 op, 121587.00 ns, 17.3696 us/op
WorkloadPilot    7: 8 op, 123932.00 ns, 15.4915 us/op
WorkloadPilot    8: 9 op, 133530.00 ns, 14.8367 us/op
WorkloadPilot    9: 10 op, 136966.00 ns, 13.6966 us/op
WorkloadPilot   10: 11 op, 163526.00 ns, 14.8660 us/op
WorkloadPilot   11: 12 op, 209111.00 ns, 17.4259 us/op
WorkloadPilot   12: 13 op, 98033.00 ns, 7.5410 us/op
WorkloadPilot   13: 14 op, 143709.00 ns, 10.2649 us/op
WorkloadPilot   14: 15 op, 132017.00 ns, 8.8011 us/op
WorkloadPilot   15: 16 op, 121598.00 ns, 7.5999 us/op
WorkloadPilot   16: 32 op, 219351.00 ns, 6.8547 us/op
WorkloadPilot   17: 64 op, 419405.00 ns, 6.5532 us/op
WorkloadPilot   18: 128 op, 2605569.00 ns, 20.3560 us/op
WorkloadPilot   19: 256 op, 1198033.00 ns, 4.6798 us/op
WorkloadPilot   20: 512 op, 2320314.00 ns, 4.5319 us/op
WorkloadPilot   21: 1024 op, 4586376.00 ns, 4.4789 us/op
WorkloadPilot   22: 2048 op, 9122749.00 ns, 4.4545 us/op
WorkloadPilot   23: 4096 op, 18135363.00 ns, 4.4276 us/op
WorkloadPilot   24: 8192 op, 35185485.00 ns, 4.2951 us/op
WorkloadPilot   25: 16384 op, 57394664.00 ns, 3.5031 us/op
WorkloadPilot   26: 32768 op, 116122935.00 ns, 3.5438 us/op
WorkloadPilot   27: 65536 op, 225393466.00 ns, 3.4392 us/op
WorkloadPilot   28: 131072 op, 450123685.00 ns, 3.4342 us/op
WorkloadPilot   29: 262144 op, 899303030.00 ns, 3.4306 us/op

WorkloadWarmup   1: 262144 op, 899470836.00 ns, 3.4312 us/op
WorkloadWarmup   2: 262144 op, 908871121.00 ns, 3.4671 us/op
WorkloadWarmup   3: 262144 op, 903284718.00 ns, 3.4458 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 906162596.00 ns, 3.4567 us/op
WorkloadActual   2: 262144 op, 905424715.00 ns, 3.4539 us/op
WorkloadActual   3: 262144 op, 903566495.00 ns, 3.4468 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 906162596.00 ns, 3.4567 us/op
WorkloadResult   2: 262144 op, 905424715.00 ns, 3.4539 us/op
WorkloadResult   3: 262144 op, 903566495.00 ns, 3.4468 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 3.452 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.005 μs
Min = 3.447 μs, Q1 = 3.450 μs, Median = 3.454 μs, Q3 = 3.455 μs, Max = 3.457 μs
IQR = 0.005 μs, LowerFence = 3.443 μs, UpperFence = 3.463 μs
ConfidenceInterval = [3.359 μs; 3.546 μs] (CI 99.9%), Margin = 0.093 μs (2.70% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199795.00 ns, 199.7950 us/op
WorkloadJitting  1: 1 op, 89483964.00 ns, 89.4840 ms/op

WorkloadPilot    1: 2 op, 829493.00 ns, 414.7465 us/op
WorkloadPilot    2: 3 op, 74179.00 ns, 24.7263 us/op
WorkloadPilot    3: 4 op, 58098.00 ns, 14.5245 us/op
WorkloadPilot    4: 5 op, 59893.00 ns, 11.9786 us/op
WorkloadPilot    5: 6 op, 61666.00 ns, 10.2777 us/op
WorkloadPilot    6: 7 op, 67386.00 ns, 9.6266 us/op
WorkloadPilot    7: 8 op, 69521.00 ns, 8.6901 us/op
WorkloadPilot    8: 9 op, 76994.00 ns, 8.5549 us/op
WorkloadPilot    9: 10 op, 81643.00 ns, 8.1643 us/op
WorkloadPilot   10: 11 op, 85109.00 ns, 7.7372 us/op
WorkloadPilot   11: 12 op, 164018.00 ns, 13.6682 us/op
WorkloadPilot   12: 13 op, 146464.00 ns, 11.2665 us/op
WorkloadPilot   13: 14 op, 198312.00 ns, 14.1651 us/op
WorkloadPilot   14: 15 op, 161182.00 ns, 10.7455 us/op
WorkloadPilot   15: 16 op, 153507.00 ns, 9.5942 us/op
WorkloadPilot   16: 32 op, 482454.00 ns, 15.0767 us/op
WorkloadPilot   17: 64 op, 348803.00 ns, 5.4500 us/op
WorkloadPilot   18: 128 op, 806580.00 ns, 6.3014 us/op
WorkloadPilot   19: 256 op, 1396315.00 ns, 5.4544 us/op
WorkloadPilot   20: 512 op, 4327684.00 ns, 8.4525 us/op
WorkloadPilot   21: 1024 op, 4950650.00 ns, 4.8346 us/op
WorkloadPilot   22: 2048 op, 9133394.00 ns, 4.4597 us/op
WorkloadPilot   23: 4096 op, 18424563.00 ns, 4.4982 us/op
WorkloadPilot   24: 8192 op, 35398780.00 ns, 4.3211 us/op
WorkloadPilot   25: 16384 op, 58019621.00 ns, 3.5412 us/op
WorkloadPilot   26: 32768 op, 115230067.00 ns, 3.5165 us/op
WorkloadPilot   27: 65536 op, 230451288.00 ns, 3.5164 us/op
WorkloadPilot   28: 131072 op, 461337590.00 ns, 3.5197 us/op
WorkloadPilot   29: 262144 op, 926687172.00 ns, 3.5350 us/op

WorkloadWarmup   1: 262144 op, 922712930.00 ns, 3.5199 us/op
WorkloadWarmup   2: 262144 op, 923920300.00 ns, 3.5245 us/op
WorkloadWarmup   3: 262144 op, 924421839.00 ns, 3.5264 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 927253091.00 ns, 3.5372 us/op
WorkloadActual   2: 262144 op, 925204735.00 ns, 3.5294 us/op
WorkloadActual   3: 262144 op, 929140976.00 ns, 3.5444 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 927253091.00 ns, 3.5372 us/op
WorkloadResult   2: 262144 op, 925204735.00 ns, 3.5294 us/op
WorkloadResult   3: 262144 op, 929140976.00 ns, 3.5444 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 3.537 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.008 μs
Min = 3.529 μs, Q1 = 3.533 μs, Median = 3.537 μs, Q3 = 3.541 μs, Max = 3.544 μs
IQR = 0.008 μs, LowerFence = 3.522 μs, UpperFence = 3.552 μs
ConfidenceInterval = [3.400 μs; 3.674 μs] (CI 99.9%), Margin = 0.137 μs (3.87% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.924 μs, StdErr = 0.013 μs (0.44%), N = 3, StdDev = 0.022 μs
Min = 2.902 μs, Q1 = 2.913 μs, Median = 2.923 μs, Q3 = 2.935 μs, Max = 2.947 μs
IQR = 0.022 μs, LowerFence = 2.879 μs, UpperFence = 2.969 μs
ConfidenceInterval = [2.516 μs; 3.332 μs] (CI 99.9%), Margin = 0.408 μs (13.95% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.882 μs ; 2.967 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
