// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.75 sec and exited with 0
// ***** Done, took 00:03:04 (184.53 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 274469035.00 ns, 536.0723 us/op
WorkloadPilot    7: 1024 op, 538333290.00 ns, 525.7161 us/op

OverheadWarmup   1: 1024 op, 3717.00 ns, 3.6299 ns/op
OverheadWarmup   2: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadWarmup   3: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   4: 1024 op, 2826.00 ns, 2.7598 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   7: 1024 op, 2054.00 ns, 2.0059 ns/op

OverheadActual   1: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadActual   2: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual   3: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual   4: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual   5: 1024 op, 2124.00 ns, 2.0742 ns/op
OverheadActual   6: 1024 op, 2214.00 ns, 2.1621 ns/op
OverheadActual   7: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   8: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   9: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  10: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadActual  11: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual  12: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual  13: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  14: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 546511215.00 ns, 533.7024 us/op
WorkloadWarmup   2: 1024 op, 547278620.00 ns, 534.4518 us/op
WorkloadWarmup   3: 1024 op, 533757164.00 ns, 521.2472 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 542306921.00 ns, 529.5966 us/op
WorkloadActual   2: 1024 op, 545752454.00 ns, 532.9614 us/op
WorkloadActual   3: 1024 op, 535811978.00 ns, 523.2539 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 542304867.00 ns, 529.5946 us/op
WorkloadResult   2: 1024 op, 545750400.00 ns, 532.9594 us/op
WorkloadResult   3: 1024 op, 535809924.00 ns, 523.2519 us/op
// GC:  2 0 0 34937360 1024
// Threading:  3068 2219 1024

// AfterAll
// Benchmark Process 3893 has exited with code 0.

Mean = 528.602 μs, StdErr = 2.846 μs (0.54%), N = 3, StdDev = 4.929 μs
Min = 523.252 μs, Q1 = 526.423 μs, Median = 529.595 μs, Q3 = 531.277 μs, Max = 532.959 μs
IQR = 4.854 μs, LowerFence = 519.143 μs, UpperFence = 538.558 μs
ConfidenceInterval = [438.673 μs; 618.531 μs] (CI 99.9%), Margin = 89.929 μs (17.01% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186017.00 ns, 186.0170 us/op
WorkloadJitting  1: 1 op, 11807092.00 ns, 11.8071 ms/op

OverheadJitting  2: 16 op, 189504.00 ns, 11.8440 us/op
WorkloadJitting  2: 16 op, 9314948.00 ns, 582.1843 us/op

WorkloadPilot    1: 16 op, 8893091.00 ns, 555.8182 us/op
WorkloadPilot    2: 32 op, 17297425.00 ns, 540.5445 us/op
WorkloadPilot    3: 64 op, 34455287.00 ns, 538.3639 us/op
WorkloadPilot    4: 128 op, 70084856.00 ns, 547.5379 us/op
WorkloadPilot    5: 256 op, 140827738.00 ns, 550.1084 us/op
WorkloadPilot    6: 512 op, 279797383.00 ns, 546.4793 us/op
WorkloadPilot    7: 1024 op, 538754785.00 ns, 526.1277 us/op

OverheadWarmup   1: 1024 op, 3727.00 ns, 3.6396 ns/op
OverheadWarmup   2: 1024 op, 3567.00 ns, 3.4834 ns/op
OverheadWarmup   3: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadWarmup   4: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadWarmup   5: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadWarmup   6: 1024 op, 5781.00 ns, 5.6455 ns/op
OverheadWarmup   7: 1024 op, 3396.00 ns, 3.3164 ns/op

OverheadActual   1: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual   2: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual   3: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual   4: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual   5: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual   6: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual   7: 1024 op, 3497.00 ns, 3.4150 ns/op
OverheadActual   8: 1024 op, 3497.00 ns, 3.4150 ns/op
OverheadActual   9: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual  10: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual  11: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual  12: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual  13: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual  14: 1024 op, 3367.00 ns, 3.2881 ns/op
OverheadActual  15: 1024 op, 5670.00 ns, 5.5371 ns/op

WorkloadWarmup   1: 1024 op, 560313364.00 ns, 547.1810 us/op
WorkloadWarmup   2: 1024 op, 556111401.00 ns, 543.0775 us/op
WorkloadWarmup   3: 1024 op, 550662192.00 ns, 537.7560 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 563905420.00 ns, 550.6889 us/op
WorkloadActual   2: 1024 op, 552447516.00 ns, 539.4995 us/op
WorkloadActual   3: 1024 op, 555036761.00 ns, 542.0281 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 563901954.00 ns, 550.6855 us/op
WorkloadResult   2: 1024 op, 552444050.00 ns, 539.4961 us/op
WorkloadResult   3: 1024 op, 555033295.00 ns, 542.0247 us/op
// GC:  2 0 0 35524128 1024
// Threading:  5368 3167 1024

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 544.069 μs, StdErr = 3.388 μs (0.62%), N = 3, StdDev = 5.868 μs
Min = 539.496 μs, Q1 = 540.760 μs, Median = 542.025 μs, Q3 = 546.355 μs, Max = 550.686 μs
IQR = 5.595 μs, LowerFence = 532.368 μs, UpperFence = 554.747 μs
ConfidenceInterval = [437.014 μs; 651.124 μs] (CI 99.9%), Margin = 107.055 μs (19.68% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
