// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.9 sec and exited with 0
// ***** Done, took 00:03:06 (186.92 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230439.00 ns, 230.4390 us/op
WorkloadJitting  1: 1 op, 8749789.00 ns, 8.7498 ms/op

OverheadJitting  2: 16 op, 496104.00 ns, 31.0065 us/op
WorkloadJitting  2: 16 op, 546858.00 ns, 34.1786 us/op

WorkloadPilot    1: 16 op, 84978.00 ns, 5.3111 us/op
WorkloadPilot    2: 32 op, 66604.00 ns, 2.0814 us/op
WorkloadPilot    3: 64 op, 105196.00 ns, 1.6437 us/op
WorkloadPilot    4: 128 op, 150480.00 ns, 1.1756 us/op
WorkloadPilot    5: 256 op, 284370.00 ns, 1.1108 us/op
WorkloadPilot    6: 512 op, 536630.00 ns, 1.0481 us/op
WorkloadPilot    7: 1024 op, 1096862.00 ns, 1.0712 us/op
WorkloadPilot    8: 2048 op, 1953657.00 ns, 953.9341 ns/op
WorkloadPilot    9: 4096 op, 3960583.00 ns, 966.9392 ns/op
WorkloadPilot   10: 8192 op, 7745520.00 ns, 945.4980 ns/op
WorkloadPilot   11: 16384 op, 15623927.00 ns, 953.6088 ns/op
WorkloadPilot   12: 32768 op, 31059102.00 ns, 947.8486 ns/op
WorkloadPilot   13: 65536 op, 67892524.00 ns, 1.0360 us/op
WorkloadPilot   14: 131072 op, 167180125.00 ns, 1.2755 us/op
WorkloadPilot   15: 262144 op, 345926534.00 ns, 1.3196 us/op
WorkloadPilot   16: 524288 op, 729432408.00 ns, 1.3913 us/op

OverheadWarmup   1: 524288 op, 1720163.00 ns, 3.2810 ns/op
OverheadWarmup   2: 524288 op, 1712388.00 ns, 3.2661 ns/op
OverheadWarmup   3: 524288 op, 1770036.00 ns, 3.3761 ns/op
OverheadWarmup   4: 524288 op, 1726905.00 ns, 3.2938 ns/op
OverheadWarmup   5: 524288 op, 1728949.00 ns, 3.2977 ns/op
OverheadWarmup   6: 524288 op, 1788962.00 ns, 3.4122 ns/op
OverheadWarmup   7: 524288 op, 1715283.00 ns, 3.2716 ns/op

OverheadActual   1: 524288 op, 1745901.00 ns, 3.3300 ns/op
OverheadActual   2: 524288 op, 1744148.00 ns, 3.3267 ns/op
OverheadActual   3: 524288 op, 1722999.00 ns, 3.2864 ns/op
OverheadActual   4: 524288 op, 1790394.00 ns, 3.4149 ns/op
OverheadActual   5: 524288 op, 1754377.00 ns, 3.3462 ns/op
OverheadActual   6: 524288 op, 1765948.00 ns, 3.3683 ns/op
OverheadActual   7: 524288 op, 1750119.00 ns, 3.3381 ns/op
OverheadActual   8: 524288 op, 1753495.00 ns, 3.3445 ns/op
OverheadActual   9: 524288 op, 1753676.00 ns, 3.3449 ns/op
OverheadActual  10: 524288 op, 1748055.00 ns, 3.3342 ns/op
OverheadActual  11: 524288 op, 1752333.00 ns, 3.3423 ns/op
OverheadActual  12: 524288 op, 1739629.00 ns, 3.3181 ns/op
OverheadActual  13: 524288 op, 1792988.00 ns, 3.4199 ns/op
OverheadActual  14: 524288 op, 1749247.00 ns, 3.3364 ns/op
OverheadActual  15: 524288 op, 1764676.00 ns, 3.3659 ns/op

WorkloadWarmup   1: 524288 op, 692853669.00 ns, 1.3215 us/op
WorkloadWarmup   2: 524288 op, 690705800.00 ns, 1.3174 us/op
WorkloadWarmup   3: 524288 op, 705060728.00 ns, 1.3448 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 717893941.00 ns, 1.3693 us/op
WorkloadActual   2: 524288 op, 719361779.00 ns, 1.3721 us/op
WorkloadActual   3: 524288 op, 719867748.00 ns, 1.3730 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 716141608.00 ns, 1.3659 us/op
WorkloadResult   2: 524288 op, 717609446.00 ns, 1.3687 us/op
WorkloadResult   3: 524288 op, 718115415.00 ns, 1.3697 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3839 has exited with code 0.

Mean = 1.368 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.002 μs
Min = 1.366 μs, Q1 = 1.367 μs, Median = 1.369 μs, Q3 = 1.369 μs, Max = 1.370 μs
IQR = 0.002 μs, LowerFence = 1.365 μs, UpperFence = 1.372 μs
ConfidenceInterval = [1.332 μs; 1.404 μs] (CI 99.9%), Margin = 0.036 μs (2.61% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209390.00 ns, 209.3900 us/op
WorkloadJitting  1: 1 op, 8757340.00 ns, 8.7573 ms/op

OverheadJitting  2: 16 op, 335625.00 ns, 20.9766 us/op
WorkloadJitting  2: 16 op, 428107.00 ns, 26.7567 us/op

WorkloadPilot    1: 16 op, 70071.00 ns, 4.3794 us/op
WorkloadPilot    2: 32 op, 37500.00 ns, 1.1719 us/op
WorkloadPilot    3: 64 op, 72625.00 ns, 1.1348 us/op
WorkloadPilot    4: 128 op, 153236.00 ns, 1.1972 us/op
WorkloadPilot    5: 256 op, 199251.00 ns, 778.3242 ns/op
WorkloadPilot    6: 512 op, 320968.00 ns, 626.8906 ns/op
WorkloadPilot    7: 1024 op, 719440.00 ns, 702.5781 ns/op
WorkloadPilot    8: 2048 op, 1269264.00 ns, 619.7578 ns/op
WorkloadPilot    9: 4096 op, 2745202.00 ns, 670.2153 ns/op
WorkloadPilot   10: 8192 op, 5009821.00 ns, 611.5504 ns/op
WorkloadPilot   11: 16384 op, 10134715.00 ns, 618.5739 ns/op
WorkloadPilot   12: 32768 op, 19831354.00 ns, 605.2049 ns/op
WorkloadPilot   13: 65536 op, 53729476.00 ns, 819.8467 ns/op
WorkloadPilot   14: 131072 op, 118315992.00 ns, 902.6794 ns/op
WorkloadPilot   15: 262144 op, 236632371.00 ns, 902.6809 ns/op
WorkloadPilot   16: 524288 op, 482769400.00 ns, 920.8096 ns/op
WorkloadPilot   17: 1048576 op, 1035935227.00 ns, 987.9448 ns/op

OverheadWarmup   1: 1048576 op, 1991960.00 ns, 1.8997 ns/op
OverheadWarmup   2: 1048576 op, 1976140.00 ns, 1.8846 ns/op
OverheadWarmup   3: 1048576 op, 1952084.00 ns, 1.8617 ns/op
OverheadWarmup   4: 1048576 op, 1980177.00 ns, 1.8884 ns/op
OverheadWarmup   5: 1048576 op, 2042022.00 ns, 1.9474 ns/op
OverheadWarmup   6: 1048576 op, 2019289.00 ns, 1.9257 ns/op
OverheadWarmup   7: 1048576 op, 1949189.00 ns, 1.8589 ns/op
OverheadWarmup   8: 1048576 op, 1920786.00 ns, 1.8318 ns/op
OverheadWarmup   9: 1048576 op, 1938930.00 ns, 1.8491 ns/op
OverheadWarmup  10: 1048576 op, 1908543.00 ns, 1.8201 ns/op

OverheadActual   1: 1048576 op, 1988693.00 ns, 1.8966 ns/op
OverheadActual   2: 1048576 op, 1973854.00 ns, 1.8824 ns/op
OverheadActual   3: 1048576 op, 1907261.00 ns, 1.8189 ns/op
OverheadActual   4: 1048576 op, 1916268.00 ns, 1.8275 ns/op
OverheadActual   5: 1048576 op, 1985777.00 ns, 1.8938 ns/op
OverheadActual   6: 1048576 op, 1986639.00 ns, 1.8946 ns/op
OverheadActual   7: 1048576 op, 1966452.00 ns, 1.8754 ns/op
OverheadActual   8: 1048576 op, 1965389.00 ns, 1.8743 ns/op
OverheadActual   9: 1048576 op, 1921848.00 ns, 1.8328 ns/op
OverheadActual  10: 1048576 op, 1939701.00 ns, 1.8498 ns/op
OverheadActual  11: 1048576 op, 2007858.00 ns, 1.9148 ns/op
OverheadActual  12: 1048576 op, 1938278.00 ns, 1.8485 ns/op
OverheadActual  13: 1048576 op, 2020562.00 ns, 1.9270 ns/op
OverheadActual  14: 1048576 op, 2001175.00 ns, 1.9085 ns/op
OverheadActual  15: 1048576 op, 1961161.00 ns, 1.8703 ns/op

WorkloadWarmup   1: 1048576 op, 978707693.00 ns, 933.3684 ns/op
WorkloadWarmup   2: 1048576 op, 966102737.00 ns, 921.3474 ns/op
WorkloadWarmup   3: 1048576 op, 980230121.00 ns, 934.8203 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 985782074.00 ns, 940.1150 ns/op
WorkloadActual   2: 1048576 op, 981632031.00 ns, 936.1573 ns/op
WorkloadActual   3: 1048576 op, 959378719.00 ns, 914.9348 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 983815622.00 ns, 938.2397 ns/op
WorkloadResult   2: 1048576 op, 979665579.00 ns, 934.2819 ns/op
WorkloadResult   3: 1048576 op, 957412267.00 ns, 913.0595 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3855 has exited with code 0.

Mean = 928.527 ns, StdErr = 7.818 ns (0.84%), N = 3, StdDev = 13.541 ns
Min = 913.059 ns, Q1 = 923.671 ns, Median = 934.282 ns, Q3 = 936.261 ns, Max = 938.240 ns
IQR = 12.590 ns, LowerFence = 904.786 ns, UpperFence = 955.146 ns
ConfidenceInterval = [681.495 ns; 1,175.559 ns] (CI 99.9%), Margin = 247.032 ns (26.60% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228395.00 ns, 228.3950 us/op
WorkloadJitting  1: 1 op, 8870093.00 ns, 8.8701 ms/op

OverheadJitting  2: 16 op, 207106.00 ns, 12.9441 us/op
WorkloadJitting  2: 16 op, 324434.00 ns, 20.2771 us/op

WorkloadPilot    1: 16 op, 71994.00 ns, 4.4996 us/op
WorkloadPilot    2: 32 op, 46116.00 ns, 1.4411 us/op
WorkloadPilot    3: 64 op, 80811.00 ns, 1.2627 us/op
WorkloadPilot    4: 128 op, 129832.00 ns, 1.0143 us/op
WorkloadPilot    5: 256 op, 251158.00 ns, 981.0859 ns/op
