// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.58 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadWarmup   6: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadWarmup   7: 32768 op, 53449.00 ns, 1.6311 ns/op

OverheadActual   1: 32768 op, 53499.00 ns, 1.6327 ns/op
OverheadActual   2: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   3: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   4: 32768 op, 53529.00 ns, 1.6336 ns/op
OverheadActual   5: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   6: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   7: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   8: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   9: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  10: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  11: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual  12: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual  13: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  14: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  15: 32768 op, 53440.00 ns, 1.6309 ns/op

WorkloadWarmup   1: 32768 op, 605690252.00 ns, 18.4842 us/op
WorkloadWarmup   2: 32768 op, 603293804.00 ns, 18.4111 us/op
WorkloadWarmup   3: 32768 op, 598995325.00 ns, 18.2799 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 599319130.00 ns, 18.2898 us/op
WorkloadActual   2: 32768 op, 604987020.00 ns, 18.4627 us/op
WorkloadActual   3: 32768 op, 596236396.00 ns, 18.1957 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 599265690.00 ns, 18.2881 us/op
WorkloadResult   2: 32768 op, 604933580.00 ns, 18.4611 us/op
WorkloadResult   3: 32768 op, 596182956.00 ns, 18.1941 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 18.314 μs, StdErr = 0.078 μs (0.43%), N = 3, StdDev = 0.135 μs
Min = 18.194 μs, Q1 = 18.241 μs, Median = 18.288 μs, Q3 = 18.375 μs, Max = 18.461 μs
IQR = 0.134 μs, LowerFence = 18.041 μs, UpperFence = 18.575 μs
ConfidenceInterval = [15.843 μs; 20.786 μs] (CI 99.9%), Margin = 2.471 μs (13.49% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180688.00 ns, 180.6880 us/op
WorkloadJitting  1: 1 op, 8572422.00 ns, 8.5724 ms/op

OverheadJitting  2: 16 op, 206786.00 ns, 12.9241 us/op
WorkloadJitting  2: 16 op, 2032344.00 ns, 127.0215 us/op

WorkloadPilot    1: 16 op, 1805411.00 ns, 112.8382 us/op
WorkloadPilot    2: 32 op, 3556809.00 ns, 111.1503 us/op
WorkloadPilot    3: 64 op, 7074286.00 ns, 110.5357 us/op
WorkloadPilot    4: 128 op, 14095181.00 ns, 110.1186 us/op
WorkloadPilot    5: 256 op, 28003875.00 ns, 109.3901 us/op
WorkloadPilot    6: 512 op, 55812425.00 ns, 109.0086 us/op
WorkloadPilot    7: 1024 op, 112313355.00 ns, 109.6810 us/op
WorkloadPilot    8: 2048 op, 224191168.00 ns, 109.4683 us/op
WorkloadPilot    9: 4096 op, 447427875.00 ns, 109.2353 us/op
WorkloadPilot   10: 8192 op, 894898189.00 ns, 109.2405 us/op

OverheadWarmup   1: 8192 op, 13876.00 ns, 1.6938 ns/op
OverheadWarmup   2: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadWarmup   3: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadWarmup   4: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   5: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   6: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   7: 8192 op, 13645.00 ns, 1.6656 ns/op

OverheadActual   1: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   2: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   3: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   4: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   5: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   6: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   7: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   8: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   9: 8192 op, 29555.00 ns, 3.6078 ns/op
OverheadActual  10: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  11: 8192 op, 13766.00 ns, 1.6804 ns/op
OverheadActual  12: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  13: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  14: 8192 op, 13765.00 ns, 1.6803 ns/op
OverheadActual  15: 8192 op, 13675.00 ns, 1.6693 ns/op

WorkloadWarmup   1: 8192 op, 899579187.00 ns, 109.8119 us/op
WorkloadWarmup   2: 8192 op, 894767876.00 ns, 109.2246 us/op
WorkloadWarmup   3: 8192 op, 888267181.00 ns, 108.4311 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 892222814.00 ns, 108.9139 us/op
WorkloadActual   2: 8192 op, 891391503.00 ns, 108.8124 us/op
WorkloadActual   3: 8192 op, 894451677.00 ns, 109.1860 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 892209129.00 ns, 108.9122 us/op
WorkloadResult   2: 8192 op, 891377818.00 ns, 108.8108 us/op
WorkloadResult   3: 8192 op, 894437992.00 ns, 109.1843 us/op
// GC:  0 0 0 12320768 8192
