// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.05 sec and exited with 0
// ***** Done, took 00:01:58 (118.35 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 4194304 op, 8501350.00 ns, 2.0269 ns/op
OverheadWarmup   6: 4194304 op, 8706621.00 ns, 2.0758 ns/op
OverheadWarmup   7: 4194304 op, 8703867.00 ns, 2.0752 ns/op
OverheadWarmup   8: 4194304 op, 8974276.00 ns, 2.1396 ns/op
OverheadWarmup   9: 4194304 op, 8712750.00 ns, 2.0773 ns/op

OverheadActual   1: 4194304 op, 9844180.00 ns, 2.3470 ns/op
OverheadActual   2: 4194304 op, 9682236.00 ns, 2.3084 ns/op
OverheadActual   3: 4194304 op, 9597067.00 ns, 2.2881 ns/op
OverheadActual   4: 4194304 op, 9778411.00 ns, 2.3314 ns/op
OverheadActual   5: 4194304 op, 9548263.00 ns, 2.2765 ns/op
OverheadActual   6: 4194304 op, 8699450.00 ns, 2.0741 ns/op
OverheadActual   7: 4194304 op, 8915566.00 ns, 2.1256 ns/op
OverheadActual   8: 4194304 op, 8707463.00 ns, 2.0760 ns/op
OverheadActual   9: 4194304 op, 8654152.00 ns, 2.0633 ns/op
OverheadActual  10: 4194304 op, 8695013.00 ns, 2.0731 ns/op
OverheadActual  11: 4194304 op, 8639720.00 ns, 2.0599 ns/op
OverheadActual  12: 4194304 op, 8554121.00 ns, 2.0395 ns/op
OverheadActual  13: 4194304 op, 9092053.00 ns, 2.1677 ns/op
OverheadActual  14: 4194304 op, 8997410.00 ns, 2.1451 ns/op
OverheadActual  15: 4194304 op, 9788206.00 ns, 2.3337 ns/op
OverheadActual  16: 4194304 op, 8755214.00 ns, 2.0874 ns/op
OverheadActual  17: 4194304 op, 9373909.00 ns, 2.2349 ns/op
OverheadActual  18: 4194304 op, 9742427.00 ns, 2.3228 ns/op

WorkloadWarmup   1: 4194304 op, 730041828.00 ns, 174.0555 ns/op
WorkloadWarmup   2: 4194304 op, 735382301.00 ns, 175.3288 ns/op
WorkloadWarmup   3: 4194304 op, 744987960.00 ns, 177.6190 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 738310367.00 ns, 176.0269 ns/op
WorkloadActual   2: 4194304 op, 743410316.00 ns, 177.2428 ns/op
WorkloadActual   3: 4194304 op, 773478399.00 ns, 184.4116 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 729265635.50 ns, 173.8705 ns/op
WorkloadResult   2: 4194304 op, 734365584.50 ns, 175.0864 ns/op
WorkloadResult   3: 4194304 op, 764433667.50 ns, 182.2552 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3884 has exited with code 0.

Mean = 177.071 ns, StdErr = 2.616 ns (1.48%), N = 3, StdDev = 4.531 ns
Min = 173.870 ns, Q1 = 174.478 ns, Median = 175.086 ns, Q3 = 178.671 ns, Max = 182.255 ns
IQR = 4.192 ns, LowerFence = 168.190 ns, UpperFence = 184.959 ns
ConfidenceInterval = [94.411 ns; 259.731 ns] (CI 99.9%), Margin = 82.660 ns (46.68% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159161.00 ns, 159.1610 us/op
WorkloadJitting  1: 1 op, 8855823.00 ns, 8.8558 ms/op

OverheadJitting  2: 16 op, 306453.00 ns, 19.1533 us/op
WorkloadJitting  2: 16 op, 911488.00 ns, 56.9680 us/op

WorkloadPilot    1: 16 op, 530691.00 ns, 33.1682 us/op
WorkloadPilot    2: 32 op, 714290.00 ns, 22.3216 us/op
WorkloadPilot    3: 64 op, 1428619.00 ns, 22.3222 us/op
WorkloadPilot    4: 128 op, 2780312.00 ns, 21.7212 us/op
WorkloadPilot    5: 256 op, 6022662.00 ns, 23.5260 us/op
WorkloadPilot    6: 512 op, 11521071.00 ns, 22.5021 us/op
WorkloadPilot    7: 1024 op, 20929588.00 ns, 20.4391 us/op
WorkloadPilot    8: 2048 op, 43151340.00 ns, 21.0700 us/op
WorkloadPilot    9: 4096 op, 83019377.00 ns, 20.2684 us/op
WorkloadPilot   10: 8192 op, 167895550.00 ns, 20.4951 us/op
WorkloadPilot   11: 16384 op, 342558567.00 ns, 20.9081 us/op
WorkloadPilot   12: 32768 op, 686252990.00 ns, 20.9428 us/op

OverheadWarmup   1: 32768 op, 71558.00 ns, 2.1838 ns/op
OverheadWarmup   2: 32768 op, 73351.00 ns, 2.2385 ns/op
OverheadWarmup   3: 32768 op, 67773.00 ns, 2.0683 ns/op
OverheadWarmup   4: 32768 op, 79540.00 ns, 2.4274 ns/op
OverheadWarmup   5: 32768 op, 65999.00 ns, 2.0141 ns/op

OverheadActual   1: 32768 op, 66210.00 ns, 2.0206 ns/op
OverheadActual   2: 32768 op, 66140.00 ns, 2.0184 ns/op
OverheadActual   3: 32768 op, 100983.00 ns, 3.0818 ns/op
OverheadActual   4: 32768 op, 66060.00 ns, 2.0160 ns/op
OverheadActual   5: 32768 op, 66130.00 ns, 2.0181 ns/op
OverheadActual   6: 32768 op, 71367.00 ns, 2.1779 ns/op
OverheadActual   7: 32768 op, 68834.00 ns, 2.1006 ns/op
OverheadActual   8: 32768 op, 69826.00 ns, 2.1309 ns/op
OverheadActual   9: 32768 op, 68273.00 ns, 2.0835 ns/op
OverheadActual  10: 32768 op, 66010.00 ns, 2.0145 ns/op
OverheadActual  11: 32768 op, 66941.00 ns, 2.0429 ns/op
OverheadActual  12: 32768 op, 68414.00 ns, 2.0878 ns/op
OverheadActual  13: 32768 op, 65999.00 ns, 2.0141 ns/op
OverheadActual  14: 32768 op, 68003.00 ns, 2.0753 ns/op
OverheadActual  15: 32768 op, 65950.00 ns, 2.0126 ns/op

WorkloadWarmup   1: 32768 op, 681452681.00 ns, 20.7963 us/op
WorkloadWarmup   2: 32768 op, 681933452.00 ns, 20.8110 us/op
WorkloadWarmup   3: 32768 op, 679234995.00 ns, 20.7286 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 704656611.00 ns, 21.5044 us/op
WorkloadActual   2: 32768 op, 688171193.00 ns, 21.0013 us/op
WorkloadActual   3: 32768 op, 691268269.00 ns, 21.0958 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 704589670.00 ns, 21.5024 us/op
WorkloadResult   2: 32768 op, 688104252.00 ns, 20.9993 us/op
WorkloadResult   3: 32768 op, 691201328.00 ns, 21.0938 us/op
// GC:  13 12 0 224632088 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 21.198 μs, StdErr = 0.154 μs (0.73%), N = 3, StdDev = 0.267 μs
Min = 20.999 μs, Q1 = 21.047 μs, Median = 21.094 μs, Q3 = 21.298 μs, Max = 21.502 μs
IQR = 0.252 μs, LowerFence = 20.669 μs, UpperFence = 21.675 μs
ConfidenceInterval = [16.320 μs; 26.077 μs] (CI 99.9%), Margin = 4.878 μs (23.01% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185621.00 ns, 185.6210 us/op
WorkloadJitting  1: 1 op, 8942483.00 ns, 8.9425 ms/op

OverheadJitting  2: 16 op, 330269.00 ns, 20.6418 us/op
WorkloadJitting  2: 16 op, 884707.00 ns, 55.2942 us/op

WorkloadPilot    1: 16 op, 515228.00 ns, 32.2018 us/op
WorkloadPilot    2: 32 op, 709923.00 ns, 22.1851 us/op
WorkloadPilot    3: 64 op, 1392294.00 ns, 21.7546 us/op
WorkloadPilot    4: 128 op, 2655223.00 ns, 20.7439 us/op
WorkloadPilot    5: 256 op, 5153788.00 ns, 20.1320 us/op
WorkloadPilot    6: 512 op, 11008286.00 ns, 21.5006 us/op
WorkloadPilot    7: 1024 op, 20161878.00 ns, 19.6893 us/op
WorkloadPilot    8: 2048 op, 43714551.00 ns, 21.3450 us/op
WorkloadPilot    9: 4096 op, 81754416.00 ns, 19.9596 us/op
WorkloadPilot   10: 8192 op, 165761916.00 ns, 20.2346 us/op
WorkloadPilot   11: 16384 op, 330833399.00 ns, 20.1925 us/op
WorkloadPilot   12: 32768 op, 665690799.00 ns, 20.3153 us/op

OverheadWarmup   1: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadWarmup   2: 32768 op, 70417.00 ns, 2.1490 ns/op
OverheadWarmup   3: 32768 op, 69696.00 ns, 2.1270 ns/op
OverheadWarmup   4: 32768 op, 71438.00 ns, 2.1801 ns/op
OverheadWarmup   5: 32768 op, 71407.00 ns, 2.1792 ns/op

OverheadActual   1: 32768 op, 72169.00 ns, 2.2024 ns/op
OverheadActual   2: 32768 op, 73030.00 ns, 2.2287 ns/op
OverheadActual   3: 32768 op, 73962.00 ns, 2.2571 ns/op
OverheadActual   4: 32768 op, 98158.00 ns, 2.9955 ns/op
OverheadActual   5: 32768 op, 71378.00 ns, 2.1783 ns/op
OverheadActual   6: 32768 op, 72098.00 ns, 2.2003 ns/op
OverheadActual   7: 32768 op, 71428.00 ns, 2.1798 ns/op
OverheadActual   8: 32768 op, 71348.00 ns, 2.1774 ns/op
OverheadActual   9: 32768 op, 72059.00 ns, 2.1991 ns/op
OverheadActual  10: 32768 op, 71398.00 ns, 2.1789 ns/op
OverheadActual  11: 32768 op, 71358.00 ns, 2.1777 ns/op
OverheadActual  12: 32768 op, 71518.00 ns, 2.1826 ns/op
OverheadActual  13: 32768 op, 71728.00 ns, 2.1890 ns/op
OverheadActual  14: 32768 op, 71578.00 ns, 2.1844 ns/op
OverheadActual  15: 32768 op, 84097.00 ns, 2.5664 ns/op

WorkloadWarmup   1: 32768 op, 669086260.00 ns, 20.4189 us/op
WorkloadWarmup   2: 32768 op, 648518288.00 ns, 19.7912 us/op
WorkloadWarmup   3: 32768 op, 663326756.00 ns, 20.2431 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 664142839.00 ns, 20.2680 us/op
WorkloadActual   2: 32768 op, 674634314.00 ns, 20.5882 us/op
WorkloadActual   3: 32768 op, 695711756.00 ns, 21.2314 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 664071111.00 ns, 20.2658 us/op
WorkloadResult   2: 32768 op, 674562586.00 ns, 20.5860 us/op
WorkloadResult   3: 32768 op, 695640028.00 ns, 21.2292 us/op
// GC:  12 11 0 214383560 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 20.694 μs, StdErr = 0.283 μs (1.37%), N = 3, StdDev = 0.491 μs
Min = 20.266 μs, Q1 = 20.426 μs, Median = 20.586 μs, Q3 = 20.908 μs, Max = 21.229 μs
IQR = 0.482 μs, LowerFence = 19.703 μs, UpperFence = 21.630 μs
ConfidenceInterval = [11.742 μs; 29.645 μs] (CI 99.9%), Margin = 8.951 μs (43.26% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166812.00 ns, 166.8120 us/op
WorkloadJitting  1: 1 op, 8437430.00 ns, 8.4374 ms/op

OverheadJitting  2: 16 op, 312222.00 ns, 19.5139 us/op
WorkloadJitting  2: 16 op, 928163.00 ns, 58.0102 us/op

WorkloadPilot    1: 16 op, 534858.00 ns, 33.4286 us/op
WorkloadPilot    2: 32 op, 839899.00 ns, 26.2468 us/op
WorkloadPilot    3: 64 op, 1421739.00 ns, 22.2147 us/op
WorkloadPilot    4: 128 op, 2746551.00 ns, 21.4574 us/op
WorkloadPilot    5: 256 op, 5309023.00 ns, 20.7384 us/op
WorkloadPilot    6: 512 op, 11319466.00 ns, 22.1083 us/op
WorkloadPilot    7: 1024 op, 20647332.00 ns, 20.1634 us/op
WorkloadPilot    8: 2048 op, 43199833.00 ns, 21.0937 us/op
WorkloadPilot    9: 4096 op, 87249570.00 ns, 21.3012 us/op
WorkloadPilot   10: 8192 op, 173561372.00 ns, 21.1867 us/op
WorkloadPilot   11: 16384 op, 349124170.00 ns, 21.3088 us/op
WorkloadPilot   12: 32768 op, 686155765.00 ns, 20.9398 us/op

OverheadWarmup   1: 32768 op, 90987.00 ns, 2.7767 ns/op
OverheadWarmup   2: 32768 op, 93902.00 ns, 2.8657 ns/op
OverheadWarmup   3: 32768 op, 93661.00 ns, 2.8583 ns/op
OverheadWarmup   4: 32768 op, 93621.00 ns, 2.8571 ns/op
OverheadWarmup   5: 32768 op, 93732.00 ns, 2.8605 ns/op
OverheadWarmup   6: 32768 op, 93542.00 ns, 2.8547 ns/op

OverheadActual   1: 32768 op, 90376.00 ns, 2.7581 ns/op
OverheadActual   2: 32768 op, 91578.00 ns, 2.7947 ns/op
OverheadActual   3: 32768 op, 91588.00 ns, 2.7950 ns/op
OverheadActual   4: 32768 op, 91718.00 ns, 2.7990 ns/op
OverheadActual   5: 32768 op, 110617.00 ns, 3.3758 ns/op
OverheadActual   6: 32768 op, 93712.00 ns, 2.8599 ns/op
OverheadActual   7: 32768 op, 93641.00 ns, 2.8577 ns/op
OverheadActual   8: 32768 op, 107292.00 ns, 3.2743 ns/op
OverheadActual   9: 32768 op, 93662.00 ns, 2.8583 ns/op
OverheadActual  10: 32768 op, 93621.00 ns, 2.8571 ns/op
OverheadActual  11: 32768 op, 101072.00 ns, 3.0845 ns/op
OverheadActual  12: 32768 op, 91378.00 ns, 2.7886 ns/op
OverheadActual  13: 32768 op, 93772.00 ns, 2.8617 ns/op
OverheadActual  14: 32768 op, 115685.00 ns, 3.5304 ns/op
OverheadActual  15: 32768 op, 93792.00 ns, 2.8623 ns/op

WorkloadWarmup   1: 32768 op, 699605011.00 ns, 21.3503 us/op
WorkloadWarmup   2: 32768 op, 706201569.00 ns, 21.5516 us/op
WorkloadWarmup   3: 32768 op, 684531961.00 ns, 20.8903 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 716758203.00 ns, 21.8737 us/op
WorkloadActual   2: 32768 op, 713058186.00 ns, 21.7608 us/op
WorkloadActual   3: 32768 op, 719057527.00 ns, 21.9439 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 716664541.00 ns, 21.8709 us/op
WorkloadResult   2: 32768 op, 712964524.00 ns, 21.7580 us/op
WorkloadResult   3: 32768 op, 718963865.00 ns, 21.9410 us/op
// GC:  12 11 0 214383560 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 21.857 μs, StdErr = 0.053 μs (0.24%), N = 3, StdDev = 0.092 μs
Min = 21.758 μs, Q1 = 21.814 μs, Median = 21.871 μs, Q3 = 21.906 μs, Max = 21.941 μs
IQR = 0.092 μs, LowerFence = 21.677 μs, UpperFence = 22.043 μs
ConfidenceInterval = [20.171 μs; 23.542 μs] (CI 99.9%), Margin = 1.685 μs (7.71% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

