// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 58.32 sec and exited with 0
// ***** Done, took 00:01:01 (61.86 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3376 has exited with code 0.

Mean = 1.273 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.000 ns
Min = 1.273 ns, Q1 = 1.273 ns, Median = 1.273 ns, Q3 = 1.273 ns, Max = 1.274 ns
IQR = 0.000 ns, LowerFence = 1.272 ns, UpperFence = 1.274 ns
ConfidenceInterval = [1.265 ns; 1.281 ns] (CI 99.9%), Margin = 0.008 ns (0.60% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253011.00 ns, 253.0110 us/op
WorkloadJitting  1: 1 op, 262277.00 ns, 262.2770 us/op

OverheadJitting  2: 16 op, 481375.00 ns, 30.0859 us/op
WorkloadJitting  2: 16 op, 465035.00 ns, 29.0647 us/op

WorkloadPilot    1: 16 op, 2565.00 ns, 160.3125 ns/op
WorkloadPilot    2: 32 op, 2435.00 ns, 76.0938 ns/op
WorkloadPilot    3: 64 op, 2965.00 ns, 46.3281 ns/op
WorkloadPilot    4: 128 op, 2716.00 ns, 21.2188 ns/op
WorkloadPilot    5: 256 op, 18734.00 ns, 73.1797 ns/op
WorkloadPilot    6: 512 op, 12212.00 ns, 23.8516 ns/op
WorkloadPilot    7: 1024 op, 31910.00 ns, 31.1621 ns/op
WorkloadPilot    8: 2048 op, 50383.00 ns, 24.6011 ns/op
WorkloadPilot    9: 4096 op, 97240.00 ns, 23.7402 ns/op
WorkloadPilot   10: 8192 op, 179434.00 ns, 21.9036 ns/op
WorkloadPilot   11: 16384 op, 238383.00 ns, 14.5497 ns/op
WorkloadPilot   12: 32768 op, 610675.00 ns, 18.6363 ns/op
WorkloadPilot   13: 65536 op, 1214387.00 ns, 18.5301 ns/op
WorkloadPilot   14: 131072 op, 2379392.00 ns, 18.1533 ns/op
WorkloadPilot   15: 262144 op, 4665793.00 ns, 17.7986 ns/op
WorkloadPilot   16: 524288 op, 9730136.00 ns, 18.5588 ns/op
WorkloadPilot   17: 1048576 op, 10712934.00 ns, 10.2167 ns/op
WorkloadPilot   18: 2097152 op, 22980085.00 ns, 10.9578 ns/op
WorkloadPilot   19: 4194304 op, 43850549.00 ns, 10.4548 ns/op
WorkloadPilot   20: 8388608 op, 83444036.00 ns, 9.9473 ns/op
WorkloadPilot   21: 16777216 op, 161308491.00 ns, 9.6147 ns/op
WorkloadPilot   22: 33554432 op, 328750893.00 ns, 9.7975 ns/op
WorkloadPilot   23: 67108864 op, 645139217.00 ns, 9.6133 ns/op

OverheadWarmup   1: 67108864 op, 219225466.00 ns, 3.2667 ns/op
OverheadWarmup   2: 67108864 op, 219820393.00 ns, 3.2756 ns/op
OverheadWarmup   3: 67108864 op, 219553727.00 ns, 3.2716 ns/op
OverheadWarmup   4: 67108864 op, 219471384.00 ns, 3.2704 ns/op
OverheadWarmup   5: 67108864 op, 219338006.00 ns, 3.2684 ns/op
OverheadWarmup   6: 67108864 op, 219604821.00 ns, 3.2724 ns/op
OverheadWarmup   7: 67108864 op, 219913436.00 ns, 3.2770 ns/op
OverheadWarmup   8: 67108864 op, 219438553.00 ns, 3.2699 ns/op

OverheadActual   1: 67108864 op, 219492965.00 ns, 3.2707 ns/op
OverheadActual   2: 67108864 op, 219423755.00 ns, 3.2697 ns/op
OverheadActual   3: 67108864 op, 219673199.00 ns, 3.2734 ns/op
OverheadActual   4: 67108864 op, 219417804.00 ns, 3.2696 ns/op
OverheadActual   5: 67108864 op, 220199528.00 ns, 3.2812 ns/op
OverheadActual   6: 67108864 op, 219218584.00 ns, 3.2666 ns/op
OverheadActual   7: 67108864 op, 219246566.00 ns, 3.2670 ns/op
OverheadActual   8: 67108864 op, 220368331.00 ns, 3.2837 ns/op
OverheadActual   9: 67108864 op, 219671769.00 ns, 3.2734 ns/op
OverheadActual  10: 67108864 op, 219446198.00 ns, 3.2700 ns/op
OverheadActual  11: 67108864 op, 219478059.00 ns, 3.2705 ns/op
OverheadActual  12: 67108864 op, 219601459.00 ns, 3.2723 ns/op
OverheadActual  13: 67108864 op, 219461669.00 ns, 3.2702 ns/op
OverheadActual  14: 67108864 op, 219977287.00 ns, 3.2779 ns/op
OverheadActual  15: 67108864 op, 219391609.00 ns, 3.2692 ns/op

WorkloadWarmup   1: 67108864 op, 722202856.00 ns, 10.7617 ns/op
WorkloadWarmup   2: 67108864 op, 692245099.00 ns, 10.3153 ns/op
WorkloadWarmup   3: 67108864 op, 670661167.00 ns, 9.9936 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 687678600.00 ns, 10.2472 ns/op
WorkloadActual   2: 67108864 op, 699210734.00 ns, 10.4191 ns/op
WorkloadActual   3: 67108864 op, 690788802.00 ns, 10.2936 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 468200541.00 ns, 6.9767 ns/op
WorkloadResult   2: 67108864 op, 479732675.00 ns, 7.1486 ns/op
WorkloadResult   3: 67108864 op, 471310743.00 ns, 7.0231 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3386 has exited with code 0.

Mean = 7.049 ns, StdErr = 0.051 ns (0.73%), N = 3, StdDev = 0.089 ns
Min = 6.977 ns, Q1 = 7.000 ns, Median = 7.023 ns, Q3 = 7.086 ns, Max = 7.149 ns
IQR = 0.086 ns, LowerFence = 6.871 ns, UpperFence = 7.215 ns
ConfidenceInterval = [5.427 ns; 8.671 ns] (CI 99.9%), Margin = 1.622 ns (23.01% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:38 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296942.00 ns, 296.9420 us/op
WorkloadJitting  1: 1 op, 590357.00 ns, 590.3570 us/op

OverheadJitting  2: 16 op, 528271.00 ns, 33.0169 us/op
WorkloadJitting  2: 16 op, 501772.00 ns, 31.3608 us/op

WorkloadPilot    1: 16 op, 2364.00 ns, 147.7500 ns/op
WorkloadPilot    2: 32 op, 2355.00 ns, 73.5938 ns/op
WorkloadPilot    3: 64 op, 2454.00 ns, 38.3438 ns/op
WorkloadPilot    4: 128 op, 3286.00 ns, 25.6719 ns/op
WorkloadPilot    5: 256 op, 19816.00 ns, 77.4063 ns/op
WorkloadPilot    6: 512 op, 14407.00 ns, 28.1387 ns/op
WorkloadPilot    7: 1024 op, 34534.00 ns, 33.7246 ns/op
WorkloadPilot    8: 2048 op, 53710.00 ns, 26.2256 ns/op
WorkloadPilot    9: 4096 op, 101699.00 ns, 24.8289 ns/op
WorkloadPilot   10: 8192 op, 189202.00 ns, 23.0959 ns/op
WorkloadPilot   11: 16384 op, 279519.00 ns, 17.0605 ns/op
WorkloadPilot   12: 32768 op, 634269.00 ns, 19.3564 ns/op
WorkloadPilot   13: 65536 op, 1238893.00 ns, 18.9040 ns/op
WorkloadPilot   14: 131072 op, 2484128.00 ns, 18.9524 ns/op
WorkloadPilot   15: 262144 op, 5104498.00 ns, 19.4721 ns/op
WorkloadPilot   16: 524288 op, 10275721.00 ns, 19.5994 ns/op
WorkloadPilot   17: 1048576 op, 12269998.00 ns, 11.7016 ns/op
WorkloadPilot   18: 2097152 op, 24500974.00 ns, 11.6830 ns/op
WorkloadPilot   19: 4194304 op, 46700480.00 ns, 11.1343 ns/op
WorkloadPilot   20: 8388608 op, 89139317.00 ns, 10.6262 ns/op
WorkloadPilot   21: 16777216 op, 177161930.00 ns, 10.5597 ns/op
WorkloadPilot   22: 33554432 op, 353070149.00 ns, 10.5223 ns/op
WorkloadPilot   23: 67108864 op, 699201900.00 ns, 10.4189 ns/op

OverheadWarmup   1: 67108864 op, 219316031.00 ns, 3.2681 ns/op
OverheadWarmup   2: 67108864 op, 219428913.00 ns, 3.2697 ns/op
OverheadWarmup   3: 67108864 op, 219565036.00 ns, 3.2718 ns/op
OverheadWarmup   4: 67108864 op, 219335149.00 ns, 3.2683 ns/op
OverheadWarmup   5: 67108864 op, 219530803.00 ns, 3.2713 ns/op
OverheadWarmup   6: 67108864 op, 219283132.00 ns, 3.2676 ns/op

OverheadActual   1: 67108864 op, 219710547.00 ns, 3.2739 ns/op
OverheadActual   2: 67108864 op, 219363691.00 ns, 3.2688 ns/op
OverheadActual   3: 67108864 op, 220043646.00 ns, 3.2789 ns/op
OverheadActual   4: 67108864 op, 219459751.00 ns, 3.2702 ns/op
OverheadActual   5: 67108864 op, 219369162.00 ns, 3.2689 ns/op
OverheadActual   6: 67108864 op, 219622694.00 ns, 3.2726 ns/op
OverheadActual   7: 67108864 op, 219943689.00 ns, 3.2774 ns/op
OverheadActual   8: 67108864 op, 230578882.00 ns, 3.4359 ns/op
OverheadActual   9: 67108864 op, 219155194.00 ns, 3.2657 ns/op
OverheadActual  10: 67108864 op, 219655505.00 ns, 3.2731 ns/op
OverheadActual  11: 67108864 op, 219412041.00 ns, 3.2695 ns/op
OverheadActual  12: 67108864 op, 219367539.00 ns, 3.2688 ns/op
OverheadActual  13: 67108864 op, 220646607.00 ns, 3.2879 ns/op
OverheadActual  14: 67108864 op, 219442839.00 ns, 3.2700 ns/op
OverheadActual  15: 67108864 op, 219611152.00 ns, 3.2725 ns/op

WorkloadWarmup   1: 67108864 op, 709013676.00 ns, 10.5651 ns/op
WorkloadWarmup   2: 67108864 op, 709059632.00 ns, 10.5658 ns/op
WorkloadWarmup   3: 67108864 op, 706836969.00 ns, 10.5327 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 705876093.00 ns, 10.5184 ns/op
WorkloadActual   2: 67108864 op, 698122981.00 ns, 10.4028 ns/op
WorkloadActual   3: 67108864 op, 709283854.00 ns, 10.5692 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 486264941.00 ns, 7.2459 ns/op
WorkloadResult   2: 67108864 op, 478511829.00 ns, 7.1304 ns/op
WorkloadResult   3: 67108864 op, 489672702.00 ns, 7.2967 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3397 has exited with code 0.

Mean = 7.224 ns, StdErr = 0.049 ns (0.68%), N = 3, StdDev = 0.085 ns
Min = 7.130 ns, Q1 = 7.188 ns, Median = 7.246 ns, Q3 = 7.271 ns, Max = 7.297 ns
IQR = 0.083 ns, LowerFence = 7.063 ns, UpperFence = 7.396 ns
ConfidenceInterval = [5.669 ns; 8.779 ns] (CI 99.9%), Margin = 1.555 ns (21.52% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:38 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
