// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.1 sec and exited with 0
// ***** Done, took 00:01:02 (62.39 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [126.155 ns; 141.767 ns] (CI 99.9%), Margin = 7.806 ns (5.83% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227166.00 ns, 227.1660 us/op
WorkloadJitting  1: 1 op, 359214.00 ns, 359.2140 us/op

OverheadJitting  2: 16 op, 474150.00 ns, 29.6344 us/op
WorkloadJitting  2: 16 op, 484128.00 ns, 30.2580 us/op

WorkloadPilot    1: 16 op, 2144.00 ns, 134.0000 ns/op
WorkloadPilot    2: 32 op, 2354.00 ns, 73.5625 ns/op
WorkloadPilot    3: 64 op, 2615.00 ns, 40.8594 ns/op
WorkloadPilot    4: 128 op, 2885.00 ns, 22.5391 ns/op
WorkloadPilot    5: 256 op, 19096.00 ns, 74.5938 ns/op
WorkloadPilot    6: 512 op, 13235.00 ns, 25.8496 ns/op
WorkloadPilot    7: 1024 op, 34595.00 ns, 33.7842 ns/op
WorkloadPilot    8: 2048 op, 60313.00 ns, 29.4497 ns/op
WorkloadPilot    9: 4096 op, 110988.00 ns, 27.0967 ns/op
WorkloadPilot   10: 8192 op, 197390.00 ns, 24.0955 ns/op
WorkloadPilot   11: 16384 op, 277981.00 ns, 16.9666 ns/op
WorkloadPilot   12: 32768 op, 654739.00 ns, 19.9810 ns/op
WorkloadPilot   13: 65536 op, 1398785.00 ns, 21.3438 ns/op
WorkloadPilot   14: 131072 op, 2767412.00 ns, 21.1137 ns/op
WorkloadPilot   15: 262144 op, 5531647.00 ns, 21.1016 ns/op
WorkloadPilot   16: 524288 op, 10574128.00 ns, 20.1685 ns/op
WorkloadPilot   17: 1048576 op, 20007385.00 ns, 19.0805 ns/op
WorkloadPilot   18: 2097152 op, 33349815.00 ns, 15.9024 ns/op
WorkloadPilot   19: 4194304 op, 73230873.00 ns, 17.4596 ns/op
WorkloadPilot   20: 8388608 op, 148025900.00 ns, 17.6461 ns/op
WorkloadPilot   21: 16777216 op, 268177476.00 ns, 15.9846 ns/op
WorkloadPilot   22: 33554432 op, 571742972.00 ns, 17.0393 ns/op

OverheadWarmup   1: 33554432 op, 111077393.00 ns, 3.3104 ns/op
OverheadWarmup   2: 33554432 op, 111134941.00 ns, 3.3121 ns/op
OverheadWarmup   3: 33554432 op, 111171169.00 ns, 3.3132 ns/op
OverheadWarmup   4: 33554432 op, 110970603.00 ns, 3.3072 ns/op
OverheadWarmup   5: 33554432 op, 110953411.00 ns, 3.3067 ns/op
OverheadWarmup   6: 33554432 op, 110965885.00 ns, 3.3070 ns/op
OverheadWarmup   7: 33554432 op, 110932993.00 ns, 3.3061 ns/op

OverheadActual   1: 33554432 op, 111571200.00 ns, 3.3251 ns/op
OverheadActual   2: 33554432 op, 111104805.00 ns, 3.3112 ns/op
OverheadActual   3: 33554432 op, 110966215.00 ns, 3.3071 ns/op
OverheadActual   4: 33554432 op, 111126518.00 ns, 3.3118 ns/op
OverheadActual   5: 33554432 op, 110959933.00 ns, 3.3069 ns/op
OverheadActual   6: 33554432 op, 110936860.00 ns, 3.3062 ns/op
OverheadActual   7: 33554432 op, 110949915.00 ns, 3.3066 ns/op
OverheadActual   8: 33554432 op, 110965233.00 ns, 3.3070 ns/op
OverheadActual   9: 33554432 op, 111041443.00 ns, 3.3093 ns/op
OverheadActual  10: 33554432 op, 111096370.00 ns, 3.3109 ns/op
OverheadActual  11: 33554432 op, 111001555.00 ns, 3.3081 ns/op
OverheadActual  12: 33554432 op, 110946889.00 ns, 3.3065 ns/op
OverheadActual  13: 33554432 op, 110985531.00 ns, 3.3076 ns/op
OverheadActual  14: 33554432 op, 110962007.00 ns, 3.3069 ns/op
OverheadActual  15: 33554432 op, 110958891.00 ns, 3.3068 ns/op

WorkloadWarmup   1: 33554432 op, 624016198.00 ns, 18.5971 ns/op
WorkloadWarmup   2: 33554432 op, 598886720.00 ns, 17.8482 ns/op
WorkloadWarmup   3: 33554432 op, 621611868.00 ns, 18.5255 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 637218733.00 ns, 18.9906 ns/op
WorkloadActual   2: 33554432 op, 605145347.00 ns, 18.0347 ns/op
WorkloadActual   3: 33554432 op, 596828169.00 ns, 17.7869 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 526252518.00 ns, 15.6835 ns/op
WorkloadResult   2: 33554432 op, 494179132.00 ns, 14.7277 ns/op
WorkloadResult   3: 33554432 op, 485861954.00 ns, 14.4798 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3449 has exited with code 0.

Mean = 14.964 ns, StdErr = 0.367 ns (2.45%), N = 3, StdDev = 0.636 ns
Min = 14.480 ns, Q1 = 14.604 ns, Median = 14.728 ns, Q3 = 15.206 ns, Max = 15.684 ns
IQR = 0.602 ns, LowerFence = 13.701 ns, UpperFence = 16.108 ns
ConfidenceInterval = [3.368 ns; 26.560 ns] (CI 99.9%), Margin = 11.596 ns (77.49% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255420.00 ns, 255.4200 us/op
WorkloadJitting  1: 1 op, 21890463.00 ns, 21.8905 ms/op

OverheadJitting  2: 16 op, 453392.00 ns, 28.3370 us/op
WorkloadJitting  2: 16 op, 542119.00 ns, 33.8824 us/op

WorkloadPilot    1: 16 op, 45345.00 ns, 2.8341 us/op
WorkloadPilot    2: 32 op, 55304.00 ns, 1.7283 us/op
WorkloadPilot    3: 64 op, 100739.00 ns, 1.5740 us/op
WorkloadPilot    4: 128 op, 178385.00 ns, 1.3936 us/op
WorkloadPilot    5: 256 op, 340300.00 ns, 1.3293 us/op
WorkloadPilot    6: 512 op, 535777.00 ns, 1.0464 us/op
WorkloadPilot    7: 1024 op, 1124373.00 ns, 1.0980 us/op
WorkloadPilot    8: 2048 op, 2281948.00 ns, 1.1142 us/op
WorkloadPilot    9: 4096 op, 4506788.00 ns, 1.1003 us/op
WorkloadPilot   10: 8192 op, 8939186.00 ns, 1.0912 us/op
WorkloadPilot   11: 16384 op, 18092105.00 ns, 1.1043 us/op
WorkloadPilot   12: 32768 op, 25156759.00 ns, 767.7234 ns/op
WorkloadPilot   13: 65536 op, 47597085.00 ns, 726.2739 ns/op
WorkloadPilot   14: 131072 op, 92303780.00 ns, 704.2220 ns/op
WorkloadPilot   15: 262144 op, 179725967.00 ns, 685.6002 ns/op
WorkloadPilot   16: 524288 op, 358981531.00 ns, 684.7029 ns/op
WorkloadPilot   17: 1048576 op, 714373627.00 ns, 681.2798 ns/op

OverheadWarmup   1: 1048576 op, 3509675.00 ns, 3.3471 ns/op
OverheadWarmup   2: 1048576 op, 3499916.00 ns, 3.3378 ns/op
OverheadWarmup   3: 1048576 op, 3472565.00 ns, 3.3117 ns/op
OverheadWarmup   4: 1048576 op, 3479729.00 ns, 3.3185 ns/op
OverheadWarmup   5: 1048576 op, 3488364.00 ns, 3.3268 ns/op
OverheadWarmup   6: 1048576 op, 3569597.00 ns, 3.4042 ns/op
OverheadWarmup   7: 1048576 op, 3489847.00 ns, 3.3282 ns/op
OverheadWarmup   8: 1048576 op, 3486290.00 ns, 3.3248 ns/op
OverheadWarmup   9: 1048576 op, 3484077.00 ns, 3.3227 ns/op
OverheadWarmup  10: 1048576 op, 3493073.00 ns, 3.3313 ns/op

OverheadActual   1: 1048576 op, 6309565.00 ns, 6.0173 ns/op
OverheadActual   2: 1048576 op, 3509064.00 ns, 3.3465 ns/op
OverheadActual   3: 1048576 op, 5884527.00 ns, 5.6119 ns/op
OverheadActual   4: 1048576 op, 4839083.00 ns, 4.6149 ns/op
OverheadActual   5: 1048576 op, 5007689.00 ns, 4.7757 ns/op
OverheadActual   6: 1048576 op, 3876685.00 ns, 3.6971 ns/op
OverheadActual   7: 1048576 op, 3480760.00 ns, 3.3195 ns/op
OverheadActual   8: 1048576 op, 3476342.00 ns, 3.3153 ns/op
OverheadActual   9: 1048576 op, 3478076.00 ns, 3.3170 ns/op
OverheadActual  10: 1048576 op, 3485119.00 ns, 3.3237 ns/op
OverheadActual  11: 1048576 op, 3484378.00 ns, 3.3230 ns/op
OverheadActual  12: 1048576 op, 3487864.00 ns, 3.3263 ns/op
OverheadActual  13: 1048576 op, 3486020.00 ns, 3.3245 ns/op
OverheadActual  14: 1048576 op, 3484227.00 ns, 3.3228 ns/op
OverheadActual  15: 1048576 op, 3490630.00 ns, 3.3289 ns/op
OverheadActual  16: 1048576 op, 3485939.00 ns, 3.3245 ns/op
OverheadActual  17: 1048576 op, 3486752.00 ns, 3.3252 ns/op

WorkloadWarmup   1: 1048576 op, 712290383.00 ns, 679.2930 ns/op
WorkloadWarmup   2: 1048576 op, 714610122.00 ns, 681.5053 ns/op
WorkloadWarmup   3: 1048576 op, 705352347.00 ns, 672.6764 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 713094124.00 ns, 680.0596 ns/op
WorkloadActual   2: 1048576 op, 707965904.00 ns, 675.1689 ns/op
WorkloadActual   3: 1048576 op, 718907888.00 ns, 685.6040 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 709607372.00 ns, 676.7343 ns/op
WorkloadResult   2: 1048576 op, 704479152.00 ns, 671.8437 ns/op
WorkloadResult   3: 1048576 op, 715421136.00 ns, 682.2788 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3456 has exited with code 0.

Mean = 676.952 ns, StdErr = 3.014 ns (0.45%), N = 3, StdDev = 5.221 ns
Min = 671.844 ns, Q1 = 674.289 ns, Median = 676.734 ns, Q3 = 679.507 ns, Max = 682.279 ns
IQR = 5.218 ns, LowerFence = 666.463 ns, UpperFence = 687.333 ns
ConfidenceInterval = [581.703 ns; 772.202 ns] (CI 99.9%), Margin = 95.250 ns (14.07% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212130.00 ns, 212.1300 us/op
WorkloadJitting  1: 1 op, 360368.00 ns, 360.3680 us/op

OverheadJitting  2: 16 op, 441471.00 ns, 27.5919 us/op
WorkloadJitting  2: 16 op, 439858.00 ns, 27.4911 us/op

