// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 54.18 sec and exited with 0
// ***** Done, took 00:00:57 (57.39 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 33554432 op, 827110986.00 ns, 24.6498 ns/op
WorkloadResult   3: 33554432 op, 832371904.00 ns, 24.8066 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3124 has exited with code 0.

Mean = 24.276 ns, StdErr = 0.454 ns (1.87%), N = 3, StdDev = 0.786 ns
Min = 23.373 ns, Q1 = 24.011 ns, Median = 24.650 ns, Q3 = 24.728 ns, Max = 24.807 ns
IQR = 0.717 ns, LowerFence = 22.936 ns, UpperFence = 25.804 ns
ConfidenceInterval = [9.928 ns; 38.625 ns] (CI 99.9%), Margin = 14.349 ns (59.10% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235259.00 ns, 235.2590 us/op
WorkloadJitting  1: 1 op, 1043740.00 ns, 1.0437 ms/op

OverheadJitting  2: 16 op, 356936.00 ns, 22.3085 us/op
WorkloadJitting  2: 16 op, 349122.00 ns, 21.8201 us/op

WorkloadPilot    1: 16 op, 1012.00 ns, 63.2500 ns/op
WorkloadPilot    2: 32 op, 731.00 ns, 22.8438 ns/op
WorkloadPilot    3: 64 op, 741.00 ns, 11.5781 ns/op
WorkloadPilot    4: 128 op, 921.00 ns, 7.1953 ns/op
WorkloadPilot    5: 256 op, 1713.00 ns, 6.6914 ns/op
WorkloadPilot    6: 512 op, 2164.00 ns, 4.2266 ns/op
WorkloadPilot    7: 1024 op, 3807.00 ns, 3.7178 ns/op
WorkloadPilot    8: 2048 op, 7174.00 ns, 3.5029 ns/op
WorkloadPilot    9: 4096 op, 13636.00 ns, 3.3291 ns/op
WorkloadPilot   10: 8192 op, 26760.00 ns, 3.2666 ns/op
WorkloadPilot   11: 16384 op, 52939.00 ns, 3.2311 ns/op
WorkloadPilot   12: 32768 op, 138869.00 ns, 4.2379 ns/op
WorkloadPilot   13: 65536 op, 210684.00 ns, 3.2148 ns/op
WorkloadPilot   14: 131072 op, 420525.00 ns, 3.2084 ns/op
WorkloadPilot   15: 262144 op, 903688.00 ns, 3.4473 ns/op
WorkloadPilot   16: 524288 op, 1824047.00 ns, 3.4791 ns/op
WorkloadPilot   17: 1048576 op, 3553449.00 ns, 3.3888 ns/op
WorkloadPilot   18: 2097152 op, 6817937.00 ns, 3.2510 ns/op
WorkloadPilot   19: 4194304 op, 13736853.00 ns, 3.2751 ns/op
WorkloadPilot   20: 8388608 op, 27252652.00 ns, 3.2488 ns/op
WorkloadPilot   21: 16777216 op, 54503942.00 ns, 3.2487 ns/op
WorkloadPilot   22: 33554432 op, 108788423.00 ns, 3.2421 ns/op
WorkloadPilot   23: 67108864 op, 217798370.00 ns, 3.2454 ns/op
WorkloadPilot   24: 134217728 op, 435539534.00 ns, 3.2450 ns/op
WorkloadPilot   25: 268435456 op, 870330859.00 ns, 3.2422 ns/op

OverheadWarmup   1: 268435456 op, 499496497.00 ns, 1.8608 ns/op
OverheadWarmup   2: 268435456 op, 499348199.00 ns, 1.8602 ns/op
OverheadWarmup   3: 268435456 op, 499363297.00 ns, 1.8603 ns/op
OverheadWarmup   4: 268435456 op, 498867882.00 ns, 1.8584 ns/op
OverheadWarmup   5: 268435456 op, 502620901.00 ns, 1.8724 ns/op
OverheadWarmup   6: 268435456 op, 498986925.00 ns, 1.8589 ns/op

OverheadActual   1: 268435456 op, 500309244.00 ns, 1.8638 ns/op
OverheadActual   2: 268435456 op, 499564744.00 ns, 1.8610 ns/op
OverheadActual   3: 268435456 op, 498922023.00 ns, 1.8586 ns/op
OverheadActual   4: 268435456 op, 501845123.00 ns, 1.8695 ns/op
OverheadActual   5: 268435456 op, 498945137.00 ns, 1.8587 ns/op
OverheadActual   6: 268435456 op, 499675521.00 ns, 1.8614 ns/op
OverheadActual   7: 268435456 op, 500679055.00 ns, 1.8652 ns/op
OverheadActual   8: 268435456 op, 499243685.00 ns, 1.8598 ns/op
OverheadActual   9: 268435456 op, 498375353.00 ns, 1.8566 ns/op
OverheadActual  10: 268435456 op, 500720115.00 ns, 1.8653 ns/op
OverheadActual  11: 268435456 op, 523297742.00 ns, 1.9494 ns/op
OverheadActual  12: 268435456 op, 501615934.00 ns, 1.8687 ns/op
OverheadActual  13: 268435456 op, 499941718.00 ns, 1.8624 ns/op
OverheadActual  14: 268435456 op, 498558655.00 ns, 1.8573 ns/op
OverheadActual  15: 268435456 op, 498686154.00 ns, 1.8578 ns/op

WorkloadWarmup   1: 268435456 op, 870179423.00 ns, 3.2417 ns/op
WorkloadWarmup   2: 268435456 op, 870272046.00 ns, 3.2420 ns/op
WorkloadWarmup   3: 268435456 op, 875736001.00 ns, 3.2624 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 870187698.00 ns, 3.2417 ns/op
WorkloadActual   2: 268435456 op, 871778730.00 ns, 3.2476 ns/op
WorkloadActual   3: 268435456 op, 871919969.00 ns, 3.2482 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 370512177.00 ns, 1.3803 ns/op
WorkloadResult   2: 268435456 op, 372103209.00 ns, 1.3862 ns/op
WorkloadResult   3: 268435456 op, 372244448.00 ns, 1.3867 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3159 has exited with code 0.

Mean = 1.384 ns, StdErr = 0.002 ns (0.15%), N = 3, StdDev = 0.004 ns
Min = 1.380 ns, Q1 = 1.383 ns, Median = 1.386 ns, Q3 = 1.386 ns, Max = 1.387 ns
IQR = 0.003 ns, LowerFence = 1.378 ns, UpperFence = 1.391 ns
ConfidenceInterval = [1.319 ns; 1.450 ns] (CI 99.9%), Margin = 0.065 ns (4.72% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284561.00 ns, 284.5610 us/op
WorkloadJitting  1: 1 op, 317053.00 ns, 317.0530 us/op

OverheadJitting  2: 16 op, 512187.00 ns, 32.0117 us/op
WorkloadJitting  2: 16 op, 479065.00 ns, 29.9416 us/op

WorkloadPilot    1: 16 op, 2895.00 ns, 180.9375 ns/op
WorkloadPilot    2: 32 op, 5080.00 ns, 158.7500 ns/op
WorkloadPilot    3: 64 op, 3557.00 ns, 55.5781 ns/op
WorkloadPilot    4: 128 op, 18815.00 ns, 146.9922 ns/op
WorkloadPilot    5: 256 op, 41478.00 ns, 162.0234 ns/op
WorkloadPilot    6: 512 op, 25859.00 ns, 50.5059 ns/op
WorkloadPilot    7: 1024 op, 58138.00 ns, 56.7754 ns/op
WorkloadPilot    8: 2048 op, 99717.00 ns, 48.6899 ns/op
WorkloadPilot    9: 4096 op, 227996.00 ns, 55.6631 ns/op
WorkloadPilot   10: 8192 op, 265045.00 ns, 32.3541 ns/op
WorkloadPilot   11: 16384 op, 633383.00 ns, 38.6586 ns/op
WorkloadPilot   12: 32768 op, 1237401.00 ns, 37.7625 ns/op
WorkloadPilot   13: 65536 op, 2554741.00 ns, 38.9823 ns/op
WorkloadPilot   14: 131072 op, 4986674.00 ns, 38.0453 ns/op
WorkloadPilot   15: 262144 op, 9765750.00 ns, 37.2534 ns/op
WorkloadPilot   16: 524288 op, 10343790.00 ns, 19.7292 ns/op
WorkloadPilot   17: 1048576 op, 17332583.00 ns, 16.5296 ns/op
WorkloadPilot   18: 2097152 op, 34910542.00 ns, 16.6466 ns/op
WorkloadPilot   19: 4194304 op, 71024218.00 ns, 16.9335 ns/op
WorkloadPilot   20: 8388608 op, 142736680.00 ns, 17.0155 ns/op
WorkloadPilot   21: 16777216 op, 280336425.00 ns, 16.7094 ns/op
WorkloadPilot   22: 33554432 op, 554242231.00 ns, 16.5177 ns/op

OverheadWarmup   1: 33554432 op, 111504245.00 ns, 3.3231 ns/op
OverheadWarmup   2: 33554432 op, 115049206.00 ns, 3.4287 ns/op
OverheadWarmup   3: 33554432 op, 111070635.00 ns, 3.3102 ns/op
OverheadWarmup   4: 33554432 op, 110983002.00 ns, 3.3076 ns/op
OverheadWarmup   5: 33554432 op, 110985125.00 ns, 3.3076 ns/op
OverheadWarmup   6: 33554432 op, 111138081.00 ns, 3.3122 ns/op
OverheadWarmup   7: 33554432 op, 111469268.00 ns, 3.3220 ns/op
OverheadWarmup   8: 33554432 op, 111071667.00 ns, 3.3102 ns/op

OverheadActual   1: 33554432 op, 111074262.00 ns, 3.3103 ns/op
OverheadActual   2: 33554432 op, 111136438.00 ns, 3.3121 ns/op
OverheadActual   3: 33554432 op, 111115118.00 ns, 3.3115 ns/op
OverheadActual   4: 33554432 op, 111039547.00 ns, 3.3092 ns/op
OverheadActual   5: 33554432 op, 111162837.00 ns, 3.3129 ns/op
OverheadActual   6: 33554432 op, 111399169.00 ns, 3.3200 ns/op
OverheadActual   7: 33554432 op, 110984584.00 ns, 3.3076 ns/op
OverheadActual   8: 33554432 op, 111307307.00 ns, 3.3172 ns/op
OverheadActual   9: 33554432 op, 111359334.00 ns, 3.3188 ns/op
OverheadActual  10: 33554432 op, 110959458.00 ns, 3.3068 ns/op
OverheadActual  11: 33554432 op, 111168077.00 ns, 3.3131 ns/op
OverheadActual  12: 33554432 op, 111192132.00 ns, 3.3138 ns/op
OverheadActual  13: 33554432 op, 112427298.00 ns, 3.3506 ns/op
OverheadActual  14: 33554432 op, 111189718.00 ns, 3.3137 ns/op
OverheadActual  15: 33554432 op, 111301125.00 ns, 3.3170 ns/op

WorkloadWarmup   1: 33554432 op, 556934158.00 ns, 16.5979 ns/op
WorkloadWarmup   2: 33554432 op, 557723783.00 ns, 16.6215 ns/op
WorkloadWarmup   3: 33554432 op, 551424087.00 ns, 16.4337 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 548977327.00 ns, 16.3608 ns/op
WorkloadActual   2: 33554432 op, 552413945.00 ns, 16.4632 ns/op
WorkloadActual   3: 33554432 op, 555637310.00 ns, 16.5593 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 437809250.00 ns, 13.0477 ns/op
WorkloadResult   2: 33554432 op, 441245868.00 ns, 13.1502 ns/op
WorkloadResult   3: 33554432 op, 444469233.00 ns, 13.2462 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3172 has exited with code 0.

Mean = 13.148 ns, StdErr = 0.057 ns (0.44%), N = 3, StdDev = 0.099 ns
Min = 13.048 ns, Q1 = 13.099 ns, Median = 13.150 ns, Q3 = 13.198 ns, Max = 13.246 ns
IQR = 0.099 ns, LowerFence = 12.950 ns, UpperFence = 13.347 ns
ConfidenceInterval = [11.337 ns; 14.959 ns] (CI 99.9%), Margin = 1.811 ns (13.77% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 312083.00 ns, 312.0830 us/op
WorkloadJitting  1: 1 op, 344123.00 ns, 344.1230 us/op

