// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.77 sec and exited with 0
// ***** Done, took 00:01:02 (62.16 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 67108864 op, 803712706.00 ns, 11.9763 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 562531469.50 ns, 8.3824 ns/op
WorkloadResult   2: 67108864 op, 591508490.50 ns, 8.8142 ns/op
WorkloadResult   3: 67108864 op, 577652224.50 ns, 8.6077 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3395 has exited with code 0.

Mean = 8.601 ns, StdErr = 0.125 ns (1.45%), N = 3, StdDev = 0.216 ns
Min = 8.382 ns, Q1 = 8.495 ns, Median = 8.608 ns, Q3 = 8.711 ns, Max = 8.814 ns
IQR = 0.216 ns, LowerFence = 8.171 ns, UpperFence = 9.035 ns
ConfidenceInterval = [4.661 ns; 12.541 ns] (CI 99.9%), Margin = 3.940 ns (45.81% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:32 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270790.00 ns, 270.7900 us/op
WorkloadJitting  1: 1 op, 557404.00 ns, 557.4040 us/op

OverheadJitting  2: 16 op, 535131.00 ns, 33.4457 us/op
WorkloadJitting  2: 16 op, 512467.00 ns, 32.0292 us/op

WorkloadPilot    1: 16 op, 55161.00 ns, 3.4476 us/op
WorkloadPilot    2: 32 op, 33179.00 ns, 1.0368 us/op
WorkloadPilot    3: 64 op, 33740.00 ns, 527.1875 ns/op
WorkloadPilot    4: 128 op, 54981.00 ns, 429.5391 ns/op
WorkloadPilot    5: 256 op, 94640.00 ns, 369.6875 ns/op
WorkloadPilot    6: 512 op, 140848.00 ns, 275.0938 ns/op
WorkloadPilot    7: 1024 op, 292122.00 ns, 285.2754 ns/op
WorkloadPilot    8: 2048 op, 428924.00 ns, 209.4355 ns/op
WorkloadPilot    9: 4096 op, 854373.00 ns, 208.5872 ns/op
WorkloadPilot   10: 8192 op, 1763577.00 ns, 215.2804 ns/op
WorkloadPilot   11: 16384 op, 3380268.00 ns, 206.3152 ns/op
WorkloadPilot   12: 32768 op, 6712975.00 ns, 204.8637 ns/op
WorkloadPilot   13: 65536 op, 12074232.00 ns, 184.2382 ns/op
WorkloadPilot   14: 131072 op, 7749077.00 ns, 59.1208 ns/op
WorkloadPilot   15: 262144 op, 14908121.00 ns, 56.8700 ns/op
WorkloadPilot   16: 524288 op, 30425914.00 ns, 58.0328 ns/op
WorkloadPilot   17: 1048576 op, 61096480.00 ns, 58.2661 ns/op
WorkloadPilot   18: 2097152 op, 122598138.00 ns, 58.4593 ns/op
WorkloadPilot   19: 4194304 op, 221155402.00 ns, 52.7276 ns/op
WorkloadPilot   20: 8388608 op, 449741464.00 ns, 53.6134 ns/op
WorkloadPilot   21: 16777216 op, 902290286.00 ns, 53.7807 ns/op

OverheadWarmup   1: 16777216 op, 68643230.00 ns, 4.0915 ns/op
OverheadWarmup   2: 16777216 op, 68782566.00 ns, 4.0998 ns/op
OverheadWarmup   3: 16777216 op, 68631042.00 ns, 4.0907 ns/op
OverheadWarmup   4: 16777216 op, 68712773.00 ns, 4.0956 ns/op
OverheadWarmup   5: 16777216 op, 56990820.00 ns, 3.3969 ns/op

OverheadActual   1: 16777216 op, 56796202.00 ns, 3.3853 ns/op
OverheadActual   2: 16777216 op, 56889690.00 ns, 3.3909 ns/op
OverheadActual   3: 16777216 op, 56726298.00 ns, 3.3812 ns/op
OverheadActual   4: 16777216 op, 56821429.00 ns, 3.3868 ns/op
OverheadActual   5: 16777216 op, 56889499.00 ns, 3.3909 ns/op
OverheadActual   6: 16777216 op, 68528691.00 ns, 4.0846 ns/op
OverheadActual   7: 16777216 op, 56792886.00 ns, 3.3851 ns/op
OverheadActual   8: 16777216 op, 68625554.00 ns, 4.0904 ns/op
OverheadActual   9: 16777216 op, 56796462.00 ns, 3.3853 ns/op
OverheadActual  10: 16777216 op, 56735351.00 ns, 3.3817 ns/op
OverheadActual  11: 16777216 op, 68549881.00 ns, 4.0859 ns/op
OverheadActual  12: 16777216 op, 57032231.00 ns, 3.3994 ns/op
OverheadActual  13: 16777216 op, 56767118.00 ns, 3.3836 ns/op
OverheadActual  14: 16777216 op, 56765637.00 ns, 3.3835 ns/op
OverheadActual  15: 16777216 op, 56830903.00 ns, 3.3874 ns/op

WorkloadWarmup   1: 16777216 op, 874361060.00 ns, 52.1160 ns/op
WorkloadWarmup   2: 16777216 op, 892020193.00 ns, 53.1685 ns/op
WorkloadWarmup   3: 16777216 op, 905094138.00 ns, 53.9478 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 894201968.00 ns, 53.2986 ns/op
WorkloadActual   2: 16777216 op, 892493658.00 ns, 53.1968 ns/op
WorkloadActual   3: 16777216 op, 919772483.00 ns, 54.8227 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 837380539.00 ns, 49.9118 ns/op
WorkloadResult   2: 16777216 op, 835672229.00 ns, 49.8099 ns/op
WorkloadResult   3: 16777216 op, 862951054.00 ns, 51.4359 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3403 has exited with code 0.

Mean = 50.386 ns, StdErr = 0.526 ns (1.04%), N = 3, StdDev = 0.911 ns
Min = 49.810 ns, Q1 = 49.861 ns, Median = 49.912 ns, Q3 = 50.674 ns, Max = 51.436 ns
IQR = 0.813 ns, LowerFence = 48.641 ns, UpperFence = 51.893 ns
ConfidenceInterval = [33.770 ns; 67.002 ns] (CI 99.9%), Margin = 16.616 ns (32.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:32 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241938.00 ns, 241.9380 us/op
WorkloadJitting  1: 1 op, 280165.00 ns, 280.1650 us/op

OverheadJitting  2: 16 op, 455464.00 ns, 28.4665 us/op
WorkloadJitting  2: 16 op, 437196.00 ns, 27.3248 us/op

WorkloadPilot    1: 16 op, 4146.00 ns, 259.1250 ns/op
WorkloadPilot    2: 32 op, 22443.00 ns, 701.3438 ns/op
WorkloadPilot    3: 64 op, 22513.00 ns, 351.7656 ns/op
WorkloadPilot    4: 128 op, 34601.00 ns, 270.3203 ns/op
WorkloadPilot    5: 256 op, 53179.00 ns, 207.7305 ns/op
WorkloadPilot    6: 512 op, 83243.00 ns, 162.5840 ns/op
WorkloadPilot    7: 1024 op, 169611.00 ns, 165.6357 ns/op
WorkloadPilot    8: 2048 op, 294185.00 ns, 143.6450 ns/op
WorkloadPilot    9: 4096 op, 431548.00 ns, 105.3584 ns/op
WorkloadPilot   10: 8192 op, 973149.00 ns, 118.7926 ns/op
WorkloadPilot   11: 16384 op, 1978226.00 ns, 120.7413 ns/op
WorkloadPilot   12: 32768 op, 4042207.00 ns, 123.3584 ns/op
WorkloadPilot   13: 65536 op, 7949365.00 ns, 121.2977 ns/op
WorkloadPilot   14: 131072 op, 12396932.00 ns, 94.5811 ns/op
WorkloadPilot   15: 262144 op, 12068466.00 ns, 46.0375 ns/op
WorkloadPilot   16: 524288 op, 22880093.00 ns, 43.6403 ns/op
WorkloadPilot   17: 1048576 op, 46083685.00 ns, 43.9488 ns/op
WorkloadPilot   18: 2097152 op, 94286715.00 ns, 44.9594 ns/op
WorkloadPilot   19: 4194304 op, 182793922.00 ns, 43.5815 ns/op
WorkloadPilot   20: 8388608 op, 366180973.00 ns, 43.6522 ns/op
WorkloadPilot   21: 16777216 op, 731187559.00 ns, 43.5822 ns/op

OverheadWarmup   1: 16777216 op, 62035964.00 ns, 3.6976 ns/op
OverheadWarmup   2: 16777216 op, 62009215.00 ns, 3.6960 ns/op
OverheadWarmup   3: 16777216 op, 56044404.00 ns, 3.3405 ns/op
OverheadWarmup   4: 16777216 op, 56067119.00 ns, 3.3419 ns/op
OverheadWarmup   5: 16777216 op, 61980853.00 ns, 3.6943 ns/op
OverheadWarmup   6: 16777216 op, 56033439.00 ns, 3.3399 ns/op
OverheadWarmup   7: 16777216 op, 61903839.00 ns, 3.6898 ns/op
OverheadWarmup   8: 16777216 op, 61994033.00 ns, 3.6951 ns/op
OverheadWarmup   9: 16777216 op, 61913533.00 ns, 3.6903 ns/op

OverheadActual   1: 16777216 op, 56002993.00 ns, 3.3380 ns/op
OverheadActual   2: 16777216 op, 56031005.00 ns, 3.3397 ns/op
OverheadActual   3: 16777216 op, 55994971.00 ns, 3.3376 ns/op
OverheadActual   4: 16777216 op, 61954965.00 ns, 3.6928 ns/op
OverheadActual   5: 16777216 op, 62041342.00 ns, 3.6980 ns/op
OverheadActual   6: 16777216 op, 56032447.00 ns, 3.3398 ns/op
OverheadActual   7: 16777216 op, 56063092.00 ns, 3.3416 ns/op
OverheadActual   8: 16777216 op, 56028341.00 ns, 3.3395 ns/op
OverheadActual   9: 16777216 op, 56107608.00 ns, 3.3443 ns/op
OverheadActual  10: 16777216 op, 56057785.00 ns, 3.3413 ns/op
OverheadActual  11: 16777216 op, 67887027.00 ns, 4.0464 ns/op
OverheadActual  12: 16777216 op, 56041220.00 ns, 3.3403 ns/op
OverheadActual  13: 16777216 op, 56039878.00 ns, 3.3402 ns/op
OverheadActual  14: 16777216 op, 58427239.00 ns, 3.4825 ns/op
OverheadActual  15: 16777216 op, 64417296.00 ns, 3.8396 ns/op
OverheadActual  16: 16777216 op, 58488018.00 ns, 3.4862 ns/op
OverheadActual  17: 16777216 op, 56195969.00 ns, 3.3495 ns/op

WorkloadWarmup   1: 16777216 op, 743304006.00 ns, 44.3044 ns/op
WorkloadWarmup   2: 16777216 op, 756335135.00 ns, 45.0811 ns/op
WorkloadWarmup   3: 16777216 op, 728234021.00 ns, 43.4061 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 731629142.00 ns, 43.6085 ns/op
WorkloadActual   2: 16777216 op, 733888944.00 ns, 43.7432 ns/op
WorkloadActual   3: 16777216 op, 733304631.00 ns, 43.7084 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 675566050.00 ns, 40.2669 ns/op
WorkloadResult   2: 16777216 op, 677825852.00 ns, 40.4016 ns/op
WorkloadResult   3: 16777216 op, 677241539.00 ns, 40.3667 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3411 has exited with code 0.

Mean = 40.345 ns, StdErr = 0.040 ns (0.10%), N = 3, StdDev = 0.070 ns
Min = 40.267 ns, Q1 = 40.317 ns, Median = 40.367 ns, Q3 = 40.384 ns, Max = 40.402 ns
IQR = 0.067 ns, LowerFence = 40.216 ns, UpperFence = 40.485 ns
ConfidenceInterval = [39.070 ns; 41.621 ns] (CI 99.9%), Margin = 1.276 ns (3.16% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
