// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.19 sec and exited with 0
// ***** Done, took 00:01:44 (104.36 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302407.00 ns, 302.4070 us/op
WorkloadJitting  1: 1 op, 480560.00 ns, 480.5600 us/op

OverheadJitting  2: 16 op, 457196.00 ns, 28.5748 us/op
WorkloadJitting  2: 16 op, 3891593.00 ns, 243.2246 us/op

WorkloadPilot    1: 16 op, 3134745.00 ns, 195.9216 us/op
WorkloadPilot    2: 32 op, 5225233.00 ns, 163.2885 us/op
WorkloadPilot    3: 64 op, 10065393.00 ns, 157.2718 us/op
WorkloadPilot    4: 128 op, 18977957.00 ns, 148.2653 us/op
WorkloadPilot    5: 256 op, 40661083.00 ns, 158.8324 us/op
WorkloadPilot    6: 512 op, 84873670.00 ns, 165.7689 us/op
WorkloadPilot    7: 1024 op, 146759593.00 ns, 143.3199 us/op
WorkloadPilot    8: 2048 op, 292374129.00 ns, 142.7608 us/op
WorkloadPilot    9: 4096 op, 599544437.00 ns, 146.3732 us/op

OverheadWarmup   1: 4096 op, 26159.00 ns, 6.3865 ns/op
OverheadWarmup   2: 4096 op, 22702.00 ns, 5.5425 ns/op
OverheadWarmup   3: 4096 op, 25097.00 ns, 6.1272 ns/op
OverheadWarmup   4: 4096 op, 22934.00 ns, 5.5991 ns/op
OverheadWarmup   5: 4096 op, 23233.00 ns, 5.6721 ns/op
OverheadWarmup   6: 4096 op, 41447.00 ns, 10.1189 ns/op
OverheadWarmup   7: 4096 op, 23114.00 ns, 5.6431 ns/op

OverheadActual   1: 4096 op, 25548.00 ns, 6.2373 ns/op
OverheadActual   2: 4096 op, 23053.00 ns, 5.6282 ns/op
OverheadActual   3: 4096 op, 23394.00 ns, 5.7114 ns/op
OverheadActual   4: 4096 op, 22983.00 ns, 5.6111 ns/op
OverheadActual   5: 4096 op, 23153.00 ns, 5.6526 ns/op
OverheadActual   6: 4096 op, 22973.00 ns, 5.6086 ns/op
OverheadActual   7: 4096 op, 22903.00 ns, 5.5916 ns/op
OverheadActual   8: 4096 op, 22923.00 ns, 5.5964 ns/op
OverheadActual   9: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadActual  10: 4096 op, 22833.00 ns, 5.5745 ns/op
OverheadActual  11: 4096 op, 22913.00 ns, 5.5940 ns/op
OverheadActual  12: 4096 op, 23665.00 ns, 5.7776 ns/op
OverheadActual  13: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  14: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  15: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  16: 4096 op, 13975.00 ns, 3.4119 ns/op
OverheadActual  17: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  18: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual  19: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadActual  20: 4096 op, 14046.00 ns, 3.4292 ns/op

WorkloadWarmup   1: 4096 op, 588889749.00 ns, 143.7719 us/op
WorkloadWarmup   2: 4096 op, 596555676.00 ns, 145.6435 us/op
WorkloadWarmup   3: 4096 op, 595113294.00 ns, 145.2913 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 578576622.00 ns, 141.2541 us/op
WorkloadActual   2: 4096 op, 576936398.00 ns, 140.8536 us/op
WorkloadActual   3: 4096 op, 580435306.00 ns, 141.7078 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 578553729.00 ns, 141.2485 us/op
WorkloadResult   2: 4096 op, 576913505.00 ns, 140.8480 us/op
WorkloadResult   3: 4096 op, 580412413.00 ns, 141.7022 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3610 has exited with code 0.

Mean = 141.266 μs, StdErr = 0.247 μs (0.17%), N = 3, StdDev = 0.427 μs
Min = 140.848 μs, Q1 = 141.048 μs, Median = 141.248 μs, Q3 = 141.475 μs, Max = 141.702 μs
IQR = 0.427 μs, LowerFence = 140.408 μs, UpperFence = 142.116 μs
ConfidenceInterval = [133.469 μs; 149.063 μs] (CI 99.9%), Margin = 7.797 μs (5.52% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219842.00 ns, 219.8420 us/op
WorkloadJitting  1: 1 op, 7307234.00 ns, 7.3072 ms/op

OverheadJitting  2: 16 op, 423914.00 ns, 26.4946 us/op
WorkloadJitting  2: 16 op, 601978.00 ns, 37.6236 us/op

WorkloadPilot    1: 16 op, 142988.00 ns, 8.9368 us/op
WorkloadPilot    2: 32 op, 224731.00 ns, 7.0228 us/op
WorkloadPilot    3: 64 op, 459150.00 ns, 7.1742 us/op
WorkloadPilot    4: 128 op, 792686.00 ns, 6.1929 us/op
WorkloadPilot    5: 256 op, 1445359.00 ns, 5.6459 us/op
WorkloadPilot    6: 512 op, 2879006.00 ns, 5.6231 us/op
WorkloadPilot    7: 1024 op, 5725110.00 ns, 5.5909 us/op
WorkloadPilot    8: 2048 op, 11342346.00 ns, 5.5383 us/op
WorkloadPilot    9: 4096 op, 22575429.00 ns, 5.5116 us/op
WorkloadPilot   10: 8192 op, 45088020.00 ns, 5.5039 us/op
WorkloadPilot   11: 16384 op, 86179108.00 ns, 5.2600 us/op
WorkloadPilot   12: 32768 op, 162508358.00 ns, 4.9594 us/op
WorkloadPilot   13: 65536 op, 323969452.00 ns, 4.9434 us/op
WorkloadPilot   14: 131072 op, 639869040.00 ns, 4.8818 us/op

OverheadWarmup   1: 131072 op, 430026.00 ns, 3.2808 ns/op
OverheadWarmup   2: 131072 op, 446407.00 ns, 3.4058 ns/op
OverheadWarmup   3: 131072 op, 472345.00 ns, 3.6037 ns/op
OverheadWarmup   4: 131072 op, 461355.00 ns, 3.5199 ns/op
OverheadWarmup   5: 131072 op, 461274.00 ns, 3.5192 ns/op
OverheadWarmup   6: 131072 op, 459592.00 ns, 3.5064 ns/op
OverheadWarmup   7: 131072 op, 430637.00 ns, 3.2855 ns/op
OverheadWarmup   8: 131072 op, 429906.00 ns, 3.2799 ns/op
OverheadWarmup   9: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadWarmup  10: 131072 op, 429926.00 ns, 3.2801 ns/op

OverheadActual   1: 131072 op, 429956.00 ns, 3.2803 ns/op
OverheadActual   2: 131072 op, 448690.00 ns, 3.4232 ns/op
OverheadActual   3: 131072 op, 429936.00 ns, 3.2802 ns/op
OverheadActual   4: 131072 op, 430678.00 ns, 3.2858 ns/op
OverheadActual   5: 131072 op, 450975.00 ns, 3.4407 ns/op
OverheadActual   6: 131072 op, 446917.00 ns, 3.4097 ns/op
OverheadActual   7: 131072 op, 446216.00 ns, 3.4044 ns/op
OverheadActual   8: 131072 op, 445785.00 ns, 3.4011 ns/op
OverheadActual   9: 131072 op, 460403.00 ns, 3.5126 ns/op
OverheadActual  10: 131072 op, 462747.00 ns, 3.5305 ns/op
OverheadActual  11: 131072 op, 430687.00 ns, 3.2859 ns/op
OverheadActual  12: 131072 op, 430657.00 ns, 3.2857 ns/op
OverheadActual  13: 131072 op, 429915.00 ns, 3.2800 ns/op
OverheadActual  14: 131072 op, 429925.00 ns, 3.2801 ns/op
OverheadActual  15: 131072 op, 429846.00 ns, 3.2795 ns/op

WorkloadWarmup   1: 131072 op, 648476745.00 ns, 4.9475 us/op
WorkloadWarmup   2: 131072 op, 644387461.00 ns, 4.9163 us/op
WorkloadWarmup   3: 131072 op, 638032119.00 ns, 4.8678 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 641720503.00 ns, 4.8959 us/op
WorkloadActual   2: 131072 op, 639881947.00 ns, 4.8819 us/op
WorkloadActual   3: 131072 op, 645064409.00 ns, 4.9215 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 641289816.00 ns, 4.8927 us/op
WorkloadResult   2: 131072 op, 639451260.00 ns, 4.8786 us/op
WorkloadResult   3: 131072 op, 644633722.00 ns, 4.9182 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3616 has exited with code 0.

Mean = 4.896 μs, StdErr = 0.012 μs (0.24%), N = 3, StdDev = 0.020 μs
Min = 4.879 μs, Q1 = 4.886 μs, Median = 4.893 μs, Q3 = 4.905 μs, Max = 4.918 μs
IQR = 0.020 μs, LowerFence = 4.856 μs, UpperFence = 4.935 μs
ConfidenceInterval = [4.531 μs; 5.262 μs] (CI 99.9%), Margin = 0.366 μs (7.47% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245350.00 ns, 245.3500 us/op
WorkloadJitting  1: 1 op, 7408835.00 ns, 7.4088 ms/op

OverheadJitting  2: 16 op, 448470.00 ns, 28.0294 us/op
WorkloadJitting  2: 16 op, 785702.00 ns, 49.1064 us/op

WorkloadPilot    1: 16 op, 273452.00 ns, 17.0908 us/op
WorkloadPilot    2: 32 op, 477605.00 ns, 14.9252 us/op
WorkloadPilot    3: 64 op, 1003020.00 ns, 15.6722 us/op
WorkloadPilot    4: 128 op, 2019475.00 ns, 15.7771 us/op
WorkloadPilot    5: 256 op, 4113869.00 ns, 16.0698 us/op
WorkloadPilot    6: 512 op, 14092661.00 ns, 27.5247 us/op
WorkloadPilot    7: 1024 op, 16840611.00 ns, 16.4459 us/op
WorkloadPilot    8: 2048 op, 17702647.00 ns, 8.6439 us/op
