// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.64 sec and exited with 0
// ***** Done, took 00:01:44 (104.89 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234038.00 ns, 234.0380 us/op
WorkloadJitting  1: 1 op, 91106998.00 ns, 91.1070 ms/op

WorkloadPilot    1: 2 op, 324277.00 ns, 162.1385 us/op
WorkloadPilot    2: 3 op, 272841.00 ns, 90.9470 us/op
WorkloadPilot    3: 4 op, 286076.00 ns, 71.5190 us/op
WorkloadPilot    4: 5 op, 279232.00 ns, 55.8464 us/op
WorkloadPilot    5: 6 op, 353020.00 ns, 58.8367 us/op
WorkloadPilot    6: 7 op, 381384.00 ns, 54.4834 us/op
WorkloadPilot    7: 8 op, 412022.00 ns, 51.5028 us/op
WorkloadPilot    8: 9 op, 436206.00 ns, 48.4673 us/op
WorkloadPilot    9: 10 op, 499525.00 ns, 49.9525 us/op
WorkloadPilot   10: 11 op, 575477.00 ns, 52.3161 us/op
WorkloadPilot   11: 12 op, 576488.00 ns, 48.0407 us/op
WorkloadPilot   12: 13 op, 621453.00 ns, 47.8041 us/op
WorkloadPilot   13: 14 op, 688719.00 ns, 49.1942 us/op
WorkloadPilot   14: 15 op, 711802.00 ns, 47.4535 us/op
WorkloadPilot   15: 16 op, 759832.00 ns, 47.4895 us/op
WorkloadPilot   16: 32 op, 1793426.00 ns, 56.0446 us/op
WorkloadPilot   17: 64 op, 3949961.00 ns, 61.7181 us/op
WorkloadPilot   18: 128 op, 7742026.00 ns, 60.4846 us/op
WorkloadPilot   19: 256 op, 15707381.00 ns, 61.3570 us/op
WorkloadPilot   20: 512 op, 27151606.00 ns, 53.0305 us/op
WorkloadPilot   21: 1024 op, 44535334.00 ns, 43.4915 us/op
WorkloadPilot   22: 2048 op, 83806718.00 ns, 40.9212 us/op
WorkloadPilot   23: 4096 op, 164970230.00 ns, 40.2759 us/op
WorkloadPilot   24: 8192 op, 331042332.00 ns, 40.4104 us/op
WorkloadPilot   25: 16384 op, 659848389.00 ns, 40.2739 us/op

WorkloadWarmup   1: 16384 op, 669270069.00 ns, 40.8490 us/op
WorkloadWarmup   2: 16384 op, 663536440.00 ns, 40.4991 us/op
WorkloadWarmup   3: 16384 op, 660723958.00 ns, 40.3274 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 665382023.00 ns, 40.6117 us/op
WorkloadActual   2: 16384 op, 662305029.00 ns, 40.4239 us/op
WorkloadActual   3: 16384 op, 659701568.00 ns, 40.2650 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 665382023.00 ns, 40.6117 us/op
WorkloadResult   2: 16384 op, 662305029.00 ns, 40.4239 us/op
WorkloadResult   3: 16384 op, 659701568.00 ns, 40.2650 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3644 has exited with code 0.

Mean = 40.434 μs, StdErr = 0.100 μs (0.25%), N = 3, StdDev = 0.174 μs
Min = 40.265 μs, Q1 = 40.344 μs, Median = 40.424 μs, Q3 = 40.518 μs, Max = 40.612 μs
IQR = 0.173 μs, LowerFence = 40.084 μs, UpperFence = 40.778 μs
ConfidenceInterval = [37.267 μs; 43.600 μs] (CI 99.9%), Margin = 3.166 μs (7.83% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:05 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216385.00 ns, 216.3850 us/op
WorkloadJitting  1: 1 op, 46754949.00 ns, 46.7549 ms/op

WorkloadPilot    1: 2 op, 92293.00 ns, 46.1465 us/op
WorkloadPilot    2: 3 op, 9999.00 ns, 3.3330 us/op
WorkloadPilot    3: 4 op, 13064.00 ns, 3.2660 us/op
WorkloadPilot    4: 5 op, 14216.00 ns, 2.8432 us/op
WorkloadPilot    5: 6 op, 33723.00 ns, 5.6205 us/op
WorkloadPilot    6: 7 op, 30006.00 ns, 4.2866 us/op
WorkloadPilot    7: 8 op, 26450.00 ns, 3.3063 us/op
WorkloadPilot    8: 9 op, 26630.00 ns, 2.9589 us/op
WorkloadPilot    9: 10 op, 27442.00 ns, 2.7442 us/op
WorkloadPilot   10: 11 op, 32040.00 ns, 2.9127 us/op
WorkloadPilot   11: 12 op, 28192.00 ns, 2.3493 us/op
WorkloadPilot   12: 13 op, 28313.00 ns, 2.1779 us/op
WorkloadPilot   13: 14 op, 29054.00 ns, 2.0753 us/op
WorkloadPilot   14: 15 op, 49783.00 ns, 3.3189 us/op
WorkloadPilot   15: 16 op, 42299.00 ns, 2.6437 us/op
WorkloadPilot   16: 32 op, 45726.00 ns, 1.4289 us/op
WorkloadPilot   17: 64 op, 72045.00 ns, 1.1257 us/op
WorkloadPilot   18: 128 op, 145152.00 ns, 1.1340 us/op
WorkloadPilot   19: 256 op, 294661.00 ns, 1.1510 us/op
WorkloadPilot   20: 512 op, 434083.00 ns, 847.8184 ns/op
WorkloadPilot   21: 1024 op, 908860.00 ns, 887.5586 ns/op
WorkloadPilot   22: 2048 op, 1808955.00 ns, 883.2788 ns/op
WorkloadPilot   23: 4096 op, 3699383.00 ns, 903.1697 ns/op
WorkloadPilot   24: 8192 op, 7128349.00 ns, 870.1598 ns/op
WorkloadPilot   25: 16384 op, 14427477.00 ns, 880.5833 ns/op
WorkloadPilot   26: 32768 op, 20557628.00 ns, 627.3690 ns/op
WorkloadPilot   27: 65536 op, 35326753.00 ns, 539.0435 ns/op
WorkloadPilot   28: 131072 op, 73990472.00 ns, 564.5025 ns/op
WorkloadPilot   29: 262144 op, 142455665.00 ns, 543.4252 ns/op
WorkloadPilot   30: 524288 op, 278742865.00 ns, 531.6598 ns/op
WorkloadPilot   31: 1048576 op, 555253243.00 ns, 529.5308 ns/op

WorkloadWarmup   1: 1048576 op, 556482504.00 ns, 530.7031 ns/op
WorkloadWarmup   2: 1048576 op, 574936185.00 ns, 548.3019 ns/op
WorkloadWarmup   3: 1048576 op, 557528311.00 ns, 531.7004 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 555927756.00 ns, 530.1740 ns/op
WorkloadActual   2: 1048576 op, 557181923.00 ns, 531.3701 ns/op
WorkloadActual   3: 1048576 op, 557128222.00 ns, 531.3189 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 555927756.00 ns, 530.1740 ns/op
WorkloadResult   2: 1048576 op, 557181923.00 ns, 531.3701 ns/op
WorkloadResult   3: 1048576 op, 557128222.00 ns, 531.3189 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3650 has exited with code 0.

Mean = 530.954 ns, StdErr = 0.390 ns (0.07%), N = 3, StdDev = 0.676 ns
Min = 530.174 ns, Q1 = 530.746 ns, Median = 531.319 ns, Q3 = 531.344 ns, Max = 531.370 ns
IQR = 0.598 ns, LowerFence = 529.849 ns, UpperFence = 532.242 ns
ConfidenceInterval = [518.617 ns; 543.292 ns] (CI 99.9%), Margin = 12.337 ns (2.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.421 μs, StdErr = 0.028 μs (0.16%), N = 3, StdDev = 0.048 μs
Min = 17.384 μs, Q1 = 17.394 μs, Median = 17.403 μs, Q3 = 17.439 μs, Max = 17.475 μs
IQR = 0.045 μs, LowerFence = 17.326 μs, UpperFence = 17.506 μs
ConfidenceInterval = [16.551 μs; 18.290 μs] (CI 99.9%), Margin = 0.870 μs (4.99% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.341 μs ; 17.518 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.434 μs, StdErr = 0.100 μs (0.25%), N = 3, StdDev = 0.174 μs
Min = 40.265 μs, Q1 = 40.344 μs, Median = 40.424 μs, Q3 = 40.518 μs, Max = 40.612 μs
IQR = 0.173 μs, LowerFence = 40.084 μs, UpperFence = 40.778 μs
ConfidenceInterval = [37.267 μs; 43.600 μs] (CI 99.9%), Margin = 3.166 μs (7.83% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.107 μs ; 40.770 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 530.954 ns, StdErr = 0.390 ns (0.07%), N = 3, StdDev = 0.676 ns
Min = 530.174 ns, Q1 = 530.746 ns, Median = 531.319 ns, Q3 = 531.344 ns, Max = 531.370 ns
IQR = 0.598 ns, LowerFence = 529.849 ns, UpperFence = 532.242 ns
ConfidenceInterval = [518.617 ns; 543.292 ns] (CI 99.9%), Margin = 12.337 ns (2.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[530.157 ns ; 531.388 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 17,420.6 ns |   869.69 ns |  47.67 ns | 32.81 |    0.09 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 40,433.5 ns | 3,166.28 ns | 173.55 ns | 76.15 |    0.30 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    531.0 ns |    12.34 ns |   0.68 ns |  1.00 |    0.00 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.35 sec), executed benchmarks: 3

Global total time: 00:02:02 (122.52 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
