// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.8 sec and exited with 0
// ***** Done, took 00:01:44 (104.97 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210014.00 ns, 210.0140 us/op
WorkloadJitting  1: 1 op, 10438563.00 ns, 10.4386 ms/op

OverheadJitting  2: 16 op, 383781.00 ns, 23.9863 us/op
WorkloadJitting  2: 16 op, 383360.00 ns, 23.9600 us/op

WorkloadPilot    1: 16 op, 7424.00 ns, 464.0000 ns/op
WorkloadPilot    2: 32 op, 9158.00 ns, 286.1875 ns/op
WorkloadPilot    3: 64 op, 31309.00 ns, 489.2031 ns/op
WorkloadPilot    4: 128 op, 37039.00 ns, 289.3672 ns/op
WorkloadPilot    5: 256 op, 59301.00 ns, 231.6445 ns/op
WorkloadPilot    6: 512 op, 87324.00 ns, 170.5547 ns/op
WorkloadPilot    7: 1024 op, 181831.00 ns, 177.5693 ns/op
WorkloadPilot    8: 2048 op, 348785.00 ns, 170.3052 ns/op
WorkloadPilot    9: 4096 op, 573887.00 ns, 140.1091 ns/op
WorkloadPilot   10: 8192 op, 1256719.00 ns, 153.4081 ns/op
WorkloadPilot   11: 16384 op, 2493981.00 ns, 152.2205 ns/op
WorkloadPilot   12: 32768 op, 5035071.00 ns, 153.6582 ns/op
WorkloadPilot   13: 65536 op, 9880746.00 ns, 150.7682 ns/op
WorkloadPilot   14: 131072 op, 20077856.00 ns, 153.1819 ns/op
WorkloadPilot   15: 262144 op, 31172591.00 ns, 118.9140 ns/op
WorkloadPilot   16: 524288 op, 60573807.00 ns, 115.5354 ns/op
WorkloadPilot   17: 1048576 op, 119042974.00 ns, 113.5282 ns/op
WorkloadPilot   18: 2097152 op, 231828391.00 ns, 110.5444 ns/op
WorkloadPilot   19: 4194304 op, 466714474.00 ns, 111.2734 ns/op
WorkloadPilot   20: 8388608 op, 952038486.00 ns, 113.4918 ns/op

OverheadWarmup   1: 8388608 op, 15552302.00 ns, 1.8540 ns/op
OverheadWarmup   2: 8388608 op, 15495204.00 ns, 1.8472 ns/op
OverheadWarmup   3: 8388608 op, 15397922.00 ns, 1.8356 ns/op
OverheadWarmup   4: 8388608 op, 15549426.00 ns, 1.8536 ns/op
OverheadWarmup   5: 8388608 op, 15447164.00 ns, 1.8414 ns/op
OverheadWarmup   6: 8388608 op, 15507237.00 ns, 1.8486 ns/op
OverheadWarmup   7: 8388608 op, 15546250.00 ns, 1.8533 ns/op
OverheadWarmup   8: 8388608 op, 15584362.00 ns, 1.8578 ns/op
OverheadWarmup   9: 8388608 op, 15504472.00 ns, 1.8483 ns/op

OverheadActual   1: 8388608 op, 15375450.00 ns, 1.8329 ns/op
OverheadActual   2: 8388608 op, 15843258.00 ns, 1.8887 ns/op
OverheadActual   3: 8388608 op, 15652600.00 ns, 1.8659 ns/op
OverheadActual   4: 8388608 op, 15737289.00 ns, 1.8760 ns/op
OverheadActual   5: 8388608 op, 15482370.00 ns, 1.8456 ns/op
OverheadActual   6: 8388608 op, 15372324.00 ns, 1.8325 ns/op
OverheadActual   7: 8388608 op, 15408291.00 ns, 1.8368 ns/op
OverheadActual   8: 8388608 op, 15761164.00 ns, 1.8789 ns/op
OverheadActual   9: 8388608 op, 15343029.00 ns, 1.8290 ns/op
OverheadActual  10: 8388608 op, 15699235.00 ns, 1.8715 ns/op
OverheadActual  11: 8388608 op, 15422087.00 ns, 1.8385 ns/op
OverheadActual  12: 8388608 op, 15805848.00 ns, 1.8842 ns/op
OverheadActual  13: 8388608 op, 15519661.00 ns, 1.8501 ns/op
OverheadActual  14: 8388608 op, 16059022.00 ns, 1.9144 ns/op
OverheadActual  15: 8388608 op, 15958775.00 ns, 1.9024 ns/op

WorkloadWarmup   1: 8388608 op, 949333860.00 ns, 113.1694 ns/op
WorkloadWarmup   2: 8388608 op, 947884182.00 ns, 112.9966 ns/op
WorkloadWarmup   3: 8388608 op, 942905473.00 ns, 112.4031 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 947565708.00 ns, 112.9586 ns/op
WorkloadActual   2: 8388608 op, 930866108.00 ns, 110.9679 ns/op
WorkloadActual   3: 8388608 op, 929281424.00 ns, 110.7790 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 931913108.00 ns, 111.0927 ns/op
WorkloadResult   2: 8388608 op, 915213508.00 ns, 109.1020 ns/op
WorkloadResult   3: 8388608 op, 913628824.00 ns, 108.9130 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3339 has exited with code 0.

Mean = 109.703 ns, StdErr = 0.697 ns (0.64%), N = 3, StdDev = 1.208 ns
Min = 108.913 ns, Q1 = 109.007 ns, Median = 109.102 ns, Q3 = 110.097 ns, Max = 111.093 ns
IQR = 1.090 ns, LowerFence = 107.373 ns, UpperFence = 111.732 ns
ConfidenceInterval = [87.672 ns; 131.734 ns] (CI 99.9%), Margin = 22.031 ns (20.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231955.00 ns, 231.9550 us/op
WorkloadJitting  1: 1 op, 11379484.00 ns, 11.3795 ms/op

OverheadJitting  2: 16 op, 324358.00 ns, 20.2724 us/op
WorkloadJitting  2: 16 op, 469601.00 ns, 29.3501 us/op

WorkloadPilot    1: 16 op, 80861.00 ns, 5.0538 us/op
WorkloadPilot    2: 32 op, 148579.00 ns, 4.6431 us/op
WorkloadPilot    3: 64 op, 303920.00 ns, 4.7488 us/op
WorkloadPilot    4: 128 op, 455985.00 ns, 3.5624 us/op
WorkloadPilot    5: 256 op, 917101.00 ns, 3.5824 us/op
WorkloadPilot    6: 512 op, 2123524.00 ns, 4.1475 us/op
WorkloadPilot    7: 1024 op, 3753664.00 ns, 3.6657 us/op
WorkloadPilot    8: 2048 op, 7552102.00 ns, 3.6875 us/op
WorkloadPilot    9: 4096 op, 15039953.00 ns, 3.6719 us/op
WorkloadPilot   10: 8192 op, 27199661.00 ns, 3.3203 us/op
WorkloadPilot   11: 16384 op, 46511892.00 ns, 2.8389 us/op
WorkloadPilot   12: 32768 op, 89410653.00 ns, 2.7286 us/op
WorkloadPilot   13: 65536 op, 177409909.00 ns, 2.7071 us/op
WorkloadPilot   14: 131072 op, 352966550.00 ns, 2.6929 us/op
WorkloadPilot   15: 262144 op, 708485640.00 ns, 2.7027 us/op

OverheadWarmup   1: 262144 op, 447439.00 ns, 1.7068 ns/op
OverheadWarmup   2: 262144 op, 447610.00 ns, 1.7075 ns/op
OverheadWarmup   3: 262144 op, 445356.00 ns, 1.6989 ns/op
OverheadWarmup   4: 262144 op, 445946.00 ns, 1.7011 ns/op
OverheadWarmup   5: 262144 op, 445716.00 ns, 1.7003 ns/op

OverheadActual   1: 262144 op, 429746.00 ns, 1.6394 ns/op
OverheadActual   2: 262144 op, 449133.00 ns, 1.7133 ns/op
OverheadActual   3: 262144 op, 429716.00 ns, 1.6392 ns/op
OverheadActual   4: 262144 op, 447159.00 ns, 1.7058 ns/op
OverheadActual   5: 262144 op, 429706.00 ns, 1.6392 ns/op
OverheadActual   6: 262144 op, 432962.00 ns, 1.6516 ns/op
OverheadActual   7: 262144 op, 429696.00 ns, 1.6392 ns/op
OverheadActual   8: 262144 op, 429757.00 ns, 1.6394 ns/op
OverheadActual   9: 262144 op, 429736.00 ns, 1.6393 ns/op
OverheadActual  10: 262144 op, 429706.00 ns, 1.6392 ns/op
OverheadActual  11: 262144 op, 429757.00 ns, 1.6394 ns/op
OverheadActual  12: 262144 op, 430558.00 ns, 1.6424 ns/op
OverheadActual  13: 262144 op, 447059.00 ns, 1.7054 ns/op
OverheadActual  14: 262144 op, 446308.00 ns, 1.7025 ns/op
OverheadActual  15: 262144 op, 446027.00 ns, 1.7015 ns/op

WorkloadWarmup   1: 262144 op, 717688159.00 ns, 2.7378 us/op
WorkloadWarmup   2: 262144 op, 716300024.00 ns, 2.7325 us/op
WorkloadWarmup   3: 262144 op, 712485153.00 ns, 2.7179 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 713299767.00 ns, 2.7210 us/op
WorkloadActual   2: 262144 op, 711673106.00 ns, 2.7148 us/op
WorkloadActual   3: 262144 op, 713539798.00 ns, 2.7219 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 712870010.00 ns, 2.7194 us/op
WorkloadResult   2: 262144 op, 711243349.00 ns, 2.7132 us/op
WorkloadResult   3: 262144 op, 713110041.00 ns, 2.7203 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3347 has exited with code 0.

Mean = 2.718 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.004 μs
Min = 2.713 μs, Q1 = 2.716 μs, Median = 2.719 μs, Q3 = 2.720 μs, Max = 2.720 μs
IQR = 0.004 μs, LowerFence = 2.711 μs, UpperFence = 2.725 μs
ConfidenceInterval = [2.647 μs; 2.788 μs] (CI 99.9%), Margin = 0.071 μs (2.60% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231114.00 ns, 231.1140 us/op
WorkloadJitting  1: 1 op, 8286681.00 ns, 8.2867 ms/op

OverheadJitting  2: 16 op, 506240.00 ns, 31.6400 us/op
WorkloadJitting  2: 16 op, 553098.00 ns, 34.5686 us/op

WorkloadPilot    1: 16 op, 168205.00 ns, 10.5128 us/op
WorkloadPilot    2: 32 op, 116679.00 ns, 3.6462 us/op
WorkloadPilot    3: 64 op, 234039.00 ns, 3.6569 us/op
