// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.84 sec and exited with 0
// ***** Done, took 00:00:57 (57.11 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 481.574 ns, StdErr = 1.879 ns (0.39%), N = 3, StdDev = 3.255 ns
Min = 478.202 ns, Q1 = 480.013 ns, Median = 481.824 ns, Q3 = 483.261 ns, Max = 484.697 ns
IQR = 3.248 ns, LowerFence = 475.141 ns, UpperFence = 488.132 ns
ConfidenceInterval = [422.192 ns; 540.957 ns] (CI 99.9%), Margin = 59.382 ns (12.33% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:09 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287437.00 ns, 287.4370 us/op
WorkloadJitting  1: 1 op, 2099730.00 ns, 2.0997 ms/op

OverheadJitting  2: 16 op, 469777.00 ns, 29.3611 us/op
WorkloadJitting  2: 16 op, 501485.00 ns, 31.3428 us/op

WorkloadPilot    1: 16 op, 26289.00 ns, 1.6431 us/op
WorkloadPilot    2: 32 op, 24706.00 ns, 772.0625 ns/op
WorkloadPilot    3: 64 op, 35847.00 ns, 560.1094 ns/op
WorkloadPilot    4: 128 op, 59170.00 ns, 462.2656 ns/op
WorkloadPilot    5: 256 op, 91862.00 ns, 358.8359 ns/op
WorkloadPilot    6: 512 op, 190946.00 ns, 372.9414 ns/op
WorkloadPilot    7: 1024 op, 228958.00 ns, 223.5918 ns/op
WorkloadPilot    8: 2048 op, 621019.00 ns, 303.2319 ns/op
WorkloadPilot    9: 4096 op, 1183139.00 ns, 288.8523 ns/op
WorkloadPilot   10: 8192 op, 2356619.00 ns, 287.6732 ns/op
WorkloadPilot   11: 16384 op, 4608603.00 ns, 281.2868 ns/op
WorkloadPilot   12: 32768 op, 8916043.00 ns, 272.0960 ns/op
WorkloadPilot   13: 65536 op, 12198108.00 ns, 186.1284 ns/op
WorkloadPilot   14: 131072 op, 17216686.00 ns, 131.3529 ns/op
WorkloadPilot   15: 262144 op, 33186535.00 ns, 126.5966 ns/op
WorkloadPilot   16: 524288 op, 69181693.00 ns, 131.9536 ns/op
WorkloadPilot   17: 1048576 op, 138308984.00 ns, 131.9017 ns/op
WorkloadPilot   18: 2097152 op, 275310427.00 ns, 131.2782 ns/op
WorkloadPilot   19: 4194304 op, 551055195.00 ns, 131.3818 ns/op

OverheadWarmup   1: 4194304 op, 13728595.00 ns, 3.2732 ns/op
OverheadWarmup   2: 4194304 op, 13934579.00 ns, 3.3223 ns/op
OverheadWarmup   3: 4194304 op, 13746449.00 ns, 3.2774 ns/op
OverheadWarmup   4: 4194304 op, 13758481.00 ns, 3.2803 ns/op
OverheadWarmup   5: 4194304 op, 13704671.00 ns, 3.2674 ns/op

OverheadActual   1: 4194304 op, 13767828.00 ns, 3.2825 ns/op
OverheadActual   2: 4194304 op, 13776084.00 ns, 3.2845 ns/op
OverheadActual   3: 4194304 op, 13776845.00 ns, 3.2847 ns/op
OverheadActual   4: 4194304 op, 13786945.00 ns, 3.2871 ns/op
OverheadActual   5: 4194304 op, 13751198.00 ns, 3.2785 ns/op
OverheadActual   6: 4194304 op, 13708298.00 ns, 3.2683 ns/op
OverheadActual   7: 4194304 op, 13708960.00 ns, 3.2685 ns/op
OverheadActual   8: 4194304 op, 13702867.00 ns, 3.2670 ns/op
OverheadActual   9: 4194304 op, 13689342.00 ns, 3.2638 ns/op
OverheadActual  10: 4194304 op, 13748422.00 ns, 3.2779 ns/op
OverheadActual  11: 4194304 op, 13755506.00 ns, 3.2796 ns/op
OverheadActual  12: 4194304 op, 13703057.00 ns, 3.2671 ns/op
OverheadActual  13: 4194304 op, 13728605.00 ns, 3.2732 ns/op
OverheadActual  14: 4194304 op, 13716694.00 ns, 3.2703 ns/op
OverheadActual  15: 4194304 op, 13733454.00 ns, 3.2743 ns/op

WorkloadWarmup   1: 4194304 op, 543608465.00 ns, 129.6064 ns/op
WorkloadWarmup   2: 4194304 op, 552830118.00 ns, 131.8050 ns/op
WorkloadWarmup   3: 4194304 op, 554592091.00 ns, 132.2251 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 536863905.00 ns, 127.9983 ns/op
WorkloadActual   2: 4194304 op, 538999982.00 ns, 128.5076 ns/op
WorkloadActual   3: 4194304 op, 547047112.00 ns, 130.4262 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 523130451.00 ns, 124.7240 ns/op
WorkloadResult   2: 4194304 op, 525266528.00 ns, 125.2333 ns/op
WorkloadResult   3: 4194304 op, 533313658.00 ns, 127.1519 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3088 has exited with code 0.

Mean = 125.703 ns, StdErr = 0.739 ns (0.59%), N = 3, StdDev = 1.280 ns
Min = 124.724 ns, Q1 = 124.979 ns, Median = 125.233 ns, Q3 = 126.193 ns, Max = 127.152 ns
IQR = 1.214 ns, LowerFence = 123.158 ns, UpperFence = 128.013 ns
ConfidenceInterval = [102.346 ns; 149.060 ns] (CI 99.9%), Margin = 23.357 ns (18.58% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 481.574 ns, StdErr = 1.879 ns (0.39%), N = 3, StdDev = 3.255 ns
Min = 478.202 ns, Q1 = 480.013 ns, Median = 481.824 ns, Q3 = 483.261 ns, Max = 484.697 ns
IQR = 3.248 ns, LowerFence = 475.141 ns, UpperFence = 488.132 ns
ConfidenceInterval = [422.192 ns; 540.957 ns] (CI 99.9%), Margin = 59.382 ns (12.33% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[475.239 ns ; 487.659 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.703 ns, StdErr = 0.739 ns (0.59%), N = 3, StdDev = 1.280 ns
Min = 124.724 ns, Q1 = 124.979 ns, Median = 125.233 ns, Q3 = 126.193 ns, Max = 127.152 ns
IQR = 1.214 ns, LowerFence = 123.158 ns, UpperFence = 128.013 ns
ConfidenceInterval = [102.346 ns; 149.060 ns] (CI 99.9%), Margin = 23.357 ns (18.58% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.559 ns ; 128.317 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.64GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 481.6 ns | 59.38 ns | 3.25 ns |  3.83 |    0.04 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 125.7 ns | 23.36 ns | 1.28 ns |  1.00 |    0.01 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:10 (10.64 sec), executed benchmarks: 2

Global total time: 00:01:08 (68.1 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
