// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 44.79 sec and exited with 0
// ***** Done, took 00:00:47 (47.41 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 134217728 op, 356409910.00 ns, 2.6555 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2868 has exited with code 0.

Mean = 2.656 ns, StdErr = 0.002 ns (0.07%), N = 3, StdDev = 0.003 ns
Min = 2.653 ns, Q1 = 2.654 ns, Median = 2.655 ns, Q3 = 2.657 ns, Max = 2.659 ns
IQR = 0.003 ns, LowerFence = 2.650 ns, UpperFence = 2.662 ns
ConfidenceInterval = [2.600 ns; 2.712 ns] (CI 99.9%), Margin = 0.056 ns (2.11% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:22 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192340.00 ns, 192.3400 us/op
WorkloadJitting  1: 1 op, 306130.00 ns, 306.1300 us/op

OverheadJitting  2: 16 op, 402366.00 ns, 25.1479 us/op
WorkloadJitting  2: 16 op, 382024.00 ns, 23.8765 us/op

WorkloadPilot    1: 16 op, 1772.00 ns, 110.7500 ns/op
WorkloadPilot    2: 32 op, 2043.00 ns, 63.8438 ns/op
WorkloadPilot    3: 64 op, 2293.00 ns, 35.8281 ns/op
WorkloadPilot    4: 128 op, 17296.00 ns, 135.1250 ns/op
WorkloadPilot    5: 256 op, 16865.00 ns, 65.8789 ns/op
WorkloadPilot    6: 512 op, 16244.00 ns, 31.7266 ns/op
WorkloadPilot    7: 1024 op, 36705.00 ns, 35.8447 ns/op
WorkloadPilot    8: 2048 op, 74302.00 ns, 36.2803 ns/op
WorkloadPilot    9: 4096 op, 127832.00 ns, 31.2090 ns/op
WorkloadPilot   10: 8192 op, 164167.00 ns, 20.0399 ns/op
WorkloadPilot   11: 16384 op, 419091.00 ns, 25.5793 ns/op
WorkloadPilot   12: 32768 op, 811331.00 ns, 24.7599 ns/op
WorkloadPilot   13: 65536 op, 1651054.00 ns, 25.1931 ns/op
WorkloadPilot   14: 131072 op, 3195648.00 ns, 24.3809 ns/op
WorkloadPilot   15: 262144 op, 6095832.00 ns, 23.2538 ns/op
WorkloadPilot   16: 524288 op, 9449959.00 ns, 18.0244 ns/op
WorkloadPilot   17: 1048576 op, 9739744.00 ns, 9.2885 ns/op
WorkloadPilot   18: 2097152 op, 19607030.00 ns, 9.3494 ns/op
WorkloadPilot   19: 4194304 op, 39124436.00 ns, 9.3280 ns/op
WorkloadPilot   20: 8388608 op, 80425487.00 ns, 9.5875 ns/op
WorkloadPilot   21: 16777216 op, 160919798.00 ns, 9.5916 ns/op
WorkloadPilot   22: 33554432 op, 302413125.00 ns, 9.0126 ns/op
WorkloadPilot   23: 67108864 op, 614803290.00 ns, 9.1613 ns/op

OverheadWarmup   1: 67108864 op, 183516520.00 ns, 2.7346 ns/op
OverheadWarmup   2: 67108864 op, 176211414.00 ns, 2.6258 ns/op
OverheadWarmup   3: 67108864 op, 176229171.00 ns, 2.6260 ns/op
OverheadWarmup   4: 67108864 op, 176118294.00 ns, 2.6244 ns/op
OverheadWarmup   5: 67108864 op, 194424144.00 ns, 2.8971 ns/op
OverheadWarmup   6: 67108864 op, 214975253.00 ns, 3.2034 ns/op
OverheadWarmup   7: 67108864 op, 195686714.00 ns, 2.9160 ns/op

OverheadActual   1: 67108864 op, 176228670.00 ns, 2.6260 ns/op
OverheadActual   2: 67108864 op, 176313627.00 ns, 2.6273 ns/op
OverheadActual   3: 67108864 op, 194533619.00 ns, 2.8988 ns/op
OverheadActual   4: 67108864 op, 194449282.00 ns, 2.8975 ns/op
OverheadActual   5: 67108864 op, 194368110.00 ns, 2.8963 ns/op
OverheadActual   6: 67108864 op, 194477515.00 ns, 2.8979 ns/op
OverheadActual   7: 67108864 op, 176560278.00 ns, 2.6310 ns/op
OverheadActual   8: 67108864 op, 212668572.00 ns, 3.1690 ns/op
OverheadActual   9: 67108864 op, 194426769.00 ns, 2.8972 ns/op
OverheadActual  10: 67108864 op, 194340448.00 ns, 2.8959 ns/op
OverheadActual  11: 67108864 op, 176076942.00 ns, 2.6238 ns/op
OverheadActual  12: 67108864 op, 177737259.00 ns, 2.6485 ns/op
OverheadActual  13: 67108864 op, 176107848.00 ns, 2.6242 ns/op
OverheadActual  14: 67108864 op, 176028679.00 ns, 2.6230 ns/op
OverheadActual  15: 67108864 op, 214240207.00 ns, 3.1924 ns/op
OverheadActual  16: 67108864 op, 194429713.00 ns, 2.8972 ns/op
OverheadActual  17: 67108864 op, 194844587.00 ns, 2.9034 ns/op
OverheadActual  18: 67108864 op, 176114788.00 ns, 2.6243 ns/op
OverheadActual  19: 67108864 op, 212900581.00 ns, 3.1725 ns/op
OverheadActual  20: 67108864 op, 194481761.00 ns, 2.8980 ns/op

WorkloadWarmup   1: 67108864 op, 632794327.00 ns, 9.4294 ns/op
WorkloadWarmup   2: 67108864 op, 653776474.00 ns, 9.7420 ns/op
WorkloadWarmup   3: 67108864 op, 626069771.00 ns, 9.3292 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 640362541.00 ns, 9.5421 ns/op
WorkloadActual   2: 67108864 op, 653690820.00 ns, 9.7408 ns/op
WorkloadActual   3: 67108864 op, 626209454.00 ns, 9.3312 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 445965101.50 ns, 6.6454 ns/op
WorkloadResult   2: 67108864 op, 459293380.50 ns, 6.8440 ns/op
WorkloadResult   3: 67108864 op, 431812014.50 ns, 6.4345 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2875 has exited with code 0.

Mean = 6.641 ns, StdErr = 0.118 ns (1.78%), N = 3, StdDev = 0.205 ns
Min = 6.435 ns, Q1 = 6.540 ns, Median = 6.645 ns, Q3 = 6.745 ns, Max = 6.844 ns
IQR = 0.205 ns, LowerFence = 6.233 ns, UpperFence = 7.052 ns
ConfidenceInterval = [2.905 ns; 10.377 ns] (CI 99.9%), Margin = 3.736 ns (56.25% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:22 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213792.00 ns, 213.7920 us/op
WorkloadJitting  1: 1 op, 2902115.00 ns, 2.9021 ms/op

OverheadJitting  2: 16 op, 387623.00 ns, 24.2264 us/op
WorkloadJitting  2: 16 op, 463046.00 ns, 28.9404 us/op

WorkloadPilot    1: 16 op, 32559.00 ns, 2.0349 us/op
WorkloadPilot    2: 32 op, 45749.00 ns, 1.4297 us/op
WorkloadPilot    3: 64 op, 87251.00 ns, 1.3633 us/op
WorkloadPilot    4: 128 op, 154422.00 ns, 1.2064 us/op
WorkloadPilot    5: 256 op, 255625.00 ns, 998.5352 ns/op
WorkloadPilot    6: 512 op, 407413.00 ns, 795.7285 ns/op
WorkloadPilot    7: 1024 op, 873053.00 ns, 852.5908 ns/op
WorkloadPilot    8: 2048 op, 1769982.00 ns, 864.2490 ns/op
WorkloadPilot    9: 4096 op, 3478612.00 ns, 849.2705 ns/op
WorkloadPilot   10: 8192 op, 6902873.00 ns, 842.6359 ns/op
WorkloadPilot   11: 16384 op, 13485784.00 ns, 823.1069 ns/op
WorkloadPilot   12: 32768 op, 22725672.00 ns, 693.5325 ns/op
WorkloadPilot   13: 65536 op, 36402784.00 ns, 555.4624 ns/op
WorkloadPilot   14: 131072 op, 78428206.00 ns, 598.3597 ns/op
WorkloadPilot   15: 262144 op, 146969732.00 ns, 560.6450 ns/op
WorkloadPilot   16: 524288 op, 292621052.00 ns, 558.1304 ns/op
WorkloadPilot   17: 1048576 op, 598470321.00 ns, 570.7458 ns/op

OverheadWarmup   1: 1048576 op, 2739961.00 ns, 2.6130 ns/op
OverheadWarmup   2: 1048576 op, 3046682.00 ns, 2.9055 ns/op
OverheadWarmup   3: 1048576 op, 3052161.00 ns, 2.9108 ns/op
OverheadWarmup   4: 1048576 op, 3033282.00 ns, 2.8928 ns/op
OverheadWarmup   5: 1048576 op, 3031239.00 ns, 2.8908 ns/op
OverheadWarmup   6: 1048576 op, 3045821.00 ns, 2.9047 ns/op
OverheadWarmup   7: 1048576 op, 3071120.00 ns, 2.9288 ns/op
OverheadWarmup   8: 1048576 op, 3047825.00 ns, 2.9066 ns/op

OverheadActual   1: 1048576 op, 2752079.00 ns, 2.6246 ns/op
OverheadActual   2: 1048576 op, 2740322.00 ns, 2.6134 ns/op
OverheadActual   3: 1048576 op, 2748544.00 ns, 2.6212 ns/op
OverheadActual   4: 1048576 op, 2744188.00 ns, 2.6171 ns/op
OverheadActual   5: 1048576 op, 2730997.00 ns, 2.6045 ns/op
OverheadActual   6: 1048576 op, 3042707.00 ns, 2.9018 ns/op
OverheadActual   7: 1048576 op, 2773732.00 ns, 2.6452 ns/op
OverheadActual   8: 1048576 op, 3046292.00 ns, 2.9052 ns/op
OverheadActual   9: 1048576 op, 3047033.00 ns, 2.9059 ns/op
OverheadActual  10: 1048576 op, 3043088.00 ns, 2.9021 ns/op
OverheadActual  11: 1048576 op, 3043438.00 ns, 2.9024 ns/op
OverheadActual  12: 1048576 op, 3045991.00 ns, 2.9049 ns/op
OverheadActual  13: 1048576 op, 3043978.00 ns, 2.9030 ns/op
OverheadActual  14: 1048576 op, 3045080.00 ns, 2.9040 ns/op
OverheadActual  15: 1048576 op, 3029537.00 ns, 2.8892 ns/op
OverheadActual  16: 1048576 op, 3033953.00 ns, 2.8934 ns/op
OverheadActual  17: 1048576 op, 3028605.00 ns, 2.8883 ns/op

WorkloadWarmup   1: 1048576 op, 597212900.00 ns, 569.5466 ns/op
WorkloadWarmup   2: 1048576 op, 600621065.00 ns, 572.7969 ns/op
WorkloadWarmup   3: 1048576 op, 594341891.00 ns, 566.8086 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 591509310.00 ns, 564.1072 ns/op
WorkloadActual   2: 1048576 op, 595751061.00 ns, 568.1525 ns/op
WorkloadActual   3: 1048576 op, 589724747.00 ns, 562.4053 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 588475357.00 ns, 561.2138 ns/op
WorkloadResult   2: 1048576 op, 592717108.00 ns, 565.2591 ns/op
WorkloadResult   3: 1048576 op, 586690794.00 ns, 559.5119 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 2884 has exited with code 0.

Mean = 561.995 ns, StdErr = 1.704 ns (0.30%), N = 3, StdDev = 2.952 ns
Min = 559.512 ns, Q1 = 560.363 ns, Median = 561.214 ns, Q3 = 563.236 ns, Max = 565.259 ns
IQR = 2.874 ns, LowerFence = 556.053 ns, UpperFence = 567.547 ns
ConfidenceInterval = [508.137 ns; 615.853 ns] (CI 99.9%), Margin = 53.858 ns (9.58% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:22 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
