// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.53 sec and exited with 0
// ***** Done, took 00:03:13 (193.41 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223648.00 ns, 223.6480 us/op
WorkloadJitting  1: 1 op, 55072920.00 ns, 55.0729 ms/op

WorkloadPilot    1: 2 op, 262971.00 ns, 131.4855 us/op
WorkloadPilot    2: 3 op, 87403.00 ns, 29.1343 us/op
WorkloadPilot    3: 4 op, 109254.00 ns, 27.3135 us/op
WorkloadPilot    4: 5 op, 119523.00 ns, 23.9046 us/op
WorkloadPilot    5: 6 op, 134812.00 ns, 22.4687 us/op
WorkloadPilot    6: 7 op, 260156.00 ns, 37.1651 us/op
WorkloadPilot    7: 8 op, 135894.00 ns, 16.9868 us/op
WorkloadPilot    8: 9 op, 165258.00 ns, 18.3620 us/op
WorkloadPilot    9: 10 op, 180989.00 ns, 18.0989 us/op
WorkloadPilot   10: 11 op, 200364.00 ns, 18.2149 us/op
WorkloadPilot   11: 12 op, 240920.00 ns, 20.0767 us/op
WorkloadPilot   12: 13 op, 212537.00 ns, 16.3490 us/op
WorkloadPilot   13: 14 op, 252511.00 ns, 18.0365 us/op
WorkloadPilot   14: 15 op, 247603.00 ns, 16.5069 us/op
WorkloadPilot   15: 16 op, 314647.00 ns, 19.6654 us/op
WorkloadPilot   16: 32 op, 466762.00 ns, 14.5863 us/op
WorkloadPilot   17: 64 op, 999827.00 ns, 15.6223 us/op
WorkloadPilot   18: 128 op, 1760679.00 ns, 13.7553 us/op
WorkloadPilot   19: 256 op, 3664535.00 ns, 14.3146 us/op
WorkloadPilot   20: 512 op, 7151838.00 ns, 13.9684 us/op
WorkloadPilot   21: 1024 op, 14703051.00 ns, 14.3584 us/op
WorkloadPilot   22: 2048 op, 29312107.00 ns, 14.3126 us/op
WorkloadPilot   23: 4096 op, 58072603.00 ns, 14.1779 us/op
WorkloadPilot   24: 8192 op, 104016262.00 ns, 12.6973 us/op
WorkloadPilot   25: 16384 op, 221985986.00 ns, 13.5489 us/op
WorkloadPilot   26: 32768 op, 478281733.00 ns, 14.5960 us/op
WorkloadPilot   27: 65536 op, 1016573709.00 ns, 15.5117 us/op

WorkloadWarmup   1: 65536 op, 896640258.00 ns, 13.6816 us/op
WorkloadWarmup   2: 65536 op, 1048670506.00 ns, 16.0014 us/op
WorkloadWarmup   3: 65536 op, 934515179.00 ns, 14.2596 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 949856661.00 ns, 14.4937 us/op
WorkloadActual   2: 65536 op, 974850994.00 ns, 14.8750 us/op
WorkloadActual   3: 65536 op, 992458079.00 ns, 15.1437 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 949856661.00 ns, 14.4937 us/op
WorkloadResult   2: 65536 op, 974850994.00 ns, 14.8750 us/op
WorkloadResult   3: 65536 op, 992458079.00 ns, 15.1437 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3869 has exited with code 0.

Mean = 14.837 μs, StdErr = 0.189 μs (1.27%), N = 3, StdDev = 0.327 μs
Min = 14.494 μs, Q1 = 14.684 μs, Median = 14.875 μs, Q3 = 15.009 μs, Max = 15.144 μs
IQR = 0.325 μs, LowerFence = 14.197 μs, UpperFence = 15.497 μs
ConfidenceInterval = [8.878 μs; 20.797 μs] (CI 99.9%), Margin = 5.959 μs (40.16% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-25 9:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223678.00 ns, 223.6780 us/op
WorkloadJitting  1: 1 op, 16582371.00 ns, 16.5824 ms/op

OverheadJitting  2: 16 op, 472223.00 ns, 29.5139 us/op
WorkloadJitting  2: 16 op, 609569.00 ns, 38.0981 us/op

WorkloadPilot    1: 16 op, 104355.00 ns, 6.5222 us/op
WorkloadPilot    2: 32 op, 213008.00 ns, 6.6565 us/op
WorkloadPilot    3: 64 op, 345205.00 ns, 5.3938 us/op
WorkloadPilot    4: 128 op, 673839.00 ns, 5.2644 us/op
WorkloadPilot    5: 256 op, 1301231.00 ns, 5.0829 us/op
WorkloadPilot    6: 512 op, 2423949.00 ns, 4.7343 us/op
WorkloadPilot    7: 1024 op, 4797082.00 ns, 4.6847 us/op
WorkloadPilot    8: 2048 op, 9736350.00 ns, 4.7541 us/op
WorkloadPilot    9: 4096 op, 19510471.00 ns, 4.7633 us/op
WorkloadPilot   10: 8192 op, 38920594.00 ns, 4.7510 us/op
WorkloadPilot   11: 16384 op, 77268649.00 ns, 4.7161 us/op
WorkloadPilot   12: 32768 op, 151772212.00 ns, 4.6317 us/op
WorkloadPilot   13: 65536 op, 293955578.00 ns, 4.4854 us/op
WorkloadPilot   14: 131072 op, 581502152.00 ns, 4.4365 us/op

OverheadWarmup   1: 131072 op, 452074.00 ns, 3.4491 ns/op
OverheadWarmup   2: 131072 op, 446915.00 ns, 3.4097 ns/op
OverheadWarmup   3: 131072 op, 469277.00 ns, 3.5803 ns/op
OverheadWarmup   4: 131072 op, 449320.00 ns, 3.4280 ns/op
OverheadWarmup   5: 131072 op, 446945.00 ns, 3.4099 ns/op
OverheadWarmup   6: 131072 op, 445973.00 ns, 3.4025 ns/op
OverheadWarmup   7: 131072 op, 462695.00 ns, 3.5301 ns/op
OverheadWarmup   8: 131072 op, 447436.00 ns, 3.4137 ns/op

OverheadActual   1: 131072 op, 449530.00 ns, 3.4296 ns/op
OverheadActual   2: 131072 op, 430685.00 ns, 3.2859 ns/op
OverheadActual   3: 131072 op, 429943.00 ns, 3.2802 ns/op
OverheadActual   4: 131072 op, 464969.00 ns, 3.5474 ns/op
OverheadActual   5: 131072 op, 430725.00 ns, 3.2862 ns/op
OverheadActual   6: 131072 op, 430665.00 ns, 3.2857 ns/op
OverheadActual   7: 131072 op, 429933.00 ns, 3.2801 ns/op
OverheadActual   8: 131072 op, 430644.00 ns, 3.2856 ns/op
OverheadActual   9: 131072 op, 434192.00 ns, 3.3126 ns/op
OverheadActual  10: 131072 op, 429873.00 ns, 3.2797 ns/op
OverheadActual  11: 131072 op, 430675.00 ns, 3.2858 ns/op
OverheadActual  12: 131072 op, 430665.00 ns, 3.2857 ns/op
OverheadActual  13: 131072 op, 429933.00 ns, 3.2801 ns/op
OverheadActual  14: 131072 op, 430684.00 ns, 3.2859 ns/op
OverheadActual  15: 131072 op, 430664.00 ns, 3.2857 ns/op

WorkloadWarmup   1: 131072 op, 589550621.00 ns, 4.4979 us/op
WorkloadWarmup   2: 131072 op, 591213946.00 ns, 4.5106 us/op
WorkloadWarmup   3: 131072 op, 589475413.00 ns, 4.4973 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 584505422.00 ns, 4.4594 us/op
WorkloadActual   2: 131072 op, 584528646.00 ns, 4.4596 us/op
WorkloadActual   3: 131072 op, 583706702.00 ns, 4.4533 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 584074757.00 ns, 4.4561 us/op
WorkloadResult   2: 131072 op, 584097981.00 ns, 4.4563 us/op
WorkloadResult   3: 131072 op, 583276037.00 ns, 4.4500 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3880 has exited with code 0.

Mean = 4.454 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.004 μs
Min = 4.450 μs, Q1 = 4.453 μs, Median = 4.456 μs, Q3 = 4.456 μs, Max = 4.456 μs
IQR = 0.003 μs, LowerFence = 4.448 μs, UpperFence = 4.461 μs
ConfidenceInterval = [4.389 μs; 4.519 μs] (CI 99.9%), Margin = 0.065 μs (1.46% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-25 9:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225150.00 ns, 225.1500 us/op
WorkloadJitting  1: 1 op, 15495928.00 ns, 15.4959 ms/op

OverheadJitting  2: 16 op, 496556.00 ns, 31.0348 us/op
WorkloadJitting  2: 16 op, 582828.00 ns, 36.4268 us/op

WorkloadPilot    1: 16 op, 61986.00 ns, 3.8741 us/op
WorkloadPilot    2: 32 op, 99847.00 ns, 3.1202 us/op
WorkloadPilot    3: 64 op, 194383.00 ns, 3.0372 us/op
WorkloadPilot    4: 128 op, 355033.00 ns, 2.7737 us/op
WorkloadPilot    5: 256 op, 689366.00 ns, 2.6928 us/op
WorkloadPilot    6: 512 op, 1333598.00 ns, 2.6047 us/op
WorkloadPilot    7: 1024 op, 2505615.00 ns, 2.4469 us/op
WorkloadPilot    8: 2048 op, 5098311.00 ns, 2.4894 us/op
WorkloadPilot    9: 4096 op, 10252477.00 ns, 2.5030 us/op
WorkloadPilot   10: 8192 op, 20410636.00 ns, 2.4915 us/op
WorkloadPilot   11: 16384 op, 40768223.00 ns, 2.4883 us/op
WorkloadPilot   12: 32768 op, 80884019.00 ns, 2.4684 us/op
WorkloadPilot   13: 65536 op, 156823154.00 ns, 2.3929 us/op
WorkloadPilot   14: 131072 op, 310024670.00 ns, 2.3653 us/op
WorkloadPilot   15: 262144 op, 611063036.00 ns, 2.3310 us/op

OverheadWarmup   1: 262144 op, 877850.00 ns, 3.3487 ns/op
OverheadWarmup   2: 262144 op, 886937.00 ns, 3.3834 ns/op
OverheadWarmup   3: 262144 op, 859125.00 ns, 3.2773 ns/op
OverheadWarmup   4: 262144 op, 875566.00 ns, 3.3400 ns/op
OverheadWarmup   5: 262144 op, 859125.00 ns, 3.2773 ns/op

OverheadActual   1: 262144 op, 885724.00 ns, 3.3788 ns/op
OverheadActual   2: 262144 op, 877419.00 ns, 3.3471 ns/op
OverheadActual   3: 262144 op, 878671.00 ns, 3.3519 ns/op
OverheadActual   4: 262144 op, 877890.00 ns, 3.3489 ns/op
OverheadActual   5: 262144 op, 877950.00 ns, 3.3491 ns/op
OverheadActual   6: 262144 op, 875696.00 ns, 3.3405 ns/op
OverheadActual   7: 262144 op, 893539.00 ns, 3.4086 ns/op
OverheadActual   8: 262144 op, 884192.00 ns, 3.3729 ns/op
OverheadActual   9: 262144 op, 883179.00 ns, 3.3691 ns/op
OverheadActual  10: 262144 op, 889842.00 ns, 3.3945 ns/op
OverheadActual  11: 262144 op, 884712.00 ns, 3.3749 ns/op
OverheadActual  12: 262144 op, 884131.00 ns, 3.3727 ns/op
OverheadActual  13: 262144 op, 884001.00 ns, 3.3722 ns/op
OverheadActual  14: 262144 op, 884552.00 ns, 3.3743 ns/op
OverheadActual  15: 262144 op, 887928.00 ns, 3.3872 ns/op

WorkloadWarmup   1: 262144 op, 613145897.00 ns, 2.3390 us/op
WorkloadWarmup   2: 262144 op, 607809369.00 ns, 2.3186 us/op
WorkloadWarmup   3: 262144 op, 604156155.00 ns, 2.3047 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 606582879.00 ns, 2.3139 us/op
WorkloadActual   2: 262144 op, 604807945.00 ns, 2.3072 us/op
WorkloadActual   3: 262144 op, 604726073.00 ns, 2.3068 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 605698748.00 ns, 2.3106 us/op
WorkloadResult   2: 262144 op, 603923814.00 ns, 2.3038 us/op
WorkloadResult   3: 262144 op, 603841942.00 ns, 2.3035 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3886 has exited with code 0.

Mean = 2.306 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.004 μs
Min = 2.303 μs, Q1 = 2.304 μs, Median = 2.304 μs, Q3 = 2.307 μs, Max = 2.311 μs
IQR = 0.004 μs, LowerFence = 2.298 μs, UpperFence = 2.312 μs
