// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.98 sec and exited with 0
// ***** Done, took 00:03:05 (185.94 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 687.559 ns, Q1 = 688.103 ns, Median = 688.647 ns, Q3 = 690.455 ns, Max = 692.263 ns
IQR = 2.352 ns, LowerFence = 684.575 ns, UpperFence = 693.983 ns
ConfidenceInterval = [644.563 ns; 734.417 ns] (CI 99.9%), Margin = 44.927 ns (6.52% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:03 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265440.00 ns, 265.4400 us/op
WorkloadJitting  1: 1 op, 3862727.00 ns, 3.8627 ms/op

OverheadJitting  2: 16 op, 723152.00 ns, 45.1970 us/op
WorkloadJitting  2: 16 op, 803381.00 ns, 50.2113 us/op

WorkloadPilot    1: 16 op, 89962.00 ns, 5.6226 us/op
WorkloadPilot    2: 32 op, 120056.00 ns, 3.7518 us/op
WorkloadPilot    3: 64 op, 214976.00 ns, 3.3590 us/op
WorkloadPilot    4: 128 op, 332709.00 ns, 2.5993 us/op
WorkloadPilot    5: 256 op, 451954.00 ns, 1.7654 us/op
WorkloadPilot    6: 512 op, 963807.00 ns, 1.8824 us/op
WorkloadPilot    7: 1024 op, 2088049.00 ns, 2.0391 us/op
WorkloadPilot    8: 2048 op, 4154206.00 ns, 2.0284 us/op
WorkloadPilot    9: 4096 op, 8675241.00 ns, 2.1180 us/op
WorkloadPilot   10: 8192 op, 16460264.00 ns, 2.0093 us/op
WorkloadPilot   11: 16384 op, 23104921.00 ns, 1.4102 us/op
WorkloadPilot   12: 32768 op, 40987546.00 ns, 1.2508 us/op
WorkloadPilot   13: 65536 op, 82850548.00 ns, 1.2642 us/op
WorkloadPilot   14: 131072 op, 154200682.00 ns, 1.1765 us/op
WorkloadPilot   15: 262144 op, 308471157.00 ns, 1.1767 us/op
WorkloadPilot   16: 524288 op, 612820164.00 ns, 1.1689 us/op

OverheadWarmup   1: 524288 op, 2146365.00 ns, 4.0939 ns/op
OverheadWarmup   2: 524288 op, 1763832.00 ns, 3.3642 ns/op
OverheadWarmup   3: 524288 op, 1776351.00 ns, 3.3881 ns/op
OverheadWarmup   4: 524288 op, 1757673.00 ns, 3.3525 ns/op
OverheadWarmup   5: 524288 op, 1774518.00 ns, 3.3846 ns/op
OverheadWarmup   6: 524288 op, 1772385.00 ns, 3.3806 ns/op

OverheadActual   1: 524288 op, 1771785.00 ns, 3.3794 ns/op
OverheadActual   2: 524288 op, 1773838.00 ns, 3.3833 ns/op
OverheadActual   3: 524288 op, 1768108.00 ns, 3.3724 ns/op
OverheadActual   4: 524288 op, 1808258.00 ns, 3.4490 ns/op
OverheadActual   5: 524288 op, 2147306.00 ns, 4.0957 ns/op
OverheadActual   6: 524288 op, 1809961.00 ns, 3.4522 ns/op
OverheadActual   7: 524288 op, 1776401.00 ns, 3.3882 ns/op
OverheadActual   8: 524288 op, 1760297.00 ns, 3.3575 ns/op
OverheadActual   9: 524288 op, 1771924.00 ns, 3.3797 ns/op
OverheadActual  10: 524288 op, 1771024.00 ns, 3.3780 ns/op
OverheadActual  11: 524288 op, 1769341.00 ns, 3.3748 ns/op
OverheadActual  12: 524288 op, 1770382.00 ns, 3.3767 ns/op
OverheadActual  13: 524288 op, 1756191.00 ns, 3.3497 ns/op
OverheadActual  14: 524288 op, 1770753.00 ns, 3.3774 ns/op
OverheadActual  15: 524288 op, 1770463.00 ns, 3.3769 ns/op

WorkloadWarmup   1: 524288 op, 615907482.00 ns, 1.1748 us/op
WorkloadWarmup   2: 524288 op, 620132586.00 ns, 1.1828 us/op
WorkloadWarmup   3: 524288 op, 618981653.00 ns, 1.1806 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 626612567.00 ns, 1.1952 us/op
WorkloadActual   2: 524288 op, 620130701.00 ns, 1.1828 us/op
WorkloadActual   3: 524288 op, 618749582.00 ns, 1.1802 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 624841543.00 ns, 1.1918 us/op
WorkloadResult   2: 524288 op, 618359677.00 ns, 1.1794 us/op
WorkloadResult   3: 524288 op, 616978558.00 ns, 1.1768 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3841 has exited with code 0.

Mean = 1.183 μs, StdErr = 0.005 μs (0.39%), N = 3, StdDev = 0.008 μs
Min = 1.177 μs, Q1 = 1.178 μs, Median = 1.179 μs, Q3 = 1.186 μs, Max = 1.192 μs
IQR = 0.007 μs, LowerFence = 1.167 μs, UpperFence = 1.197 μs
ConfidenceInterval = [1.037 μs; 1.329 μs] (CI 99.9%), Margin = 0.146 μs (12.35% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280823.00 ns, 280.8230 us/op
WorkloadJitting  1: 1 op, 3458313.00 ns, 3.4583 ms/op

OverheadJitting  2: 16 op, 480507.00 ns, 30.0317 us/op
WorkloadJitting  2: 16 op, 545572.00 ns, 34.0983 us/op

WorkloadPilot    1: 16 op, 40339.00 ns, 2.5212 us/op
WorkloadPilot    2: 32 op, 53218.00 ns, 1.6631 us/op
WorkloadPilot    3: 64 op, 85546.00 ns, 1.3367 us/op
WorkloadPilot    4: 128 op, 158292.00 ns, 1.2367 us/op
WorkloadPilot    5: 256 op, 302044.00 ns, 1.1799 us/op
WorkloadPilot    6: 512 op, 424263.00 ns, 828.6387 ns/op
WorkloadPilot    7: 1024 op, 980161.00 ns, 957.1885 ns/op
WorkloadPilot    8: 2048 op, 2025236.00 ns, 988.8848 ns/op
WorkloadPilot    9: 4096 op, 4199662.00 ns, 1.0253 us/op
WorkloadPilot   10: 8192 op, 9241361.00 ns, 1.1281 us/op
WorkloadPilot   11: 16384 op, 16639524.00 ns, 1.0156 us/op
WorkloadPilot   12: 32768 op, 19694213.00 ns, 601.0197 ns/op
WorkloadPilot   13: 65536 op, 37488314.00 ns, 572.0263 ns/op
WorkloadPilot   14: 131072 op, 69428455.00 ns, 529.6971 ns/op
WorkloadPilot   15: 262144 op, 138357646.00 ns, 527.7925 ns/op
WorkloadPilot   16: 524288 op, 281323385.00 ns, 536.5818 ns/op
WorkloadPilot   17: 1048576 op, 559958745.00 ns, 534.0183 ns/op

OverheadWarmup   1: 1048576 op, 3540303.00 ns, 3.3763 ns/op
OverheadWarmup   2: 1048576 op, 3545681.00 ns, 3.3814 ns/op
OverheadWarmup   3: 1048576 op, 4265960.00 ns, 4.0683 ns/op
OverheadWarmup   4: 1048576 op, 3544248.00 ns, 3.3801 ns/op
OverheadWarmup   5: 1048576 op, 4289905.00 ns, 4.0912 ns/op
OverheadWarmup   6: 1048576 op, 3550668.00 ns, 3.3862 ns/op

OverheadActual   1: 1048576 op, 3526983.00 ns, 3.3636 ns/op
OverheadActual   2: 1048576 op, 3526623.00 ns, 3.3632 ns/op
OverheadActual   3: 1048576 op, 3544930.00 ns, 3.3807 ns/op
OverheadActual   4: 1048576 op, 3580272.00 ns, 3.4144 ns/op
OverheadActual   5: 1048576 op, 3540894.00 ns, 3.3769 ns/op
OverheadActual   6: 1048576 op, 4287131.00 ns, 4.0885 ns/op
OverheadActual   7: 1048576 op, 3910868.00 ns, 3.7297 ns/op
OverheadActual   8: 1048576 op, 3913301.00 ns, 3.7320 ns/op
OverheadActual   9: 1048576 op, 3908975.00 ns, 3.7279 ns/op
OverheadActual  10: 1048576 op, 3905079.00 ns, 3.7242 ns/op
OverheadActual  11: 1048576 op, 3927802.00 ns, 3.7458 ns/op
OverheadActual  12: 1048576 op, 3903657.00 ns, 3.7228 ns/op
OverheadActual  13: 1048576 op, 3908844.00 ns, 3.7278 ns/op
OverheadActual  14: 1048576 op, 3932099.00 ns, 3.7499 ns/op
OverheadActual  15: 1048576 op, 3921403.00 ns, 3.7397 ns/op
OverheadActual  16: 1048576 op, 3902275.00 ns, 3.7215 ns/op
OverheadActual  17: 1048576 op, 3900402.00 ns, 3.7197 ns/op
OverheadActual  18: 1048576 op, 3539021.00 ns, 3.3751 ns/op
OverheadActual  19: 1048576 op, 3519102.00 ns, 3.3561 ns/op
OverheadActual  20: 1048576 op, 3552861.00 ns, 3.3883 ns/op

WorkloadWarmup   1: 1048576 op, 570633598.00 ns, 544.1986 ns/op
WorkloadWarmup   2: 1048576 op, 572326387.00 ns, 545.8130 ns/op
WorkloadWarmup   3: 1048576 op, 552297331.00 ns, 526.7118 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 567842226.00 ns, 541.5365 ns/op
WorkloadActual   2: 1048576 op, 549511567.00 ns, 524.0551 ns/op
WorkloadActual   3: 1048576 op, 565632628.00 ns, 539.4293 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 563939260.00 ns, 537.8144 ns/op
WorkloadResult   2: 1048576 op, 545608601.00 ns, 520.3329 ns/op
WorkloadResult   3: 1048576 op, 561729662.00 ns, 535.7072 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3869 has exited with code 0.

Mean = 531.285 ns, StdErr = 5.510 ns (1.04%), N = 3, StdDev = 9.543 ns
Min = 520.333 ns, Q1 = 528.020 ns, Median = 535.707 ns, Q3 = 536.761 ns, Max = 537.814 ns
IQR = 8.741 ns, LowerFence = 514.909 ns, UpperFence = 549.872 ns
ConfidenceInterval = [357.185 ns; 705.384 ns] (CI 99.9%), Margin = 174.099 ns (32.77% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276516.00 ns, 276.5160 us/op
WorkloadJitting  1: 1 op, 3685086.00 ns, 3.6851 ms/op

OverheadJitting  2: 16 op, 540734.00 ns, 33.7959 us/op
WorkloadJitting  2: 16 op, 547294.00 ns, 34.2059 us/op

WorkloadPilot    1: 16 op, 28742.00 ns, 1.7964 us/op
WorkloadPilot    2: 32 op, 34160.00 ns, 1.0675 us/op
WorkloadPilot    3: 64 op, 43113.00 ns, 673.6406 ns/op
WorkloadPilot    4: 128 op, 84574.00 ns, 660.7344 ns/op
WorkloadPilot    5: 256 op, 144752.00 ns, 565.4375 ns/op
WorkloadPilot    6: 512 op, 255035.00 ns, 498.1152 ns/op
WorkloadPilot    7: 1024 op, 416782.00 ns, 407.0137 ns/op
WorkloadPilot    8: 2048 op, 823741.00 ns, 402.2173 ns/op
WorkloadPilot    9: 4096 op, 1761399.00 ns, 430.0291 ns/op
WorkloadPilot   10: 8192 op, 3621112.00 ns, 442.0303 ns/op
WorkloadPilot   11: 16384 op, 7283384.00 ns, 444.5425 ns/op
WorkloadPilot   12: 32768 op, 14596942.00 ns, 445.4633 ns/op
WorkloadPilot   13: 65536 op, 27619711.00 ns, 421.4433 ns/op
WorkloadPilot   14: 131072 op, 39091420.00 ns, 298.2439 ns/op
WorkloadPilot   15: 262144 op, 81392198.00 ns, 310.4866 ns/op
WorkloadPilot   16: 524288 op, 156991111.00 ns, 299.4368 ns/op
WorkloadPilot   17: 1048576 op, 316974309.00 ns, 302.2903 ns/op
