// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 144.35 sec and exited with 0
// ***** Done, took 00:02:27 (147.15 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200268.00 ns, 200.2680 us/op
WorkloadJitting  1: 1 op, 75912403.00 ns, 75.9124 ms/op

WorkloadPilot    1: 2 op, 1898557.00 ns, 949.2785 us/op
WorkloadPilot    2: 3 op, 268809.00 ns, 89.6030 us/op
WorkloadPilot    3: 4 op, 257572.00 ns, 64.3930 us/op
WorkloadPilot    4: 5 op, 346764.00 ns, 69.3528 us/op
WorkloadPilot    5: 6 op, 681882.00 ns, 113.6470 us/op
WorkloadPilot    6: 7 op, 865744.00 ns, 123.6777 us/op
WorkloadPilot    7: 8 op, 691126.00 ns, 86.3908 us/op
WorkloadPilot    8: 9 op, 1490791.00 ns, 165.6434 us/op
WorkloadPilot    9: 10 op, 589695.00 ns, 58.9695 us/op
WorkloadPilot   10: 11 op, 637416.00 ns, 57.9469 us/op
WorkloadPilot   11: 12 op, 699278.00 ns, 58.2732 us/op
WorkloadPilot   12: 13 op, 741060.00 ns, 57.0046 us/op
WorkloadPilot   13: 14 op, 818214.00 ns, 58.4439 us/op
WorkloadPilot   14: 15 op, 834558.00 ns, 55.6372 us/op
WorkloadPilot   15: 16 op, 915148.00 ns, 57.1968 us/op
WorkloadPilot   16: 32 op, 2210049.00 ns, 69.0640 us/op
WorkloadPilot   17: 64 op, 4982712.00 ns, 77.8549 us/op
WorkloadPilot   18: 128 op, 9931054.00 ns, 77.5864 us/op
WorkloadPilot   19: 256 op, 19552969.00 ns, 76.3788 us/op
WorkloadPilot   20: 512 op, 28439523.00 ns, 55.5459 us/op
WorkloadPilot   21: 1024 op, 53669494.00 ns, 52.4116 us/op
WorkloadPilot   22: 2048 op, 107824829.00 ns, 52.6488 us/op
WorkloadPilot   23: 4096 op, 214565198.00 ns, 52.3841 us/op
WorkloadPilot   24: 8192 op, 429459945.00 ns, 52.4243 us/op
WorkloadPilot   25: 16384 op, 865777524.00 ns, 52.8429 us/op

WorkloadWarmup   1: 16384 op, 871127191.00 ns, 53.1694 us/op
WorkloadWarmup   2: 16384 op, 888252728.00 ns, 54.2146 us/op
WorkloadWarmup   3: 16384 op, 873158985.00 ns, 53.2934 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 864103682.00 ns, 52.7407 us/op
WorkloadActual   2: 16384 op, 874838375.00 ns, 53.3959 us/op
WorkloadActual   3: 16384 op, 883554216.00 ns, 53.9279 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 864103682.00 ns, 52.7407 us/op
WorkloadResult   2: 16384 op, 874838375.00 ns, 53.3959 us/op
WorkloadResult   3: 16384 op, 883554216.00 ns, 53.9279 us/op
// GC:  57 0 0 964179088 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3563 has exited with code 0.

Mean = 53.355 μs, StdErr = 0.343 μs (0.64%), N = 3, StdDev = 0.595 μs
Min = 52.741 μs, Q1 = 53.068 μs, Median = 53.396 μs, Q3 = 53.662 μs, Max = 53.928 μs
IQR = 0.594 μs, LowerFence = 52.178 μs, UpperFence = 54.552 μs
ConfidenceInterval = [42.506 μs; 64.203 μs] (CI 99.9%), Margin = 10.849 μs (20.33% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178755.00 ns, 178.7550 us/op
WorkloadJitting  1: 1 op, 76426885.00 ns, 76.4269 ms/op

WorkloadPilot    1: 2 op, 3005399.00 ns, 1.5027 ms/op
WorkloadPilot    2: 3 op, 2855316.00 ns, 951.7720 us/op
WorkloadPilot    3: 4 op, 3867959.00 ns, 966.9898 us/op
WorkloadPilot    4: 5 op, 3272726.00 ns, 654.5452 us/op
WorkloadPilot    5: 6 op, 3462657.00 ns, 577.1095 us/op
WorkloadPilot    6: 7 op, 3912164.00 ns, 558.8806 us/op
WorkloadPilot    7: 8 op, 4224257.00 ns, 528.0321 us/op
WorkloadPilot    8: 9 op, 4630030.00 ns, 514.4478 us/op
WorkloadPilot    9: 10 op, 5191212.00 ns, 519.1212 us/op
WorkloadPilot   10: 11 op, 5934084.00 ns, 539.4622 us/op
WorkloadPilot   11: 12 op, 6102413.00 ns, 508.5344 us/op
WorkloadPilot   12: 13 op, 6542767.00 ns, 503.2898 us/op
WorkloadPilot   13: 14 op, 7005483.00 ns, 500.3916 us/op
WorkloadPilot   14: 15 op, 7426338.00 ns, 495.0892 us/op
WorkloadPilot   15: 16 op, 7840042.00 ns, 490.0026 us/op
WorkloadPilot   16: 32 op, 19343277.00 ns, 604.4774 us/op
WorkloadPilot   17: 64 op, 29753361.00 ns, 464.8963 us/op
WorkloadPilot   18: 128 op, 59772518.00 ns, 466.9728 us/op
WorkloadPilot   19: 256 op, 119944648.00 ns, 468.5338 us/op
WorkloadPilot   20: 512 op, 238640313.00 ns, 466.0944 us/op
WorkloadPilot   21: 1024 op, 479051393.00 ns, 467.8236 us/op
WorkloadPilot   22: 2048 op, 953683659.00 ns, 465.6658 us/op

WorkloadWarmup   1: 2048 op, 958219548.00 ns, 467.8806 us/op
WorkloadWarmup   2: 2048 op, 962021399.00 ns, 469.7370 us/op
WorkloadWarmup   3: 2048 op, 961312305.00 ns, 469.3908 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 956544380.00 ns, 467.0627 us/op
WorkloadActual   2: 2048 op, 962798188.00 ns, 470.1163 us/op
WorkloadActual   3: 2048 op, 956697919.00 ns, 467.1377 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 956544380.00 ns, 467.0627 us/op
WorkloadResult   2: 2048 op, 962798188.00 ns, 470.1163 us/op
WorkloadResult   3: 2048 op, 956697919.00 ns, 467.1377 us/op
// GC:  68 0 0 1137983112 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3576 has exited with code 0.

Mean = 468.106 μs, StdErr = 1.006 μs (0.21%), N = 3, StdDev = 1.742 μs
Min = 467.063 μs, Q1 = 467.100 μs, Median = 467.138 μs, Q3 = 468.627 μs, Max = 470.116 μs
IQR = 1.527 μs, LowerFence = 464.810 μs, UpperFence = 470.917 μs
ConfidenceInterval = [436.329 μs; 499.882 μs] (CI 99.9%), Margin = 31.776 μs (6.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194499.00 ns, 194.4990 us/op
WorkloadJitting  1: 1 op, 85677650.00 ns, 85.6777 ms/op

WorkloadPilot    1: 2 op, 2045595.00 ns, 1.0228 ms/op
WorkloadPilot    2: 3 op, 365412.00 ns, 121.8040 us/op
WorkloadPilot    3: 4 op, 286235.00 ns, 71.5588 us/op
WorkloadPilot    4: 5 op, 258304.00 ns, 51.6608 us/op
WorkloadPilot    5: 6 op, 326845.00 ns, 54.4742 us/op
WorkloadPilot    6: 7 op, 625659.00 ns, 89.3799 us/op
WorkloadPilot    7: 8 op, 884142.00 ns, 110.5178 us/op
WorkloadPilot    8: 9 op, 648632.00 ns, 72.0702 us/op
WorkloadPilot    9: 10 op, 1222304.00 ns, 122.2304 us/op
WorkloadPilot   10: 11 op, 546751.00 ns, 49.7046 us/op
WorkloadPilot   11: 12 op, 563717.00 ns, 46.9764 us/op
WorkloadPilot   12: 13 op, 595203.00 ns, 45.7848 us/op
WorkloadPilot   13: 14 op, 652669.00 ns, 46.6192 us/op
WorkloadPilot   14: 15 op, 723884.00 ns, 48.2589 us/op
WorkloadPilot   15: 16 op, 729622.00 ns, 45.6014 us/op
WorkloadPilot   16: 32 op, 1722516.00 ns, 53.8286 us/op
WorkloadPilot   17: 64 op, 3731456.00 ns, 58.3040 us/op
WorkloadPilot   18: 128 op, 7278789.00 ns, 56.8655 us/op
WorkloadPilot   19: 256 op, 14630416.00 ns, 57.1501 us/op
WorkloadPilot   20: 512 op, 27912400.00 ns, 54.5164 us/op
WorkloadPilot   21: 1024 op, 43680664.00 ns, 42.6569 us/op
WorkloadPilot   22: 2048 op, 87293647.00 ns, 42.6239 us/op
WorkloadPilot   23: 4096 op, 174993637.00 ns, 42.7231 us/op
WorkloadPilot   24: 8192 op, 350911906.00 ns, 42.8359 us/op
WorkloadPilot   25: 16384 op, 703421383.00 ns, 42.9334 us/op

WorkloadWarmup   1: 16384 op, 704737290.00 ns, 43.0138 us/op
WorkloadWarmup   2: 16384 op, 705303815.00 ns, 43.0483 us/op
WorkloadWarmup   3: 16384 op, 705659573.00 ns, 43.0700 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 700406322.00 ns, 42.7494 us/op
WorkloadActual   2: 16384 op, 702481230.00 ns, 42.8761 us/op
WorkloadActual   3: 16384 op, 724173277.00 ns, 44.2000 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 700406322.00 ns, 42.7494 us/op
WorkloadResult   2: 16384 op, 702481230.00 ns, 42.8761 us/op
WorkloadResult   3: 16384 op, 724173277.00 ns, 44.2000 us/op
// GC:  36 0 0 605823664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3588 has exited with code 0.

Mean = 43.275 μs, StdErr = 0.464 μs (1.07%), N = 3, StdDev = 0.803 μs
Min = 42.749 μs, Q1 = 42.813 μs, Median = 42.876 μs, Q3 = 43.538 μs, Max = 44.200 μs
IQR = 0.725 μs, LowerFence = 41.725 μs, UpperFence = 44.626 μs
ConfidenceInterval = [28.617 μs; 57.933 μs] (CI 99.9%), Margin = 14.658 μs (33.87% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
