// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.82 sec and exited with 0
// ***** Done, took 00:03:18 (198.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231571.00 ns, 231.5710 us/op
WorkloadJitting  1: 1 op, 8858067.00 ns, 8.8581 ms/op

OverheadJitting  2: 16 op, 481748.00 ns, 30.1093 us/op
WorkloadJitting  2: 16 op, 537060.00 ns, 33.5663 us/op

WorkloadPilot    1: 16 op, 65963.00 ns, 4.1227 us/op
WorkloadPilot    2: 32 op, 46397.00 ns, 1.4499 us/op
WorkloadPilot    3: 64 op, 81281.00 ns, 1.2700 us/op
WorkloadPilot    4: 128 op, 127317.00 ns, 994.6641 ns/op
WorkloadPilot    5: 256 op, 262368.00 ns, 1.0249 us/op
WorkloadPilot    6: 512 op, 497767.00 ns, 972.2012 ns/op
WorkloadPilot    7: 1024 op, 965779.00 ns, 943.1436 ns/op
WorkloadPilot    8: 2048 op, 1746483.00 ns, 852.7749 ns/op
WorkloadPilot    9: 4096 op, 3513103.00 ns, 857.6912 ns/op
WorkloadPilot   10: 8192 op, 6856630.00 ns, 836.9910 ns/op
WorkloadPilot   11: 16384 op, 13764885.00 ns, 840.1419 ns/op
WorkloadPilot   12: 32768 op, 27794263.00 ns, 848.2136 ns/op
WorkloadPilot   13: 65536 op, 62729036.00 ns, 957.1691 ns/op
WorkloadPilot   14: 131072 op, 152768061.00 ns, 1.1655 us/op
WorkloadPilot   15: 262144 op, 297082038.00 ns, 1.1333 us/op
WorkloadPilot   16: 524288 op, 643946488.00 ns, 1.2282 us/op

OverheadWarmup   1: 524288 op, 1738063.00 ns, 3.3151 ns/op
OverheadWarmup   2: 524288 op, 1730479.00 ns, 3.3006 ns/op
OverheadWarmup   3: 524288 op, 1732432.00 ns, 3.3044 ns/op
OverheadWarmup   4: 524288 op, 1796261.00 ns, 3.4261 ns/op
OverheadWarmup   5: 524288 op, 1801491.00 ns, 3.4361 ns/op
OverheadWarmup   6: 524288 op, 1758010.00 ns, 3.3531 ns/op
OverheadWarmup   7: 524288 op, 1757048.00 ns, 3.3513 ns/op
OverheadWarmup   8: 524288 op, 1846666.00 ns, 3.5222 ns/op
OverheadWarmup   9: 524288 op, 1760655.00 ns, 3.3582 ns/op

OverheadActual   1: 524288 op, 1856243.00 ns, 3.5405 ns/op
OverheadActual   2: 524288 op, 1822661.00 ns, 3.4764 ns/op
OverheadActual   3: 524288 op, 1802583.00 ns, 3.4382 ns/op
OverheadActual   4: 524288 op, 1807623.00 ns, 3.4478 ns/op
OverheadActual   5: 524288 op, 1802884.00 ns, 3.4387 ns/op
OverheadActual   6: 524288 op, 1784850.00 ns, 3.4043 ns/op
OverheadActual   7: 524288 op, 1780843.00 ns, 3.3967 ns/op
OverheadActual   8: 524288 op, 1761074.00 ns, 3.3590 ns/op
OverheadActual   9: 524288 op, 1806609.00 ns, 3.4458 ns/op
OverheadActual  10: 524288 op, 1733342.00 ns, 3.3061 ns/op
OverheadActual  11: 524288 op, 1908230.00 ns, 3.6397 ns/op
OverheadActual  12: 524288 op, 1775902.00 ns, 3.3873 ns/op
OverheadActual  13: 524288 op, 1814805.00 ns, 3.4615 ns/op
OverheadActual  14: 524288 op, 1834601.00 ns, 3.4992 ns/op
OverheadActual  15: 524288 op, 1785500.00 ns, 3.4056 ns/op

WorkloadWarmup   1: 524288 op, 659468701.00 ns, 1.2578 us/op
WorkloadWarmup   2: 524288 op, 657980807.00 ns, 1.2550 us/op
WorkloadWarmup   3: 524288 op, 642129013.00 ns, 1.2248 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634950913.00 ns, 1.2111 us/op
WorkloadActual   2: 524288 op, 650636304.00 ns, 1.2410 us/op
WorkloadActual   3: 524288 op, 645389675.00 ns, 1.2310 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 633148029.00 ns, 1.2076 us/op
WorkloadResult   2: 524288 op, 648833420.00 ns, 1.2376 us/op
WorkloadResult   3: 524288 op, 643586791.00 ns, 1.2275 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 1.224 μs, StdErr = 0.009 μs (0.72%), N = 3, StdDev = 0.015 μs
Min = 1.208 μs, Q1 = 1.218 μs, Median = 1.228 μs, Q3 = 1.233 μs, Max = 1.238 μs
IQR = 0.015 μs, LowerFence = 1.195 μs, UpperFence = 1.255 μs
ConfidenceInterval = [0.946 μs; 1.502 μs] (CI 99.9%), Margin = 0.278 μs (22.70% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248245.00 ns, 248.2450 us/op
WorkloadJitting  1: 1 op, 9812683.00 ns, 9.8127 ms/op

OverheadJitting  2: 16 op, 243205.00 ns, 15.2003 us/op
WorkloadJitting  2: 16 op, 421198.00 ns, 26.3249 us/op

WorkloadPilot    1: 16 op, 142137.00 ns, 8.8836 us/op
WorkloadPilot    2: 32 op, 183083.00 ns, 5.7213 us/op
WorkloadPilot    3: 64 op, 384860.00 ns, 6.0134 us/op
WorkloadPilot    4: 128 op, 687496.00 ns, 5.3711 us/op
WorkloadPilot    5: 256 op, 1302878.00 ns, 5.0894 us/op
WorkloadPilot    6: 512 op, 2553298.00 ns, 4.9869 us/op
WorkloadPilot    7: 1024 op, 4909718.00 ns, 4.7946 us/op
WorkloadPilot    8: 2048 op, 9711784.00 ns, 4.7421 us/op
WorkloadPilot    9: 4096 op, 19469745.00 ns, 4.7534 us/op
WorkloadPilot   10: 8192 op, 39041570.00 ns, 4.7658 us/op
WorkloadPilot   11: 16384 op, 74272429.00 ns, 4.5332 us/op
WorkloadPilot   12: 32768 op, 158433394.00 ns, 4.8350 us/op
WorkloadPilot   13: 65536 op, 336849301.00 ns, 5.1399 us/op
WorkloadPilot   14: 131072 op, 666600369.00 ns, 5.0858 us/op

OverheadWarmup   1: 131072 op, 213148.00 ns, 1.6262 ns/op
OverheadWarmup   2: 131072 op, 214241.00 ns, 1.6345 ns/op
OverheadWarmup   3: 131072 op, 213269.00 ns, 1.6271 ns/op
OverheadWarmup   4: 131072 op, 213349.00 ns, 1.6277 ns/op
OverheadWarmup   5: 131072 op, 213319.00 ns, 1.6275 ns/op

OverheadActual   1: 131072 op, 213309.00 ns, 1.6274 ns/op
OverheadActual   2: 131072 op, 239669.00 ns, 1.8285 ns/op
OverheadActual   3: 131072 op, 213359.00 ns, 1.6278 ns/op
OverheadActual   4: 131072 op, 214241.00 ns, 1.6345 ns/op
OverheadActual   5: 131072 op, 217587.00 ns, 1.6601 ns/op
OverheadActual   6: 131072 op, 213650.00 ns, 1.6300 ns/op
OverheadActual   7: 131072 op, 213169.00 ns, 1.6264 ns/op
OverheadActual   8: 131072 op, 247143.00 ns, 1.8856 ns/op
OverheadActual   9: 131072 op, 222617.00 ns, 1.6984 ns/op
OverheadActual  10: 131072 op, 213610.00 ns, 1.6297 ns/op
OverheadActual  11: 131072 op, 228598.00 ns, 1.7441 ns/op
OverheadActual  12: 131072 op, 229650.00 ns, 1.7521 ns/op
OverheadActual  13: 131072 op, 221775.00 ns, 1.6920 ns/op
OverheadActual  14: 131072 op, 226404.00 ns, 1.7273 ns/op
OverheadActual  15: 131072 op, 213359.00 ns, 1.6278 ns/op
OverheadActual  16: 131072 op, 213860.00 ns, 1.6316 ns/op

WorkloadWarmup   1: 131072 op, 666886370.00 ns, 5.0879 us/op
WorkloadWarmup   2: 131072 op, 666897090.00 ns, 5.0880 us/op
WorkloadWarmup   3: 131072 op, 671035435.00 ns, 5.1196 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 661430099.00 ns, 5.0463 us/op
WorkloadActual   2: 131072 op, 669903692.00 ns, 5.1110 us/op
WorkloadActual   3: 131072 op, 677171972.00 ns, 5.1664 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 661214185.00 ns, 5.0447 us/op
WorkloadResult   2: 131072 op, 669687778.00 ns, 5.1093 us/op
WorkloadResult   3: 131072 op, 676956058.00 ns, 5.1648 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 5.106 μs, StdErr = 0.035 μs (0.68%), N = 3, StdDev = 0.060 μs
Min = 5.045 μs, Q1 = 5.077 μs, Median = 5.109 μs, Q3 = 5.137 μs, Max = 5.165 μs
IQR = 0.060 μs, LowerFence = 4.987 μs, UpperFence = 5.227 μs
ConfidenceInterval = [4.010 μs; 6.203 μs] (CI 99.9%), Margin = 1.097 μs (21.48% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225301.00 ns, 225.3010 us/op
WorkloadJitting  1: 1 op, 9668033.00 ns, 9.6680 ms/op

