// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.53 sec and exited with 0
// ***** Done, took 00:03:10 (190.19 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   6: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   7: 1024 op, 2034.00 ns, 1.9863 ns/op

OverheadActual   1: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   2: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 6121.00 ns, 5.9775 ns/op
OverheadActual   5: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual   6: 1024 op, 3617.00 ns, 3.5322 ns/op
OverheadActual   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   8: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   9: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  10: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  11: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  12: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  13: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  14: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 546381956.00 ns, 533.5761 us/op
WorkloadWarmup   2: 1024 op, 541037148.00 ns, 528.3566 us/op
WorkloadWarmup   3: 1024 op, 532493374.00 ns, 520.0131 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 537330980.00 ns, 524.7373 us/op
WorkloadActual   2: 1024 op, 536005936.00 ns, 523.4433 us/op
WorkloadActual   3: 1024 op, 533805812.00 ns, 521.2947 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 537328936.00 ns, 524.7353 us/op
WorkloadResult   2: 1024 op, 536003892.00 ns, 523.4413 us/op
WorkloadResult   3: 1024 op, 533803768.00 ns, 521.2927 us/op
// GC:  2 0 0 34933152 1024
// Threading:  3060 2258 1024

// AfterAll
// Benchmark Process 3805 has exited with code 0.

Mean = 523.156 μs, StdErr = 1.004 μs (0.19%), N = 3, StdDev = 1.739 μs
Min = 521.293 μs, Q1 = 522.367 μs, Median = 523.441 μs, Q3 = 524.088 μs, Max = 524.735 μs
IQR = 1.721 μs, LowerFence = 519.785 μs, UpperFence = 526.670 μs
ConfidenceInterval = [491.433 μs; 554.880 μs] (CI 99.9%), Margin = 31.723 μs (6.06% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:54 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167372.00 ns, 167.3720 us/op
WorkloadJitting  1: 1 op, 11746954.00 ns, 11.7470 ms/op

OverheadJitting  2: 16 op, 180076.00 ns, 11.2548 us/op
WorkloadJitting  2: 16 op, 9277565.00 ns, 579.8478 us/op

WorkloadPilot    1: 16 op, 10636155.00 ns, 664.7597 us/op
WorkloadPilot    2: 32 op, 17695351.00 ns, 552.9797 us/op
WorkloadPilot    3: 64 op, 35927840.00 ns, 561.3725 us/op
WorkloadPilot    4: 128 op, 70156053.00 ns, 548.0942 us/op
WorkloadPilot    5: 256 op, 140201919.00 ns, 547.6637 us/op
WorkloadPilot    6: 512 op, 277423583.00 ns, 541.8429 us/op
WorkloadPilot    7: 1024 op, 542894673.00 ns, 530.1706 us/op

OverheadWarmup   1: 1024 op, 2285.00 ns, 2.2314 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   4: 1024 op, 3567.00 ns, 3.4834 ns/op
OverheadWarmup   5: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadWarmup   6: 1024 op, 6091.00 ns, 5.9482 ns/op
OverheadWarmup   7: 1024 op, 3497.00 ns, 3.4150 ns/op

OverheadActual   1: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual   2: 1024 op, 3497.00 ns, 3.4150 ns/op
OverheadActual   3: 1024 op, 3627.00 ns, 3.5420 ns/op
OverheadActual   4: 1024 op, 3587.00 ns, 3.5029 ns/op
OverheadActual   5: 1024 op, 2094.00 ns, 2.0449 ns/op
OverheadActual   6: 1024 op, 3527.00 ns, 3.4443 ns/op
OverheadActual   7: 1024 op, 3096.00 ns, 3.0234 ns/op
OverheadActual   8: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   9: 1024 op, 3066.00 ns, 2.9941 ns/op
OverheadActual  10: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  11: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  14: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  16: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  17: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  18: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  19: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  20: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 565530777.00 ns, 552.2761 us/op
WorkloadWarmup   2: 1024 op, 560375404.00 ns, 547.2416 us/op
WorkloadWarmup   3: 1024 op, 548219286.00 ns, 535.3704 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 561064285.00 ns, 547.9143 us/op
WorkloadActual   2: 1024 op, 552930294.00 ns, 539.9710 us/op
WorkloadActual   3: 1024 op, 545956144.00 ns, 533.1603 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 561062241.00 ns, 547.9123 us/op
WorkloadResult   2: 1024 op, 552928250.00 ns, 539.9690 us/op
WorkloadResult   3: 1024 op, 545954100.00 ns, 533.1583 us/op
// GC:  2 0 0 35448440 1024
// Threading:  4859 2761 1024

// AfterAll
// Benchmark Process 3824 has exited with code 0.

Mean = 540.347 μs, StdErr = 4.263 μs (0.79%), N = 3, StdDev = 7.384 μs
Min = 533.158 μs, Q1 = 536.564 μs, Median = 539.969 μs, Q3 = 543.941 μs, Max = 547.912 μs
IQR = 7.377 μs, LowerFence = 525.498 μs, UpperFence = 555.006 μs
ConfidenceInterval = [405.630 μs; 675.063 μs] (CI 99.9%), Margin = 134.716 μs (24.93% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-25 9:54 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
