// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.16 sec and exited with 0
// ***** Done, took 00:03:12 (192.16 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210672.00 ns, 210.6720 us/op
WorkloadJitting  1: 1 op, 93864927.00 ns, 93.8649 ms/op

WorkloadPilot    1: 2 op, 433315.00 ns, 216.6575 us/op
WorkloadPilot    2: 3 op, 651270.00 ns, 217.0900 us/op
WorkloadPilot    3: 4 op, 755584.00 ns, 188.8960 us/op
WorkloadPilot    4: 5 op, 908347.00 ns, 181.6694 us/op
WorkloadPilot    5: 6 op, 1122205.00 ns, 187.0342 us/op
WorkloadPilot    6: 7 op, 1267065.00 ns, 181.0093 us/op
WorkloadPilot    7: 8 op, 1471844.00 ns, 183.9805 us/op
WorkloadPilot    8: 9 op, 1599111.00 ns, 177.6790 us/op
WorkloadPilot    9: 10 op, 1795045.00 ns, 179.5045 us/op
WorkloadPilot   10: 11 op, 2006789.00 ns, 182.4354 us/op
WorkloadPilot   11: 12 op, 2209435.00 ns, 184.1196 us/op
WorkloadPilot   12: 13 op, 2376515.00 ns, 182.8088 us/op
WorkloadPilot   13: 14 op, 2473575.00 ns, 176.6839 us/op
WorkloadPilot   14: 15 op, 2687402.00 ns, 179.1601 us/op
WorkloadPilot   15: 16 op, 2827843.00 ns, 176.7402 us/op
WorkloadPilot   16: 32 op, 6034961.00 ns, 188.5925 us/op
WorkloadPilot   17: 64 op, 12450099.00 ns, 194.5328 us/op
WorkloadPilot   18: 128 op, 24960791.00 ns, 195.0062 us/op
WorkloadPilot   19: 256 op, 50151459.00 ns, 195.9041 us/op
WorkloadPilot   20: 512 op, 90238440.00 ns, 176.2470 us/op
WorkloadPilot   21: 1024 op, 176020902.00 ns, 171.8954 us/op
WorkloadPilot   22: 2048 op, 351926660.00 ns, 171.8392 us/op
WorkloadPilot   23: 4096 op, 702911851.00 ns, 171.6093 us/op

WorkloadWarmup   1: 4096 op, 701674392.00 ns, 171.3072 us/op
WorkloadWarmup   2: 4096 op, 703362779.00 ns, 171.7194 us/op
WorkloadWarmup   3: 4096 op, 709372394.00 ns, 173.1866 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 712814356.00 ns, 174.0269 us/op
WorkloadActual   2: 4096 op, 702900389.00 ns, 171.6065 us/op
WorkloadActual   3: 4096 op, 702840055.00 ns, 171.5918 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 712814356.00 ns, 174.0269 us/op
WorkloadResult   2: 4096 op, 702900389.00 ns, 171.6065 us/op
WorkloadResult   3: 4096 op, 702840055.00 ns, 171.5918 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3852 has exited with code 0.

Mean = 172.408 μs, StdErr = 0.809 μs (0.47%), N = 3, StdDev = 1.402 μs
Min = 171.592 μs, Q1 = 171.599 μs, Median = 171.607 μs, Q3 = 172.817 μs, Max = 174.027 μs
IQR = 1.218 μs, LowerFence = 169.773 μs, UpperFence = 174.643 μs
ConfidenceInterval = [146.836 μs; 197.980 μs] (CI 99.9%), Margin = 25.572 μs (14.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 9:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214408.00 ns, 214.4080 us/op
WorkloadJitting  1: 1 op, 95611678.00 ns, 95.6117 ms/op

WorkloadPilot    1: 2 op, 1527538.00 ns, 763.7690 us/op
WorkloadPilot    2: 3 op, 2207522.00 ns, 735.8407 us/op
WorkloadPilot    3: 4 op, 2962604.00 ns, 740.6510 us/op
WorkloadPilot    4: 5 op, 3743064.00 ns, 748.6128 us/op
WorkloadPilot    5: 6 op, 4488489.00 ns, 748.0815 us/op
WorkloadPilot    6: 7 op, 5246707.00 ns, 749.5296 us/op
WorkloadPilot    7: 8 op, 6029843.00 ns, 753.7304 us/op
WorkloadPilot    8: 9 op, 6718362.00 ns, 746.4847 us/op
WorkloadPilot    9: 10 op, 7488973.00 ns, 748.8973 us/op
WorkloadPilot   10: 11 op, 8189865.00 ns, 744.5332 us/op
WorkloadPilot   11: 12 op, 8901187.00 ns, 741.7656 us/op
WorkloadPilot   12: 13 op, 9626805.00 ns, 740.5235 us/op
WorkloadPilot   13: 14 op, 10368904.00 ns, 740.6360 us/op
WorkloadPilot   14: 15 op, 10962697.00 ns, 730.8465 us/op
WorkloadPilot   15: 16 op, 11664671.00 ns, 729.0419 us/op
WorkloadPilot   16: 32 op, 24106666.00 ns, 753.3333 us/op
WorkloadPilot   17: 64 op, 49196518.00 ns, 768.6956 us/op
WorkloadPilot   18: 128 op, 98372067.00 ns, 768.5318 us/op
WorkloadPilot   19: 256 op, 196699651.00 ns, 768.3580 us/op
WorkloadPilot   20: 512 op, 394803081.00 ns, 771.0998 us/op
WorkloadPilot   21: 1024 op, 788763967.00 ns, 770.2773 us/op

WorkloadWarmup   1: 1024 op, 789624887.00 ns, 771.1181 us/op
WorkloadWarmup   2: 1024 op, 808729198.00 ns, 789.7746 us/op
WorkloadWarmup   3: 1024 op, 809766285.00 ns, 790.7874 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 808435403.00 ns, 789.4877 us/op
WorkloadActual   2: 1024 op, 787583562.00 ns, 769.1246 us/op
WorkloadActual   3: 1024 op, 784075806.00 ns, 765.6990 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 808435403.00 ns, 789.4877 us/op
WorkloadResult   2: 1024 op, 787583562.00 ns, 769.1246 us/op
WorkloadResult   3: 1024 op, 784075806.00 ns, 765.6990 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3859 has exited with code 0.

Mean = 774.770 μs, StdErr = 7.425 μs (0.96%), N = 3, StdDev = 12.860 μs
Min = 765.699 μs, Q1 = 767.412 μs, Median = 769.125 μs, Q3 = 779.306 μs, Max = 789.488 μs
IQR = 11.894 μs, LowerFence = 749.570 μs, UpperFence = 797.148 μs
ConfidenceInterval = [540.154 μs; 1,009.386 μs] (CI 99.9%), Margin = 234.616 μs (30.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212735.00 ns, 212.7350 us/op
WorkloadJitting  1: 1 op, 28957249.00 ns, 28.9572 ms/op

OverheadJitting  2: 16 op, 362023.00 ns, 22.6264 us/op
WorkloadJitting  2: 16 op, 1162701.00 ns, 72.6688 us/op

WorkloadPilot    1: 16 op, 622487.00 ns, 38.9054 us/op
WorkloadPilot    2: 32 op, 1145789.00 ns, 35.8059 us/op
WorkloadPilot    3: 64 op, 2421671.00 ns, 37.8386 us/op
WorkloadPilot    4: 128 op, 4971460.00 ns, 38.8395 us/op
WorkloadPilot    5: 256 op, 9728451.00 ns, 38.0018 us/op
WorkloadPilot    6: 512 op, 10810252.00 ns, 21.1138 us/op
WorkloadPilot    7: 1024 op, 16832535.00 ns, 16.4380 us/op
WorkloadPilot    8: 2048 op, 30803171.00 ns, 15.0406 us/op
WorkloadPilot    9: 4096 op, 61949859.00 ns, 15.1245 us/op
WorkloadPilot   10: 8192 op, 122296337.00 ns, 14.9288 us/op
WorkloadPilot   11: 16384 op, 245112080.00 ns, 14.9605 us/op
WorkloadPilot   12: 32768 op, 494659454.00 ns, 15.0958 us/op
WorkloadPilot   13: 65536 op, 992825544.00 ns, 15.1493 us/op

OverheadWarmup   1: 65536 op, 109233.00 ns, 1.6668 ns/op
OverheadWarmup   2: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadWarmup   3: 65536 op, 108992.00 ns, 1.6631 ns/op
OverheadWarmup   4: 65536 op, 109033.00 ns, 1.6637 ns/op
OverheadWarmup   5: 65536 op, 127186.00 ns, 1.9407 ns/op
OverheadWarmup   6: 65536 op, 109043.00 ns, 1.6639 ns/op
OverheadWarmup   7: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadWarmup   8: 65536 op, 108963.00 ns, 1.6626 ns/op
OverheadWarmup   9: 65536 op, 112469.00 ns, 1.7161 ns/op
OverheadWarmup  10: 65536 op, 108983.00 ns, 1.6629 ns/op

OverheadActual   1: 65536 op, 108982.00 ns, 1.6629 ns/op
OverheadActual   2: 65536 op, 108943.00 ns, 1.6623 ns/op
OverheadActual   3: 65536 op, 109073.00 ns, 1.6643 ns/op
OverheadActual   4: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadActual   5: 65536 op, 109103.00 ns, 1.6648 ns/op
OverheadActual   6: 65536 op, 108973.00 ns, 1.6628 ns/op
OverheadActual   7: 65536 op, 108992.00 ns, 1.6631 ns/op
OverheadActual   8: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadActual   9: 65536 op, 108962.00 ns, 1.6626 ns/op
OverheadActual  10: 65536 op, 108992.00 ns, 1.6631 ns/op
OverheadActual  11: 65536 op, 109023.00 ns, 1.6636 ns/op
OverheadActual  12: 65536 op, 126996.00 ns, 1.9378 ns/op
OverheadActual  13: 65536 op, 109023.00 ns, 1.6636 ns/op
OverheadActual  14: 65536 op, 108982.00 ns, 1.6629 ns/op
OverheadActual  15: 65536 op, 109043.00 ns, 1.6639 ns/op

WorkloadWarmup   1: 65536 op, 1043712522.00 ns, 15.9258 us/op
WorkloadWarmup   2: 65536 op, 1064759244.00 ns, 16.2469 us/op
WorkloadWarmup   3: 65536 op, 997277147.00 ns, 15.2172 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1005279811.00 ns, 15.3394 us/op
WorkloadActual   2: 65536 op, 1005005285.00 ns, 15.3352 us/op
WorkloadActual   3: 65536 op, 1013799870.00 ns, 15.4694 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1005170819.00 ns, 15.3377 us/op
WorkloadResult   2: 65536 op, 1004896293.00 ns, 15.3335 us/op
WorkloadResult   3: 65536 op, 1013690878.00 ns, 15.4677 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 15.380 μs, StdErr = 0.044 μs (0.29%), N = 3, StdDev = 0.076 μs
Min = 15.334 μs, Q1 = 15.336 μs, Median = 15.338 μs, Q3 = 15.403 μs, Max = 15.468 μs
IQR = 0.067 μs, LowerFence = 15.235 μs, UpperFence = 15.503 μs
ConfidenceInterval = [13.988 μs; 16.772 μs] (CI 99.9%), Margin = 1.392 μs (9.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 9:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210812.00 ns, 210.8120 us/op
WorkloadJitting  1: 1 op, 28341405.00 ns, 28.3414 ms/op

OverheadJitting  2: 16 op, 324193.00 ns, 20.2621 us/op
WorkloadJitting  2: 16 op, 3588159.00 ns, 224.2599 us/op

WorkloadPilot    1: 16 op, 3169541.00 ns, 198.0963 us/op
WorkloadPilot    2: 32 op, 4222859.00 ns, 131.9643 us/op
WorkloadPilot    3: 64 op, 10496128.00 ns, 164.0020 us/op
