// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.66 sec and exited with 0
// ***** Done, took 00:03:07 (187.39 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234460.00 ns, 234.4600 us/op
WorkloadJitting  1: 1 op, 57967352.00 ns, 57.9674 ms/op

WorkloadPilot    1: 2 op, 129252.00 ns, 64.6260 us/op
WorkloadPilot    2: 3 op, 46026.00 ns, 15.3420 us/op
WorkloadPilot    3: 4 op, 55314.00 ns, 13.8285 us/op
WorkloadPilot    4: 5 op, 52629.00 ns, 10.5258 us/op
WorkloadPilot    5: 6 op, 53441.00 ns, 8.9068 us/op
WorkloadPilot    6: 7 op, 47069.00 ns, 6.7241 us/op
WorkloadPilot    7: 8 op, 122459.00 ns, 15.3074 us/op
WorkloadPilot    8: 9 op, 60484.00 ns, 6.7204 us/op
WorkloadPilot    9: 10 op, 57188.00 ns, 5.7188 us/op
WorkloadPilot   10: 11 op, 64100.00 ns, 5.8273 us/op
WorkloadPilot   11: 12 op, 61105.00 ns, 5.0921 us/op
WorkloadPilot   12: 13 op, 61425.00 ns, 4.7250 us/op
WorkloadPilot   13: 14 op, 69000.00 ns, 4.9286 us/op
WorkloadPilot   14: 15 op, 74009.00 ns, 4.9339 us/op
WorkloadPilot   15: 16 op, 74771.00 ns, 4.6732 us/op
WorkloadPilot   16: 32 op, 151605.00 ns, 4.7377 us/op
WorkloadPilot   17: 64 op, 294052.00 ns, 4.5946 us/op
WorkloadPilot   18: 128 op, 458611.00 ns, 3.5829 us/op
WorkloadPilot   19: 256 op, 740850.00 ns, 2.8939 us/op
WorkloadPilot   20: 512 op, 1531975.00 ns, 2.9921 us/op
WorkloadPilot   21: 1024 op, 3037050.00 ns, 2.9659 us/op
WorkloadPilot   22: 2048 op, 6214102.00 ns, 3.0342 us/op
WorkloadPilot   23: 4096 op, 12112701.00 ns, 2.9572 us/op
WorkloadPilot   24: 8192 op, 24079478.00 ns, 2.9394 us/op
WorkloadPilot   25: 16384 op, 51571974.00 ns, 3.1477 us/op
WorkloadPilot   26: 32768 op, 106664439.00 ns, 3.2551 us/op
WorkloadPilot   27: 65536 op, 252753162.00 ns, 3.8567 us/op
WorkloadPilot   28: 131072 op, 522752881.00 ns, 3.9883 us/op

WorkloadWarmup   1: 131072 op, 510498002.00 ns, 3.8948 us/op
WorkloadWarmup   2: 131072 op, 530120023.00 ns, 4.0445 us/op
WorkloadWarmup   3: 131072 op, 532314261.00 ns, 4.0612 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 530395391.00 ns, 4.0466 us/op
WorkloadActual   2: 131072 op, 541941014.00 ns, 4.1347 us/op
WorkloadActual   3: 131072 op, 530472925.00 ns, 4.0472 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 530395391.00 ns, 4.0466 us/op
WorkloadResult   2: 131072 op, 541941014.00 ns, 4.1347 us/op
WorkloadResult   3: 131072 op, 530472925.00 ns, 4.0472 us/op
// GC:  14 7 0 245366784 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3749 has exited with code 0.

Mean = 4.076 μs, StdErr = 0.029 μs (0.72%), N = 3, StdDev = 0.051 μs
Min = 4.047 μs, Q1 = 4.047 μs, Median = 4.047 μs, Q3 = 4.091 μs, Max = 4.135 μs
IQR = 0.044 μs, LowerFence = 3.981 μs, UpperFence = 4.157 μs
ConfidenceInterval = [3.151 μs; 5.001 μs] (CI 99.9%), Margin = 0.925 μs (22.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:08 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222558.00 ns, 222.5580 us/op
WorkloadJitting  1: 1 op, 64269191.00 ns, 64.2692 ms/op

WorkloadPilot    1: 2 op, 146414.00 ns, 73.2070 us/op
WorkloadPilot    2: 3 op, 41528.00 ns, 13.8427 us/op
WorkloadPilot    3: 4 op, 40326.00 ns, 10.0815 us/op
WorkloadPilot    4: 5 op, 50795.00 ns, 10.1590 us/op
WorkloadPilot    5: 6 op, 57748.00 ns, 9.6247 us/op
WorkloadPilot    6: 7 op, 62717.00 ns, 8.9596 us/op
WorkloadPilot    7: 8 op, 136646.00 ns, 17.0808 us/op
WorkloadPilot    8: 9 op, 68679.00 ns, 7.6310 us/op
WorkloadPilot    9: 10 op, 72496.00 ns, 7.2496 us/op
WorkloadPilot   10: 11 op, 73518.00 ns, 6.6835 us/op
WorkloadPilot   11: 12 op, 84388.00 ns, 7.0323 us/op
WorkloadPilot   12: 13 op, 84759.00 ns, 6.5199 us/op
WorkloadPilot   13: 14 op, 104356.00 ns, 7.4540 us/op
WorkloadPilot   14: 15 op, 82635.00 ns, 5.5090 us/op
WorkloadPilot   15: 16 op, 105348.00 ns, 6.5843 us/op
WorkloadPilot   16: 32 op, 215354.00 ns, 6.7298 us/op
WorkloadPilot   17: 64 op, 392948.00 ns, 6.1398 us/op
WorkloadPilot   18: 128 op, 693922.00 ns, 5.4213 us/op
WorkloadPilot   19: 256 op, 1416528.00 ns, 5.5333 us/op
WorkloadPilot   20: 512 op, 2639043.00 ns, 5.1544 us/op
WorkloadPilot   21: 1024 op, 5259781.00 ns, 5.1365 us/op
WorkloadPilot   22: 2048 op, 10571208.00 ns, 5.1617 us/op
WorkloadPilot   23: 4096 op, 21144030.00 ns, 5.1621 us/op
WorkloadPilot   24: 8192 op, 46882402.00 ns, 5.7229 us/op
WorkloadPilot   25: 16384 op, 105241141.00 ns, 6.4234 us/op
WorkloadPilot   26: 32768 op, 206004307.00 ns, 6.2868 us/op
WorkloadPilot   27: 65536 op, 434988079.00 ns, 6.6374 us/op
WorkloadPilot   28: 131072 op, 931429956.00 ns, 7.1062 us/op

WorkloadWarmup   1: 131072 op, 918788412.00 ns, 7.0098 us/op
WorkloadWarmup   2: 131072 op, 908339112.00 ns, 6.9301 us/op
WorkloadWarmup   3: 131072 op, 919019147.00 ns, 7.0116 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 896543392.00 ns, 6.8401 us/op
WorkloadActual   2: 131072 op, 890076466.00 ns, 6.7907 us/op
WorkloadActual   3: 131072 op, 893764024.00 ns, 6.8189 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 896543392.00 ns, 6.8401 us/op
WorkloadResult   2: 131072 op, 890076466.00 ns, 6.7907 us/op
WorkloadResult   3: 131072 op, 893764024.00 ns, 6.8189 us/op
// GC:  20 10 0 346030080 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3780 has exited with code 0.

Mean = 6.817 μs, StdErr = 0.014 μs (0.21%), N = 3, StdDev = 0.025 μs
Min = 6.791 μs, Q1 = 6.805 μs, Median = 6.819 μs, Q3 = 6.829 μs, Max = 6.840 μs
IQR = 0.025 μs, LowerFence = 6.768 μs, UpperFence = 6.866 μs
ConfidenceInterval = [6.365 μs; 7.268 μs] (CI 99.9%), Margin = 0.452 μs (6.62% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:08 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221415.00 ns, 221.4150 us/op
WorkloadJitting  1: 1 op, 67194161.00 ns, 67.1942 ms/op

WorkloadPilot    1: 2 op, 101049.00 ns, 50.5245 us/op
WorkloadPilot    2: 3 op, 42760.00 ns, 14.2533 us/op
WorkloadPilot    3: 4 op, 44192.00 ns, 11.0480 us/op
WorkloadPilot    4: 5 op, 53841.00 ns, 10.7682 us/op
WorkloadPilot    5: 6 op, 57358.00 ns, 9.5597 us/op
WorkloadPilot    6: 7 op, 60774.00 ns, 8.6820 us/op
WorkloadPilot    7: 8 op, 118121.00 ns, 14.7651 us/op
WorkloadPilot    8: 9 op, 85099.00 ns, 9.4554 us/op
WorkloadPilot    9: 10 op, 75452.00 ns, 7.5452 us/op
WorkloadPilot   10: 11 op, 82445.00 ns, 7.4950 us/op
WorkloadPilot   11: 12 op, 98926.00 ns, 8.2438 us/op
WorkloadPilot   12: 13 op, 93966.00 ns, 7.2282 us/op
WorkloadPilot   13: 14 op, 84228.00 ns, 6.0163 us/op
WorkloadPilot   14: 15 op, 97463.00 ns, 6.4975 us/op
WorkloadPilot   15: 16 op, 106359.00 ns, 6.6474 us/op
WorkloadPilot   16: 32 op, 233007.00 ns, 7.2815 us/op
WorkloadPilot   17: 64 op, 423454.00 ns, 6.6165 us/op
WorkloadPilot   18: 128 op, 741250.00 ns, 5.7910 us/op
WorkloadPilot   19: 256 op, 1656466.00 ns, 6.4706 us/op
WorkloadPilot   20: 512 op, 3058716.00 ns, 5.9741 us/op
WorkloadPilot   21: 1024 op, 6110549.00 ns, 5.9673 us/op
WorkloadPilot   22: 2048 op, 12273705.00 ns, 5.9930 us/op
WorkloadPilot   23: 4096 op, 24085975.00 ns, 5.8804 us/op
WorkloadPilot   24: 8192 op, 51191152.00 ns, 6.2489 us/op
WorkloadPilot   25: 16384 op, 104231112.00 ns, 6.3618 us/op
WorkloadPilot   26: 32768 op, 217961596.00 ns, 6.6517 us/op
WorkloadPilot   27: 65536 op, 461458107.00 ns, 7.0413 us/op
WorkloadPilot   28: 131072 op, 988072623.00 ns, 7.5384 us/op

WorkloadWarmup   1: 131072 op, 937992190.00 ns, 7.1563 us/op
WorkloadWarmup   2: 131072 op, 945931110.00 ns, 7.2169 us/op
WorkloadWarmup   3: 131072 op, 991679634.00 ns, 7.5659 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 931067048.00 ns, 7.1035 us/op
WorkloadActual   2: 131072 op, 960014720.00 ns, 7.3243 us/op
WorkloadActual   3: 131072 op, 975402832.00 ns, 7.4417 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 931067048.00 ns, 7.1035 us/op
WorkloadResult   2: 131072 op, 960014720.00 ns, 7.3243 us/op
WorkloadResult   3: 131072 op, 975402832.00 ns, 7.4417 us/op
// GC:  23 12 0 387973120 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3801 has exited with code 0.

Mean = 7.290 μs, StdErr = 0.099 μs (1.36%), N = 3, StdDev = 0.172 μs
Min = 7.103 μs, Q1 = 7.214 μs, Median = 7.324 μs, Q3 = 7.383 μs, Max = 7.442 μs
IQR = 0.169 μs, LowerFence = 6.960 μs, UpperFence = 7.637 μs
ConfidenceInterval = [4.157 μs; 10.423 μs] (CI 99.9%), Margin = 3.133 μs (42.98% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:08 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220443.00 ns, 220.4430 us/op
WorkloadJitting  1: 1 op, 63600068.00 ns, 63.6001 ms/op

WorkloadPilot    1: 2 op, 105222.00 ns, 52.6110 us/op
WorkloadPilot    2: 3 op, 47486.00 ns, 15.8287 us/op
WorkloadPilot    3: 4 op, 47317.00 ns, 11.8293 us/op
