// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182 sec and exited with 0
// ***** Done, took 00:03:05 (185.71 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 32768 op, 108561.00 ns, 3.3130 ns/op
OverheadActual   6: 32768 op, 108481.00 ns, 3.3106 ns/op
OverheadActual   7: 32768 op, 108491.00 ns, 3.3109 ns/op
OverheadActual   8: 32768 op, 127075.00 ns, 3.8780 ns/op
OverheadActual   9: 32768 op, 108511.00 ns, 3.3115 ns/op
OverheadActual  10: 32768 op, 108521.00 ns, 3.3118 ns/op
OverheadActual  11: 32768 op, 108481.00 ns, 3.3106 ns/op
OverheadActual  12: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadActual  13: 32768 op, 127005.00 ns, 3.8759 ns/op
OverheadActual  14: 32768 op, 108510.00 ns, 3.3115 ns/op
OverheadActual  15: 32768 op, 108490.00 ns, 3.3109 ns/op

WorkloadWarmup   1: 32768 op, 590810984.00 ns, 18.0301 us/op
WorkloadWarmup   2: 32768 op, 590530320.00 ns, 18.0216 us/op
WorkloadWarmup   3: 32768 op, 571315978.00 ns, 17.4352 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 578392737.00 ns, 17.6511 us/op
WorkloadActual   2: 32768 op, 570137235.00 ns, 17.3992 us/op
WorkloadActual   3: 32768 op, 571850398.00 ns, 17.4515 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 578284226.00 ns, 17.6478 us/op
WorkloadResult   2: 32768 op, 570028724.00 ns, 17.3959 us/op
WorkloadResult   3: 32768 op, 571741887.00 ns, 17.4482 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 17.497 μs, StdErr = 0.077 μs (0.44%), N = 3, StdDev = 0.133 μs
Min = 17.396 μs, Q1 = 17.422 μs, Median = 17.448 μs, Q3 = 17.548 μs, Max = 17.648 μs
IQR = 0.126 μs, LowerFence = 17.233 μs, UpperFence = 17.737 μs
ConfidenceInterval = [15.072 μs; 19.923 μs] (CI 99.9%), Margin = 2.426 μs (13.86% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230547.00 ns, 230.5470 us/op
WorkloadJitting  1: 1 op, 378091529.00 ns, 378.0915 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 2970833.00 ns, 2.9708 ms/op

OverheadJitting  3: 16 op, 487353.00 ns, 30.4596 us/op
WorkloadJitting  3: 16 op, 1094978.00 ns, 68.4361 us/op

WorkloadPilot    1: 16 op, 571789.00 ns, 35.7368 us/op
WorkloadPilot    2: 32 op, 1099887.00 ns, 34.3715 us/op
WorkloadPilot    3: 64 op, 2037003.00 ns, 31.8282 us/op
WorkloadPilot    4: 128 op, 3919120.00 ns, 30.6181 us/op
WorkloadPilot    5: 256 op, 10556354.00 ns, 41.2358 us/op
WorkloadPilot    6: 512 op, 14903467.00 ns, 29.1083 us/op
WorkloadPilot    7: 1024 op, 29455031.00 ns, 28.7647 us/op
WorkloadPilot    8: 2048 op, 58974872.00 ns, 28.7963 us/op
WorkloadPilot    9: 4096 op, 107867278.00 ns, 26.3348 us/op
WorkloadPilot   10: 8192 op, 193285182.00 ns, 23.5944 us/op
WorkloadPilot   11: 16384 op, 387371699.00 ns, 23.6433 us/op
WorkloadPilot   12: 32768 op, 770129380.00 ns, 23.5025 us/op

OverheadWarmup   1: 32768 op, 108762.00 ns, 3.3192 ns/op
OverheadWarmup   2: 32768 op, 108000.00 ns, 3.2959 ns/op
OverheadWarmup   3: 32768 op, 108601.00 ns, 3.3142 ns/op
OverheadWarmup   4: 32768 op, 107840.00 ns, 3.2910 ns/op
OverheadWarmup   5: 32768 op, 107889.00 ns, 3.2925 ns/op
OverheadWarmup   6: 32768 op, 107850.00 ns, 3.2913 ns/op

OverheadActual   1: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual   2: 32768 op, 108741.00 ns, 3.3185 ns/op
OverheadActual   3: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual   4: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadActual   5: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadActual   6: 32768 op, 107859.00 ns, 3.2916 ns/op
OverheadActual   7: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual   8: 32768 op, 107820.00 ns, 3.2904 ns/op
OverheadActual   9: 32768 op, 142935.00 ns, 4.3620 ns/op
OverheadActual  10: 32768 op, 111456.00 ns, 3.4014 ns/op
OverheadActual  11: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual  12: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadActual  13: 32768 op, 107840.00 ns, 3.2910 ns/op
OverheadActual  14: 32768 op, 133888.00 ns, 4.0859 ns/op
OverheadActual  15: 32768 op, 107799.00 ns, 3.2898 ns/op

WorkloadWarmup   1: 32768 op, 793434820.00 ns, 24.2137 us/op
WorkloadWarmup   2: 32768 op, 785515578.00 ns, 23.9720 us/op
WorkloadWarmup   3: 32768 op, 773412629.00 ns, 23.6027 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 777924515.00 ns, 23.7404 us/op
WorkloadActual   2: 32768 op, 773952418.00 ns, 23.6192 us/op
WorkloadActual   3: 32768 op, 770676951.00 ns, 23.5192 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 777816625.00 ns, 23.7371 us/op
WorkloadResult   2: 32768 op, 773844528.00 ns, 23.6159 us/op
WorkloadResult   3: 32768 op, 770569061.00 ns, 23.5159 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 23.623 μs, StdErr = 0.064 μs (0.27%), N = 3, StdDev = 0.111 μs
Min = 23.516 μs, Q1 = 23.566 μs, Median = 23.616 μs, Q3 = 23.676 μs, Max = 23.737 μs
IQR = 0.111 μs, LowerFence = 23.400 μs, UpperFence = 23.842 μs
ConfidenceInterval = [21.602 μs; 25.644 μs] (CI 99.9%), Margin = 2.021 μs (8.55% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250834.00 ns, 250.8340 us/op
WorkloadJitting  1: 1 op, 374613589.00 ns, 374.6136 ms/op

OverheadJitting  2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadJitting  2: 1 op, 2872951.00 ns, 2.8730 ms/op

OverheadJitting  3: 16 op, 518290.00 ns, 32.3931 us/op
WorkloadJitting  3: 16 op, 1118020.00 ns, 69.8763 us/op

WorkloadPilot    1: 16 op, 594962.00 ns, 37.1851 us/op
WorkloadPilot    2: 32 op, 1191136.00 ns, 37.2230 us/op
WorkloadPilot    3: 64 op, 2063923.00 ns, 32.2488 us/op
WorkloadPilot    4: 128 op, 3915663.00 ns, 30.5911 us/op
WorkloadPilot    5: 256 op, 7693350.00 ns, 30.0521 us/op
WorkloadPilot    6: 512 op, 14556884.00 ns, 28.4314 us/op
WorkloadPilot    7: 1024 op, 28961305.00 ns, 28.2825 us/op
WorkloadPilot    8: 2048 op, 57807207.00 ns, 28.2262 us/op
WorkloadPilot    9: 4096 op, 100059311.00 ns, 24.4285 us/op
WorkloadPilot   10: 8192 op, 186239363.00 ns, 22.7343 us/op
WorkloadPilot   11: 16384 op, 371158911.00 ns, 22.6537 us/op
WorkloadPilot   12: 32768 op, 744993367.00 ns, 22.7354 us/op

OverheadWarmup   1: 32768 op, 108922.00 ns, 3.3240 ns/op
OverheadWarmup   2: 32768 op, 107909.00 ns, 3.2931 ns/op
OverheadWarmup   3: 32768 op, 128879.00 ns, 3.9331 ns/op
OverheadWarmup   4: 32768 op, 107879.00 ns, 3.2922 ns/op
OverheadWarmup   5: 32768 op, 107879.00 ns, 3.2922 ns/op
OverheadWarmup   6: 32768 op, 107910.00 ns, 3.2932 ns/op

OverheadActual   1: 32768 op, 108682.00 ns, 3.3167 ns/op
OverheadActual   2: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual   3: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual   4: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadActual   5: 32768 op, 108671.00 ns, 3.3164 ns/op
OverheadActual   6: 32768 op, 125793.00 ns, 3.8389 ns/op
OverheadActual   7: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadActual   8: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual   9: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual  10: 32768 op, 126544.00 ns, 3.8618 ns/op
OverheadActual  11: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadActual  12: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadActual  13: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual  14: 32768 op, 125563.00 ns, 3.8319 ns/op
OverheadActual  15: 32768 op, 107880.00 ns, 3.2922 ns/op

WorkloadWarmup   1: 32768 op, 765376162.00 ns, 23.3574 us/op
WorkloadWarmup   2: 32768 op, 762635702.00 ns, 23.2738 us/op
WorkloadWarmup   3: 32768 op, 740753860.00 ns, 22.6060 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 743719504.00 ns, 22.6965 us/op
WorkloadActual   2: 32768 op, 740312053.00 ns, 22.5925 us/op
WorkloadActual   3: 32768 op, 737105604.00 ns, 22.4947 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 743611594.00 ns, 22.6932 us/op
WorkloadResult   2: 32768 op, 740204143.00 ns, 22.5892 us/op
WorkloadResult   3: 32768 op, 736997694.00 ns, 22.4914 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 22.591 μs, StdErr = 0.058 μs (0.26%), N = 3, StdDev = 0.101 μs
Min = 22.491 μs, Q1 = 22.540 μs, Median = 22.589 μs, Q3 = 22.641 μs, Max = 22.693 μs
IQR = 0.101 μs, LowerFence = 22.389 μs, UpperFence = 22.793 μs
ConfidenceInterval = [20.750 μs; 24.433 μs] (CI 99.9%), Margin = 1.841 μs (8.15% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243631.00 ns, 243.6310 us/op
WorkloadJitting  1: 1 op, 392383135.00 ns, 392.3831 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 3085355.00 ns, 3.0854 ms/op

OverheadJitting  3: 16 op, 528208.00 ns, 33.0130 us/op
WorkloadJitting  3: 16 op, 1595956.00 ns, 99.7473 us/op

WorkloadPilot    1: 16 op, 1118001.00 ns, 69.8751 us/op
WorkloadPilot    2: 32 op, 2086665.00 ns, 65.2083 us/op
WorkloadPilot    3: 64 op, 3913849.00 ns, 61.1539 us/op
WorkloadPilot    4: 128 op, 7752248.00 ns, 60.5644 us/op
WorkloadPilot    5: 256 op, 14950631.00 ns, 58.4009 us/op
WorkloadPilot    6: 512 op, 29358266.00 ns, 57.3404 us/op
WorkloadPilot    7: 1024 op, 59355395.00 ns, 57.9643 us/op
WorkloadPilot    8: 2048 op, 109047644.00 ns, 53.2459 us/op
WorkloadPilot    9: 4096 op, 198047244.00 ns, 48.3514 us/op
WorkloadPilot   10: 8192 op, 400502863.00 ns, 48.8895 us/op
WorkloadPilot   11: 16384 op, 797611911.00 ns, 48.6824 us/op

OverheadWarmup   1: 16384 op, 54712.00 ns, 3.3394 ns/op
OverheadWarmup   2: 16384 op, 54672.00 ns, 3.3369 ns/op
OverheadWarmup   3: 16384 op, 54561.00 ns, 3.3301 ns/op
OverheadWarmup   4: 16384 op, 54611.00 ns, 3.3332 ns/op
OverheadWarmup   5: 16384 op, 54581.00 ns, 3.3314 ns/op
OverheadWarmup   6: 16384 op, 54571.00 ns, 3.3307 ns/op
OverheadWarmup   7: 16384 op, 55322.00 ns, 3.3766 ns/op
OverheadWarmup   8: 16384 op, 54581.00 ns, 3.3314 ns/op

OverheadActual   1: 16384 op, 54621.00 ns, 3.3338 ns/op
OverheadActual   2: 16384 op, 54511.00 ns, 3.3271 ns/op
OverheadActual   3: 16384 op, 54571.00 ns, 3.3307 ns/op
OverheadActual   4: 16384 op, 54611.00 ns, 3.3332 ns/op
OverheadActual   5: 16384 op, 54521.00 ns, 3.3277 ns/op
OverheadActual   6: 16384 op, 71923.00 ns, 4.3898 ns/op
OverheadActual   7: 16384 op, 54581.00 ns, 3.3314 ns/op
OverheadActual   8: 16384 op, 54601.00 ns, 3.3326 ns/op
OverheadActual   9: 16384 op, 54591.00 ns, 3.3320 ns/op
OverheadActual  10: 16384 op, 54581.00 ns, 3.3314 ns/op
OverheadActual  11: 16384 op, 71613.00 ns, 4.3709 ns/op
OverheadActual  12: 16384 op, 54611.00 ns, 3.3332 ns/op
OverheadActual  13: 16384 op, 54601.00 ns, 3.3326 ns/op
OverheadActual  14: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual  15: 16384 op, 54571.00 ns, 3.3307 ns/op

WorkloadWarmup   1: 16384 op, 811443980.00 ns, 49.5266 us/op
WorkloadWarmup   2: 16384 op, 811694568.00 ns, 49.5419 us/op
WorkloadWarmup   3: 16384 op, 794295069.00 ns, 48.4799 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 800456532.00 ns, 48.8560 us/op
WorkloadActual   2: 16384 op, 794657060.00 ns, 48.5020 us/op
WorkloadActual   3: 16384 op, 794065033.00 ns, 48.4659 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 800401941.00 ns, 48.8527 us/op
WorkloadResult   2: 16384 op, 794602469.00 ns, 48.4987 us/op
WorkloadResult   3: 16384 op, 794010442.00 ns, 48.4626 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3943 has exited with code 0.

Mean = 48.605 μs, StdErr = 0.124 μs (0.26%), N = 3, StdDev = 0.216 μs
Min = 48.463 μs, Q1 = 48.481 μs, Median = 48.499 μs, Q3 = 48.676 μs, Max = 48.853 μs
IQR = 0.195 μs, LowerFence = 48.188 μs, UpperFence = 48.968 μs
ConfidenceInterval = [44.672 μs; 52.537 μs] (CI 99.9%), Margin = 3.933 μs (8.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234634.00 ns, 234.6340 us/op
WorkloadJitting  1: 1 op, 404860431.00 ns, 404.8604 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3134917.00 ns, 3.1349 ms/op

OverheadJitting  3: 16 op, 520454.00 ns, 32.5284 us/op
WorkloadJitting  3: 16 op, 2386301.00 ns, 149.1438 us/op

