// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.11 sec and exited with 0
// ***** Done, took 00:03:09 (189.01 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 302241543.00 ns, 18.4474 us/op
WorkloadPilot   12: 32768 op, 598189906.00 ns, 18.2553 us/op

OverheadWarmup   1: 32768 op, 53740.00 ns, 1.6400 ns/op
OverheadWarmup   2: 32768 op, 68447.00 ns, 2.0888 ns/op
OverheadWarmup   3: 32768 op, 68347.00 ns, 2.0858 ns/op
OverheadWarmup   4: 32768 op, 68688.00 ns, 2.0962 ns/op
OverheadWarmup   5: 32768 op, 68407.00 ns, 2.0876 ns/op

OverheadActual   1: 32768 op, 68747.00 ns, 2.0980 ns/op
OverheadActual   2: 32768 op, 68828.00 ns, 2.1005 ns/op
OverheadActual   3: 32768 op, 71503.00 ns, 2.1821 ns/op
OverheadActual   4: 32768 op, 72094.00 ns, 2.2001 ns/op
OverheadActual   5: 32768 op, 64781.00 ns, 1.9770 ns/op
OverheadActual   6: 32768 op, 68498.00 ns, 2.0904 ns/op
OverheadActual   7: 32768 op, 68878.00 ns, 2.1020 ns/op
OverheadActual   8: 32768 op, 68687.00 ns, 2.0962 ns/op
OverheadActual   9: 32768 op, 70571.00 ns, 2.1537 ns/op
OverheadActual  10: 32768 op, 68196.00 ns, 2.0812 ns/op
OverheadActual  11: 32768 op, 72124.00 ns, 2.2010 ns/op
OverheadActual  12: 32768 op, 81331.00 ns, 2.4820 ns/op
OverheadActual  13: 32768 op, 65512.00 ns, 1.9993 ns/op
OverheadActual  14: 32768 op, 67316.00 ns, 2.0543 ns/op
OverheadActual  15: 32768 op, 69460.00 ns, 2.1198 ns/op

WorkloadWarmup   1: 32768 op, 607724190.00 ns, 18.5463 us/op
WorkloadWarmup   2: 32768 op, 609224007.00 ns, 18.5920 us/op
WorkloadWarmup   3: 32768 op, 599262751.00 ns, 18.2880 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 600307041.00 ns, 18.3199 us/op
WorkloadActual   2: 32768 op, 596283157.00 ns, 18.1971 us/op
WorkloadActual   3: 32768 op, 604603310.00 ns, 18.4510 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 600238213.00 ns, 18.3178 us/op
WorkloadResult   2: 32768 op, 596214329.00 ns, 18.1950 us/op
WorkloadResult   3: 32768 op, 604534482.00 ns, 18.4489 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 18.321 μs, StdErr = 0.073 μs (0.40%), N = 3, StdDev = 0.127 μs
Min = 18.195 μs, Q1 = 18.256 μs, Median = 18.318 μs, Q3 = 18.383 μs, Max = 18.449 μs
IQR = 0.127 μs, LowerFence = 18.066 μs, UpperFence = 18.574 μs
ConfidenceInterval = [16.004 μs; 20.637 μs] (CI 99.9%), Margin = 2.317 μs (12.64% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182109.00 ns, 182.1090 us/op
WorkloadJitting  1: 1 op, 8448308.00 ns, 8.4483 ms/op

OverheadJitting  2: 16 op, 220650.00 ns, 13.7906 us/op
WorkloadJitting  2: 16 op, 2069000.00 ns, 129.3125 us/op

WorkloadPilot    1: 16 op, 2059762.00 ns, 128.7351 us/op
WorkloadPilot    2: 32 op, 4042201.00 ns, 126.3188 us/op
WorkloadPilot    3: 64 op, 8089821.00 ns, 126.4035 us/op
WorkloadPilot    4: 128 op, 16129439.00 ns, 126.0112 us/op
WorkloadPilot    5: 256 op, 28891151.00 ns, 112.8561 us/op
WorkloadPilot    6: 512 op, 58057856.00 ns, 113.3943 us/op
WorkloadPilot    7: 1024 op, 115198927.00 ns, 112.4990 us/op
WorkloadPilot    8: 2048 op, 230642589.00 ns, 112.6185 us/op
WorkloadPilot    9: 4096 op, 469283231.00 ns, 114.5711 us/op
WorkloadPilot   10: 8192 op, 924338495.00 ns, 112.8343 us/op

OverheadWarmup   1: 8192 op, 13886.00 ns, 1.6951 ns/op
OverheadWarmup   2: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadWarmup   3: 8192 op, 22021.00 ns, 2.6881 ns/op
OverheadWarmup   4: 8192 op, 22031.00 ns, 2.6893 ns/op
OverheadWarmup   5: 8192 op, 21991.00 ns, 2.6844 ns/op
OverheadWarmup   6: 8192 op, 22021.00 ns, 2.6881 ns/op
OverheadWarmup   7: 8192 op, 21550.00 ns, 2.6306 ns/op

OverheadActual   1: 8192 op, 24556.00 ns, 2.9976 ns/op
OverheadActual   2: 8192 op, 22041.00 ns, 2.6906 ns/op
OverheadActual   3: 8192 op, 21891.00 ns, 2.6722 ns/op
OverheadActual   4: 8192 op, 20097.00 ns, 2.4532 ns/op
OverheadActual   5: 8192 op, 22101.00 ns, 2.6979 ns/op
OverheadActual   6: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   7: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   8: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   9: 8192 op, 16812.00 ns, 2.0522 ns/op
OverheadActual  10: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual  11: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  12: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  13: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  14: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  15: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  16: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  17: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  18: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadActual  19: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  20: 8192 op, 13686.00 ns, 1.6707 ns/op

WorkloadWarmup   1: 8192 op, 946801784.00 ns, 115.5764 us/op
