// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.03 sec and exited with 0
// ***** Done, took 00:03:05 (185.91 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 2097152 op, 6950713.00 ns, 3.3144 ns/op
OverheadWarmup   7: 2097152 op, 6941966.00 ns, 3.3102 ns/op

OverheadActual   1: 2097152 op, 6953868.00 ns, 3.3159 ns/op
OverheadActual   2: 2097152 op, 6952917.00 ns, 3.3154 ns/op
OverheadActual   3: 2097152 op, 6953728.00 ns, 3.3158 ns/op
OverheadActual   4: 2097152 op, 6954900.00 ns, 3.3164 ns/op
OverheadActual   5: 2097152 op, 6958658.00 ns, 3.3181 ns/op
OverheadActual   6: 2097152 op, 6941035.00 ns, 3.3097 ns/op
OverheadActual   7: 2097152 op, 7221406.00 ns, 3.4434 ns/op
OverheadActual   8: 2097152 op, 6944151.00 ns, 3.3112 ns/op
OverheadActual   9: 2097152 op, 6947397.00 ns, 3.3128 ns/op
OverheadActual  10: 2097152 op, 7007218.00 ns, 3.3413 ns/op
OverheadActual  11: 2097152 op, 6963787.00 ns, 3.3206 ns/op
OverheadActual  12: 2097152 op, 6979647.00 ns, 3.3282 ns/op
OverheadActual  13: 2097152 op, 6941626.00 ns, 3.3100 ns/op
OverheadActual  14: 2097152 op, 6958618.00 ns, 3.3181 ns/op
OverheadActual  15: 2097152 op, 6951124.00 ns, 3.3146 ns/op

WorkloadWarmup   1: 2097152 op, 689034416.00 ns, 328.5572 ns/op
WorkloadWarmup   2: 2097152 op, 697481911.00 ns, 332.5853 ns/op
WorkloadWarmup   3: 2097152 op, 689342547.00 ns, 328.7041 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 698420432.00 ns, 333.0328 ns/op
WorkloadActual   2: 2097152 op, 702062240.00 ns, 334.7694 ns/op
WorkloadActual   3: 2097152 op, 698284201.00 ns, 332.9679 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 691466564.00 ns, 329.7170 ns/op
WorkloadResult   2: 2097152 op, 695108372.00 ns, 331.4535 ns/op
WorkloadResult   3: 2097152 op, 691330333.00 ns, 329.6520 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3860 has exited with code 0.

Mean = 330.274 ns, StdErr = 0.590 ns (0.18%), N = 3, StdDev = 1.022 ns
Min = 329.652 ns, Q1 = 329.684 ns, Median = 329.717 ns, Q3 = 330.585 ns, Max = 331.454 ns
IQR = 0.901 ns, LowerFence = 328.333 ns, UpperFence = 331.936 ns
ConfidenceInterval = [311.632 ns; 348.917 ns] (CI 99.9%), Margin = 18.643 ns (5.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244770.00 ns, 244.7700 us/op
WorkloadJitting  1: 1 op, 13908141.00 ns, 13.9081 ms/op

OverheadJitting  2: 16 op, 482017.00 ns, 30.1261 us/op
WorkloadJitting  2: 16 op, 2764696.00 ns, 172.7935 us/op

WorkloadPilot    1: 16 op, 2099351.00 ns, 131.2094 us/op
WorkloadPilot    2: 32 op, 3874797.00 ns, 121.0874 us/op
WorkloadPilot    3: 64 op, 7945574.00 ns, 124.1496 us/op
WorkloadPilot    4: 128 op, 16082434.00 ns, 125.6440 us/op
WorkloadPilot    5: 256 op, 30921995.00 ns, 120.7890 us/op
WorkloadPilot    6: 512 op, 63652046.00 ns, 124.3204 us/op
WorkloadPilot    7: 1024 op, 124883860.00 ns, 121.9569 us/op
WorkloadPilot    8: 2048 op, 251330124.00 ns, 122.7198 us/op
WorkloadPilot    9: 4096 op, 491031359.00 ns, 119.8807 us/op
WorkloadPilot   10: 8192 op, 978320365.00 ns, 119.4239 us/op

OverheadWarmup   1: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadWarmup   2: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   3: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadWarmup   4: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   5: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadWarmup   6: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadWarmup   7: 8192 op, 27050.00 ns, 3.3020 ns/op

OverheadActual   1: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   2: 8192 op, 27170.00 ns, 3.3167 ns/op
OverheadActual   3: 8192 op, 31679.00 ns, 3.8671 ns/op
OverheadActual   4: 8192 op, 27150.00 ns, 3.3142 ns/op
OverheadActual   5: 8192 op, 27210.00 ns, 3.3215 ns/op
OverheadActual   6: 8192 op, 27241.00 ns, 3.3253 ns/op
OverheadActual   7: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual   8: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   9: 8192 op, 27010.00 ns, 3.2971 ns/op
OverheadActual  10: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadActual  11: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  12: 8192 op, 27029.00 ns, 3.2994 ns/op
OverheadActual  13: 8192 op, 43400.00 ns, 5.2979 ns/op
OverheadActual  14: 8192 op, 27180.00 ns, 3.3179 ns/op
OverheadActual  15: 8192 op, 27060.00 ns, 3.3032 ns/op

WorkloadWarmup   1: 8192 op, 986232488.00 ns, 120.3897 us/op
WorkloadWarmup   2: 8192 op, 972874572.00 ns, 118.7591 us/op
WorkloadWarmup   3: 8192 op, 971993466.00 ns, 118.6515 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 981189335.00 ns, 119.7741 us/op
WorkloadActual   2: 8192 op, 978711626.00 ns, 119.4716 us/op
WorkloadActual   3: 8192 op, 968851930.00 ns, 118.2681 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 981162185.00 ns, 119.7708 us/op
WorkloadResult   2: 8192 op, 978684476.00 ns, 119.4683 us/op
WorkloadResult   3: 8192 op, 968824780.00 ns, 118.2647 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3866 has exited with code 0.

Mean = 119.168 μs, StdErr = 0.460 μs (0.39%), N = 3, StdDev = 0.797 μs
Min = 118.265 μs, Q1 = 118.867 μs, Median = 119.468 μs, Q3 = 119.620 μs, Max = 119.771 μs
IQR = 0.753 μs, LowerFence = 117.737 μs, UpperFence = 120.749 μs
ConfidenceInterval = [104.634 μs; 133.702 μs] (CI 99.9%), Margin = 14.534 μs (12.20% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247955.00 ns, 247.9550 us/op
WorkloadJitting  1: 1 op, 13789365.00 ns, 13.7894 ms/op

OverheadJitting  2: 16 op, 510708.00 ns, 31.9193 us/op
WorkloadJitting  2: 16 op, 2866030.00 ns, 179.1269 us/op

WorkloadPilot    1: 16 op, 2162306.00 ns, 135.1441 us/op
WorkloadPilot    2: 32 op, 3720501.00 ns, 116.2657 us/op
WorkloadPilot    3: 64 op, 7738139.00 ns, 120.9084 us/op
WorkloadPilot    4: 128 op, 15576701.00 ns, 121.6930 us/op
WorkloadPilot    5: 256 op, 30846367.00 ns, 120.4936 us/op
WorkloadPilot    6: 512 op, 63793958.00 ns, 124.5976 us/op
WorkloadPilot    7: 1024 op, 122476367.00 ns, 119.6058 us/op
WorkloadPilot    8: 2048 op, 248036813.00 ns, 121.1117 us/op
WorkloadPilot    9: 4096 op, 488175535.00 ns, 119.1835 us/op
WorkloadPilot   10: 8192 op, 978298028.00 ns, 119.4211 us/op

OverheadWarmup   1: 8192 op, 27370.00 ns, 3.3411 ns/op
OverheadWarmup   2: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadWarmup   3: 8192 op, 44772.00 ns, 5.4653 ns/op
OverheadWarmup   4: 8192 op, 27089.00 ns, 3.3068 ns/op
OverheadWarmup   5: 8192 op, 40685.00 ns, 4.9664 ns/op
OverheadWarmup   6: 8192 op, 59990.00 ns, 7.3230 ns/op
OverheadWarmup   7: 8192 op, 27079.00 ns, 3.3055 ns/op

OverheadActual   1: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadActual   2: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   3: 8192 op, 27260.00 ns, 3.3276 ns/op
OverheadActual   4: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   5: 8192 op, 27160.00 ns, 3.3154 ns/op
OverheadActual   6: 8192 op, 27180.00 ns, 3.3179 ns/op
OverheadActual   7: 8192 op, 27130.00 ns, 3.3118 ns/op
OverheadActual   8: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   9: 8192 op, 27089.00 ns, 3.3068 ns/op
OverheadActual  10: 8192 op, 27230.00 ns, 3.3240 ns/op
OverheadActual  11: 8192 op, 27160.00 ns, 3.3154 ns/op
OverheadActual  12: 8192 op, 27201.00 ns, 3.3204 ns/op
OverheadActual  13: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadActual  14: 8192 op, 27089.00 ns, 3.3068 ns/op
OverheadActual  15: 8192 op, 27130.00 ns, 3.3118 ns/op

WorkloadWarmup   1: 8192 op, 987761709.00 ns, 120.5764 us/op
WorkloadWarmup   2: 8192 op, 966244028.00 ns, 117.9497 us/op
WorkloadWarmup   3: 8192 op, 966396680.00 ns, 117.9683 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 970593035.00 ns, 118.4806 us/op
WorkloadActual   2: 8192 op, 961216062.00 ns, 117.3359 us/op
WorkloadActual   3: 8192 op, 966409724.00 ns, 117.9699 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 970565905.00 ns, 118.4773 us/op
WorkloadResult   2: 8192 op, 961188932.00 ns, 117.3326 us/op
WorkloadResult   3: 8192 op, 966382594.00 ns, 117.9666 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3876 has exited with code 0.

Mean = 117.926 μs, StdErr = 0.331 μs (0.28%), N = 3, StdDev = 0.573 μs
Min = 117.333 μs, Q1 = 117.650 μs, Median = 117.967 μs, Q3 = 118.222 μs, Max = 118.477 μs
IQR = 0.572 μs, LowerFence = 116.791 μs, UpperFence = 119.080 μs
ConfidenceInterval = [107.464 μs; 128.387 μs] (CI 99.9%), Margin = 10.462 μs (8.87% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252274.00 ns, 252.2740 us/op
WorkloadJitting  1: 1 op, 13153847.00 ns, 13.1538 ms/op

OverheadJitting  2: 16 op, 518303.00 ns, 32.3939 us/op
WorkloadJitting  2: 16 op, 2840002.00 ns, 177.5001 us/op

WorkloadPilot    1: 16 op, 2122583.00 ns, 132.6614 us/op
WorkloadPilot    2: 32 op, 3760154.00 ns, 117.5048 us/op
WorkloadPilot    3: 64 op, 7697634.00 ns, 120.2755 us/op
WorkloadPilot    4: 128 op, 15440131.00 ns, 120.6260 us/op
WorkloadPilot    5: 256 op, 30741398.00 ns, 120.0836 us/op
WorkloadPilot    6: 512 op, 62925778.00 ns, 122.9019 us/op
WorkloadPilot    7: 1024 op, 122442620.00 ns, 119.5729 us/op
WorkloadPilot    8: 2048 op, 247733587.00 ns, 120.9637 us/op
WorkloadPilot    9: 4096 op, 487363664.00 ns, 118.9853 us/op
WorkloadPilot   10: 8192 op, 969327110.00 ns, 118.3261 us/op

OverheadWarmup   1: 8192 op, 27741.00 ns, 3.3864 ns/op
OverheadWarmup   2: 8192 op, 43169.00 ns, 5.2697 ns/op
OverheadWarmup   3: 8192 op, 40274.00 ns, 4.9163 ns/op
OverheadWarmup   4: 8192 op, 64939.00 ns, 7.9271 ns/op
OverheadWarmup   5: 8192 op, 43680.00 ns, 5.3320 ns/op

OverheadActual   1: 8192 op, 44822.00 ns, 5.4714 ns/op
OverheadActual   2: 8192 op, 43630.00 ns, 5.3259 ns/op
OverheadActual   3: 8192 op, 43850.00 ns, 5.3528 ns/op
OverheadActual   4: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   5: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual   6: 8192 op, 27350.00 ns, 3.3386 ns/op
OverheadActual   7: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   8: 8192 op, 27350.00 ns, 3.3386 ns/op
OverheadActual   9: 8192 op, 27390.00 ns, 3.3435 ns/op
OverheadActual  10: 8192 op, 27350.00 ns, 3.3386 ns/op
OverheadActual  11: 8192 op, 41436.00 ns, 5.0581 ns/op
OverheadActual  12: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadActual  13: 8192 op, 27340.00 ns, 3.3374 ns/op
OverheadActual  14: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  15: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  16: 8192 op, 27330.00 ns, 3.3362 ns/op
OverheadActual  17: 8192 op, 27351.00 ns, 3.3387 ns/op

WorkloadWarmup   1: 8192 op, 980239184.00 ns, 119.6581 us/op
WorkloadWarmup   2: 8192 op, 959309394.00 ns, 117.1032 us/op
WorkloadWarmup   3: 8192 op, 956646711.00 ns, 116.7782 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 965226770.00 ns, 117.8255 us/op
WorkloadActual   2: 8192 op, 958937389.00 ns, 117.0578 us/op
WorkloadActual   3: 8192 op, 958025924.00 ns, 116.9465 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 965199389.00 ns, 117.8222 us/op
WorkloadResult   2: 8192 op, 958910008.00 ns, 117.0544 us/op
WorkloadResult   3: 8192 op, 957998543.00 ns, 116.9432 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 117.273 μs, StdErr = 0.276 μs (0.24%), N = 3, StdDev = 0.479 μs
Min = 116.943 μs, Q1 = 116.999 μs, Median = 117.054 μs, Q3 = 117.438 μs, Max = 117.822 μs
IQR = 0.440 μs, LowerFence = 116.340 μs, UpperFence = 118.098 μs
ConfidenceInterval = [108.541 μs; 126.005 μs] (CI 99.9%), Margin = 8.732 μs (7.45% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241094.00 ns, 241.0940 us/op
WorkloadJitting  1: 1 op, 12563794.00 ns, 12.5638 ms/op

OverheadJitting  2: 16 op, 506813.00 ns, 31.6758 us/op
WorkloadJitting  2: 16 op, 3463437.00 ns, 216.4648 us/op

WorkloadPilot    1: 16 op, 2539165.00 ns, 158.6978 us/op
WorkloadPilot    2: 32 op, 5279612.00 ns, 164.9879 us/op
WorkloadPilot    3: 64 op, 10442428.00 ns, 163.1629 us/op
WorkloadPilot    4: 128 op, 20873716.00 ns, 163.0759 us/op
