// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.04 sec and exited with 0
// ***** Done, took 00:03:13 (193.92 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209209.00 ns, 209.2090 us/op
WorkloadJitting  1: 1 op, 139544025.00 ns, 139.5440 ms/op

WorkloadPilot    1: 2 op, 3535927.00 ns, 1.7680 ms/op
WorkloadPilot    2: 3 op, 106178.00 ns, 35.3927 us/op
WorkloadPilot    3: 4 op, 104365.00 ns, 26.0913 us/op
WorkloadPilot    4: 5 op, 145021.00 ns, 29.0042 us/op
WorkloadPilot    5: 6 op, 165768.00 ns, 27.6280 us/op
WorkloadPilot    6: 7 op, 178542.00 ns, 25.5060 us/op
WorkloadPilot    7: 8 op, 241530.00 ns, 30.1913 us/op
WorkloadPilot    8: 9 op, 153526.00 ns, 17.0584 us/op
WorkloadPilot    9: 10 op, 171820.00 ns, 17.1820 us/op
WorkloadPilot   10: 11 op, 241570.00 ns, 21.9609 us/op
WorkloadPilot   11: 12 op, 384125.00 ns, 32.0104 us/op
WorkloadPilot   12: 13 op, 251720.00 ns, 19.3631 us/op
WorkloadPilot   13: 14 op, 340644.00 ns, 24.3317 us/op
WorkloadPilot   14: 15 op, 190454.00 ns, 12.6969 us/op
WorkloadPilot   15: 16 op, 6273649.00 ns, 392.1031 us/op
WorkloadPilot   16: 32 op, 267338.00 ns, 8.3543 us/op
WorkloadPilot   17: 64 op, 522824.00 ns, 8.1691 us/op
WorkloadPilot   18: 128 op, 1077998.00 ns, 8.4219 us/op
WorkloadPilot   19: 256 op, 2215688.00 ns, 8.6550 us/op
WorkloadPilot   20: 512 op, 4095411.00 ns, 7.9988 us/op
WorkloadPilot   21: 1024 op, 8507691.00 ns, 8.3083 us/op
WorkloadPilot   22: 2048 op, 16307002.00 ns, 7.9624 us/op
WorkloadPilot   23: 4096 op, 31685934.00 ns, 7.7358 us/op
WorkloadPilot   24: 8192 op, 54429718.00 ns, 6.6443 us/op
WorkloadPilot   25: 16384 op, 101832293.00 ns, 6.2153 us/op
WorkloadPilot   26: 32768 op, 202836144.00 ns, 6.1901 us/op
WorkloadPilot   27: 65536 op, 401879790.00 ns, 6.1322 us/op
WorkloadPilot   28: 131072 op, 803460165.00 ns, 6.1299 us/op

WorkloadWarmup   1: 131072 op, 801065205.00 ns, 6.1116 us/op
WorkloadWarmup   2: 131072 op, 804977495.00 ns, 6.1415 us/op
WorkloadWarmup   3: 131072 op, 794207682.00 ns, 6.0593 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 787917279.00 ns, 6.0113 us/op
WorkloadActual   2: 131072 op, 789999737.00 ns, 6.0272 us/op
WorkloadActual   3: 131072 op, 789761824.00 ns, 6.0254 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 787917279.00 ns, 6.0113 us/op
WorkloadResult   2: 131072 op, 789999737.00 ns, 6.0272 us/op
WorkloadResult   3: 131072 op, 789761824.00 ns, 6.0254 us/op
// GC:  34 0 0 576724360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3862 has exited with code 0.

Mean = 6.021 μs, StdErr = 0.005 μs (0.08%), N = 3, StdDev = 0.009 μs
Min = 6.011 μs, Q1 = 6.018 μs, Median = 6.025 μs, Q3 = 6.026 μs, Max = 6.027 μs
IQR = 0.008 μs, LowerFence = 6.006 μs, UpperFence = 6.038 μs
ConfidenceInterval = [5.863 μs; 6.180 μs] (CI 99.9%), Margin = 0.159 μs (2.63% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.744 μs, StdErr = 0.008 μs (0.14%), N = 3, StdDev = 0.014 μs
Min = 5.732 μs, Q1 = 5.736 μs, Median = 5.741 μs, Q3 = 5.750 μs, Max = 5.759 μs
IQR = 0.014 μs, LowerFence = 5.716 μs, UpperFence = 5.771 μs
ConfidenceInterval = [5.492 μs; 5.996 μs] (CI 99.9%), Margin = 0.252 μs (4.39% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.719 μs ; 5.771 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.021 μs, StdErr = 0.005 μs (0.08%), N = 3, StdDev = 0.009 μs
Min = 6.011 μs, Q1 = 6.018 μs, Median = 6.025 μs, Q3 = 6.026 μs, Max = 6.027 μs
IQR = 0.008 μs, LowerFence = 6.006 μs, UpperFence = 6.038 μs
ConfidenceInterval = [5.863 μs; 6.180 μs] (CI 99.9%), Margin = 0.159 μs (2.63% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.003 μs ; 6.035 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 5.744 μs | 0.2524 μs | 0.0138 μs | 0.2365 |   3.87 KB |
| Send_Command_WithInstrumentation          | 6.021 μs | 0.1587 μs | 0.0087 μs | 0.2594 |    4.3 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.09 sec), executed benchmarks: 2

Global total time: 00:03:29 (209.31 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
