// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.27 sec and exited with 0
// ***** Done, took 00:03:05 (185.13 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219950.00 ns, 219.9500 us/op
WorkloadJitting  1: 1 op, 17423850.00 ns, 17.4239 ms/op

OverheadJitting  2: 16 op, 206716.00 ns, 12.9198 us/op
WorkloadJitting  2: 16 op, 315318.00 ns, 19.7074 us/op

WorkloadPilot    1: 16 op, 77655.00 ns, 4.8534 us/op
WorkloadPilot    2: 32 op, 47199.00 ns, 1.4750 us/op
WorkloadPilot    3: 64 op, 81522.00 ns, 1.2738 us/op
WorkloadPilot    4: 128 op, 146623.00 ns, 1.1455 us/op
WorkloadPilot    5: 256 op, 263201.00 ns, 1.0281 us/op
WorkloadPilot    6: 512 op, 543714.00 ns, 1.0619 us/op
WorkloadPilot    7: 1024 op, 941676.00 ns, 919.6055 ns/op
WorkloadPilot    8: 2048 op, 1880366.00 ns, 918.1475 ns/op
WorkloadPilot    9: 4096 op, 3724465.00 ns, 909.2932 ns/op
WorkloadPilot   10: 8192 op, 7288050.00 ns, 889.6545 ns/op
WorkloadPilot   11: 16384 op, 14650248.00 ns, 894.1802 ns/op
WorkloadPilot   12: 32768 op, 32151683.00 ns, 981.1915 ns/op
WorkloadPilot   13: 65536 op, 66921817.00 ns, 1.0211 us/op
WorkloadPilot   14: 131072 op, 136702743.00 ns, 1.0430 us/op
WorkloadPilot   15: 262144 op, 294937693.00 ns, 1.1251 us/op
WorkloadPilot   16: 524288 op, 604352128.00 ns, 1.1527 us/op

OverheadWarmup   1: 524288 op, 862077.00 ns, 1.6443 ns/op
OverheadWarmup   2: 524288 op, 862017.00 ns, 1.6442 ns/op
OverheadWarmup   3: 524288 op, 861827.00 ns, 1.6438 ns/op
OverheadWarmup   4: 524288 op, 862588.00 ns, 1.6453 ns/op
OverheadWarmup   5: 524288 op, 862308.00 ns, 1.6447 ns/op
OverheadWarmup   6: 524288 op, 866545.00 ns, 1.6528 ns/op
OverheadWarmup   7: 524288 op, 861045.00 ns, 1.6423 ns/op

OverheadActual   1: 524288 op, 863420.00 ns, 1.6468 ns/op
OverheadActual   2: 524288 op, 863360.00 ns, 1.6467 ns/op
OverheadActual   3: 524288 op, 869260.00 ns, 1.6580 ns/op
OverheadActual   4: 524288 op, 849994.00 ns, 1.6212 ns/op
OverheadActual   5: 524288 op, 878708.00 ns, 1.6760 ns/op
OverheadActual   6: 524288 op, 852880.00 ns, 1.6267 ns/op
OverheadActual   7: 524288 op, 862037.00 ns, 1.6442 ns/op
OverheadActual   8: 524288 op, 861878.00 ns, 1.6439 ns/op
OverheadActual   9: 524288 op, 850586.00 ns, 1.6224 ns/op
OverheadActual  10: 524288 op, 862638.00 ns, 1.6454 ns/op
OverheadActual  11: 524288 op, 849845.00 ns, 1.6210 ns/op
OverheadActual  12: 524288 op, 862277.00 ns, 1.6447 ns/op
OverheadActual  13: 524288 op, 850576.00 ns, 1.6223 ns/op
OverheadActual  14: 524288 op, 862027.00 ns, 1.6442 ns/op
OverheadActual  15: 524288 op, 863651.00 ns, 1.6473 ns/op

WorkloadWarmup   1: 524288 op, 567281520.00 ns, 1.0820 us/op
WorkloadWarmup   2: 524288 op, 592003717.00 ns, 1.1292 us/op
WorkloadWarmup   3: 524288 op, 599136287.00 ns, 1.1428 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 608557804.00 ns, 1.1607 us/op
WorkloadActual   2: 524288 op, 573882586.00 ns, 1.0946 us/op
WorkloadActual   3: 524288 op, 589520205.00 ns, 1.1244 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 607695767.00 ns, 1.1591 us/op
WorkloadResult   2: 524288 op, 573020549.00 ns, 1.0929 us/op
WorkloadResult   3: 524288 op, 588658168.00 ns, 1.1228 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3839 has exited with code 0.

Mean = 1.125 μs, StdErr = 0.019 μs (1.70%), N = 3, StdDev = 0.033 μs
Min = 1.093 μs, Q1 = 1.108 μs, Median = 1.123 μs, Q3 = 1.141 μs, Max = 1.159 μs
IQR = 0.033 μs, LowerFence = 1.058 μs, UpperFence = 1.191 μs
ConfidenceInterval = [0.521 μs; 1.729 μs] (CI 99.9%), Margin = 0.604 μs (53.72% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:03 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259294.00 ns, 259.2940 us/op
WorkloadJitting  1: 1 op, 18974852.00 ns, 18.9749 ms/op

OverheadJitting  2: 16 op, 456260.00 ns, 28.5163 us/op
WorkloadJitting  2: 16 op, 597374.00 ns, 37.3359 us/op

WorkloadPilot    1: 16 op, 85679.00 ns, 5.3549 us/op
WorkloadPilot    2: 32 op, 76453.00 ns, 2.3892 us/op
WorkloadPilot    3: 64 op, 151563.00 ns, 2.3682 us/op
WorkloadPilot    4: 128 op, 310660.00 ns, 2.4270 us/op
WorkloadPilot    5: 256 op, 565585.00 ns, 2.2093 us/op
WorkloadPilot    6: 512 op, 1079964.00 ns, 2.1093 us/op
WorkloadPilot    7: 1024 op, 2025958.00 ns, 1.9785 us/op
WorkloadPilot    8: 2048 op, 4046757.00 ns, 1.9760 us/op
WorkloadPilot    9: 4096 op, 8093212.00 ns, 1.9759 us/op
WorkloadPilot   10: 8192 op, 16159452.00 ns, 1.9726 us/op
WorkloadPilot   11: 16384 op, 32157915.00 ns, 1.9628 us/op
WorkloadPilot   12: 32768 op, 64841189.00 ns, 1.9788 us/op
WorkloadPilot   13: 65536 op, 139397072.00 ns, 2.1270 us/op
WorkloadPilot   14: 131072 op, 297118584.00 ns, 2.2668 us/op
WorkloadPilot   15: 262144 op, 594278525.00 ns, 2.2670 us/op

OverheadWarmup   1: 262144 op, 882475.00 ns, 3.3664 ns/op
OverheadWarmup   2: 262144 op, 896692.00 ns, 3.4206 ns/op
OverheadWarmup   3: 262144 op, 883668.00 ns, 3.3709 ns/op
OverheadWarmup   4: 262144 op, 896011.00 ns, 3.4180 ns/op
OverheadWarmup   5: 262144 op, 897213.00 ns, 3.4226 ns/op
OverheadWarmup   6: 262144 op, 892344.00 ns, 3.4040 ns/op

OverheadActual   1: 262144 op, 891593.00 ns, 3.4012 ns/op
OverheadActual   2: 262144 op, 892694.00 ns, 3.4054 ns/op
OverheadActual   3: 262144 op, 892684.00 ns, 3.4053 ns/op
OverheadActual   4: 262144 op, 893336.00 ns, 3.4078 ns/op
OverheadActual   5: 262144 op, 894588.00 ns, 3.4126 ns/op
OverheadActual   6: 262144 op, 891492.00 ns, 3.4008 ns/op
OverheadActual   7: 262144 op, 893767.00 ns, 3.4095 ns/op
OverheadActual   8: 262144 op, 897053.00 ns, 3.4220 ns/op
OverheadActual   9: 262144 op, 891823.00 ns, 3.4020 ns/op
OverheadActual  10: 262144 op, 896632.00 ns, 3.4204 ns/op
OverheadActual  11: 262144 op, 901531.00 ns, 3.4391 ns/op
OverheadActual  12: 262144 op, 882576.00 ns, 3.3668 ns/op
OverheadActual  13: 262144 op, 887175.00 ns, 3.3843 ns/op
OverheadActual  14: 262144 op, 871946.00 ns, 3.3262 ns/op
OverheadActual  15: 262144 op, 886203.00 ns, 3.3806 ns/op

WorkloadWarmup   1: 262144 op, 591064672.00 ns, 2.2547 us/op
WorkloadWarmup   2: 262144 op, 590642014.00 ns, 2.2531 us/op
WorkloadWarmup   3: 262144 op, 609545229.00 ns, 2.3252 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 598194765.00 ns, 2.2819 us/op
WorkloadActual   2: 262144 op, 602633912.00 ns, 2.2989 us/op
WorkloadActual   3: 262144 op, 602612934.00 ns, 2.2988 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 597302081.00 ns, 2.2785 us/op
WorkloadResult   2: 262144 op, 601741228.00 ns, 2.2955 us/op
WorkloadResult   3: 262144 op, 601720250.00 ns, 2.2954 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3870 has exited with code 0.

Mean = 2.290 μs, StdErr = 0.006 μs (0.25%), N = 3, StdDev = 0.010 μs
Min = 2.279 μs, Q1 = 2.287 μs, Median = 2.295 μs, Q3 = 2.295 μs, Max = 2.295 μs
IQR = 0.008 μs, LowerFence = 2.274 μs, UpperFence = 2.308 μs
ConfidenceInterval = [2.112 μs; 2.468 μs] (CI 99.9%), Margin = 0.178 μs (7.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217435.00 ns, 217.4350 us/op
WorkloadJitting  1: 1 op, 18121962.00 ns, 18.1220 ms/op

OverheadJitting  2: 16 op, 210813.00 ns, 13.1758 us/op
WorkloadJitting  2: 16 op, 413711.00 ns, 25.8569 us/op

WorkloadPilot    1: 16 op, 104826.00 ns, 6.5516 us/op
WorkloadPilot    2: 32 op, 77104.00 ns, 2.4095 us/op
WorkloadPilot    3: 64 op, 136835.00 ns, 2.1380 us/op
WorkloadPilot    4: 128 op, 248454.00 ns, 1.9410 us/op
WorkloadPilot    5: 256 op, 470667.00 ns, 1.8385 us/op
WorkloadPilot    6: 512 op, 976531.00 ns, 1.9073 us/op
WorkloadPilot    7: 1024 op, 1848186.00 ns, 1.8049 us/op
WorkloadPilot    8: 2048 op, 3602208.00 ns, 1.7589 us/op
WorkloadPilot    9: 4096 op, 7270647.00 ns, 1.7751 us/op
WorkloadPilot   10: 8192 op, 14409289.00 ns, 1.7589 us/op
WorkloadPilot   11: 16384 op, 28659082.00 ns, 1.7492 us/op
WorkloadPilot   12: 32768 op, 60206257.00 ns, 1.8373 us/op
WorkloadPilot   13: 65536 op, 130595753.00 ns, 1.9927 us/op
WorkloadPilot   14: 131072 op, 257228233.00 ns, 1.9625 us/op
WorkloadPilot   15: 262144 op, 526796879.00 ns, 2.0096 us/op

