// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.46 sec and exited with 0
// ***** Done, took 00:03:03 (183.19 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248605.00 ns, 248.6050 us/op
WorkloadJitting  1: 1 op, 101015090.00 ns, 101.0151 ms/op

WorkloadPilot    1: 2 op, 764390.00 ns, 382.1950 us/op
WorkloadPilot    2: 3 op, 61425.00 ns, 20.4750 us/op
WorkloadPilot    3: 4 op, 51136.00 ns, 12.7840 us/op
WorkloadPilot    4: 5 op, 64400.00 ns, 12.8800 us/op
WorkloadPilot    5: 6 op, 68608.00 ns, 11.4347 us/op
WorkloadPilot    6: 7 op, 60043.00 ns, 8.5776 us/op
WorkloadPilot    7: 8 op, 65954.00 ns, 8.2443 us/op
WorkloadPilot    8: 9 op, 65944.00 ns, 7.3271 us/op
WorkloadPilot    9: 10 op, 73798.00 ns, 7.3798 us/op
WorkloadPilot   10: 11 op, 77034.00 ns, 7.0031 us/op
WorkloadPilot   11: 12 op, 84177.00 ns, 7.0148 us/op
WorkloadPilot   12: 13 op, 84278.00 ns, 6.4829 us/op
WorkloadPilot   13: 14 op, 161873.00 ns, 11.5624 us/op
WorkloadPilot   14: 15 op, 164347.00 ns, 10.9565 us/op
WorkloadPilot   15: 16 op, 142957.00 ns, 8.9348 us/op
WorkloadPilot   16: 32 op, 296755.00 ns, 9.2736 us/op
WorkloadPilot   17: 64 op, 445905.00 ns, 6.9673 us/op
WorkloadPilot   18: 128 op, 1362098.00 ns, 10.6414 us/op
WorkloadPilot   19: 256 op, 1523289.00 ns, 5.9503 us/op
WorkloadPilot   20: 512 op, 3558836.00 ns, 6.9509 us/op
WorkloadPilot   21: 1024 op, 4061817.00 ns, 3.9666 us/op
WorkloadPilot   22: 2048 op, 8058181.00 ns, 3.9347 us/op
WorkloadPilot   23: 4096 op, 16099389.00 ns, 3.9305 us/op
WorkloadPilot   24: 8192 op, 31723860.00 ns, 3.8725 us/op
WorkloadPilot   25: 16384 op, 56887010.00 ns, 3.4721 us/op
WorkloadPilot   26: 32768 op, 102422671.00 ns, 3.1257 us/op
WorkloadPilot   27: 65536 op, 201225423.00 ns, 3.0705 us/op
WorkloadPilot   28: 131072 op, 400494198.00 ns, 3.0555 us/op
WorkloadPilot   29: 262144 op, 801463413.00 ns, 3.0573 us/op

WorkloadWarmup   1: 262144 op, 800679589.00 ns, 3.0544 us/op
WorkloadWarmup   2: 262144 op, 806097229.00 ns, 3.0750 us/op
WorkloadWarmup   3: 262144 op, 803854515.00 ns, 3.0665 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 804425653.00 ns, 3.0686 us/op
WorkloadActual   2: 262144 op, 801133716.00 ns, 3.0561 us/op
WorkloadActual   3: 262144 op, 801752343.00 ns, 3.0584 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 804425653.00 ns, 3.0686 us/op
WorkloadResult   2: 262144 op, 801133716.00 ns, 3.0561 us/op
WorkloadResult   3: 262144 op, 801752343.00 ns, 3.0584 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3810 has exited with code 0.

Mean = 3.061 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.007 μs
Min = 3.056 μs, Q1 = 3.057 μs, Median = 3.058 μs, Q3 = 3.064 μs, Max = 3.069 μs
IQR = 0.006 μs, LowerFence = 3.048 μs, UpperFence = 3.073 μs
ConfidenceInterval = [2.939 μs; 3.183 μs] (CI 99.9%), Margin = 0.122 μs (3.98% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200956.00 ns, 200.9560 us/op
WorkloadJitting  1: 1 op, 88979204.00 ns, 88.9792 ms/op

WorkloadPilot    1: 2 op, 867723.00 ns, 433.8615 us/op
WorkloadPilot    2: 3 op, 68228.00 ns, 22.7427 us/op
WorkloadPilot    3: 4 op, 72125.00 ns, 18.0313 us/op
WorkloadPilot    4: 5 op, 87143.00 ns, 17.4286 us/op
WorkloadPilot    5: 6 op, 62878.00 ns, 10.4797 us/op
WorkloadPilot    6: 7 op, 69380.00 ns, 9.9114 us/op
WorkloadPilot    7: 8 op, 68938.00 ns, 8.6173 us/op
WorkloadPilot    8: 9 op, 77215.00 ns, 8.5794 us/op
WorkloadPilot    9: 10 op, 81713.00 ns, 8.1713 us/op
WorkloadPilot   10: 11 op, 175088.00 ns, 15.9171 us/op
WorkloadPilot   11: 12 op, 137698.00 ns, 11.4748 us/op
WorkloadPilot   12: 13 op, 116468.00 ns, 8.9591 us/op
WorkloadPilot   13: 14 op, 119814.00 ns, 8.5581 us/op
WorkloadPilot   14: 15 op, 169427.00 ns, 11.2951 us/op
WorkloadPilot   15: 16 op, 131967.00 ns, 8.2479 us/op
WorkloadPilot   16: 32 op, 426488.00 ns, 13.3278 us/op
WorkloadPilot   17: 64 op, 447467.00 ns, 6.9917 us/op
WorkloadPilot   18: 128 op, 793293.00 ns, 6.1976 us/op
WorkloadPilot   19: 256 op, 1400269.00 ns, 5.4698 us/op
WorkloadPilot   20: 512 op, 4358501.00 ns, 8.5127 us/op
WorkloadPilot   21: 1024 op, 4862293.00 ns, 4.7483 us/op
WorkloadPilot   22: 2048 op, 9235030.00 ns, 4.5093 us/op
WorkloadPilot   23: 4096 op, 18348264.00 ns, 4.4796 us/op
WorkloadPilot   24: 8192 op, 35660341.00 ns, 4.3531 us/op
WorkloadPilot   25: 16384 op, 60354431.00 ns, 3.6837 us/op
WorkloadPilot   26: 32768 op, 116240086.00 ns, 3.5474 us/op
WorkloadPilot   27: 65536 op, 232618079.00 ns, 3.5495 us/op
WorkloadPilot   28: 131072 op, 462224327.00 ns, 3.5265 us/op
WorkloadPilot   29: 262144 op, 917443173.00 ns, 3.4998 us/op

WorkloadWarmup   1: 262144 op, 918411262.00 ns, 3.5035 us/op
WorkloadWarmup   2: 262144 op, 923066658.00 ns, 3.5212 us/op
WorkloadWarmup   3: 262144 op, 920250351.00 ns, 3.5105 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 917750806.00 ns, 3.5009 us/op
WorkloadActual   2: 262144 op, 923232227.00 ns, 3.5219 us/op
WorkloadActual   3: 262144 op, 920967772.00 ns, 3.5132 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 917750806.00 ns, 3.5009 us/op
WorkloadResult   2: 262144 op, 923232227.00 ns, 3.5219 us/op
WorkloadResult   3: 262144 op, 920967772.00 ns, 3.5132 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3844 has exited with code 0.

Mean = 3.512 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.011 μs
Min = 3.501 μs, Q1 = 3.507 μs, Median = 3.513 μs, Q3 = 3.518 μs, Max = 3.522 μs
IQR = 0.010 μs, LowerFence = 3.491 μs, UpperFence = 3.533 μs
ConfidenceInterval = [3.320 μs; 3.704 μs] (CI 99.9%), Margin = 0.192 μs (5.46% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202229.00 ns, 202.2290 us/op
WorkloadJitting  1: 1 op, 89425329.00 ns, 89.4253 ms/op

WorkloadPilot    1: 2 op, 829943.00 ns, 414.9715 us/op
WorkloadPilot    2: 3 op, 64411.00 ns, 21.4703 us/op
WorkloadPilot    3: 4 op, 72235.00 ns, 18.0588 us/op
WorkloadPilot    4: 5 op, 90790.00 ns, 18.1580 us/op
WorkloadPilot    5: 6 op, 104405.00 ns, 17.4008 us/op
WorkloadPilot    6: 7 op, 139912.00 ns, 19.9874 us/op
WorkloadPilot    7: 8 op, 201396.00 ns, 25.1745 us/op
WorkloadPilot    8: 9 op, 84147.00 ns, 9.3497 us/op
WorkloadPilot    9: 10 op, 144600.00 ns, 14.4600 us/op
WorkloadPilot   10: 11 op, 134321.00 ns, 12.2110 us/op
WorkloadPilot   11: 12 op, 138008.00 ns, 11.5007 us/op
WorkloadPilot   12: 13 op, 93354.00 ns, 7.1811 us/op
WorkloadPilot   13: 14 op, 89297.00 ns, 6.3784 us/op
WorkloadPilot   14: 15 op, 85881.00 ns, 5.7254 us/op
WorkloadPilot   15: 16 op, 89788.00 ns, 5.6118 us/op
WorkloadPilot   16: 32 op, 224780.00 ns, 7.0244 us/op
WorkloadPilot   17: 64 op, 2212217.00 ns, 34.5659 us/op
WorkloadPilot   18: 128 op, 587999.00 ns, 4.5937 us/op
WorkloadPilot   19: 256 op, 1184825.00 ns, 4.6282 us/op
WorkloadPilot   20: 512 op, 2314939.00 ns, 4.5214 us/op
WorkloadPilot   21: 1024 op, 4739213.00 ns, 4.6281 us/op
WorkloadPilot   22: 2048 op, 9327013.00 ns, 4.5542 us/op
WorkloadPilot   23: 4096 op, 18546655.00 ns, 4.5280 us/op
WorkloadPilot   24: 8192 op, 36583937.00 ns, 4.4658 us/op
WorkloadPilot   25: 16384 op, 58273580.00 ns, 3.5567 us/op
WorkloadPilot   26: 32768 op, 118659791.00 ns, 3.6212 us/op
WorkloadPilot   27: 65536 op, 233557546.00 ns, 3.5638 us/op
WorkloadPilot   28: 131072 op, 475493972.00 ns, 3.6277 us/op
WorkloadPilot   29: 262144 op, 921832434.00 ns, 3.5165 us/op

WorkloadWarmup   1: 262144 op, 919979861.00 ns, 3.5094 us/op
WorkloadWarmup   2: 262144 op, 923895794.00 ns, 3.5244 us/op
WorkloadWarmup   3: 262144 op, 925254715.00 ns, 3.5296 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 920823067.00 ns, 3.5127 us/op
WorkloadActual   2: 262144 op, 924549296.00 ns, 3.5269 us/op
WorkloadActual   3: 262144 op, 924989400.00 ns, 3.5286 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 920823067.00 ns, 3.5127 us/op
WorkloadResult   2: 262144 op, 924549296.00 ns, 3.5269 us/op
WorkloadResult   3: 262144 op, 924989400.00 ns, 3.5286 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3863 has exited with code 0.

Mean = 3.523 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.009 μs
Min = 3.513 μs, Q1 = 3.520 μs, Median = 3.527 μs, Q3 = 3.528 μs, Max = 3.529 μs
IQR = 0.008 μs, LowerFence = 3.508 μs, UpperFence = 3.540 μs
ConfidenceInterval = [3.363 μs; 3.682 μs] (CI 99.9%), Margin = 0.159 μs (4.52% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.153 μs, StdErr = 0.002 μs (0.07%), N = 3, StdDev = 0.004 μs
Min = 3.150 μs, Q1 = 3.151 μs, Median = 3.151 μs, Q3 = 3.154 μs, Max = 3.157 μs
IQR = 0.003 μs, LowerFence = 3.146 μs, UpperFence = 3.160 μs
ConfidenceInterval = [3.084 μs; 3.222 μs] (CI 99.9%), Margin = 0.069 μs (2.18% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.147 μs ; 3.161 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
