// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.95 sec and exited with 0
// ***** Done, took 00:03:09 (189.67 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 41297.00 ns, 13.7657 us/op
WorkloadPilot    3: 4 op, 34244.00 ns, 8.5610 us/op
WorkloadPilot    4: 5 op, 50454.00 ns, 10.0908 us/op
WorkloadPilot    5: 6 op, 52649.00 ns, 8.7748 us/op
WorkloadPilot    6: 7 op, 53239.00 ns, 7.6056 us/op
WorkloadPilot    7: 8 op, 87323.00 ns, 10.9154 us/op
WorkloadPilot    8: 9 op, 79829.00 ns, 8.8699 us/op
WorkloadPilot    9: 10 op, 72916.00 ns, 7.2916 us/op
WorkloadPilot   10: 11 op, 79970.00 ns, 7.2700 us/op
WorkloadPilot   11: 12 op, 79950.00 ns, 6.6625 us/op
WorkloadPilot   12: 13 op, 86672.00 ns, 6.6671 us/op
WorkloadPilot   13: 14 op, 94226.00 ns, 6.7304 us/op
WorkloadPilot   14: 15 op, 94517.00 ns, 6.3011 us/op
WorkloadPilot   15: 16 op, 101680.00 ns, 6.3550 us/op
WorkloadPilot   16: 32 op, 248595.00 ns, 7.7686 us/op
WorkloadPilot   17: 64 op, 374581.00 ns, 5.8528 us/op
WorkloadPilot   18: 128 op, 641670.00 ns, 5.0130 us/op
WorkloadPilot   19: 256 op, 1402663.00 ns, 5.4792 us/op
WorkloadPilot   20: 512 op, 2683679.00 ns, 5.2416 us/op
WorkloadPilot   21: 1024 op, 5297478.00 ns, 5.1733 us/op
WorkloadPilot   22: 2048 op, 10693019.00 ns, 5.2212 us/op
WorkloadPilot   23: 4096 op, 20912131.00 ns, 5.1055 us/op
WorkloadPilot   24: 8192 op, 30190674.00 ns, 3.6854 us/op
WorkloadPilot   25: 16384 op, 59095724.00 ns, 3.6069 us/op
WorkloadPilot   26: 32768 op, 113158415.00 ns, 3.4533 us/op
WorkloadPilot   27: 65536 op, 226315546.00 ns, 3.4533 us/op
WorkloadPilot   28: 131072 op, 451168377.00 ns, 3.4421 us/op
WorkloadPilot   29: 262144 op, 910422655.00 ns, 3.4730 us/op

WorkloadWarmup   1: 262144 op, 904558660.00 ns, 3.4506 us/op
WorkloadWarmup   2: 262144 op, 909557980.00 ns, 3.4697 us/op
WorkloadWarmup   3: 262144 op, 905178890.00 ns, 3.4530 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 906815330.00 ns, 3.4592 us/op
WorkloadActual   2: 262144 op, 905416744.00 ns, 3.4539 us/op
WorkloadActual   3: 262144 op, 910461659.00 ns, 3.4731 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 906815330.00 ns, 3.4592 us/op
WorkloadResult   2: 262144 op, 905416744.00 ns, 3.4539 us/op
WorkloadResult   3: 262144 op, 910461659.00 ns, 3.4731 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 3.462 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.010 μs
Min = 3.454 μs, Q1 = 3.457 μs, Median = 3.459 μs, Q3 = 3.466 μs, Max = 3.473 μs
IQR = 0.010 μs, LowerFence = 3.442 μs, UpperFence = 3.481 μs
ConfidenceInterval = [3.281 μs; 3.643 μs] (CI 99.9%), Margin = 0.181 μs (5.24% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220723.00 ns, 220.7230 us/op
WorkloadJitting  1: 1 op, 42008752.00 ns, 42.0088 ms/op

WorkloadPilot    1: 2 op, 152174.00 ns, 76.0870 us/op
WorkloadPilot    2: 3 op, 134000.00 ns, 44.6667 us/op
WorkloadPilot    3: 4 op, 137878.00 ns, 34.4695 us/op
WorkloadPilot    4: 5 op, 141214.00 ns, 28.2428 us/op
WorkloadPilot    5: 6 op, 227465.00 ns, 37.9108 us/op
WorkloadPilot    6: 7 op, 307926.00 ns, 43.9894 us/op
WorkloadPilot    7: 8 op, 202118.00 ns, 25.2648 us/op
WorkloadPilot    8: 9 op, 228447.00 ns, 25.3830 us/op
WorkloadPilot    9: 10 op, 251851.00 ns, 25.1851 us/op
WorkloadPilot   10: 11 op, 261619.00 ns, 23.7835 us/op
WorkloadPilot   11: 12 op, 292868.00 ns, 24.4057 us/op
WorkloadPilot   12: 13 op, 312063.00 ns, 24.0048 us/op
WorkloadPilot   13: 14 op, 330007.00 ns, 23.5719 us/op
WorkloadPilot   14: 15 op, 348081.00 ns, 23.2054 us/op
WorkloadPilot   15: 16 op, 382596.00 ns, 23.9123 us/op
WorkloadPilot   16: 32 op, 960266.00 ns, 30.0083 us/op
WorkloadPilot   17: 64 op, 2130064.00 ns, 33.2823 us/op
WorkloadPilot   18: 128 op, 4221074.00 ns, 32.9771 us/op
WorkloadPilot   19: 256 op, 8310662.00 ns, 32.4635 us/op
WorkloadPilot   20: 512 op, 16619581.00 ns, 32.4601 us/op
WorkloadPilot   21: 1024 op, 23358975.00 ns, 22.8115 us/op
WorkloadPilot   22: 2048 op, 41543312.00 ns, 20.2848 us/op
WorkloadPilot   23: 4096 op, 82043143.00 ns, 20.0301 us/op
WorkloadPilot   24: 8192 op, 164395595.00 ns, 20.0678 us/op
WorkloadPilot   25: 16384 op, 329627212.00 ns, 20.1188 us/op
WorkloadPilot   26: 32768 op, 659189841.00 ns, 20.1169 us/op

WorkloadWarmup   1: 32768 op, 663382080.00 ns, 20.2448 us/op
WorkloadWarmup   2: 32768 op, 660529741.00 ns, 20.1578 us/op
WorkloadWarmup   3: 32768 op, 661920871.00 ns, 20.2002 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 657749173.00 ns, 20.0729 us/op
WorkloadActual   2: 32768 op, 658901647.00 ns, 20.1081 us/op
WorkloadActual   3: 32768 op, 661598580.00 ns, 20.1904 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 657749173.00 ns, 20.0729 us/op
WorkloadResult   2: 32768 op, 658901647.00 ns, 20.1081 us/op
WorkloadResult   3: 32768 op, 661598580.00 ns, 20.1904 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3882 has exited with code 0.

Mean = 20.124 μs, StdErr = 0.035 μs (0.17%), N = 3, StdDev = 0.060 μs
Min = 20.073 μs, Q1 = 20.090 μs, Median = 20.108 μs, Q3 = 20.149 μs, Max = 20.190 μs
IQR = 0.059 μs, LowerFence = 20.002 μs, UpperFence = 20.237 μs
ConfidenceInterval = [19.024 μs; 21.224 μs] (CI 99.9%), Margin = 1.100 μs (5.47% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242163.00 ns, 242.1630 us/op
WorkloadJitting  1: 1 op, 41817975.00 ns, 41.8180 ms/op

WorkloadPilot    1: 2 op, 133299.00 ns, 66.6495 us/op
WorkloadPilot    2: 3 op, 34424.00 ns, 11.4747 us/op
WorkloadPilot    3: 4 op, 28353.00 ns, 7.0883 us/op
WorkloadPilot    4: 5 op, 37921.00 ns, 7.5842 us/op
WorkloadPilot    5: 6 op, 39514.00 ns, 6.5857 us/op
WorkloadPilot    6: 7 op, 34284.00 ns, 4.8977 us/op
WorkloadPilot    7: 8 op, 43191.00 ns, 5.3989 us/op
WorkloadPilot    8: 9 op, 50554.00 ns, 5.6171 us/op
WorkloadPilot    9: 10 op, 55363.00 ns, 5.5363 us/op
WorkloadPilot   10: 11 op, 74579.00 ns, 6.7799 us/op
WorkloadPilot   11: 12 op, 55634.00 ns, 4.6362 us/op
WorkloadPilot   12: 13 op, 61756.00 ns, 4.7505 us/op
WorkloadPilot   13: 14 op, 104455.00 ns, 7.4611 us/op
WorkloadPilot   14: 15 op, 67526.00 ns, 4.5017 us/op
WorkloadPilot   15: 16 op, 72195.00 ns, 4.5122 us/op
WorkloadPilot   16: 32 op, 161652.00 ns, 5.0516 us/op
WorkloadPilot   17: 64 op, 245639.00 ns, 3.8381 us/op
WorkloadPilot   18: 128 op, 381603.00 ns, 2.9813 us/op
WorkloadPilot   19: 256 op, 851602.00 ns, 3.3266 us/op
WorkloadPilot   20: 512 op, 1676454.00 ns, 3.2743 us/op
WorkloadPilot   21: 1024 op, 3443808.00 ns, 3.3631 us/op
WorkloadPilot   22: 2048 op, 6686039.00 ns, 3.2647 us/op
WorkloadPilot   23: 4096 op, 13428984.00 ns, 3.2786 us/op
WorkloadPilot   24: 8192 op, 24967165.00 ns, 3.0477 us/op
WorkloadPilot   25: 16384 op, 37564334.00 ns, 2.2927 us/op
WorkloadPilot   26: 32768 op, 75484984.00 ns, 2.3036 us/op
WorkloadPilot   27: 65536 op, 148882485.00 ns, 2.2718 us/op
WorkloadPilot   28: 131072 op, 289553730.00 ns, 2.2091 us/op
WorkloadPilot   29: 262144 op, 580990768.00 ns, 2.2163 us/op

WorkloadWarmup   1: 262144 op, 585242096.00 ns, 2.2325 us/op
WorkloadWarmup   2: 262144 op, 585030213.00 ns, 2.2317 us/op
WorkloadWarmup   3: 262144 op, 585288428.00 ns, 2.2327 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 593980981.00 ns, 2.2659 us/op
WorkloadActual   2: 262144 op, 581544112.00 ns, 2.2184 us/op
WorkloadActual   3: 262144 op, 585192235.00 ns, 2.2323 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 593980981.00 ns, 2.2659 us/op
WorkloadResult   2: 262144 op, 581544112.00 ns, 2.2184 us/op
WorkloadResult   3: 262144 op, 585192235.00 ns, 2.2323 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 2.239 μs, StdErr = 0.014 μs (0.63%), N = 3, StdDev = 0.024 μs
Min = 2.218 μs, Q1 = 2.225 μs, Median = 2.232 μs, Q3 = 2.249 μs, Max = 2.266 μs
IQR = 0.024 μs, LowerFence = 2.190 μs, UpperFence = 2.285 μs
ConfidenceInterval = [1.794 μs; 2.684 μs] (CI 99.9%), Margin = 0.445 μs (19.87% of Mean)
