// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.71 sec and exited with 0
// ***** Done, took 00:03:16 (196.53 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 43.885 ns, StdErr = 0.036 ns (0.08%), N = 3, StdDev = 0.063 ns
Min = 43.812 ns, Q1 = 43.866 ns, Median = 43.920 ns, Q3 = 43.921 ns, Max = 43.922 ns
IQR = 0.055 ns, LowerFence = 43.784 ns, UpperFence = 44.003 ns
ConfidenceInterval = [42.742 ns; 45.027 ns] (CI 99.9%), Margin = 1.142 ns (2.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219910.00 ns, 219.9100 us/op
WorkloadJitting  1: 1 op, 994363.00 ns, 994.3630 us/op

OverheadJitting  2: 16 op, 512696.00 ns, 32.0435 us/op
WorkloadJitting  2: 16 op, 480245.00 ns, 30.0153 us/op

WorkloadPilot    1: 16 op, 2595.00 ns, 162.1875 ns/op
WorkloadPilot    2: 32 op, 2044.00 ns, 63.8750 ns/op
WorkloadPilot    3: 64 op, 3858.00 ns, 60.2813 ns/op
WorkloadPilot    4: 128 op, 5450.00 ns, 42.5781 ns/op
WorkloadPilot    5: 256 op, 8947.00 ns, 34.9492 ns/op
WorkloadPilot    6: 512 op, 16180.00 ns, 31.6016 ns/op
WorkloadPilot    7: 1024 op, 29345.00 ns, 28.6572 ns/op
WorkloadPilot    8: 2048 op, 45305.00 ns, 22.1216 ns/op
WorkloadPilot    9: 4096 op, 77625.00 ns, 18.9514 ns/op
WorkloadPilot   10: 8192 op, 141864.00 ns, 17.3174 ns/op
WorkloadPilot   11: 16384 op, 297094.00 ns, 18.1332 ns/op
WorkloadPilot   12: 32768 op, 552510.00 ns, 16.8613 ns/op
WorkloadPilot   13: 65536 op, 1061598.00 ns, 16.1987 ns/op
WorkloadPilot   14: 131072 op, 2107868.00 ns, 16.0818 ns/op
WorkloadPilot   15: 262144 op, 4209724.00 ns, 16.0588 ns/op
WorkloadPilot   16: 524288 op, 8374085.00 ns, 15.9723 ns/op
WorkloadPilot   17: 1048576 op, 16591600.00 ns, 15.8230 ns/op
WorkloadPilot   18: 2097152 op, 33655639.00 ns, 16.0483 ns/op
WorkloadPilot   19: 4194304 op, 66185711.00 ns, 15.7799 ns/op
WorkloadPilot   20: 8388608 op, 132610919.00 ns, 15.8085 ns/op
WorkloadPilot   21: 16777216 op, 264710013.00 ns, 15.7779 ns/op
WorkloadPilot   22: 33554432 op, 529822942.00 ns, 15.7900 ns/op

OverheadWarmup   1: 33554432 op, 109799009.00 ns, 3.2723 ns/op
OverheadWarmup   2: 33554432 op, 109870221.00 ns, 3.2744 ns/op
OverheadWarmup   3: 33554432 op, 109695766.00 ns, 3.2692 ns/op
OverheadWarmup   4: 33554432 op, 109732575.00 ns, 3.2703 ns/op
OverheadWarmup   5: 33554432 op, 109668596.00 ns, 3.2684 ns/op

OverheadActual   1: 33554432 op, 109843231.00 ns, 3.2736 ns/op
OverheadActual   2: 33554432 op, 109771207.00 ns, 3.2714 ns/op
OverheadActual   3: 33554432 op, 109716866.00 ns, 3.2698 ns/op
OverheadActual   4: 33554432 op, 110215746.00 ns, 3.2847 ns/op
OverheadActual   5: 33554432 op, 109712357.00 ns, 3.2697 ns/op
OverheadActual   6: 33554432 op, 109907391.00 ns, 3.2755 ns/op
OverheadActual   7: 33554432 op, 109706827.00 ns, 3.2695 ns/op
OverheadActual   8: 33554432 op, 109806863.00 ns, 3.2725 ns/op
OverheadActual   9: 33554432 op, 109761608.00 ns, 3.2712 ns/op
OverheadActual  10: 33554432 op, 110118404.00 ns, 3.2818 ns/op
OverheadActual  11: 33554432 op, 111164523.00 ns, 3.3130 ns/op
OverheadActual  12: 33554432 op, 109727836.00 ns, 3.2701 ns/op
OverheadActual  13: 33554432 op, 110010042.00 ns, 3.2786 ns/op
OverheadActual  14: 33554432 op, 115285263.00 ns, 3.4358 ns/op
OverheadActual  15: 33554432 op, 110108443.00 ns, 3.2815 ns/op

WorkloadWarmup   1: 33554432 op, 529191937.00 ns, 15.7711 ns/op
WorkloadWarmup   2: 33554432 op, 529630625.00 ns, 15.7842 ns/op
WorkloadWarmup   3: 33554432 op, 529188591.00 ns, 15.7710 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 529879940.00 ns, 15.7917 ns/op
WorkloadActual   2: 33554432 op, 531992377.00 ns, 15.8546 ns/op
WorkloadActual   3: 33554432 op, 529962932.00 ns, 15.7941 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 420036709.00 ns, 12.5181 ns/op
WorkloadResult   2: 33554432 op, 422149146.00 ns, 12.5810 ns/op
WorkloadResult   3: 33554432 op, 420119701.00 ns, 12.5205 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3879 has exited with code 0.

Mean = 12.540 ns, StdErr = 0.021 ns (0.16%), N = 3, StdDev = 0.036 ns
Min = 12.518 ns, Q1 = 12.519 ns, Median = 12.521 ns, Q3 = 12.551 ns, Max = 12.581 ns
IQR = 0.031 ns, LowerFence = 12.472 ns, UpperFence = 12.598 ns
ConfidenceInterval = [11.889 ns; 13.190 ns] (CI 99.9%), Margin = 0.650 ns (5.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247491.00 ns, 247.4910 us/op
WorkloadJitting  1: 1 op, 276315.00 ns, 276.3150 us/op

OverheadJitting  2: 16 op, 465237.00 ns, 29.0773 us/op
WorkloadJitting  2: 16 op, 420213.00 ns, 26.2633 us/op

WorkloadPilot    1: 16 op, 731.00 ns, 45.6875 ns/op
WorkloadPilot    2: 32 op, 612.00 ns, 19.1250 ns/op
WorkloadPilot    3: 64 op, 731.00 ns, 11.4219 ns/op
WorkloadPilot    4: 128 op, 972.00 ns, 7.5938 ns/op
WorkloadPilot    5: 256 op, 1423.00 ns, 5.5586 ns/op
WorkloadPilot    6: 512 op, 3275.00 ns, 6.3965 ns/op
WorkloadPilot    7: 1024 op, 4348.00 ns, 4.2461 ns/op
WorkloadPilot    8: 2048 op, 7865.00 ns, 3.8403 ns/op
WorkloadPilot    9: 4096 op, 15289.00 ns, 3.7327 ns/op
WorkloadPilot   10: 8192 op, 29906.00 ns, 3.6506 ns/op
WorkloadPilot   11: 16384 op, 59260.00 ns, 3.6169 ns/op
WorkloadPilot   12: 32768 op, 117930.00 ns, 3.5989 ns/op
WorkloadPilot   13: 65536 op, 258963.00 ns, 3.9515 ns/op
WorkloadPilot   14: 131072 op, 488871.00 ns, 3.7298 ns/op
WorkloadPilot   15: 262144 op, 958075.00 ns, 3.6548 ns/op
WorkloadPilot   16: 524288 op, 1911392.00 ns, 3.6457 ns/op
WorkloadPilot   17: 1048576 op, 3821301.00 ns, 3.6443 ns/op
WorkloadPilot   18: 2097152 op, 7636051.00 ns, 3.6412 ns/op
WorkloadPilot   19: 4194304 op, 15249890.00 ns, 3.6359 ns/op
WorkloadPilot   20: 8388608 op, 30431363.00 ns, 3.6277 ns/op
WorkloadPilot   21: 16777216 op, 60794290.00 ns, 3.6236 ns/op
WorkloadPilot   22: 33554432 op, 121612535.00 ns, 3.6243 ns/op
WorkloadPilot   23: 67108864 op, 242976868.00 ns, 3.6206 ns/op
WorkloadPilot   24: 134217728 op, 490309673.00 ns, 3.6531 ns/op
WorkloadPilot   25: 268435456 op, 973401080.00 ns, 3.6262 ns/op

OverheadWarmup   1: 268435456 op, 877649869.00 ns, 3.2695 ns/op
OverheadWarmup   2: 268435456 op, 877896358.00 ns, 3.2704 ns/op
OverheadWarmup   3: 268435456 op, 877942795.00 ns, 3.2706 ns/op
OverheadWarmup   4: 268435456 op, 877921807.00 ns, 3.2705 ns/op
OverheadWarmup   5: 268435456 op, 877610255.00 ns, 3.2694 ns/op
OverheadWarmup   6: 268435456 op, 877888825.00 ns, 3.2704 ns/op
OverheadWarmup   7: 268435456 op, 881983969.00 ns, 3.2856 ns/op
OverheadWarmup   8: 268435456 op, 880013876.00 ns, 3.2783 ns/op

OverheadActual   1: 268435456 op, 877655718.00 ns, 3.2695 ns/op
OverheadActual   2: 268435456 op, 878009676.00 ns, 3.2708 ns/op
OverheadActual   3: 268435456 op, 877900743.00 ns, 3.2704 ns/op
OverheadActual   4: 268435456 op, 877918957.00 ns, 3.2705 ns/op
OverheadActual   5: 268435456 op, 879099828.00 ns, 3.2749 ns/op
OverheadActual   6: 268435456 op, 878461659.00 ns, 3.2725 ns/op
OverheadActual   7: 268435456 op, 877905469.00 ns, 3.2705 ns/op
OverheadActual   8: 268435456 op, 878122879.00 ns, 3.2713 ns/op
OverheadActual   9: 268435456 op, 877905652.00 ns, 3.2705 ns/op
OverheadActual  10: 268435456 op, 877936631.00 ns, 3.2706 ns/op
OverheadActual  11: 268435456 op, 879408214.00 ns, 3.2761 ns/op
OverheadActual  12: 268435456 op, 878616709.00 ns, 3.2731 ns/op
OverheadActual  13: 268435456 op, 877694910.00 ns, 3.2697 ns/op
OverheadActual  14: 268435456 op, 878018123.00 ns, 3.2709 ns/op
OverheadActual  15: 268435456 op, 877905343.00 ns, 3.2705 ns/op

WorkloadWarmup   1: 268435456 op, 971970643.00 ns, 3.6209 ns/op
WorkloadWarmup   2: 268435456 op, 972260704.00 ns, 3.6220 ns/op
WorkloadWarmup   3: 268435456 op, 972317910.00 ns, 3.6222 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 977988239.00 ns, 3.6433 ns/op
WorkloadActual   2: 268435456 op, 971687860.00 ns, 3.6198 ns/op
WorkloadActual   3: 268435456 op, 972844607.00 ns, 3.6241 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 100051608.00 ns, 0.3727 ns/op
WorkloadResult   2: 268435456 op, 93751229.00 ns, 0.3493 ns/op
WorkloadResult   3: 268435456 op, 94907976.00 ns, 0.3536 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3888 has exited with code 0.

Mean = 0.359 ns, StdErr = 0.007 ns (2.01%), N = 3, StdDev = 0.012 ns
Min = 0.349 ns, Q1 = 0.351 ns, Median = 0.354 ns, Q3 = 0.363 ns, Max = 0.373 ns
IQR = 0.012 ns, LowerFence = 0.334 ns, UpperFence = 0.381 ns
ConfidenceInterval = [0.131 ns; 0.586 ns] (CI 99.9%), Margin = 0.228 ns (63.58% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209581.00 ns, 209.5810 us/op
WorkloadJitting  1: 1 op, 5703620.00 ns, 5.7036 ms/op

