// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 95.73 sec and exited with 0
// ***** Done, took 00:01:38 (98.76 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228394.00 ns, 228.3940 us/op
WorkloadJitting  1: 1 op, 84137891.00 ns, 84.1379 ms/op

WorkloadPilot    1: 2 op, 379191.00 ns, 189.5955 us/op
WorkloadPilot    2: 3 op, 251919.00 ns, 83.9730 us/op
WorkloadPilot    3: 4 op, 237338.00 ns, 59.3345 us/op
WorkloadPilot    4: 5 op, 259280.00 ns, 51.8560 us/op
WorkloadPilot    5: 6 op, 282345.00 ns, 47.0575 us/op
WorkloadPilot    6: 7 op, 333592.00 ns, 47.6560 us/op
WorkloadPilot    7: 8 op, 362906.00 ns, 45.3633 us/op
WorkloadPilot    8: 9 op, 378550.00 ns, 42.0611 us/op
WorkloadPilot    9: 10 op, 457850.00 ns, 45.7850 us/op
WorkloadPilot   10: 11 op, 522656.00 ns, 47.5142 us/op
WorkloadPilot   11: 12 op, 545191.00 ns, 45.4326 us/op
WorkloadPilot   12: 13 op, 591380.00 ns, 45.4908 us/op
WorkloadPilot   13: 14 op, 609808.00 ns, 43.5577 us/op
WorkloadPilot   14: 15 op, 669929.00 ns, 44.6619 us/op
WorkloadPilot   15: 16 op, 701346.00 ns, 43.8341 us/op
WorkloadPilot   16: 32 op, 1688873.00 ns, 52.7773 us/op
WorkloadPilot   17: 64 op, 3824237.00 ns, 59.7537 us/op
WorkloadPilot   18: 128 op, 7589216.00 ns, 59.2908 us/op
WorkloadPilot   19: 256 op, 15026323.00 ns, 58.6966 us/op
WorkloadPilot   20: 512 op, 25905431.00 ns, 50.5965 us/op
WorkloadPilot   21: 1024 op, 42653576.00 ns, 41.6539 us/op
WorkloadPilot   22: 2048 op, 78158620.00 ns, 38.1634 us/op
WorkloadPilot   23: 4096 op, 154818253.00 ns, 37.7974 us/op
WorkloadPilot   24: 8192 op, 310712805.00 ns, 37.9288 us/op
WorkloadPilot   25: 16384 op, 608406511.00 ns, 37.1342 us/op

WorkloadWarmup   1: 16384 op, 605068866.00 ns, 36.9305 us/op
WorkloadWarmup   2: 16384 op, 615214861.00 ns, 37.5497 us/op
WorkloadWarmup   3: 16384 op, 612533965.00 ns, 37.3861 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 609730173.00 ns, 37.2150 us/op
WorkloadActual   2: 16384 op, 621098599.00 ns, 37.9089 us/op
WorkloadActual   3: 16384 op, 614476991.00 ns, 37.5047 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 609730173.00 ns, 37.2150 us/op
WorkloadResult   2: 16384 op, 621098599.00 ns, 37.9089 us/op
WorkloadResult   3: 16384 op, 614476991.00 ns, 37.5047 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3412 has exited with code 0.

Mean = 37.543 μs, StdErr = 0.201 μs (0.54%), N = 3, StdDev = 0.349 μs
Min = 37.215 μs, Q1 = 37.360 μs, Median = 37.505 μs, Q3 = 37.707 μs, Max = 37.909 μs
IQR = 0.347 μs, LowerFence = 36.839 μs, UpperFence = 38.227 μs
ConfidenceInterval = [31.185 μs; 43.901 μs] (CI 99.9%), Margin = 6.358 μs (16.94% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 18:37 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254834.00 ns, 254.8340 us/op
WorkloadJitting  1: 1 op, 45488916.00 ns, 45.4889 ms/op

WorkloadPilot    1: 2 op, 91628.00 ns, 45.8140 us/op
WorkloadPilot    2: 3 op, 10907.00 ns, 3.6357 us/op
WorkloadPilot    3: 4 op, 9183.00 ns, 2.2958 us/op
WorkloadPilot    4: 5 op, 9304.00 ns, 1.8608 us/op
WorkloadPilot    5: 6 op, 40090.00 ns, 6.6817 us/op
WorkloadPilot    6: 7 op, 27190.00 ns, 3.8843 us/op
WorkloadPilot    7: 8 op, 34361.00 ns, 4.2951 us/op
WorkloadPilot    8: 9 op, 30346.00 ns, 3.3718 us/op
WorkloadPilot    9: 10 op, 25197.00 ns, 2.5197 us/op
WorkloadPilot   10: 11 op, 26489.00 ns, 2.4081 us/op
WorkloadPilot   11: 12 op, 26960.00 ns, 2.2467 us/op
WorkloadPilot   12: 13 op, 31468.00 ns, 2.4206 us/op
WorkloadPilot   13: 14 op, 27842.00 ns, 1.9887 us/op
WorkloadPilot   14: 15 op, 32679.00 ns, 2.1786 us/op
WorkloadPilot   15: 16 op, 37446.00 ns, 2.3404 us/op
WorkloadPilot   16: 32 op, 48202.00 ns, 1.5063 us/op
WorkloadPilot   17: 64 op, 79229.00 ns, 1.2380 us/op
WorkloadPilot   18: 128 op, 158348.00 ns, 1.2371 us/op
WorkloadPilot   19: 256 op, 306452.00 ns, 1.1971 us/op
WorkloadPilot   20: 512 op, 435516.00 ns, 850.6172 ns/op
WorkloadPilot   21: 1024 op, 1013586.00 ns, 989.8301 ns/op
WorkloadPilot   22: 2048 op, 2059722.00 ns, 1.0057 us/op
WorkloadPilot   23: 4096 op, 3985922.00 ns, 973.1255 ns/op
WorkloadPilot   24: 8192 op, 8114288.00 ns, 990.5137 ns/op
WorkloadPilot   25: 16384 op, 15825389.00 ns, 965.9051 ns/op
WorkloadPilot   26: 32768 op, 22402974.00 ns, 683.6845 ns/op
WorkloadPilot   27: 65536 op, 37416811.00 ns, 570.9352 ns/op
WorkloadPilot   28: 131072 op, 76930790.00 ns, 586.9353 ns/op
WorkloadPilot   29: 262144 op, 144364921.00 ns, 550.7085 ns/op
WorkloadPilot   30: 524288 op, 292777286.00 ns, 558.4284 ns/op
WorkloadPilot   31: 1048576 op, 579167624.00 ns, 552.3373 ns/op

WorkloadWarmup   1: 1048576 op, 583874722.00 ns, 556.8263 ns/op
WorkloadWarmup   2: 1048576 op, 581309389.00 ns, 554.3798 ns/op
WorkloadWarmup   3: 1048576 op, 587472480.00 ns, 560.2574 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 577889991.00 ns, 551.1188 ns/op
WorkloadActual   2: 1048576 op, 580313320.00 ns, 553.4299 ns/op
WorkloadActual   3: 1048576 op, 597406599.00 ns, 569.7313 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 577889991.00 ns, 551.1188 ns/op
WorkloadResult   2: 1048576 op, 580313320.00 ns, 553.4299 ns/op
WorkloadResult   3: 1048576 op, 597406599.00 ns, 569.7313 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3419 has exited with code 0.

Mean = 558.093 ns, StdErr = 5.857 ns (1.05%), N = 3, StdDev = 10.145 ns
Min = 551.119 ns, Q1 = 552.274 ns, Median = 553.430 ns, Q3 = 561.581 ns, Max = 569.731 ns
IQR = 9.306 ns, LowerFence = 538.315 ns, UpperFence = 575.540 ns
ConfidenceInterval = [373.014 ns; 743.172 ns] (CI 99.9%), Margin = 185.079 ns (33.16% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.749 μs, StdErr = 0.041 μs (0.26%), N = 3, StdDev = 0.071 μs
Min = 15.677 μs, Q1 = 15.713 μs, Median = 15.749 μs, Q3 = 15.785 μs, Max = 15.820 μs
IQR = 0.071 μs, LowerFence = 15.606 μs, UpperFence = 15.891 μs
ConfidenceInterval = [14.449 μs; 17.048 μs] (CI 99.9%), Margin = 1.300 μs (8.25% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.612 μs ; 15.885 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.543 μs, StdErr = 0.201 μs (0.54%), N = 3, StdDev = 0.349 μs
Min = 37.215 μs, Q1 = 37.360 μs, Median = 37.505 μs, Q3 = 37.707 μs, Max = 37.909 μs
IQR = 0.347 μs, LowerFence = 36.839 μs, UpperFence = 38.227 μs
ConfidenceInterval = [31.185 μs; 43.901 μs] (CI 99.9%), Margin = 6.358 μs (16.94% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.986 μs ; 38.226 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 558.093 ns, StdErr = 5.857 ns (1.05%), N = 3, StdDev = 10.145 ns
Min = 551.119 ns, Q1 = 552.274 ns, Median = 553.430 ns, Q3 = 561.581 ns, Max = 569.731 ns
IQR = 9.306 ns, LowerFence = 538.315 ns, UpperFence = 575.540 ns
ConfidenceInterval = [373.014 ns; 743.172 ns] (CI 99.9%), Margin = 185.079 ns (33.16% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[541.887 ns ; 561.507 ns) | @@
[561.507 ns ; 578.964 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|-----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 15,748.8 ns | 1,299.5 ns |  71.23 ns | 28.23 |    0.45 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 37,542.8 ns | 6,358.0 ns | 348.51 ns | 67.28 |    1.18 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    558.1 ns |   185.1 ns |  10.14 ns |  1.00 |    0.02 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:16 (16.62 sec), executed benchmarks: 3

Global total time: 00:01:55 (115.65 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
