// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.71 sec and exited with 0
// ***** Done, took 00:01:45 (105.86 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:39 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248547.00 ns, 248.5470 us/op
WorkloadJitting  1: 1 op, 10697176.00 ns, 10.6972 ms/op

OverheadJitting  2: 16 op, 366290.00 ns, 22.8931 us/op
WorkloadJitting  2: 16 op, 371048.00 ns, 23.1905 us/op

WorkloadPilot    1: 16 op, 7925.00 ns, 495.3125 ns/op
WorkloadPilot    2: 32 op, 9127.00 ns, 285.2188 ns/op
WorkloadPilot    3: 64 op, 32341.00 ns, 505.3281 ns/op
WorkloadPilot    4: 128 op, 38563.00 ns, 301.2734 ns/op
WorkloadPilot    5: 256 op, 58410.00 ns, 228.1641 ns/op
WorkloadPilot    6: 512 op, 88807.00 ns, 173.4512 ns/op
WorkloadPilot    7: 1024 op, 192462.00 ns, 187.9512 ns/op
WorkloadPilot    8: 2048 op, 404622.00 ns, 197.5693 ns/op
WorkloadPilot    9: 4096 op, 603255.00 ns, 147.2791 ns/op
WorkloadPilot   10: 8192 op, 1340132.00 ns, 163.5903 ns/op
WorkloadPilot   11: 16384 op, 2689551.00 ns, 164.1572 ns/op
WorkloadPilot   12: 32768 op, 5274664.00 ns, 160.9700 ns/op
WorkloadPilot   13: 65536 op, 10594272.00 ns, 161.6558 ns/op
WorkloadPilot   14: 131072 op, 20846853.00 ns, 159.0489 ns/op
WorkloadPilot   15: 262144 op, 32342338.00 ns, 123.3762 ns/op
WorkloadPilot   16: 524288 op, 63219945.00 ns, 120.5825 ns/op
WorkloadPilot   17: 1048576 op, 123264055.00 ns, 117.5538 ns/op
WorkloadPilot   18: 2097152 op, 245027766.00 ns, 116.8383 ns/op
WorkloadPilot   19: 4194304 op, 486444488.00 ns, 115.9774 ns/op
WorkloadPilot   20: 8388608 op, 973283278.00 ns, 116.0244 ns/op

OverheadWarmup   1: 8388608 op, 15591775.00 ns, 1.8587 ns/op
OverheadWarmup   2: 8388608 op, 15562841.00 ns, 1.8552 ns/op
OverheadWarmup   3: 8388608 op, 15383403.00 ns, 1.8338 ns/op
OverheadWarmup   4: 8388608 op, 15499232.00 ns, 1.8477 ns/op
OverheadWarmup   5: 8388608 op, 15462011.00 ns, 1.8432 ns/op
OverheadWarmup   6: 8388608 op, 15554695.00 ns, 1.8543 ns/op
OverheadWarmup   7: 8388608 op, 16719808.00 ns, 1.9932 ns/op
OverheadWarmup   8: 8388608 op, 15679490.00 ns, 1.8691 ns/op

OverheadActual   1: 8388608 op, 15577458.00 ns, 1.8570 ns/op
OverheadActual   2: 8388608 op, 15761124.00 ns, 1.8789 ns/op
OverheadActual   3: 8388608 op, 15390296.00 ns, 1.8347 ns/op
OverheadActual   4: 8388608 op, 15479334.00 ns, 1.8453 ns/op
OverheadActual   5: 8388608 op, 15468062.00 ns, 1.8439 ns/op
OverheadActual   6: 8388608 op, 15432035.00 ns, 1.8396 ns/op
OverheadActual   7: 8388608 op, 15331154.00 ns, 1.8276 ns/op
OverheadActual   8: 8388608 op, 15820445.00 ns, 1.8859 ns/op
OverheadActual   9: 8388608 op, 15366421.00 ns, 1.8318 ns/op
OverheadActual  10: 8388608 op, 15517516.00 ns, 1.8498 ns/op
OverheadActual  11: 8388608 op, 15650075.00 ns, 1.8656 ns/op
OverheadActual  12: 8388608 op, 15440521.00 ns, 1.8407 ns/op
OverheadActual  13: 8388608 op, 15583690.00 ns, 1.8577 ns/op
OverheadActual  14: 8388608 op, 15647249.00 ns, 1.8653 ns/op
OverheadActual  15: 8388608 op, 15367673.00 ns, 1.8320 ns/op

WorkloadWarmup   1: 8388608 op, 983159349.00 ns, 117.2017 ns/op
WorkloadWarmup   2: 8388608 op, 979421287.00 ns, 116.7561 ns/op
WorkloadWarmup   3: 8388608 op, 979134104.00 ns, 116.7219 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 971764091.00 ns, 115.8433 ns/op
WorkloadActual   2: 8388608 op, 974787509.00 ns, 116.2037 ns/op
WorkloadActual   3: 8388608 op, 977017205.00 ns, 116.4695 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 956284757.00 ns, 113.9980 ns/op
WorkloadResult   2: 8388608 op, 959308175.00 ns, 114.3584 ns/op
WorkloadResult   3: 8388608 op, 961537871.00 ns, 114.6242 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3590 has exited with code 0.

Mean = 114.327 ns, StdErr = 0.181 ns (0.16%), N = 3, StdDev = 0.314 ns
Min = 113.998 ns, Q1 = 114.178 ns, Median = 114.358 ns, Q3 = 114.491 ns, Max = 114.624 ns
IQR = 0.313 ns, LowerFence = 113.709 ns, UpperFence = 114.961 ns
ConfidenceInterval = [108.593 ns; 120.061 ns] (CI 99.9%), Margin = 5.734 ns (5.02% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:39 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211468.00 ns, 211.4680 us/op
WorkloadJitting  1: 1 op, 11581302.00 ns, 11.5813 ms/op

OverheadJitting  2: 16 op, 323198.00 ns, 20.1999 us/op
WorkloadJitting  2: 16 op, 460296.00 ns, 28.7685 us/op

WorkloadPilot    1: 16 op, 109857.00 ns, 6.8661 us/op
WorkloadPilot    2: 32 op, 177484.00 ns, 5.5464 us/op
WorkloadPilot    3: 64 op, 295045.00 ns, 4.6101 us/op
WorkloadPilot    4: 128 op, 481035.00 ns, 3.7581 us/op
WorkloadPilot    5: 256 op, 935741.00 ns, 3.6552 us/op
WorkloadPilot    6: 512 op, 1930963.00 ns, 3.7714 us/op
WorkloadPilot    7: 1024 op, 3859362.00 ns, 3.7689 us/op
WorkloadPilot    8: 2048 op, 7775120.00 ns, 3.7964 us/op
WorkloadPilot    9: 4096 op, 15426567.00 ns, 3.7663 us/op
WorkloadPilot   10: 8192 op, 27973937.00 ns, 3.4148 us/op
WorkloadPilot   11: 16384 op, 47410169.00 ns, 2.8937 us/op
WorkloadPilot   12: 32768 op, 90302968.00 ns, 2.7558 us/op
WorkloadPilot   13: 65536 op, 178310906.00 ns, 2.7208 us/op
WorkloadPilot   14: 131072 op, 355880930.00 ns, 2.7152 us/op
WorkloadPilot   15: 262144 op, 710826890.00 ns, 2.7116 us/op

OverheadWarmup   1: 262144 op, 470395.00 ns, 1.7944 ns/op
OverheadWarmup   2: 262144 op, 446290.00 ns, 1.7025 ns/op
OverheadWarmup   3: 262144 op, 445288.00 ns, 1.6986 ns/op
OverheadWarmup   4: 262144 op, 445478.00 ns, 1.6994 ns/op
OverheadWarmup   5: 262144 op, 445318.00 ns, 1.6988 ns/op
OverheadWarmup   6: 262144 op, 446059.00 ns, 1.7016 ns/op
OverheadWarmup   7: 262144 op, 447542.00 ns, 1.7072 ns/op
OverheadWarmup   8: 262144 op, 468822.00 ns, 1.7884 ns/op
OverheadWarmup   9: 262144 op, 471066.00 ns, 1.7970 ns/op
OverheadWarmup  10: 262144 op, 468481.00 ns, 1.7871 ns/op

OverheadActual   1: 262144 op, 473651.00 ns, 1.8068 ns/op
OverheadActual   2: 262144 op, 435450.00 ns, 1.6611 ns/op
OverheadActual   3: 262144 op, 447301.00 ns, 1.7063 ns/op
OverheadActual   4: 262144 op, 446019.00 ns, 1.7014 ns/op
OverheadActual   5: 262144 op, 458763.00 ns, 1.7500 ns/op
OverheadActual   6: 262144 op, 446911.00 ns, 1.7048 ns/op
OverheadActual   7: 262144 op, 446029.00 ns, 1.7015 ns/op
OverheadActual   8: 262144 op, 448274.00 ns, 1.7100 ns/op
OverheadActual   9: 262144 op, 445348.00 ns, 1.6989 ns/op
OverheadActual  10: 262144 op, 439738.00 ns, 1.6775 ns/op
OverheadActual  11: 262144 op, 445959.00 ns, 1.7012 ns/op
OverheadActual  12: 262144 op, 445348.00 ns, 1.6989 ns/op
OverheadActual  13: 262144 op, 459034.00 ns, 1.7511 ns/op
OverheadActual  14: 262144 op, 439768.00 ns, 1.6776 ns/op
OverheadActual  15: 262144 op, 464414.00 ns, 1.7716 ns/op

WorkloadWarmup   1: 262144 op, 720130758.00 ns, 2.7471 us/op
WorkloadWarmup   2: 262144 op, 722741159.00 ns, 2.7570 us/op
WorkloadWarmup   3: 262144 op, 715034616.00 ns, 2.7276 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 711931993.00 ns, 2.7158 us/op
WorkloadActual   2: 262144 op, 715632004.00 ns, 2.7299 us/op
WorkloadActual   3: 262144 op, 716738738.00 ns, 2.7341 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 711485964.00 ns, 2.7141 us/op
WorkloadResult   2: 262144 op, 715185975.00 ns, 2.7282 us/op
WorkloadResult   3: 262144 op, 716292709.00 ns, 2.7324 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3600 has exited with code 0.

Mean = 2.725 μs, StdErr = 0.006 μs (0.20%), N = 3, StdDev = 0.010 μs
Min = 2.714 μs, Q1 = 2.721 μs, Median = 2.728 μs, Q3 = 2.730 μs, Max = 2.732 μs
IQR = 0.009 μs, LowerFence = 2.707 μs, UpperFence = 2.744 μs
ConfidenceInterval = [2.550 μs; 2.900 μs] (CI 99.9%), Margin = 0.175 μs (6.43% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:39 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233780.00 ns, 233.7800 us/op
