// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 69.26 sec and exited with 0
// ***** Done, took 00:01:11 (71.97 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186381.00 ns, 186.3810 us/op
WorkloadJitting  1: 1 op, 6153350.00 ns, 6.1534 ms/op

OverheadJitting  2: 16 op, 378901.00 ns, 23.6813 us/op
WorkloadJitting  2: 16 op, 520756.00 ns, 32.5473 us/op

WorkloadPilot    1: 16 op, 66451.00 ns, 4.1532 us/op
WorkloadPilot    2: 32 op, 114213.00 ns, 3.5692 us/op
WorkloadPilot    3: 64 op, 204769.00 ns, 3.1995 us/op
WorkloadPilot    4: 128 op, 399432.00 ns, 3.1206 us/op
WorkloadPilot    5: 256 op, 792035.00 ns, 3.0939 us/op
WorkloadPilot    6: 512 op, 1544690.00 ns, 3.0170 us/op
WorkloadPilot    7: 1024 op, 2925803.00 ns, 2.8572 us/op
WorkloadPilot    8: 2048 op, 6190696.00 ns, 3.0228 us/op
WorkloadPilot    9: 4096 op, 11982902.00 ns, 2.9255 us/op
WorkloadPilot   10: 8192 op, 23183283.00 ns, 2.8300 us/op
WorkloadPilot   11: 16384 op, 47250992.00 ns, 2.8840 us/op
WorkloadPilot   12: 32768 op, 106113148.00 ns, 3.2383 us/op
WorkloadPilot   13: 65536 op, 224381042.00 ns, 3.4238 us/op
WorkloadPilot   14: 131072 op, 454054928.00 ns, 3.4642 us/op
WorkloadPilot   15: 262144 op, 1057366546.00 ns, 4.0335 us/op

OverheadWarmup   1: 262144 op, 758755.00 ns, 2.8944 ns/op
OverheadWarmup   2: 262144 op, 759836.00 ns, 2.8985 ns/op
OverheadWarmup   3: 262144 op, 761910.00 ns, 2.9065 ns/op
OverheadWarmup   4: 262144 op, 770973.00 ns, 2.9410 ns/op
OverheadWarmup   5: 262144 op, 761368.00 ns, 2.9044 ns/op
OverheadWarmup   6: 262144 op, 1073580.00 ns, 4.0954 ns/op
OverheadWarmup   7: 262144 op, 747197.00 ns, 2.8503 ns/op

OverheadActual   1: 262144 op, 759456.00 ns, 2.8971 ns/op
OverheadActual   2: 262144 op, 759486.00 ns, 2.8972 ns/op
OverheadActual   3: 262144 op, 749180.00 ns, 2.8579 ns/op
OverheadActual   4: 262144 op, 759906.00 ns, 2.8988 ns/op
OverheadActual   5: 262144 op, 746716.00 ns, 2.8485 ns/op
OverheadActual   6: 262144 op, 769911.00 ns, 2.9370 ns/op
OverheadActual   7: 262144 op, 759426.00 ns, 2.8970 ns/op
OverheadActual   8: 262144 op, 760637.00 ns, 2.9016 ns/op
OverheadActual   9: 262144 op, 760147.00 ns, 2.8997 ns/op
OverheadActual  10: 262144 op, 772195.00 ns, 2.9457 ns/op
OverheadActual  11: 262144 op, 746797.00 ns, 2.8488 ns/op
OverheadActual  12: 262144 op, 758844.00 ns, 2.8948 ns/op
OverheadActual  13: 262144 op, 769861.00 ns, 2.9368 ns/op
OverheadActual  14: 262144 op, 767207.00 ns, 2.9267 ns/op
OverheadActual  15: 262144 op, 767317.00 ns, 2.9271 ns/op

WorkloadWarmup   1: 262144 op, 1092875944.00 ns, 4.1690 us/op
WorkloadWarmup   2: 262144 op, 935519443.00 ns, 3.5687 us/op
WorkloadWarmup   3: 262144 op, 1398052124.00 ns, 5.3331 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1015105812.00 ns, 3.8723 us/op
WorkloadActual   2: 262144 op, 998305511.00 ns, 3.8082 us/op
WorkloadActual   3: 262144 op, 981342155.00 ns, 3.7435 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1014345906.00 ns, 3.8694 us/op
WorkloadResult   2: 262144 op, 997545605.00 ns, 3.8053 us/op
WorkloadResult   3: 262144 op, 980582249.00 ns, 3.7406 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3121 has exited with code 0.

Mean = 3.805 μs, StdErr = 0.037 μs (0.98%), N = 3, StdDev = 0.064 μs
Min = 3.741 μs, Q1 = 3.773 μs, Median = 3.805 μs, Q3 = 3.837 μs, Max = 3.869 μs
IQR = 0.064 μs, LowerFence = 3.676 μs, UpperFence = 3.934 μs
ConfidenceInterval = [2.630 μs; 4.980 μs] (CI 99.9%), Margin = 1.175 μs (30.88% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:45 (0h 2m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206812.00 ns, 206.8120 us/op
WorkloadJitting  1: 1 op, 5090546.00 ns, 5.0905 ms/op

OverheadJitting  2: 16 op, 396728.00 ns, 24.7955 us/op
WorkloadJitting  2: 16 op, 410439.00 ns, 25.6524 us/op

WorkloadPilot    1: 16 op, 6850.00 ns, 428.1250 ns/op
WorkloadPilot    2: 32 op, 25208.00 ns, 787.7500 ns/op
WorkloadPilot    3: 64 op, 33280.00 ns, 520.0000 ns/op
WorkloadPilot    4: 128 op, 45529.00 ns, 355.6953 ns/op
WorkloadPilot    5: 256 op, 77427.00 ns, 302.4492 ns/op
WorkloadPilot    6: 512 op, 134232.00 ns, 262.1719 ns/op
WorkloadPilot    7: 1024 op, 260032.00 ns, 253.9375 ns/op
WorkloadPilot    8: 2048 op, 403779.00 ns, 197.1577 ns/op
WorkloadPilot    9: 4096 op, 912517.00 ns, 222.7825 ns/op
WorkloadPilot   10: 8192 op, 1827395.00 ns, 223.0707 ns/op
WorkloadPilot   11: 16384 op, 3625076.00 ns, 221.2571 ns/op
WorkloadPilot   12: 32768 op, 7252536.00 ns, 221.3298 ns/op
WorkloadPilot   13: 65536 op, 14378271.00 ns, 219.3950 ns/op
WorkloadPilot   14: 131072 op, 17790477.00 ns, 135.7306 ns/op
WorkloadPilot   15: 262144 op, 34098607.00 ns, 130.0759 ns/op
WorkloadPilot   16: 524288 op, 67949451.00 ns, 129.6033 ns/op
WorkloadPilot   17: 1048576 op, 136703966.00 ns, 130.3711 ns/op
WorkloadPilot   18: 2097152 op, 273733563.00 ns, 130.5263 ns/op
WorkloadPilot   19: 4194304 op, 540226908.00 ns, 128.8001 ns/op

OverheadWarmup   1: 4194304 op, 10884153.00 ns, 2.5950 ns/op
OverheadWarmup   2: 4194304 op, 10921789.00 ns, 2.6040 ns/op
OverheadWarmup   3: 4194304 op, 12068047.00 ns, 2.8772 ns/op
OverheadWarmup   4: 4194304 op, 12012733.00 ns, 2.8641 ns/op
OverheadWarmup   5: 4194304 op, 12008929.00 ns, 2.8632 ns/op
OverheadWarmup   6: 4194304 op, 12017721.00 ns, 2.8652 ns/op
OverheadWarmup   7: 4194304 op, 12020926.00 ns, 2.8660 ns/op
OverheadWarmup   8: 4194304 op, 12011412.00 ns, 2.8637 ns/op

OverheadActual   1: 4194304 op, 13613508.00 ns, 3.2457 ns/op
OverheadActual   2: 4194304 op, 12031282.00 ns, 2.8685 ns/op
OverheadActual   3: 4194304 op, 12043540.00 ns, 2.8714 ns/op
OverheadActual   4: 4194304 op, 12029740.00 ns, 2.8681 ns/op
OverheadActual   5: 4194304 op, 13795782.00 ns, 3.2892 ns/op
OverheadActual   6: 4194304 op, 13688391.00 ns, 3.2636 ns/op
OverheadActual   7: 4194304 op, 13798186.00 ns, 3.2897 ns/op
OverheadActual   8: 4194304 op, 13153835.00 ns, 3.1361 ns/op
OverheadActual   9: 4194304 op, 13150690.00 ns, 3.1354 ns/op
OverheadActual  10: 4194304 op, 10876180.00 ns, 2.5931 ns/op
OverheadActual  11: 4194304 op, 13167295.00 ns, 3.1393 ns/op
OverheadActual  12: 4194304 op, 13812518.00 ns, 3.2932 ns/op
OverheadActual  13: 4194304 op, 13589221.00 ns, 3.2399 ns/op
OverheadActual  14: 4194304 op, 13160354.00 ns, 3.1377 ns/op
OverheadActual  15: 4194304 op, 13306084.00 ns, 3.1724 ns/op
OverheadActual  16: 4194304 op, 13503321.00 ns, 3.2194 ns/op
OverheadActual  17: 4194304 op, 13686257.00 ns, 3.2631 ns/op
OverheadActual  18: 4194304 op, 12007216.00 ns, 2.8627 ns/op
OverheadActual  19: 4194304 op, 12019735.00 ns, 2.8657 ns/op
OverheadActual  20: 4194304 op, 12007666.00 ns, 2.8629 ns/op

WorkloadWarmup   1: 4194304 op, 553555651.00 ns, 131.9780 ns/op
WorkloadWarmup   2: 4194304 op, 548600929.00 ns, 130.7967 ns/op
WorkloadWarmup   3: 4194304 op, 551001861.00 ns, 131.3691 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 546871030.00 ns, 130.3842 ns/op
WorkloadActual   2: 4194304 op, 547593279.00 ns, 130.5564 ns/op
WorkloadActual   3: 4194304 op, 552056231.00 ns, 131.6205 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 533707205.50 ns, 127.2457 ns/op
WorkloadResult   2: 4194304 op, 534429454.50 ns, 127.4179 ns/op
WorkloadResult   3: 4194304 op, 538892406.50 ns, 128.4820 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3136 has exited with code 0.

Mean = 127.715 ns, StdErr = 0.387 ns (0.30%), N = 3, StdDev = 0.670 ns
Min = 127.246 ns, Q1 = 127.332 ns, Median = 127.418 ns, Q3 = 127.950 ns, Max = 128.482 ns
IQR = 0.618 ns, LowerFence = 126.405 ns, UpperFence = 128.877 ns
ConfidenceInterval = [115.499 ns; 139.931 ns] (CI 99.9%), Margin = 12.216 ns (9.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

