// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.47 sec and exited with 0
// ***** Done, took 00:01:00 (60.33 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [126.495 ns; 144.247 ns] (CI 99.9%), Margin = 8.876 ns (6.56% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237836.00 ns, 237.8360 us/op
WorkloadJitting  1: 1 op, 330730.00 ns, 330.7300 us/op

OverheadJitting  2: 16 op, 452078.00 ns, 28.2549 us/op
WorkloadJitting  2: 16 op, 498715.00 ns, 31.1697 us/op

WorkloadPilot    1: 16 op, 2685.00 ns, 167.8125 ns/op
WorkloadPilot    2: 32 op, 2855.00 ns, 89.2188 ns/op
WorkloadPilot    3: 64 op, 3296.00 ns, 51.5000 ns/op
WorkloadPilot    4: 128 op, 4198.00 ns, 32.7969 ns/op
WorkloadPilot    5: 256 op, 23273.00 ns, 90.9102 ns/op
WorkloadPilot    6: 512 op, 19226.00 ns, 37.5508 ns/op
WorkloadPilot    7: 1024 op, 47649.00 ns, 46.5322 ns/op
WorkloadPilot    8: 2048 op, 69159.00 ns, 33.7690 ns/op
WorkloadPilot    9: 4096 op, 117481.00 ns, 28.6819 ns/op
WorkloadPilot   10: 8192 op, 212108.00 ns, 25.8921 ns/op
WorkloadPilot   11: 16384 op, 292108.00 ns, 17.8289 ns/op
WorkloadPilot   12: 32768 op, 664606.00 ns, 20.2822 ns/op
WorkloadPilot   13: 65536 op, 1368377.00 ns, 20.8798 ns/op
WorkloadPilot   14: 131072 op, 2668194.00 ns, 20.3567 ns/op
WorkloadPilot   15: 262144 op, 5290432.00 ns, 20.1814 ns/op
WorkloadPilot   16: 524288 op, 10316499.00 ns, 19.6772 ns/op
WorkloadPilot   17: 1048576 op, 12972129.00 ns, 12.3712 ns/op
WorkloadPilot   18: 2097152 op, 37943962.00 ns, 18.0931 ns/op
WorkloadPilot   19: 4194304 op, 62555159.00 ns, 14.9143 ns/op
WorkloadPilot   20: 8388608 op, 141876542.00 ns, 16.9130 ns/op
WorkloadPilot   21: 16777216 op, 271063255.00 ns, 16.1566 ns/op
WorkloadPilot   22: 33554432 op, 534898575.00 ns, 15.9412 ns/op

OverheadWarmup   1: 33554432 op, 111609919.00 ns, 3.3262 ns/op
OverheadWarmup   2: 33554432 op, 110982011.00 ns, 3.3075 ns/op
OverheadWarmup   3: 33554432 op, 110896841.00 ns, 3.3050 ns/op
OverheadWarmup   4: 33554432 op, 111034189.00 ns, 3.3091 ns/op
OverheadWarmup   5: 33554432 op, 111004272.00 ns, 3.3082 ns/op
OverheadWarmup   6: 33554432 op, 111095502.00 ns, 3.3109 ns/op
OverheadWarmup   7: 33554432 op, 111144200.00 ns, 3.3124 ns/op
OverheadWarmup   8: 33554432 op, 110980343.00 ns, 3.3075 ns/op

OverheadActual   1: 33554432 op, 110994840.00 ns, 3.3079 ns/op
OverheadActual   2: 33554432 op, 110928164.00 ns, 3.3059 ns/op
OverheadActual   3: 33554432 op, 111608842.00 ns, 3.3262 ns/op
OverheadActual   4: 33554432 op, 111050383.00 ns, 3.3096 ns/op
OverheadActual   5: 33554432 op, 111116679.00 ns, 3.3115 ns/op
OverheadActual   6: 33554432 op, 112451975.00 ns, 3.3513 ns/op
OverheadActual   7: 33554432 op, 111322134.00 ns, 3.3177 ns/op
OverheadActual   8: 33554432 op, 111133160.00 ns, 3.3120 ns/op
OverheadActual   9: 33554432 op, 110959473.00 ns, 3.3068 ns/op
OverheadActual  10: 33554432 op, 111041587.00 ns, 3.3093 ns/op
OverheadActual  11: 33554432 op, 111711194.00 ns, 3.3293 ns/op
OverheadActual  12: 33554432 op, 111289523.00 ns, 3.3167 ns/op
OverheadActual  13: 33554432 op, 110928806.00 ns, 3.3059 ns/op
OverheadActual  14: 33554432 op, 111272391.00 ns, 3.3162 ns/op
OverheadActual  15: 33554432 op, 110993246.00 ns, 3.3079 ns/op

WorkloadWarmup   1: 33554432 op, 537421021.00 ns, 16.0164 ns/op
WorkloadWarmup   2: 33554432 op, 548591887.00 ns, 16.3493 ns/op
WorkloadWarmup   3: 33554432 op, 548735354.00 ns, 16.3536 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 536533944.00 ns, 15.9900 ns/op
WorkloadActual   2: 33554432 op, 604156604.00 ns, 18.0053 ns/op
WorkloadActual   3: 33554432 op, 524063438.00 ns, 15.6183 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 425417265.00 ns, 12.6784 ns/op
WorkloadResult   2: 33554432 op, 493039925.00 ns, 14.6937 ns/op
WorkloadResult   3: 33554432 op, 412946759.00 ns, 12.3068 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3385 has exited with code 0.

Mean = 13.226 ns, StdErr = 0.742 ns (5.61%), N = 3, StdDev = 1.284 ns
Min = 12.307 ns, Q1 = 12.493 ns, Median = 12.678 ns, Q3 = 13.686 ns, Max = 14.694 ns
IQR = 1.193 ns, LowerFence = 10.702 ns, UpperFence = 15.476 ns
ConfidenceInterval = [-10.205 ns; 36.657 ns] (CI 99.9%), Margin = 23.431 ns (177.16% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226114.00 ns, 226.1140 us/op
WorkloadJitting  1: 1 op, 21419803.00 ns, 21.4198 ms/op

OverheadJitting  2: 16 op, 496051.00 ns, 31.0032 us/op
WorkloadJitting  2: 16 op, 534824.00 ns, 33.4265 us/op

WorkloadPilot    1: 16 op, 62276.00 ns, 3.8923 us/op
WorkloadPilot    2: 32 op, 73959.00 ns, 2.3112 us/op
WorkloadPilot    3: 64 op, 114345.00 ns, 1.7866 us/op
WorkloadPilot    4: 128 op, 187963.00 ns, 1.4685 us/op
WorkloadPilot    5: 256 op, 357111.00 ns, 1.3950 us/op
WorkloadPilot    6: 512 op, 542038.00 ns, 1.0587 us/op
WorkloadPilot    7: 1024 op, 1070038.00 ns, 1.0450 us/op
WorkloadPilot    8: 2048 op, 2172307.00 ns, 1.0607 us/op
WorkloadPilot    9: 4096 op, 4298878.00 ns, 1.0495 us/op
WorkloadPilot   10: 8192 op, 8533446.00 ns, 1.0417 us/op
WorkloadPilot   11: 16384 op, 17196135.00 ns, 1.0496 us/op
WorkloadPilot   12: 32768 op, 23019845.00 ns, 702.5099 ns/op
WorkloadPilot   13: 65536 op, 42759405.00 ns, 652.4567 ns/op
WorkloadPilot   14: 131072 op, 82799565.00 ns, 631.7105 ns/op
WorkloadPilot   15: 262144 op, 160124035.00 ns, 610.8247 ns/op
WorkloadPilot   16: 524288 op, 319729907.00 ns, 609.8364 ns/op
WorkloadPilot   17: 1048576 op, 644828991.00 ns, 614.9568 ns/op

OverheadWarmup   1: 1048576 op, 3500871.00 ns, 3.3387 ns/op
OverheadWarmup   2: 1048576 op, 3498016.00 ns, 3.3360 ns/op
OverheadWarmup   3: 1048576 op, 3500420.00 ns, 3.3383 ns/op
OverheadWarmup   4: 1048576 op, 3502885.00 ns, 3.3406 ns/op
OverheadWarmup   5: 1048576 op, 3493267.00 ns, 3.3314 ns/op
OverheadWarmup   6: 1048576 op, 3491684.00 ns, 3.3299 ns/op
OverheadWarmup   7: 1048576 op, 3536177.00 ns, 3.3724 ns/op
OverheadWarmup   8: 1048576 op, 3492275.00 ns, 3.3305 ns/op

OverheadActual   1: 1048576 op, 3509877.00 ns, 3.3473 ns/op
OverheadActual   2: 1048576 op, 3498146.00 ns, 3.3361 ns/op
OverheadActual   3: 1048576 op, 3500290.00 ns, 3.3381 ns/op
OverheadActual   4: 1048576 op, 3514206.00 ns, 3.3514 ns/op
OverheadActual   5: 1048576 op, 3501603.00 ns, 3.3394 ns/op
OverheadActual   6: 1048576 op, 3483478.00 ns, 3.3221 ns/op
OverheadActual   7: 1048576 op, 3484150.00 ns, 3.3227 ns/op
OverheadActual   8: 1048576 op, 3486794.00 ns, 3.3253 ns/op
OverheadActual   9: 1048576 op, 3487716.00 ns, 3.3261 ns/op
OverheadActual  10: 1048576 op, 3486043.00 ns, 3.3245 ns/op
OverheadActual  11: 1048576 op, 3510849.00 ns, 3.3482 ns/op
OverheadActual  12: 1048576 op, 3503847.00 ns, 3.3415 ns/op
OverheadActual  13: 1048576 op, 3495791.00 ns, 3.3338 ns/op
OverheadActual  14: 1048576 op, 3493226.00 ns, 3.3314 ns/op
OverheadActual  15: 1048576 op, 3495180.00 ns, 3.3333 ns/op

WorkloadWarmup   1: 1048576 op, 649050786.00 ns, 618.9831 ns/op
WorkloadWarmup   2: 1048576 op, 646468749.00 ns, 616.5206 ns/op
WorkloadWarmup   3: 1048576 op, 642624163.00 ns, 612.8542 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 655354868.00 ns, 624.9951 ns/op
WorkloadActual   2: 1048576 op, 655475389.00 ns, 625.1100 ns/op
WorkloadActual   3: 1048576 op, 647522043.00 ns, 617.5251 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 651859077.00 ns, 621.6613 ns/op
WorkloadResult   2: 1048576 op, 651979598.00 ns, 621.7762 ns/op
WorkloadResult   3: 1048576 op, 644026252.00 ns, 614.1913 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 619.210 ns, StdErr = 2.509 ns (0.41%), N = 3, StdDev = 4.346 ns
Min = 614.191 ns, Q1 = 617.926 ns, Median = 621.661 ns, Q3 = 621.719 ns, Max = 621.776 ns
IQR = 3.792 ns, LowerFence = 612.238 ns, UpperFence = 627.407 ns
ConfidenceInterval = [539.916 ns; 698.503 ns] (CI 99.9%), Margin = 79.294 ns (12.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208871.00 ns, 208.8710 us/op
WorkloadJitting  1: 1 op, 334877.00 ns, 334.8770 us/op

OverheadJitting  2: 16 op, 407894.00 ns, 25.4934 us/op
WorkloadJitting  2: 16 op, 414636.00 ns, 25.9148 us/op

WorkloadPilot    1: 16 op, 37961.00 ns, 2.3726 us/op
WorkloadPilot    2: 32 op, 48221.00 ns, 1.5069 us/op
WorkloadPilot    3: 64 op, 92543.00 ns, 1.4460 us/op
