// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 30.97 sec and exited with 0
// ***** Done, took 00:00:33 (33.43 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 262144 op, 649133166.00 ns, 2.4762 us/op
WorkloadResult  10: 262144 op, 646360401.00 ns, 2.4657 us/op
WorkloadResult  11: 262144 op, 649393714.00 ns, 2.4772 us/op
WorkloadResult  12: 262144 op, 649233004.00 ns, 2.4766 us/op
WorkloadResult  13: 262144 op, 649267328.00 ns, 2.4768 us/op
WorkloadResult  14: 262144 op, 647877113.00 ns, 2.4715 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2928 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279204.00 ns, 279.2040 us/op
WorkloadJitting  1: 1 op, 68576792.00 ns, 68.5768 ms/op

WorkloadPilot    1: 2 op, 1629263.00 ns, 814.6315 us/op
WorkloadPilot    2: 3 op, 50575.00 ns, 16.8583 us/op
WorkloadPilot    3: 4 op, 55524.00 ns, 13.8810 us/op
WorkloadPilot    4: 5 op, 53039.00 ns, 10.6078 us/op
WorkloadPilot    5: 6 op, 47128.00 ns, 7.8547 us/op
WorkloadPilot    6: 7 op, 43161.00 ns, 6.1659 us/op
WorkloadPilot    7: 8 op, 46447.00 ns, 5.8059 us/op
WorkloadPilot    8: 9 op, 59501.00 ns, 6.6112 us/op
WorkloadPilot    9: 10 op, 55484.00 ns, 5.5484 us/op
WorkloadPilot   10: 11 op, 63098.00 ns, 5.7362 us/op
WorkloadPilot   11: 12 op, 63088.00 ns, 5.2573 us/op
WorkloadPilot   12: 13 op, 65071.00 ns, 5.0055 us/op
WorkloadPilot   13: 14 op, 64450.00 ns, 4.6036 us/op
WorkloadPilot   14: 15 op, 71304.00 ns, 4.7536 us/op
WorkloadPilot   15: 16 op, 65884.00 ns, 4.1178 us/op
WorkloadPilot   16: 32 op, 120606.00 ns, 3.7689 us/op
WorkloadPilot   17: 64 op, 229390.00 ns, 3.5842 us/op
WorkloadPilot   18: 128 op, 358813.00 ns, 2.8032 us/op
WorkloadPilot   19: 256 op, 865552.00 ns, 3.3811 us/op
WorkloadPilot   20: 512 op, 1717869.00 ns, 3.3552 us/op
WorkloadPilot   21: 1024 op, 4032496.00 ns, 3.9380 us/op
WorkloadPilot   22: 2048 op, 6082948.00 ns, 2.9702 us/op
WorkloadPilot   23: 4096 op, 11762722.00 ns, 2.8718 us/op
WorkloadPilot   24: 8192 op, 23680703.00 ns, 2.8907 us/op
WorkloadPilot   25: 16384 op, 44188251.00 ns, 2.6970 us/op
WorkloadPilot   26: 32768 op, 77495134.00 ns, 2.3650 us/op
WorkloadPilot   27: 65536 op, 155240016.00 ns, 2.3688 us/op
WorkloadPilot   28: 131072 op, 310110307.00 ns, 2.3660 us/op
WorkloadPilot   29: 262144 op, 622504452.00 ns, 2.3747 us/op

WorkloadWarmup   1: 262144 op, 620391072.00 ns, 2.3666 us/op
WorkloadWarmup   2: 262144 op, 625199942.00 ns, 2.3849 us/op
WorkloadWarmup   3: 262144 op, 622355503.00 ns, 2.3741 us/op
WorkloadWarmup   4: 262144 op, 619603097.00 ns, 2.3636 us/op
WorkloadWarmup   5: 262144 op, 627478347.00 ns, 2.3936 us/op
WorkloadWarmup   6: 262144 op, 630208995.00 ns, 2.4041 us/op
WorkloadWarmup   7: 262144 op, 630253070.00 ns, 2.4042 us/op
WorkloadWarmup   8: 262144 op, 627268138.00 ns, 2.3928 us/op
WorkloadWarmup   9: 262144 op, 633369009.00 ns, 2.4161 us/op
WorkloadWarmup  10: 262144 op, 621346663.00 ns, 2.3702 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 626499505.00 ns, 2.3899 us/op
WorkloadActual   2: 262144 op, 625837542.00 ns, 2.3874 us/op
WorkloadActual   3: 262144 op, 622072045.00 ns, 2.3730 us/op
WorkloadActual   4: 262144 op, 623935197.00 ns, 2.3801 us/op
WorkloadActual   5: 262144 op, 628646535.00 ns, 2.3981 us/op
WorkloadActual   6: 262144 op, 628006512.00 ns, 2.3957 us/op
WorkloadActual   7: 262144 op, 625623059.00 ns, 2.3866 us/op
WorkloadActual   8: 262144 op, 629278629.00 ns, 2.4005 us/op
WorkloadActual   9: 262144 op, 632240700.00 ns, 2.4118 us/op
WorkloadActual  10: 262144 op, 630305964.00 ns, 2.4044 us/op
WorkloadActual  11: 262144 op, 629805326.00 ns, 2.4025 us/op
WorkloadActual  12: 262144 op, 626539356.00 ns, 2.3901 us/op
WorkloadActual  13: 262144 op, 627152265.00 ns, 2.3924 us/op
WorkloadActual  14: 262144 op, 627181399.00 ns, 2.3925 us/op
WorkloadActual  15: 262144 op, 628593393.00 ns, 2.3979 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 626499505.00 ns, 2.3899 us/op
WorkloadResult   2: 262144 op, 625837542.00 ns, 2.3874 us/op
WorkloadResult   3: 262144 op, 622072045.00 ns, 2.3730 us/op
WorkloadResult   4: 262144 op, 623935197.00 ns, 2.3801 us/op
WorkloadResult   5: 262144 op, 628646535.00 ns, 2.3981 us/op
WorkloadResult   6: 262144 op, 628006512.00 ns, 2.3957 us/op
WorkloadResult   7: 262144 op, 625623059.00 ns, 2.3866 us/op
WorkloadResult   8: 262144 op, 629278629.00 ns, 2.4005 us/op
WorkloadResult   9: 262144 op, 632240700.00 ns, 2.4118 us/op
WorkloadResult  10: 262144 op, 630305964.00 ns, 2.4044 us/op
WorkloadResult  11: 262144 op, 629805326.00 ns, 2.4025 us/op
WorkloadResult  12: 262144 op, 626539356.00 ns, 2.3901 us/op
WorkloadResult  13: 262144 op, 627152265.00 ns, 2.3924 us/op
WorkloadResult  14: 262144 op, 627181399.00 ns, 2.3925 us/op
WorkloadResult  15: 262144 op, 628593393.00 ns, 2.3979 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2940 has exited with code 0.

Mean = 2.432 μs, StdErr = 0.008 μs (0.31%), N = 29, StdDev = 0.041 μs
Min = 2.373 μs, Q1 = 2.393 μs, Median = 2.412 μs, Q3 = 2.473 μs, Max = 2.481 μs
IQR = 0.081 μs, LowerFence = 2.271 μs, UpperFence = 2.594 μs
ConfidenceInterval = [2.404 μs; 2.460 μs] (CI 99.9%), Margin = 0.028 μs (1.15% of Mean)
Skewness = 0.02, Kurtosis = 1.09, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:17 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255690.00 ns, 255.6900 us/op
WorkloadJitting  1: 1 op, 179347002.00 ns, 179.3470 ms/op

WorkloadPilot    1: 2 op, 759683.00 ns, 379.8415 us/op
WorkloadPilot    2: 3 op, 77335.00 ns, 25.7783 us/op
WorkloadPilot    3: 4 op, 68107.00 ns, 17.0268 us/op
WorkloadPilot    4: 5 op, 113483.00 ns, 22.6966 us/op
WorkloadPilot    5: 6 op, 83867.00 ns, 13.9778 us/op
WorkloadPilot    6: 7 op, 100468.00 ns, 14.3526 us/op
WorkloadPilot    7: 8 op, 99387.00 ns, 12.4234 us/op
WorkloadPilot    8: 9 op, 176280.00 ns, 19.5867 us/op
WorkloadPilot    9: 10 op, 207178.00 ns, 20.7178 us/op
WorkloadPilot   10: 11 op, 219442.00 ns, 19.9493 us/op
WorkloadPilot   11: 12 op, 222126.00 ns, 18.5105 us/op
WorkloadPilot   12: 13 op, 220443.00 ns, 16.9572 us/op
WorkloadPilot   13: 14 op, 227726.00 ns, 16.2661 us/op
WorkloadPilot   14: 15 op, 199845.00 ns, 13.3230 us/op
WorkloadPilot   15: 16 op, 155702.00 ns, 9.7314 us/op
WorkloadPilot   16: 32 op, 282069.00 ns, 8.8147 us/op
WorkloadPilot   17: 64 op, 641342.00 ns, 10.0210 us/op
WorkloadPilot   18: 128 op, 1104609.00 ns, 8.6298 us/op
WorkloadPilot   19: 256 op, 2772325.00 ns, 10.8294 us/op
WorkloadPilot   20: 512 op, 5817380.00 ns, 11.3621 us/op
WorkloadPilot   21: 1024 op, 7005967.00 ns, 6.8418 us/op
WorkloadPilot   22: 2048 op, 13377335.00 ns, 6.5319 us/op
WorkloadPilot   23: 4096 op, 26476160.00 ns, 6.4639 us/op
WorkloadPilot   24: 8192 op, 52800656.00 ns, 6.4454 us/op
WorkloadPilot   25: 16384 op, 97180313.00 ns, 5.9314 us/op
WorkloadPilot   26: 32768 op, 187649189.00 ns, 5.7266 us/op
WorkloadPilot   27: 65536 op, 375130253.00 ns, 5.7240 us/op
WorkloadPilot   28: 131072 op, 749290049.00 ns, 5.7166 us/op

WorkloadWarmup   1: 131072 op, 749306349.00 ns, 5.7168 us/op
WorkloadWarmup   2: 131072 op, 751891123.00 ns, 5.7365 us/op
WorkloadWarmup   3: 131072 op, 756412614.00 ns, 5.7710 us/op
WorkloadWarmup   4: 131072 op, 751463571.00 ns, 5.7332 us/op
WorkloadWarmup   5: 131072 op, 749402779.00 ns, 5.7175 us/op
WorkloadWarmup   6: 131072 op, 754333402.00 ns, 5.7551 us/op
WorkloadWarmup   7: 131072 op, 749748492.00 ns, 5.7201 us/op
WorkloadWarmup   8: 131072 op, 752845832.00 ns, 5.7438 us/op
WorkloadWarmup   9: 131072 op, 759250955.00 ns, 5.7926 us/op
WorkloadWarmup  10: 131072 op, 751728478.00 ns, 5.7352 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 755700782.00 ns, 5.7655 us/op
WorkloadActual   2: 131072 op, 752907708.00 ns, 5.7442 us/op
WorkloadActual   3: 131072 op, 753737834.00 ns, 5.7506 us/op
WorkloadActual   4: 131072 op, 753007335.00 ns, 5.7450 us/op
WorkloadActual   5: 131072 op, 750935532.00 ns, 5.7292 us/op
WorkloadActual   6: 131072 op, 749445431.00 ns, 5.7178 us/op
WorkloadActual   7: 131072 op, 750624329.00 ns, 5.7268 us/op
WorkloadActual   8: 131072 op, 750199917.00 ns, 5.7236 us/op
WorkloadActual   9: 131072 op, 756177423.00 ns, 5.7692 us/op
WorkloadActual  10: 131072 op, 749719230.00 ns, 5.7199 us/op
WorkloadActual  11: 131072 op, 750104369.00 ns, 5.7228 us/op
WorkloadActual  12: 131072 op, 749535693.00 ns, 5.7185 us/op
WorkloadActual  13: 131072 op, 753835350.00 ns, 5.7513 us/op
WorkloadActual  14: 131072 op, 749793426.00 ns, 5.7205 us/op
WorkloadActual  15: 131072 op, 748754669.00 ns, 5.7125 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 755700782.00 ns, 5.7655 us/op
WorkloadResult   2: 131072 op, 752907708.00 ns, 5.7442 us/op
WorkloadResult   3: 131072 op, 753737834.00 ns, 5.7506 us/op
WorkloadResult   4: 131072 op, 753007335.00 ns, 5.7450 us/op
WorkloadResult   5: 131072 op, 750935532.00 ns, 5.7292 us/op
WorkloadResult   6: 131072 op, 749445431.00 ns, 5.7178 us/op
WorkloadResult   7: 131072 op, 750624329.00 ns, 5.7268 us/op
WorkloadResult   8: 131072 op, 750199917.00 ns, 5.7236 us/op
WorkloadResult   9: 131072 op, 756177423.00 ns, 5.7692 us/op
WorkloadResult  10: 131072 op, 749719230.00 ns, 5.7199 us/op
WorkloadResult  11: 131072 op, 750104369.00 ns, 5.7228 us/op
WorkloadResult  12: 131072 op, 749535693.00 ns, 5.7185 us/op
WorkloadResult  13: 131072 op, 753835350.00 ns, 5.7513 us/op
WorkloadResult  14: 131072 op, 749793426.00 ns, 5.7205 us/op
