// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 200.75 sec and exited with 0
// ***** Done, took 00:03:24 (204.67 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178264.00 ns, 178.2640 us/op
WorkloadActual  11: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual  12: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual  13: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadActual  14: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual  15: 1 op, 4097.00 ns, 4.0970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadResult   2: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadResult   3: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadResult   4: 1 op, 3916.00 ns, 3.9160 us/op
WorkloadResult   5: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadResult   6: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadResult   7: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadResult   8: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadResult   9: 1 op, 3947.00 ns, 3.9470 us/op
WorkloadResult  10: 1 op, 3947.00 ns, 3.9470 us/op
WorkloadResult  11: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadResult  12: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadResult  13: 1 op, 3886.00 ns, 3.8860 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 4.021 μs, StdErr = 0.028 μs (0.69%), N = 27, StdDev = 0.144 μs
Min = 3.797 μs, Q1 = 3.912 μs, Median = 4.043 μs, Q3 = 4.123 μs, Max = 4.323 μs
IQR = 0.211 μs, LowerFence = 3.594 μs, UpperFence = 4.440 μs
ConfidenceInterval = [3.918 μs; 4.124 μs] (CI 99.9%), Margin = 0.103 μs (2.56% of Mean)
Skewness = 0.28, Kurtosis = 1.98, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220513.00 ns, 220.5130 us/op
WorkloadJitting  1: 1 op, 611235.00 ns, 611.2350 us/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 582.00 ns, 582.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2013.00 ns, 2.0130 us/op
WorkloadWarmup   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   3: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup   4: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   5: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   6: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   9: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup  10: 1 op, 391.00 ns, 391.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   4: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   7: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  10: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  12: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  13: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  15: 1 op, 401.00 ns, 401.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult   2: 1 op, 165.50 ns, 165.5000 ns/op
WorkloadResult   3: 1 op, 165.50 ns, 165.5000 ns/op
WorkloadResult   4: 1 op, 164.50 ns, 164.5000 ns/op
WorkloadResult   5: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult   6: 1 op, 185.50 ns, 185.5000 ns/op
WorkloadResult   7: 1 op, 145.50 ns, 145.5000 ns/op
WorkloadResult   8: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult   9: 1 op, 145.50 ns, 145.5000 ns/op
