// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.56 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 8192 op, 581030115.00 ns, 70.9265 us/op
WorkloadWarmup   5: 8192 op, 583492460.00 ns, 71.2271 us/op
WorkloadWarmup   6: 8192 op, 582456420.00 ns, 71.1006 us/op
WorkloadWarmup   7: 8192 op, 583245320.00 ns, 71.1969 us/op
WorkloadWarmup   8: 8192 op, 584465678.00 ns, 71.3459 us/op
WorkloadWarmup   9: 8192 op, 582851741.00 ns, 71.1489 us/op
WorkloadWarmup  10: 8192 op, 582701847.00 ns, 71.1306 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 585488298.00 ns, 71.4707 us/op
WorkloadActual   2: 8192 op, 584431106.00 ns, 71.3417 us/op
WorkloadActual   3: 8192 op, 583547753.00 ns, 71.2339 us/op
WorkloadActual   4: 8192 op, 583857437.00 ns, 71.2717 us/op
WorkloadActual   5: 8192 op, 581736144.00 ns, 71.0127 us/op
WorkloadActual   6: 8192 op, 583682794.00 ns, 71.2503 us/op
WorkloadActual   7: 8192 op, 590710629.00 ns, 72.1082 us/op
WorkloadActual   8: 8192 op, 582009278.00 ns, 71.0461 us/op
WorkloadActual   9: 8192 op, 584069704.00 ns, 71.2976 us/op
WorkloadActual  10: 8192 op, 584063084.00 ns, 71.2968 us/op
WorkloadActual  11: 8192 op, 585528663.00 ns, 71.4757 us/op
WorkloadActual  12: 8192 op, 583082906.00 ns, 71.1771 us/op
WorkloadActual  13: 8192 op, 582717218.00 ns, 71.1325 us/op
WorkloadActual  14: 8192 op, 584831905.00 ns, 71.3906 us/op
WorkloadActual  15: 8192 op, 584486478.00 ns, 71.3484 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 585457261.00 ns, 71.4670 us/op
WorkloadResult   2: 8192 op, 584400069.00 ns, 71.3379 us/op
WorkloadResult   3: 8192 op, 583516716.00 ns, 71.2301 us/op
WorkloadResult   4: 8192 op, 583826400.00 ns, 71.2679 us/op
WorkloadResult   5: 8192 op, 581705107.00 ns, 71.0089 us/op
WorkloadResult   6: 8192 op, 583651757.00 ns, 71.2466 us/op
WorkloadResult   7: 8192 op, 581978241.00 ns, 71.0423 us/op
WorkloadResult   8: 8192 op, 584038667.00 ns, 71.2938 us/op
WorkloadResult   9: 8192 op, 584032047.00 ns, 71.2930 us/op
WorkloadResult  10: 8192 op, 585497626.00 ns, 71.4719 us/op
WorkloadResult  11: 8192 op, 583051869.00 ns, 71.1733 us/op
WorkloadResult  12: 8192 op, 582686181.00 ns, 71.1287 us/op
WorkloadResult  13: 8192 op, 584800868.00 ns, 71.3868 us/op
WorkloadResult  14: 8192 op, 584455441.00 ns, 71.3447 us/op
// GC:  10 0 0 176750592 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 5016 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243925.00 ns, 243.9250 us/op
WorkloadJitting  1: 1 op, 415831282.00 ns, 415.8313 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 3332572.00 ns, 3.3326 ms/op

OverheadJitting  3: 16 op, 540600.00 ns, 33.7875 us/op
WorkloadJitting  3: 16 op, 2085764.00 ns, 130.3603 us/op

WorkloadPilot    1: 16 op, 1463312.00 ns, 91.4570 us/op
WorkloadPilot    2: 32 op, 2900465.00 ns, 90.6395 us/op
WorkloadPilot    3: 64 op, 5393598.00 ns, 84.2750 us/op
WorkloadPilot    4: 128 op, 10778485.00 ns, 84.2069 us/op
WorkloadPilot    5: 256 op, 21373905.00 ns, 83.4918 us/op
WorkloadPilot    6: 512 op, 42408893.00 ns, 82.8299 us/op
WorkloadPilot    7: 1024 op, 79439009.00 ns, 77.5772 us/op
WorkloadPilot    8: 2048 op, 144881353.00 ns, 70.7428 us/op
WorkloadPilot    9: 4096 op, 288792311.00 ns, 70.5059 us/op
WorkloadPilot   10: 8192 op, 577822140.00 ns, 70.5349 us/op

OverheadWarmup   1: 8192 op, 39529.00 ns, 4.8253 ns/op
OverheadWarmup   2: 8192 op, 38989.00 ns, 4.7594 ns/op
OverheadWarmup   3: 8192 op, 39199.00 ns, 4.7850 ns/op
OverheadWarmup   4: 8192 op, 38107.00 ns, 4.6517 ns/op
OverheadWarmup   5: 8192 op, 38688.00 ns, 4.7227 ns/op
OverheadWarmup   6: 8192 op, 38448.00 ns, 4.6934 ns/op

OverheadActual   1: 8192 op, 38578.00 ns, 4.7092 ns/op
OverheadActual   2: 8192 op, 38588.00 ns, 4.7104 ns/op
OverheadActual   3: 8192 op, 41932.00 ns, 5.1187 ns/op
OverheadActual   4: 8192 op, 40180.00 ns, 4.9048 ns/op
OverheadActual   5: 8192 op, 39559.00 ns, 4.8290 ns/op
OverheadActual   6: 8192 op, 40761.00 ns, 4.9757 ns/op
OverheadActual   7: 8192 op, 38297.00 ns, 4.6749 ns/op
OverheadActual   8: 8192 op, 54732.00 ns, 6.6812 ns/op
OverheadActual   9: 8192 op, 37997.00 ns, 4.6383 ns/op
OverheadActual  10: 8192 op, 38387.00 ns, 4.6859 ns/op
OverheadActual  11: 8192 op, 38558.00 ns, 4.7068 ns/op
OverheadActual  12: 8192 op, 40701.00 ns, 4.9684 ns/op
OverheadActual  13: 8192 op, 38447.00 ns, 4.6932 ns/op
OverheadActual  14: 8192 op, 39939.00 ns, 4.8754 ns/op
OverheadActual  15: 8192 op, 36815.00 ns, 4.4940 ns/op

WorkloadWarmup   1: 8192 op, 593446944.00 ns, 72.4423 us/op
WorkloadWarmup   2: 8192 op, 593793292.00 ns, 72.4845 us/op
WorkloadWarmup   3: 8192 op, 581916712.00 ns, 71.0348 us/op
WorkloadWarmup   4: 8192 op, 580149045.00 ns, 70.8190 us/op
WorkloadWarmup   5: 8192 op, 580918898.00 ns, 70.9130 us/op
WorkloadWarmup   6: 8192 op, 579215797.00 ns, 70.7051 us/op
WorkloadWarmup   7: 8192 op, 579937868.00 ns, 70.7932 us/op
WorkloadWarmup   8: 8192 op, 579381916.00 ns, 70.7253 us/op
WorkloadWarmup   9: 8192 op, 580764957.00 ns, 70.8942 us/op
WorkloadWarmup  10: 8192 op, 580902003.00 ns, 70.9109 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 584197089.00 ns, 71.3131 us/op
WorkloadActual   2: 8192 op, 582772098.00 ns, 71.1392 us/op
WorkloadActual   3: 8192 op, 581543734.00 ns, 70.9892 us/op
WorkloadActual   4: 8192 op, 580372124.00 ns, 70.8462 us/op
WorkloadActual   5: 8192 op, 584478140.00 ns, 71.3474 us/op
WorkloadActual   6: 8192 op, 584522126.00 ns, 71.3528 us/op
WorkloadActual   7: 8192 op, 581794860.00 ns, 71.0199 us/op
WorkloadActual   8: 8192 op, 580427963.00 ns, 70.8530 us/op
WorkloadActual   9: 8192 op, 582128871.00 ns, 71.0607 us/op
WorkloadActual  10: 8192 op, 583188487.00 ns, 71.1900 us/op
WorkloadActual  11: 8192 op, 581257326.00 ns, 70.9543 us/op
WorkloadActual  12: 8192 op, 580553922.00 ns, 70.8684 us/op
WorkloadActual  13: 8192 op, 581263444.00 ns, 70.9550 us/op
WorkloadActual  14: 8192 op, 583961205.00 ns, 71.2843 us/op
WorkloadActual  15: 8192 op, 580686077.00 ns, 70.8845 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 584158501.00 ns, 71.3084 us/op
WorkloadResult   2: 8192 op, 582733510.00 ns, 71.1345 us/op
WorkloadResult   3: 8192 op, 581505146.00 ns, 70.9845 us/op
WorkloadResult   4: 8192 op, 580333536.00 ns, 70.8415 us/op
WorkloadResult   5: 8192 op, 584439552.00 ns, 71.3427 us/op
WorkloadResult   6: 8192 op, 584483538.00 ns, 71.3481 us/op
WorkloadResult   7: 8192 op, 581756272.00 ns, 71.0152 us/op
WorkloadResult   8: 8192 op, 580389375.00 ns, 70.8483 us/op
WorkloadResult   9: 8192 op, 582090283.00 ns, 71.0559 us/op
WorkloadResult  10: 8192 op, 583149899.00 ns, 71.1853 us/op
WorkloadResult  11: 8192 op, 581218738.00 ns, 70.9496 us/op
WorkloadResult  12: 8192 op, 580515334.00 ns, 70.8637 us/op
WorkloadResult  13: 8192 op, 581224856.00 ns, 70.9503 us/op
WorkloadResult  14: 8192 op, 583922617.00 ns, 71.2796 us/op
WorkloadResult  15: 8192 op, 580647489.00 ns, 70.8798 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 5030 has exited with code 0.

Mean = 71.161 μs, StdErr = 0.036 μs (0.05%), N = 29, StdDev = 0.192 μs
Min = 70.841 μs, Q1 = 71.009 μs, Median = 71.185 μs, Q3 = 71.308 μs, Max = 71.472 μs
IQR = 0.299 μs, LowerFence = 70.560 μs, UpperFence = 71.758 μs
ConfidenceInterval = [71.031 μs; 71.292 μs] (CI 99.9%), Margin = 0.131 μs (0.18% of Mean)
Skewness = -0.2, Kurtosis = 1.71, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-05-03 2:13 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252368.00 ns, 252.3680 us/op
WorkloadJitting  1: 1 op, 394793626.00 ns, 394.7936 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 3846877.00 ns, 3.8469 ms/op

OverheadJitting  3: 16 op, 548782.00 ns, 34.2989 us/op
WorkloadJitting  3: 16 op, 1287970.00 ns, 80.4981 us/op

WorkloadPilot    1: 16 op, 719178.00 ns, 44.9486 us/op
WorkloadPilot    2: 32 op, 1119018.00 ns, 34.9693 us/op
WorkloadPilot    3: 64 op, 2360118.00 ns, 36.8768 us/op
WorkloadPilot    4: 128 op, 4484683.00 ns, 35.0366 us/op
WorkloadPilot    5: 256 op, 8916496.00 ns, 34.8301 us/op
WorkloadPilot    6: 512 op, 17653414.00 ns, 34.4793 us/op
WorkloadPilot    7: 1024 op, 32562094.00 ns, 31.7989 us/op
WorkloadPilot    8: 2048 op, 64862706.00 ns, 31.6712 us/op
WorkloadPilot    9: 4096 op, 114532687.00 ns, 27.9621 us/op
WorkloadPilot   10: 8192 op, 228658773.00 ns, 27.9124 us/op
WorkloadPilot   11: 16384 op, 454416778.00 ns, 27.7354 us/op
WorkloadPilot   12: 32768 op, 905306257.00 ns, 27.6278 us/op

OverheadWarmup   1: 32768 op, 122073.00 ns, 3.7254 ns/op
OverheadWarmup   2: 32768 op, 137146.00 ns, 4.1854 ns/op
OverheadWarmup   3: 32768 op, 121843.00 ns, 3.7184 ns/op
OverheadWarmup   4: 32768 op, 121922.00 ns, 3.7208 ns/op
OverheadWarmup   5: 32768 op, 121832.00 ns, 3.7180 ns/op

OverheadActual   1: 32768 op, 121843.00 ns, 3.7184 ns/op
OverheadActual   2: 32768 op, 121893.00 ns, 3.7199 ns/op
OverheadActual   3: 32768 op, 121893.00 ns, 3.7199 ns/op
OverheadActual   4: 32768 op, 136825.00 ns, 4.1756 ns/op
OverheadActual   5: 32768 op, 121832.00 ns, 3.7180 ns/op
OverheadActual   6: 32768 op, 110616.00 ns, 3.3757 ns/op
OverheadActual   7: 32768 op, 136705.00 ns, 4.1719 ns/op
OverheadActual   8: 32768 op, 122023.00 ns, 3.7238 ns/op
OverheadActual   9: 32768 op, 121823.00 ns, 3.7177 ns/op
OverheadActual  10: 32768 op, 121883.00 ns, 3.7196 ns/op
OverheadActual  11: 32768 op, 121842.00 ns, 3.7183 ns/op
OverheadActual  12: 32768 op, 121862.00 ns, 3.7189 ns/op
OverheadActual  13: 32768 op, 121792.00 ns, 3.7168 ns/op
OverheadActual  14: 32768 op, 122033.00 ns, 3.7242 ns/op
OverheadActual  15: 32768 op, 125408.00 ns, 3.8271 ns/op

WorkloadWarmup   1: 32768 op, 921399212.00 ns, 28.1189 us/op
WorkloadWarmup   2: 32768 op, 919270601.00 ns, 28.0539 us/op
WorkloadWarmup   3: 32768 op, 906289469.00 ns, 27.6578 us/op
WorkloadWarmup   4: 32768 op, 915694402.00 ns, 27.9448 us/op
WorkloadWarmup   5: 32768 op, 908755554.00 ns, 27.7330 us/op
WorkloadWarmup   6: 32768 op, 908549093.00 ns, 27.7267 us/op
WorkloadWarmup   7: 32768 op, 901363869.00 ns, 27.5074 us/op
WorkloadWarmup   8: 32768 op, 908262493.00 ns, 27.7180 us/op
WorkloadWarmup   9: 32768 op, 907401353.00 ns, 27.6917 us/op
WorkloadWarmup  10: 32768 op, 907612600.00 ns, 27.6981 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 906881435.00 ns, 27.6758 us/op
WorkloadActual   2: 32768 op, 908067151.00 ns, 27.7120 us/op
WorkloadActual   3: 32768 op, 911628745.00 ns, 27.8207 us/op
WorkloadActual   4: 32768 op, 907278549.00 ns, 27.6879 us/op
WorkloadActual   5: 32768 op, 904084395.00 ns, 27.5905 us/op
WorkloadActual   6: 32768 op, 907821172.00 ns, 27.7045 us/op
WorkloadActual   7: 32768 op, 906343829.00 ns, 27.6594 us/op
WorkloadActual   8: 32768 op, 905870890.00 ns, 27.6450 us/op
WorkloadActual   9: 32768 op, 908515942.00 ns, 27.7257 us/op
WorkloadActual  10: 32768 op, 909079837.00 ns, 27.7429 us/op
WorkloadActual  11: 32768 op, 911134004.00 ns, 27.8056 us/op
WorkloadActual  12: 32768 op, 909169604.00 ns, 27.7457 us/op
WorkloadActual  13: 32768 op, 910223294.00 ns, 27.7778 us/op
WorkloadActual  14: 32768 op, 906454828.00 ns, 27.6628 us/op
WorkloadActual  15: 32768 op, 909648552.00 ns, 27.7603 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 906759552.00 ns, 27.6721 us/op
WorkloadResult   2: 32768 op, 907945268.00 ns, 27.7083 us/op
WorkloadResult   3: 32768 op, 911506862.00 ns, 27.8170 us/op
WorkloadResult   4: 32768 op, 907156666.00 ns, 27.6842 us/op
WorkloadResult   5: 32768 op, 903962512.00 ns, 27.5867 us/op
WorkloadResult   6: 32768 op, 907699289.00 ns, 27.7008 us/op
WorkloadResult   7: 32768 op, 906221946.00 ns, 27.6557 us/op
WorkloadResult   8: 32768 op, 905749007.00 ns, 27.6413 us/op
WorkloadResult   9: 32768 op, 908394059.00 ns, 27.7220 us/op
WorkloadResult  10: 32768 op, 908957954.00 ns, 27.7392 us/op
WorkloadResult  11: 32768 op, 911012121.00 ns, 27.8019 us/op
WorkloadResult  12: 32768 op, 909047721.00 ns, 27.7419 us/op
WorkloadResult  13: 32768 op, 910101411.00 ns, 27.7741 us/op
WorkloadResult  14: 32768 op, 906332945.00 ns, 27.6591 us/op
WorkloadResult  15: 32768 op, 909526669.00 ns, 27.7566 us/op
// GC:  21 0 0 359927936 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 5043 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264206.00 ns, 264.2060 us/op
WorkloadJitting  1: 1 op, 397008706.00 ns, 397.0087 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 3800503.00 ns, 3.8005 ms/op

OverheadJitting  3: 16 op, 500510.00 ns, 31.2819 us/op
WorkloadJitting  3: 16 op, 1238616.00 ns, 77.4135 us/op

WorkloadPilot    1: 16 op, 710754.00 ns, 44.4221 us/op
WorkloadPilot    2: 32 op, 1207339.00 ns, 37.7293 us/op
WorkloadPilot    3: 64 op, 2253546.00 ns, 35.2117 us/op
WorkloadPilot    4: 128 op, 4377738.00 ns, 34.2011 us/op
WorkloadPilot    5: 256 op, 8377309.00 ns, 32.7239 us/op
WorkloadPilot    6: 512 op, 16357473.00 ns, 31.9482 us/op
WorkloadPilot    7: 1024 op, 31883650.00 ns, 31.1364 us/op
WorkloadPilot    8: 2048 op, 60532105.00 ns, 29.5567 us/op
WorkloadPilot    9: 4096 op, 107732129.00 ns, 26.3018 us/op
WorkloadPilot   10: 8192 op, 214207465.00 ns, 26.1484 us/op
WorkloadPilot   11: 16384 op, 426907173.00 ns, 26.0563 us/op
WorkloadPilot   12: 32768 op, 862404181.00 ns, 26.3185 us/op

OverheadWarmup   1: 32768 op, 110776.00 ns, 3.3806 ns/op
OverheadWarmup   2: 32768 op, 135643.00 ns, 4.1395 ns/op
OverheadWarmup   3: 32768 op, 110425.00 ns, 3.3699 ns/op
OverheadWarmup   4: 32768 op, 121862.00 ns, 3.7189 ns/op
OverheadWarmup   5: 32768 op, 121842.00 ns, 3.7183 ns/op

OverheadActual   1: 32768 op, 150766.00 ns, 4.6010 ns/op
OverheadActual   2: 32768 op, 121893.00 ns, 3.7199 ns/op
OverheadActual   3: 32768 op, 138147.00 ns, 4.2159 ns/op
OverheadActual   4: 32768 op, 121823.00 ns, 3.7177 ns/op
OverheadActual   5: 32768 op, 121833.00 ns, 3.7180 ns/op
