// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 262144 op, 657939592.00 ns, 2.5098 us/op
WorkloadResult  10: 262144 op, 657703417.00 ns, 2.5089 us/op
WorkloadResult  11: 262144 op, 656807168.00 ns, 2.5055 us/op
WorkloadResult  12: 262144 op, 656459845.00 ns, 2.5042 us/op
WorkloadResult  13: 262144 op, 654088776.00 ns, 2.4952 us/op
WorkloadResult  14: 262144 op, 662737495.00 ns, 2.5281 us/op
WorkloadResult  15: 262144 op, 664782544.00 ns, 2.5359 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3965 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176376.00 ns, 176.3760 us/op
WorkloadJitting  1: 1 op, 29268756.00 ns, 29.2688 ms/op

OverheadJitting  2: 16 op, 179030.00 ns, 11.1894 us/op
WorkloadJitting  2: 16 op, 352500.00 ns, 22.0313 us/op

WorkloadPilot    1: 16 op, 89925.00 ns, 5.6203 us/op
WorkloadPilot    2: 32 op, 174403.00 ns, 5.4501 us/op
WorkloadPilot    3: 64 op, 307273.00 ns, 4.8011 us/op
WorkloadPilot    4: 128 op, 461184.00 ns, 3.6030 us/op
WorkloadPilot    5: 256 op, 1025053.00 ns, 4.0041 us/op
WorkloadPilot    6: 512 op, 2044948.00 ns, 3.9940 us/op
WorkloadPilot    7: 1024 op, 4154383.00 ns, 4.0570 us/op
WorkloadPilot    8: 2048 op, 8267365.00 ns, 4.0368 us/op
WorkloadPilot    9: 4096 op, 16441428.00 ns, 4.0140 us/op
WorkloadPilot   10: 8192 op, 22020907.00 ns, 2.6881 us/op
WorkloadPilot   11: 16384 op, 40578350.00 ns, 2.4767 us/op
WorkloadPilot   12: 32768 op, 82200302.00 ns, 2.5086 us/op
WorkloadPilot   13: 65536 op, 165041058.00 ns, 2.5183 us/op
WorkloadPilot   14: 131072 op, 319334197.00 ns, 2.4363 us/op
WorkloadPilot   15: 262144 op, 639143921.00 ns, 2.4381 us/op

OverheadWarmup   1: 262144 op, 368966.00 ns, 1.4075 ns/op
OverheadWarmup   2: 262144 op, 380192.00 ns, 1.4503 ns/op
OverheadWarmup   3: 262144 op, 372871.00 ns, 1.4224 ns/op
OverheadWarmup   4: 262144 op, 368434.00 ns, 1.4055 ns/op
OverheadWarmup   5: 262144 op, 372901.00 ns, 1.4225 ns/op
OverheadWarmup   6: 262144 op, 389306.00 ns, 1.4851 ns/op
OverheadWarmup   7: 262144 op, 383017.00 ns, 1.4611 ns/op

OverheadActual   1: 262144 op, 368494.00 ns, 1.4057 ns/op
OverheadActual   2: 262144 op, 381424.00 ns, 1.4550 ns/op
OverheadActual   3: 262144 op, 380984.00 ns, 1.4533 ns/op
OverheadActual   4: 262144 op, 380342.00 ns, 1.4509 ns/op
OverheadActual   5: 262144 op, 368465.00 ns, 1.4056 ns/op
OverheadActual   6: 262144 op, 379872.00 ns, 1.4491 ns/op
OverheadActual   7: 262144 op, 384148.00 ns, 1.4654 ns/op
OverheadActual   8: 262144 op, 368485.00 ns, 1.4057 ns/op
OverheadActual   9: 262144 op, 368444.00 ns, 1.4055 ns/op
OverheadActual  10: 262144 op, 368665.00 ns, 1.4063 ns/op
OverheadActual  11: 262144 op, 372841.00 ns, 1.4223 ns/op
OverheadActual  12: 262144 op, 383427.00 ns, 1.4627 ns/op
OverheadActual  13: 262144 op, 385700.00 ns, 1.4713 ns/op
OverheadActual  14: 262144 op, 372861.00 ns, 1.4224 ns/op
OverheadActual  15: 262144 op, 368434.00 ns, 1.4055 ns/op

WorkloadWarmup   1: 262144 op, 643532207.00 ns, 2.4549 us/op
WorkloadWarmup   2: 262144 op, 644683219.00 ns, 2.4593 us/op
WorkloadWarmup   3: 262144 op, 640191849.00 ns, 2.4421 us/op
WorkloadWarmup   4: 262144 op, 639031592.00 ns, 2.4377 us/op
WorkloadWarmup   5: 262144 op, 640144107.00 ns, 2.4420 us/op
WorkloadWarmup   6: 262144 op, 634605680.00 ns, 2.4208 us/op
WorkloadWarmup   7: 262144 op, 641191213.00 ns, 2.4460 us/op
WorkloadWarmup   8: 262144 op, 640059770.00 ns, 2.4416 us/op
WorkloadWarmup   9: 262144 op, 640584120.00 ns, 2.4436 us/op
WorkloadWarmup  10: 262144 op, 638141764.00 ns, 2.4343 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 662016748.00 ns, 2.5254 us/op
WorkloadActual   2: 262144 op, 647839267.00 ns, 2.4713 us/op
WorkloadActual   3: 262144 op, 643275738.00 ns, 2.4539 us/op
WorkloadActual   4: 262144 op, 643145201.00 ns, 2.4534 us/op
WorkloadActual   5: 262144 op, 643123849.00 ns, 2.4533 us/op
WorkloadActual   6: 262144 op, 642347640.00 ns, 2.4504 us/op
WorkloadActual   7: 262144 op, 645941961.00 ns, 2.4641 us/op
WorkloadActual   8: 262144 op, 637673334.00 ns, 2.4325 us/op
WorkloadActual   9: 262144 op, 642818780.00 ns, 2.4522 us/op
WorkloadActual  10: 262144 op, 638020156.00 ns, 2.4339 us/op
WorkloadActual  11: 262144 op, 642975145.00 ns, 2.4528 us/op
WorkloadActual  12: 262144 op, 665175372.00 ns, 2.5374 us/op
WorkloadActual  13: 262144 op, 644255054.00 ns, 2.4576 us/op
WorkloadActual  14: 262144 op, 643427156.00 ns, 2.4545 us/op
WorkloadActual  15: 262144 op, 644033019.00 ns, 2.4568 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 647466406.00 ns, 2.4699 us/op
WorkloadResult   2: 262144 op, 642902877.00 ns, 2.4525 us/op
WorkloadResult   3: 262144 op, 642772340.00 ns, 2.4520 us/op
WorkloadResult   4: 262144 op, 642750988.00 ns, 2.4519 us/op
WorkloadResult   5: 262144 op, 641974779.00 ns, 2.4489 us/op
WorkloadResult   6: 262144 op, 645569100.00 ns, 2.4627 us/op
WorkloadResult   7: 262144 op, 637300473.00 ns, 2.4311 us/op
WorkloadResult   8: 262144 op, 642445919.00 ns, 2.4507 us/op
WorkloadResult   9: 262144 op, 637647295.00 ns, 2.4324 us/op
WorkloadResult  10: 262144 op, 642602284.00 ns, 2.4513 us/op
WorkloadResult  11: 262144 op, 643882193.00 ns, 2.4562 us/op
WorkloadResult  12: 262144 op, 643054295.00 ns, 2.4531 us/op
WorkloadResult  13: 262144 op, 643660158.00 ns, 2.4554 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 2.486 μs, StdErr = 0.007 μs (0.28%), N = 28, StdDev = 0.037 μs
Min = 2.431 μs, Q1 = 2.452 μs, Median = 2.493 μs, Q3 = 2.509 μs, Max = 2.564 μs
IQR = 0.057 μs, LowerFence = 2.367 μs, UpperFence = 2.594 μs
ConfidenceInterval = [2.461 μs; 2.512 μs] (CI 99.9%), Margin = 0.026 μs (1.04% of Mean)
Skewness = 0.28, Kurtosis = 1.85, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:53 (0h 5m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201033.00 ns, 201.0330 us/op
WorkloadJitting  1: 1 op, 29193884.00 ns, 29.1939 ms/op

OverheadJitting  2: 16 op, 194843.00 ns, 12.1777 us/op
WorkloadJitting  2: 16 op, 350627.00 ns, 21.9142 us/op

WorkloadPilot    1: 16 op, 83736.00 ns, 5.2335 us/op
WorkloadPilot    2: 32 op, 162114.00 ns, 5.0661 us/op
WorkloadPilot    3: 64 op, 304118.00 ns, 4.7518 us/op
WorkloadPilot    4: 128 op, 511880.00 ns, 3.9991 us/op
WorkloadPilot    5: 256 op, 1023811.00 ns, 3.9993 us/op
WorkloadPilot    6: 512 op, 2176856.00 ns, 4.2517 us/op
WorkloadPilot    7: 1024 op, 4224499.00 ns, 4.1255 us/op
WorkloadPilot    8: 2048 op, 8330550.00 ns, 4.0677 us/op
WorkloadPilot    9: 4096 op, 16499957.00 ns, 4.0283 us/op
WorkloadPilot   10: 8192 op, 22021357.00 ns, 2.6882 us/op
WorkloadPilot   11: 16384 op, 40442666.00 ns, 2.4684 us/op
WorkloadPilot   12: 32768 op, 82636439.00 ns, 2.5219 us/op
WorkloadPilot   13: 65536 op, 160361664.00 ns, 2.4469 us/op
WorkloadPilot   14: 131072 op, 325104883.00 ns, 2.4804 us/op
WorkloadPilot   15: 262144 op, 640539250.00 ns, 2.4435 us/op

OverheadWarmup   1: 262144 op, 373282.00 ns, 1.4240 ns/op
OverheadWarmup   2: 262144 op, 372871.00 ns, 1.4224 ns/op
OverheadWarmup   3: 262144 op, 372861.00 ns, 1.4224 ns/op
OverheadWarmup   4: 262144 op, 375505.00 ns, 1.4324 ns/op
OverheadWarmup   5: 262144 op, 389877.00 ns, 1.4873 ns/op
OverheadWarmup   6: 262144 op, 386482.00 ns, 1.4743 ns/op
OverheadWarmup   7: 262144 op, 373432.00 ns, 1.4245 ns/op
OverheadWarmup   8: 262144 op, 372932.00 ns, 1.4226 ns/op
OverheadWarmup   9: 262144 op, 372912.00 ns, 1.4225 ns/op
OverheadWarmup  10: 262144 op, 388545.00 ns, 1.4822 ns/op

OverheadActual   1: 262144 op, 372911.00 ns, 1.4225 ns/op
OverheadActual   2: 262144 op, 384880.00 ns, 1.4682 ns/op
OverheadActual   3: 262144 op, 385441.00 ns, 1.4703 ns/op
OverheadActual   4: 262144 op, 384539.00 ns, 1.4669 ns/op
