// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.05 sec and exited with 0
// ***** Done, took 00:03:34 (214.96 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:14 (0h 12m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243062.00 ns, 243.0620 us/op
WorkloadJitting  1: 1 op, 12762286.00 ns, 12.7623 ms/op

OverheadJitting  2: 16 op, 504019.00 ns, 31.5012 us/op
WorkloadJitting  2: 16 op, 3470225.00 ns, 216.8891 us/op

WorkloadPilot    1: 16 op, 2484388.00 ns, 155.2743 us/op
WorkloadPilot    2: 32 op, 5262574.00 ns, 164.4554 us/op
WorkloadPilot    3: 64 op, 10400697.00 ns, 162.5109 us/op
WorkloadPilot    4: 128 op, 20917359.00 ns, 163.4169 us/op
WorkloadPilot    5: 256 op, 41562712.00 ns, 162.3543 us/op
WorkloadPilot    6: 512 op, 87101601.00 ns, 170.1203 us/op
WorkloadPilot    7: 1024 op, 164159191.00 ns, 160.3117 us/op
WorkloadPilot    8: 2048 op, 316334285.00 ns, 154.4601 us/op
WorkloadPilot    9: 4096 op, 627314766.00 ns, 153.1530 us/op

OverheadWarmup   1: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadWarmup   2: 4096 op, 22252.00 ns, 5.4326 ns/op
OverheadWarmup   3: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadWarmup   4: 4096 op, 22111.00 ns, 5.3982 ns/op
OverheadWarmup   5: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadWarmup   6: 4096 op, 22181.00 ns, 5.4153 ns/op

OverheadActual   1: 4096 op, 22251.00 ns, 5.4324 ns/op
OverheadActual   2: 4096 op, 22022.00 ns, 5.3765 ns/op
OverheadActual   3: 4096 op, 22252.00 ns, 5.4326 ns/op
OverheadActual   4: 4096 op, 22271.00 ns, 5.4373 ns/op
OverheadActual   5: 4096 op, 22301.00 ns, 5.4446 ns/op
OverheadActual   6: 4096 op, 22262.00 ns, 5.4351 ns/op
OverheadActual   7: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadActual   8: 4096 op, 22070.00 ns, 5.3882 ns/op
OverheadActual   9: 4096 op, 22201.00 ns, 5.4202 ns/op
OverheadActual  10: 4096 op, 22141.00 ns, 5.4055 ns/op
OverheadActual  11: 4096 op, 44293.00 ns, 10.8137 ns/op
OverheadActual  12: 4096 op, 22151.00 ns, 5.4080 ns/op
OverheadActual  13: 4096 op, 22041.00 ns, 5.3811 ns/op
OverheadActual  14: 4096 op, 22191.00 ns, 5.4177 ns/op
OverheadActual  15: 4096 op, 21971.00 ns, 5.3640 ns/op

WorkloadWarmup   1: 4096 op, 643255403.00 ns, 157.0448 us/op
WorkloadWarmup   2: 4096 op, 636163671.00 ns, 155.3134 us/op
WorkloadWarmup   3: 4096 op, 633029091.00 ns, 154.5481 us/op
WorkloadWarmup   4: 4096 op, 636686005.00 ns, 155.4409 us/op
WorkloadWarmup   5: 4096 op, 637598705.00 ns, 155.6637 us/op
WorkloadWarmup   6: 4096 op, 631001454.00 ns, 154.0531 us/op
WorkloadWarmup   7: 4096 op, 640653957.00 ns, 156.4097 us/op
WorkloadWarmup   8: 4096 op, 632929977.00 ns, 154.5239 us/op
WorkloadWarmup   9: 4096 op, 632810614.00 ns, 154.4948 us/op
WorkloadWarmup  10: 4096 op, 632982304.00 ns, 154.5367 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 635644035.00 ns, 155.1865 us/op
WorkloadActual   2: 4096 op, 629362645.00 ns, 153.6530 us/op
WorkloadActual   3: 4096 op, 630240790.00 ns, 153.8674 us/op
WorkloadActual   4: 4096 op, 629155959.00 ns, 153.6025 us/op
WorkloadActual   5: 4096 op, 632385596.00 ns, 154.3910 us/op
WorkloadActual   6: 4096 op, 633402871.00 ns, 154.6394 us/op
WorkloadActual   7: 4096 op, 631337193.00 ns, 154.1351 us/op
WorkloadActual   8: 4096 op, 637611690.00 ns, 155.6669 us/op
WorkloadActual   9: 4096 op, 635709521.00 ns, 155.2025 us/op
WorkloadActual  10: 4096 op, 635329701.00 ns, 155.1098 us/op
WorkloadActual  11: 4096 op, 635849559.00 ns, 155.2367 us/op
WorkloadActual  12: 4096 op, 635794797.00 ns, 155.2233 us/op
WorkloadActual  13: 4096 op, 636112479.00 ns, 155.3009 us/op
WorkloadActual  14: 4096 op, 632449486.00 ns, 154.4066 us/op
WorkloadActual  15: 4096 op, 636520299.00 ns, 155.4005 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 635621834.00 ns, 155.1811 us/op
WorkloadResult   2: 4096 op, 629340444.00 ns, 153.6476 us/op
WorkloadResult   3: 4096 op, 630218589.00 ns, 153.8620 us/op
WorkloadResult   4: 4096 op, 629133758.00 ns, 153.5971 us/op
WorkloadResult   5: 4096 op, 632363395.00 ns, 154.3856 us/op
WorkloadResult   6: 4096 op, 633380670.00 ns, 154.6340 us/op
WorkloadResult   7: 4096 op, 631314992.00 ns, 154.1296 us/op
WorkloadResult   8: 4096 op, 637589489.00 ns, 155.6615 us/op
WorkloadResult   9: 4096 op, 635687320.00 ns, 155.1971 us/op
WorkloadResult  10: 4096 op, 635307500.00 ns, 155.1044 us/op
WorkloadResult  11: 4096 op, 635827358.00 ns, 155.2313 us/op
WorkloadResult  12: 4096 op, 635772596.00 ns, 155.2179 us/op
WorkloadResult  13: 4096 op, 636090278.00 ns, 155.2955 us/op
WorkloadResult  14: 4096 op, 632427285.00 ns, 154.4012 us/op
WorkloadResult  15: 4096 op, 636498098.00 ns, 155.3950 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4374 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266327.00 ns, 266.3270 us/op
WorkloadJitting  1: 1 op, 12769520.00 ns, 12.7695 ms/op

OverheadJitting  2: 16 op, 512415.00 ns, 32.0259 us/op
WorkloadJitting  2: 16 op, 3676540.00 ns, 229.7838 us/op

WorkloadPilot    1: 16 op, 2677038.00 ns, 167.3149 us/op
WorkloadPilot    2: 32 op, 5460763.00 ns, 170.6488 us/op
WorkloadPilot    3: 64 op, 10816071.00 ns, 169.0011 us/op
WorkloadPilot    4: 128 op, 21600242.00 ns, 168.7519 us/op
WorkloadPilot    5: 256 op, 43067656.00 ns, 168.2330 us/op
WorkloadPilot    6: 512 op, 89838070.00 ns, 175.4650 us/op
WorkloadPilot    7: 1024 op, 169345233.00 ns, 165.3762 us/op
WorkloadPilot    8: 2048 op, 323204637.00 ns, 157.8148 us/op
WorkloadPilot    9: 4096 op, 663069371.00 ns, 161.8822 us/op

OverheadWarmup   1: 4096 op, 22992.00 ns, 5.6133 ns/op
OverheadWarmup   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   4: 4096 op, 13885.00 ns, 3.3899 ns/op
OverheadWarmup   5: 4096 op, 40756.00 ns, 9.9502 ns/op
OverheadWarmup   6: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadWarmup   7: 4096 op, 22603.00 ns, 5.5183 ns/op
OverheadWarmup   8: 4096 op, 22502.00 ns, 5.4937 ns/op

OverheadActual   1: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual   2: 4096 op, 22622.00 ns, 5.5229 ns/op
OverheadActual   3: 4096 op, 22692.00 ns, 5.5400 ns/op
OverheadActual   4: 4096 op, 22772.00 ns, 5.5596 ns/op
OverheadActual   5: 4096 op, 25247.00 ns, 6.1638 ns/op
OverheadActual   6: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual   7: 4096 op, 22542.00 ns, 5.5034 ns/op
OverheadActual   8: 4096 op, 22492.00 ns, 5.4912 ns/op
OverheadActual   9: 4096 op, 42810.00 ns, 10.4517 ns/op
OverheadActual  10: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual  11: 4096 op, 22512.00 ns, 5.4961 ns/op
OverheadActual  12: 4096 op, 22412.00 ns, 5.4717 ns/op
OverheadActual  13: 4096 op, 25548.00 ns, 6.2373 ns/op
OverheadActual  14: 4096 op, 22492.00 ns, 5.4912 ns/op
OverheadActual  15: 4096 op, 22512.00 ns, 5.4961 ns/op

WorkloadWarmup   1: 4096 op, 659260545.00 ns, 160.9523 us/op
WorkloadWarmup   2: 4096 op, 650433450.00 ns, 158.7972 us/op
WorkloadWarmup   3: 4096 op, 646648639.00 ns, 157.8732 us/op
WorkloadWarmup   4: 4096 op, 648026356.00 ns, 158.2096 us/op
WorkloadWarmup   5: 4096 op, 647908857.00 ns, 158.1809 us/op
WorkloadWarmup   6: 4096 op, 650705159.00 ns, 158.8636 us/op
WorkloadWarmup   7: 4096 op, 643937233.00 ns, 157.2112 us/op
WorkloadWarmup   8: 4096 op, 643582216.00 ns, 157.1246 us/op
WorkloadWarmup   9: 4096 op, 646026981.00 ns, 157.7214 us/op
WorkloadWarmup  10: 4096 op, 644648042.00 ns, 157.3848 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 647662068.00 ns, 158.1206 us/op
WorkloadActual   2: 4096 op, 644091876.00 ns, 157.2490 us/op
WorkloadActual   3: 4096 op, 645069176.00 ns, 157.4876 us/op
WorkloadActual   4: 4096 op, 644333366.00 ns, 157.3080 us/op
WorkloadActual   5: 4096 op, 643184946.00 ns, 157.0276 us/op
WorkloadActual   6: 4096 op, 643408894.00 ns, 157.0822 us/op
WorkloadActual   7: 4096 op, 643799020.00 ns, 157.1775 us/op
WorkloadActual   8: 4096 op, 637759849.00 ns, 155.7031 us/op
WorkloadActual   9: 4096 op, 636937006.00 ns, 155.5022 us/op
WorkloadActual  10: 4096 op, 637692630.00 ns, 155.6867 us/op
WorkloadActual  11: 4096 op, 642765439.00 ns, 156.9252 us/op
WorkloadActual  12: 4096 op, 642597937.00 ns, 156.8843 us/op
WorkloadActual  13: 4096 op, 641753675.00 ns, 156.6781 us/op
WorkloadActual  14: 4096 op, 642198524.00 ns, 156.7867 us/op
WorkloadActual  15: 4096 op, 655143941.00 ns, 159.9473 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 644069354.00 ns, 157.2435 us/op
WorkloadResult   2: 4096 op, 645046654.00 ns, 157.4821 us/op
WorkloadResult   3: 4096 op, 644310844.00 ns, 157.3025 us/op
WorkloadResult   4: 4096 op, 643162424.00 ns, 157.0221 us/op
WorkloadResult   5: 4096 op, 643386372.00 ns, 157.0768 us/op
WorkloadResult   6: 4096 op, 643776498.00 ns, 157.1720 us/op
WorkloadResult   7: 4096 op, 637737327.00 ns, 155.6976 us/op
WorkloadResult   8: 4096 op, 636914484.00 ns, 155.4967 us/op
WorkloadResult   9: 4096 op, 637670108.00 ns, 155.6812 us/op
WorkloadResult  10: 4096 op, 642742917.00 ns, 156.9197 us/op
WorkloadResult  11: 4096 op, 642575415.00 ns, 156.8788 us/op
WorkloadResult  12: 4096 op, 641731153.00 ns, 156.6726 us/op
WorkloadResult  13: 4096 op, 642176002.00 ns, 156.7813 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4385 has exited with code 0.

Mean = 155.656 μs, StdErr = 0.229 μs (0.15%), N = 28, StdDev = 1.210 μs
Min = 153.597 μs, Q1 = 154.987 μs, Median = 155.446 μs, Q3 = 156.889 μs, Max = 157.482 μs
IQR = 1.902 μs, LowerFence = 152.133 μs, UpperFence = 159.742 μs
ConfidenceInterval = [154.812 μs; 156.500 μs] (CI 99.9%), Margin = 0.844 μs (0.54% of Mean)
Skewness = -0.04, Kurtosis = 1.69, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:13 (0h 11m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240899.00 ns, 240.8990 us/op
WorkloadJitting  1: 1 op, 1505255.00 ns, 1.5053 ms/op

OverheadJitting  2: 16 op, 571926.00 ns, 35.7454 us/op
WorkloadJitting  2: 16 op, 545866.00 ns, 34.1166 us/op

WorkloadPilot    1: 16 op, 45495.00 ns, 2.8434 us/op
WorkloadPilot    2: 32 op, 75751.00 ns, 2.3672 us/op
WorkloadPilot    3: 64 op, 127157.00 ns, 1.9868 us/op
WorkloadPilot    4: 128 op, 154368.00 ns, 1.2060 us/op
WorkloadPilot    5: 256 op, 375931.00 ns, 1.4685 us/op
WorkloadPilot    6: 512 op, 774543.00 ns, 1.5128 us/op
WorkloadPilot    7: 1024 op, 1624797.00 ns, 1.5867 us/op
WorkloadPilot    8: 2048 op, 3075149.00 ns, 1.5015 us/op
WorkloadPilot    9: 4096 op, 6293274.00 ns, 1.5364 us/op
WorkloadPilot   10: 8192 op, 9550162.00 ns, 1.1658 us/op
WorkloadPilot   11: 16384 op, 8195909.00 ns, 500.2386 ns/op
WorkloadPilot   12: 32768 op, 14784434.00 ns, 451.1851 ns/op
WorkloadPilot   13: 65536 op, 29113659.00 ns, 444.2392 ns/op
WorkloadPilot   14: 131072 op, 60439740.00 ns, 461.1186 ns/op
WorkloadPilot   15: 262144 op, 117906172.00 ns, 449.7764 ns/op
WorkloadPilot   16: 524288 op, 246100563.00 ns, 469.3996 ns/op
WorkloadPilot   17: 1048576 op, 482949628.00 ns, 460.5767 ns/op
WorkloadPilot   18: 2097152 op, 937450045.00 ns, 447.0110 ns/op

OverheadWarmup   1: 2097152 op, 7274583.00 ns, 3.4688 ns/op
OverheadWarmup   2: 2097152 op, 6986966.00 ns, 3.3316 ns/op
OverheadWarmup   3: 2097152 op, 6956059.00 ns, 3.3169 ns/op
OverheadWarmup   4: 2097152 op, 6950138.00 ns, 3.3141 ns/op
OverheadWarmup   5: 2097152 op, 6981878.00 ns, 3.3292 ns/op
OverheadWarmup   6: 2097152 op, 6944087.00 ns, 3.3112 ns/op
OverheadWarmup   7: 2097152 op, 6944097.00 ns, 3.3112 ns/op
OverheadWarmup   8: 2097152 op, 6940771.00 ns, 3.3096 ns/op

OverheadActual   1: 2097152 op, 6956721.00 ns, 3.3172 ns/op
OverheadActual   2: 2097152 op, 7164878.00 ns, 3.4165 ns/op
OverheadActual   3: 2097152 op, 6983189.00 ns, 3.3298 ns/op
OverheadActual   4: 2097152 op, 6983020.00 ns, 3.3298 ns/op
OverheadActual   5: 2097152 op, 6981968.00 ns, 3.3293 ns/op
OverheadActual   6: 2097152 op, 6966639.00 ns, 3.3220 ns/op
OverheadActual   7: 2097152 op, 6954106.00 ns, 3.3160 ns/op
OverheadActual   8: 2097152 op, 6941222.00 ns, 3.3098 ns/op
OverheadActual   9: 2097152 op, 6940310.00 ns, 3.3094 ns/op
OverheadActual  10: 2097152 op, 6942835.00 ns, 3.3106 ns/op
OverheadActual  11: 2097152 op, 6937885.00 ns, 3.3082 ns/op
OverheadActual  12: 2097152 op, 6932615.00 ns, 3.3057 ns/op
OverheadActual  13: 2097152 op, 6992687.00 ns, 3.3344 ns/op
OverheadActual  14: 2097152 op, 6941563.00 ns, 3.3100 ns/op
OverheadActual  15: 2097152 op, 6936182.00 ns, 3.3074 ns/op

WorkloadWarmup   1: 2097152 op, 950894332.00 ns, 453.4218 ns/op
WorkloadWarmup   2: 2097152 op, 947296572.00 ns, 451.7062 ns/op
WorkloadWarmup   3: 2097152 op, 940686556.00 ns, 448.5543 ns/op
WorkloadWarmup   4: 2097152 op, 933199266.00 ns, 444.9841 ns/op
WorkloadWarmup   5: 2097152 op, 959740744.00 ns, 457.6400 ns/op
WorkloadWarmup   6: 2097152 op, 965146355.00 ns, 460.2176 ns/op
WorkloadWarmup   7: 2097152 op, 953091115.00 ns, 454.4693 ns/op
WorkloadWarmup   8: 2097152 op, 943256884.00 ns, 449.7799 ns/op
WorkloadWarmup   9: 2097152 op, 952642800.00 ns, 454.2555 ns/op
WorkloadWarmup  10: 2097152 op, 918893303.00 ns, 438.1625 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 918034120.00 ns, 437.7528 ns/op
WorkloadActual   2: 2097152 op, 933395540.00 ns, 445.0777 ns/op
WorkloadActual   3: 2097152 op, 923991640.00 ns, 440.5935 ns/op
WorkloadActual   4: 2097152 op, 924778004.00 ns, 440.9685 ns/op
WorkloadActual   5: 2097152 op, 925797283.00 ns, 441.4545 ns/op
WorkloadActual   6: 2097152 op, 950426047.00 ns, 453.1985 ns/op
WorkloadActual   7: 2097152 op, 941126883.00 ns, 448.7643 ns/op
WorkloadActual   8: 2097152 op, 967096435.00 ns, 461.1475 ns/op
WorkloadActual   9: 2097152 op, 925946549.00 ns, 441.5257 ns/op
WorkloadActual  10: 2097152 op, 940602059.00 ns, 448.5140 ns/op
WorkloadActual  11: 2097152 op, 925187192.00 ns, 441.1636 ns/op
WorkloadActual  12: 2097152 op, 935529419.00 ns, 446.0952 ns/op
