// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.42 sec and exited with 0
// ***** Done, took 00:03:25 (205.27 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 65536 op, 1033304513.00 ns, 15.7670 us/op
WorkloadResult  10: 65536 op, 1043045929.00 ns, 15.9156 us/op
WorkloadResult  11: 65536 op, 1012739992.00 ns, 15.4532 us/op
WorkloadResult  12: 65536 op, 994963417.00 ns, 15.1819 us/op
WorkloadResult  13: 65536 op, 998640175.00 ns, 15.2380 us/op
WorkloadResult  14: 65536 op, 1003119337.00 ns, 15.3064 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4199 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226111.00 ns, 226.1110 us/op
WorkloadJitting  1: 1 op, 55133602.00 ns, 55.1336 ms/op

WorkloadPilot    1: 2 op, 266337.00 ns, 133.1685 us/op
WorkloadPilot    2: 3 op, 83646.00 ns, 27.8820 us/op
WorkloadPilot    3: 4 op, 94646.00 ns, 23.6615 us/op
WorkloadPilot    4: 5 op, 105617.00 ns, 21.1234 us/op
WorkloadPilot    5: 6 op, 122629.00 ns, 20.4382 us/op
WorkloadPilot    6: 7 op, 222295.00 ns, 31.7564 us/op
WorkloadPilot    7: 8 op, 157985.00 ns, 19.7481 us/op
WorkloadPilot    8: 9 op, 149098.00 ns, 16.5664 us/op
WorkloadPilot    9: 10 op, 164096.00 ns, 16.4096 us/op
WorkloadPilot   10: 11 op, 197739.00 ns, 17.9763 us/op
WorkloadPilot   11: 12 op, 183542.00 ns, 15.2952 us/op
WorkloadPilot   12: 13 op, 196206.00 ns, 15.0928 us/op
WorkloadPilot   13: 14 op, 213688.00 ns, 15.2634 us/op
WorkloadPilot   14: 15 op, 239877.00 ns, 15.9918 us/op
WorkloadPilot   15: 16 op, 272178.00 ns, 17.0111 us/op
WorkloadPilot   16: 32 op, 446954.00 ns, 13.9673 us/op
WorkloadPilot   17: 64 op, 831081.00 ns, 12.9856 us/op
WorkloadPilot   18: 128 op, 1749604.00 ns, 13.6688 us/op
WorkloadPilot   19: 256 op, 3449836.00 ns, 13.4759 us/op
WorkloadPilot   20: 512 op, 6940098.00 ns, 13.5549 us/op
WorkloadPilot   21: 1024 op, 13599954.00 ns, 13.2812 us/op
WorkloadPilot   22: 2048 op, 27600124.00 ns, 13.4766 us/op
WorkloadPilot   23: 4096 op, 57965656.00 ns, 14.1518 us/op
WorkloadPilot   24: 8192 op, 100983755.00 ns, 12.3271 us/op
WorkloadPilot   25: 16384 op, 226328201.00 ns, 13.8140 us/op
WorkloadPilot   26: 32768 op, 475017360.00 ns, 14.4964 us/op
WorkloadPilot   27: 65536 op, 1003205610.00 ns, 15.3077 us/op

WorkloadWarmup   1: 65536 op, 914944140.00 ns, 13.9609 us/op
WorkloadWarmup   2: 65536 op, 981868716.00 ns, 14.9821 us/op
WorkloadWarmup   3: 65536 op, 1036552917.00 ns, 15.8165 us/op
WorkloadWarmup   4: 65536 op, 940793719.00 ns, 14.3554 us/op
WorkloadWarmup   5: 65536 op, 951530046.00 ns, 14.5192 us/op
WorkloadWarmup   6: 65536 op, 967959650.00 ns, 14.7699 us/op
WorkloadWarmup   7: 65536 op, 1132037012.00 ns, 17.2735 us/op
WorkloadWarmup   8: 65536 op, 1192370392.00 ns, 18.1941 us/op
WorkloadWarmup   9: 65536 op, 964945291.00 ns, 14.7239 us/op
WorkloadWarmup  10: 65536 op, 955332588.00 ns, 14.5772 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 962599234.00 ns, 14.6881 us/op
WorkloadActual   2: 65536 op, 965466868.00 ns, 14.7319 us/op
WorkloadActual   3: 65536 op, 970726547.00 ns, 14.8121 us/op
WorkloadActual   4: 65536 op, 955230861.00 ns, 14.5757 us/op
WorkloadActual   5: 65536 op, 963061297.00 ns, 14.6951 us/op
WorkloadActual   6: 65536 op, 961728360.00 ns, 14.6748 us/op
WorkloadActual   7: 65536 op, 977757395.00 ns, 14.9194 us/op
WorkloadActual   8: 65536 op, 1831264732.00 ns, 27.9429 us/op
WorkloadActual   9: 65536 op, 1035069665.00 ns, 15.7939 us/op
WorkloadActual  10: 65536 op, 1051448483.00 ns, 16.0438 us/op
WorkloadActual  11: 65536 op, 1075072288.00 ns, 16.4043 us/op
WorkloadActual  12: 65536 op, 1066197804.00 ns, 16.2689 us/op
WorkloadActual  13: 65536 op, 1034497875.00 ns, 15.7852 us/op
WorkloadActual  14: 65536 op, 1015025469.00 ns, 15.4881 us/op
WorkloadActual  15: 65536 op, 992832759.00 ns, 15.1494 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 962599234.00 ns, 14.6881 us/op
WorkloadResult   2: 65536 op, 965466868.00 ns, 14.7319 us/op
WorkloadResult   3: 65536 op, 970726547.00 ns, 14.8121 us/op
WorkloadResult   4: 65536 op, 955230861.00 ns, 14.5757 us/op
WorkloadResult   5: 65536 op, 963061297.00 ns, 14.6951 us/op
WorkloadResult   6: 65536 op, 961728360.00 ns, 14.6748 us/op
WorkloadResult   7: 65536 op, 977757395.00 ns, 14.9194 us/op
WorkloadResult   8: 65536 op, 1035069665.00 ns, 15.7939 us/op
WorkloadResult   9: 65536 op, 1051448483.00 ns, 16.0438 us/op
WorkloadResult  10: 65536 op, 1075072288.00 ns, 16.4043 us/op
WorkloadResult  11: 65536 op, 1066197804.00 ns, 16.2689 us/op
WorkloadResult  12: 65536 op, 1034497875.00 ns, 15.7852 us/op
WorkloadResult  13: 65536 op, 1015025469.00 ns, 15.4881 us/op
WorkloadResult  14: 65536 op, 992832759.00 ns, 15.1494 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 15.201 μs, StdErr = 0.104 μs (0.68%), N = 28, StdDev = 0.550 μs
Min = 14.576 μs, Q1 = 14.729 μs, Median = 15.034 μs, Q3 = 15.558 μs, Max = 16.404 μs
IQR = 0.828 μs, LowerFence = 13.487 μs, UpperFence = 16.801 μs
ConfidenceInterval = [14.817 μs; 15.584 μs] (CI 99.9%), Margin = 0.383 μs (2.52% of Mean)
Skewness = 0.66, Kurtosis = 2.07, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 11m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233415.00 ns, 233.4150 us/op
WorkloadJitting  1: 1 op, 54363982.00 ns, 54.3640 ms/op

WorkloadPilot    1: 2 op, 255576.00 ns, 127.7880 us/op
WorkloadPilot    2: 3 op, 85540.00 ns, 28.5133 us/op
WorkloadPilot    3: 4 op, 123219.00 ns, 30.8048 us/op
WorkloadPilot    4: 5 op, 105557.00 ns, 21.1114 us/op
WorkloadPilot    5: 6 op, 119824.00 ns, 19.9707 us/op
WorkloadPilot    6: 7 op, 131095.00 ns, 18.7279 us/op
WorkloadPilot    7: 8 op, 251419.00 ns, 31.4274 us/op
WorkloadPilot    8: 9 op, 158646.00 ns, 17.6273 us/op
WorkloadPilot    9: 10 op, 165328.00 ns, 16.5328 us/op
WorkloadPilot   10: 11 op, 189153.00 ns, 17.1957 us/op
WorkloadPilot   11: 12 op, 194192.00 ns, 16.1827 us/op
WorkloadPilot   12: 13 op, 195415.00 ns, 15.0319 us/op
WorkloadPilot   13: 14 op, 207007.00 ns, 14.7862 us/op
WorkloadPilot   14: 15 op, 253082.00 ns, 16.8721 us/op
WorkloadPilot   15: 16 op, 239787.00 ns, 14.9867 us/op
WorkloadPilot   16: 32 op, 451602.00 ns, 14.1126 us/op
WorkloadPilot   17: 64 op, 899618.00 ns, 14.0565 us/op
WorkloadPilot   18: 128 op, 1622376.00 ns, 12.6748 us/op
WorkloadPilot   19: 256 op, 3466576.00 ns, 13.5413 us/op
WorkloadPilot   20: 512 op, 7013451.00 ns, 13.6981 us/op
WorkloadPilot   21: 1024 op, 13893876.00 ns, 13.5682 us/op
WorkloadPilot   22: 2048 op, 27418953.00 ns, 13.3882 us/op
WorkloadPilot   23: 4096 op, 56909981.00 ns, 13.8940 us/op
WorkloadPilot   24: 8192 op, 99421716.00 ns, 12.1364 us/op
WorkloadPilot   25: 16384 op, 212979961.00 ns, 12.9993 us/op
WorkloadPilot   26: 32768 op, 462399460.00 ns, 14.1113 us/op
WorkloadPilot   27: 65536 op, 965749612.00 ns, 14.7362 us/op

WorkloadWarmup   1: 65536 op, 921592935.00 ns, 14.0624 us/op
WorkloadWarmup   2: 65536 op, 920013986.00 ns, 14.0383 us/op
WorkloadWarmup   3: 65536 op, 1100941884.00 ns, 16.7990 us/op
WorkloadWarmup   4: 65536 op, 889521344.00 ns, 13.5730 us/op
WorkloadWarmup   5: 65536 op, 910912251.00 ns, 13.8994 us/op
WorkloadWarmup   6: 65536 op, 943085639.00 ns, 14.3903 us/op
WorkloadWarmup   7: 65536 op, 915213202.00 ns, 13.9650 us/op
WorkloadWarmup   8: 65536 op, 1292029570.00 ns, 19.7148 us/op
WorkloadWarmup   9: 65536 op, 1002175789.00 ns, 15.2920 us/op
WorkloadWarmup  10: 65536 op, 918102114.00 ns, 14.0091 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 930358505.00 ns, 14.1961 us/op
WorkloadActual   2: 65536 op, 956160301.00 ns, 14.5898 us/op
WorkloadActual   3: 65536 op, 947765603.00 ns, 14.4618 us/op
WorkloadActual   4: 65536 op, 961922207.00 ns, 14.6778 us/op
WorkloadActual   5: 65536 op, 943232447.00 ns, 14.3926 us/op
WorkloadActual   6: 65536 op, 952289263.00 ns, 14.5308 us/op
WorkloadActual   7: 65536 op, 952415175.00 ns, 14.5327 us/op
WorkloadActual   8: 65536 op, 1749643589.00 ns, 26.6974 us/op
WorkloadActual   9: 65536 op, 984008844.00 ns, 15.0148 us/op
WorkloadActual  10: 65536 op, 1037482967.00 ns, 15.8307 us/op
WorkloadActual  11: 65536 op, 1014087053.00 ns, 15.4737 us/op
WorkloadActual  12: 65536 op, 991293295.00 ns, 15.1259 us/op
WorkloadActual  13: 65536 op, 983666334.00 ns, 15.0096 us/op
WorkloadActual  14: 65536 op, 964732517.00 ns, 14.7206 us/op
WorkloadActual  15: 65536 op, 975946040.00 ns, 14.8918 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 930358505.00 ns, 14.1961 us/op
WorkloadResult   2: 65536 op, 956160301.00 ns, 14.5898 us/op
WorkloadResult   3: 65536 op, 947765603.00 ns, 14.4618 us/op
WorkloadResult   4: 65536 op, 961922207.00 ns, 14.6778 us/op
WorkloadResult   5: 65536 op, 943232447.00 ns, 14.3926 us/op
WorkloadResult   6: 65536 op, 952289263.00 ns, 14.5308 us/op
WorkloadResult   7: 65536 op, 952415175.00 ns, 14.5327 us/op
WorkloadResult   8: 65536 op, 984008844.00 ns, 15.0148 us/op
WorkloadResult   9: 65536 op, 1037482967.00 ns, 15.8307 us/op
WorkloadResult  10: 65536 op, 1014087053.00 ns, 15.4737 us/op
WorkloadResult  11: 65536 op, 991293295.00 ns, 15.1259 us/op
WorkloadResult  12: 65536 op, 983666334.00 ns, 15.0096 us/op
WorkloadResult  13: 65536 op, 964732517.00 ns, 14.7206 us/op
WorkloadResult  14: 65536 op, 975946040.00 ns, 14.8918 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4243 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
