// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 131072 op, 777814240.00 ns, 5.9343 us/op
WorkloadResult  12: 131072 op, 776004273.00 ns, 5.9204 us/op
WorkloadResult  13: 131072 op, 777710295.00 ns, 5.9335 us/op
WorkloadResult  14: 131072 op, 777777279.00 ns, 5.9340 us/op
WorkloadResult  15: 131072 op, 774504145.00 ns, 5.9090 us/op
// GC:  22 0 0 553653464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4142 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202716.00 ns, 202.7160 us/op
WorkloadJitting  1: 1 op, 67025573.00 ns, 67.0256 ms/op

WorkloadPilot    1: 2 op, 2197012.00 ns, 1.0985 ms/op
WorkloadPilot    2: 3 op, 298985.00 ns, 99.6617 us/op
WorkloadPilot    3: 4 op, 65895.00 ns, 16.4738 us/op
WorkloadPilot    4: 5 op, 65876.00 ns, 13.1752 us/op
WorkloadPilot    5: 6 op, 71505.00 ns, 11.9175 us/op
WorkloadPilot    6: 7 op, 67192.00 ns, 9.5989 us/op
WorkloadPilot    7: 8 op, 79216.00 ns, 9.9020 us/op
WorkloadPilot    8: 9 op, 109210.00 ns, 12.1344 us/op
WorkloadPilot    9: 10 op, 92002.00 ns, 9.2002 us/op
WorkloadPilot   10: 11 op, 92416.00 ns, 8.4015 us/op
WorkloadPilot   11: 12 op, 991750.00 ns, 82.6458 us/op
WorkloadPilot   12: 13 op, 118953.00 ns, 9.1502 us/op
WorkloadPilot   13: 14 op, 130995.00 ns, 9.3568 us/op
WorkloadPilot   14: 15 op, 143700.00 ns, 9.5800 us/op
WorkloadPilot   15: 16 op, 119049.00 ns, 7.4406 us/op
WorkloadPilot   16: 32 op, 272766.00 ns, 8.5239 us/op
WorkloadPilot   17: 64 op, 513521.00 ns, 8.0238 us/op
WorkloadPilot   18: 128 op, 920121.00 ns, 7.1884 us/op
WorkloadPilot   19: 256 op, 1917267.00 ns, 7.4893 us/op
WorkloadPilot   20: 512 op, 3790511.00 ns, 7.4033 us/op
WorkloadPilot   21: 1024 op, 7421626.00 ns, 7.2477 us/op
WorkloadPilot   22: 2048 op, 14909118.00 ns, 7.2798 us/op
WorkloadPilot   23: 4096 op, 29381400.00 ns, 7.1732 us/op
WorkloadPilot   24: 8192 op, 52037261.00 ns, 6.3522 us/op
WorkloadPilot   25: 16384 op, 96664778.00 ns, 5.8999 us/op
WorkloadPilot   26: 32768 op, 198001976.00 ns, 6.0425 us/op
WorkloadPilot   27: 65536 op, 391860946.00 ns, 5.9793 us/op
WorkloadPilot   28: 131072 op, 772396960.00 ns, 5.8929 us/op

WorkloadWarmup   1: 131072 op, 772166063.00 ns, 5.8912 us/op
WorkloadWarmup   2: 131072 op, 780527886.00 ns, 5.9550 us/op
WorkloadWarmup   3: 131072 op, 779312711.00 ns, 5.9457 us/op
WorkloadWarmup   4: 131072 op, 778492709.00 ns, 5.9394 us/op
WorkloadWarmup   5: 131072 op, 781369768.00 ns, 5.9614 us/op
WorkloadWarmup   6: 131072 op, 773020643.00 ns, 5.8977 us/op
WorkloadWarmup   7: 131072 op, 772446383.00 ns, 5.8933 us/op
WorkloadWarmup   8: 131072 op, 777338991.00 ns, 5.9306 us/op
WorkloadWarmup   9: 131072 op, 784905503.00 ns, 5.9884 us/op
WorkloadWarmup  10: 131072 op, 777491819.00 ns, 5.9318 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 771970395.00 ns, 5.8897 us/op
WorkloadActual   2: 131072 op, 783345032.00 ns, 5.9764 us/op
WorkloadActual   3: 131072 op, 773502619.00 ns, 5.9014 us/op
WorkloadActual   4: 131072 op, 775661392.00 ns, 5.9178 us/op
WorkloadActual   5: 131072 op, 772672453.00 ns, 5.8950 us/op
WorkloadActual   6: 131072 op, 773317531.00 ns, 5.8999 us/op
WorkloadActual   7: 131072 op, 773351439.00 ns, 5.9002 us/op
WorkloadActual   8: 131072 op, 779058658.00 ns, 5.9437 us/op
WorkloadActual   9: 131072 op, 779691145.00 ns, 5.9486 us/op
WorkloadActual  10: 131072 op, 776449957.00 ns, 5.9238 us/op
WorkloadActual  11: 131072 op, 773662103.00 ns, 5.9026 us/op
WorkloadActual  12: 131072 op, 777132673.00 ns, 5.9291 us/op
WorkloadActual  13: 131072 op, 771746901.00 ns, 5.8880 us/op
WorkloadActual  14: 131072 op, 774901411.00 ns, 5.9120 us/op
WorkloadActual  15: 131072 op, 774378262.00 ns, 5.9080 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 771970395.00 ns, 5.8897 us/op
WorkloadResult   2: 131072 op, 773502619.00 ns, 5.9014 us/op
WorkloadResult   3: 131072 op, 775661392.00 ns, 5.9178 us/op
WorkloadResult   4: 131072 op, 772672453.00 ns, 5.8950 us/op
WorkloadResult   5: 131072 op, 773317531.00 ns, 5.8999 us/op
WorkloadResult   6: 131072 op, 773351439.00 ns, 5.9002 us/op
WorkloadResult   7: 131072 op, 779058658.00 ns, 5.9437 us/op
WorkloadResult   8: 131072 op, 779691145.00 ns, 5.9486 us/op
WorkloadResult   9: 131072 op, 776449957.00 ns, 5.9238 us/op
WorkloadResult  10: 131072 op, 773662103.00 ns, 5.9026 us/op
WorkloadResult  11: 131072 op, 777132673.00 ns, 5.9291 us/op
WorkloadResult  12: 131072 op, 771746901.00 ns, 5.8880 us/op
WorkloadResult  13: 131072 op, 774901411.00 ns, 5.9120 us/op
WorkloadResult  14: 131072 op, 774378262.00 ns, 5.9080 us/op
// GC:  22 0 0 553653464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 5.918 μs, StdErr = 0.003 μs (0.06%), N = 29, StdDev = 0.018 μs
Min = 5.888 μs, Q1 = 5.903 μs, Median = 5.915 μs, Q3 = 5.934 μs, Max = 5.949 μs
IQR = 0.031 μs, LowerFence = 5.856 μs, UpperFence = 5.980 μs
ConfidenceInterval = [5.905 μs; 5.930 μs] (CI 99.9%), Margin = 0.012 μs (0.21% of Mean)
Skewness = 0.1, Kurtosis = 1.66, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-05-03 1:59 (0h 5m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206005.00 ns, 206.0050 us/op
WorkloadJitting  1: 1 op, 66454821.00 ns, 66.4548 ms/op

WorkloadPilot    1: 2 op, 2365898.00 ns, 1.1829 ms/op
WorkloadPilot    2: 3 op, 430496.00 ns, 143.4987 us/op
WorkloadPilot    3: 4 op, 242901.00 ns, 60.7253 us/op
WorkloadPilot    4: 5 op, 265461.00 ns, 53.0922 us/op
WorkloadPilot    5: 6 op, 302408.00 ns, 50.4013 us/op
WorkloadPilot    6: 7 op, 1152710.00 ns, 164.6729 us/op
WorkloadPilot    7: 8 op, 397500.00 ns, 49.6875 us/op
WorkloadPilot    8: 9 op, 419431.00 ns, 46.6034 us/op
WorkloadPilot    9: 10 op, 407350.00 ns, 40.7350 us/op
WorkloadPilot   10: 11 op, 445599.00 ns, 40.5090 us/op
WorkloadPilot   11: 12 op, 480826.00 ns, 40.0688 us/op
WorkloadPilot   12: 13 op, 530829.00 ns, 40.8330 us/op
WorkloadPilot   13: 14 op, 558960.00 ns, 39.9257 us/op
WorkloadPilot   14: 15 op, 593489.00 ns, 39.5659 us/op
WorkloadPilot   15: 16 op, 639087.00 ns, 39.9429 us/op
WorkloadPilot   16: 32 op, 1391718.00 ns, 43.4912 us/op
WorkloadPilot   17: 64 op, 2863604.00 ns, 44.7438 us/op
WorkloadPilot   18: 128 op, 5734979.00 ns, 44.8045 us/op
WorkloadPilot   19: 256 op, 11346205.00 ns, 44.3211 us/op
WorkloadPilot   20: 512 op, 22408962.00 ns, 43.7675 us/op
WorkloadPilot   21: 1024 op, 43802360.00 ns, 42.7757 us/op
WorkloadPilot   22: 2048 op, 78597548.00 ns, 38.3777 us/op
WorkloadPilot   23: 4096 op, 154682974.00 ns, 37.7644 us/op
WorkloadPilot   24: 8192 op, 309556865.00 ns, 37.7877 us/op
WorkloadPilot   25: 16384 op, 618225682.00 ns, 37.7335 us/op

WorkloadWarmup   1: 16384 op, 618968138.00 ns, 37.7788 us/op
WorkloadWarmup   2: 16384 op, 614386110.00 ns, 37.4992 us/op
WorkloadWarmup   3: 16384 op, 614954423.00 ns, 37.5338 us/op
WorkloadWarmup   4: 16384 op, 615006339.00 ns, 37.5370 us/op
WorkloadWarmup   5: 16384 op, 616908366.00 ns, 37.6531 us/op
WorkloadWarmup   6: 16384 op, 615070368.00 ns, 37.5409 us/op
WorkloadWarmup   7: 16384 op, 612462115.00 ns, 37.3817 us/op
WorkloadWarmup   8: 16384 op, 616291438.00 ns, 37.6154 us/op
WorkloadWarmup   9: 16384 op, 616221917.00 ns, 37.6112 us/op
WorkloadWarmup  10: 16384 op, 616143741.00 ns, 37.6064 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 614678228.00 ns, 37.5170 us/op
WorkloadActual   2: 16384 op, 614251427.00 ns, 37.4909 us/op
WorkloadActual   3: 16384 op, 615073249.00 ns, 37.5411 us/op
WorkloadActual   4: 16384 op, 619016611.00 ns, 37.7818 us/op
WorkloadActual   5: 16384 op, 618350786.00 ns, 37.7411 us/op
WorkloadActual   6: 16384 op, 613838953.00 ns, 37.4658 us/op
WorkloadActual   7: 16384 op, 614569932.00 ns, 37.5104 us/op
WorkloadActual   8: 16384 op, 614868851.00 ns, 37.5286 us/op
WorkloadActual   9: 16384 op, 618390848.00 ns, 37.7436 us/op
WorkloadActual  10: 16384 op, 614606621.00 ns, 37.5126 us/op
WorkloadActual  11: 16384 op, 612507387.00 ns, 37.3845 us/op
WorkloadActual  12: 16384 op, 615386103.00 ns, 37.5602 us/op
WorkloadActual  13: 16384 op, 617388509.00 ns, 37.6824 us/op
WorkloadActual  14: 16384 op, 620148552.00 ns, 37.8509 us/op
WorkloadActual  15: 16384 op, 613655101.00 ns, 37.4545 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 614678228.00 ns, 37.5170 us/op
WorkloadResult   2: 16384 op, 614251427.00 ns, 37.4909 us/op
WorkloadResult   3: 16384 op, 615073249.00 ns, 37.5411 us/op
WorkloadResult   4: 16384 op, 619016611.00 ns, 37.7818 us/op
WorkloadResult   5: 16384 op, 618350786.00 ns, 37.7411 us/op
WorkloadResult   6: 16384 op, 613838953.00 ns, 37.4658 us/op
WorkloadResult   7: 16384 op, 614569932.00 ns, 37.5104 us/op
WorkloadResult   8: 16384 op, 614868851.00 ns, 37.5286 us/op
WorkloadResult   9: 16384 op, 618390848.00 ns, 37.7436 us/op
WorkloadResult  10: 16384 op, 614606621.00 ns, 37.5126 us/op
WorkloadResult  11: 16384 op, 612507387.00 ns, 37.3845 us/op
WorkloadResult  12: 16384 op, 615386103.00 ns, 37.5602 us/op
WorkloadResult  13: 16384 op, 617388509.00 ns, 37.6824 us/op
WorkloadResult  14: 16384 op, 620148552.00 ns, 37.8509 us/op
WorkloadResult  15: 16384 op, 613655101.00 ns, 37.4545 us/op
// GC:  14 0 0 364121496 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4178 has exited with code 0.
