// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198289.00 ns, 198.2890 us/op
WorkloadJitting  1: 1 op, 9696511.00 ns, 9.6965 ms/op

OverheadJitting  2: 16 op, 197198.00 ns, 12.3249 us/op
WorkloadJitting  2: 16 op, 5121549.00 ns, 320.0968 us/op

WorkloadPilot    1: 16 op, 4724539.00 ns, 295.2837 us/op
WorkloadPilot    2: 32 op, 9336116.00 ns, 291.7536 us/op
WorkloadPilot    3: 64 op, 19033869.00 ns, 297.4042 us/op
WorkloadPilot    4: 128 op, 37971283.00 ns, 296.6506 us/op
WorkloadPilot    5: 256 op, 76318344.00 ns, 298.1185 us/op
WorkloadPilot    6: 512 op, 152191215.00 ns, 297.2485 us/op
WorkloadPilot    7: 1024 op, 287082210.00 ns, 280.3537 us/op
WorkloadPilot    8: 2048 op, 573862895.00 ns, 280.2065 us/op

OverheadWarmup   1: 2048 op, 4497.00 ns, 2.1958 ns/op
OverheadWarmup   2: 2048 op, 4077.00 ns, 1.9907 ns/op
OverheadWarmup   3: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   4: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   5: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   6: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadWarmup   7: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadWarmup   8: 2048 op, 4046.00 ns, 1.9756 ns/op

OverheadActual   1: 2048 op, 4117.00 ns, 2.0103 ns/op
OverheadActual   2: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   3: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   4: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   5: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   6: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual   7: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   8: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual   9: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  10: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual  11: 2048 op, 4316.00 ns, 2.1074 ns/op
OverheadActual  12: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadActual  13: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  14: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  15: 2048 op, 4066.00 ns, 1.9854 ns/op

WorkloadWarmup   1: 2048 op, 585095127.00 ns, 285.6910 us/op
WorkloadWarmup   2: 2048 op, 586976810.00 ns, 286.6098 us/op
WorkloadWarmup   3: 2048 op, 574259585.00 ns, 280.4002 us/op
WorkloadWarmup   4: 2048 op, 573780561.00 ns, 280.1663 us/op
WorkloadWarmup   5: 2048 op, 573881584.00 ns, 280.2156 us/op
WorkloadWarmup   6: 2048 op, 574171973.00 ns, 280.3574 us/op
WorkloadWarmup   7: 2048 op, 573731777.00 ns, 280.1425 us/op
WorkloadWarmup   8: 2048 op, 574002018.00 ns, 280.2744 us/op
WorkloadWarmup   9: 2048 op, 574028690.00 ns, 280.2874 us/op
WorkloadWarmup  10: 2048 op, 573851893.00 ns, 280.2011 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 579428639.00 ns, 282.9241 us/op
WorkloadActual   2: 2048 op, 574375403.00 ns, 280.4567 us/op
WorkloadActual   3: 2048 op, 574118916.00 ns, 280.3315 us/op
WorkloadActual   4: 2048 op, 573473591.00 ns, 280.0164 us/op
WorkloadActual   5: 2048 op, 573601865.00 ns, 280.0790 us/op
WorkloadActual   6: 2048 op, 573312398.00 ns, 279.9377 us/op
WorkloadActual   7: 2048 op, 577175144.00 ns, 281.8238 us/op
WorkloadActual   8: 2048 op, 573090102.00 ns, 279.8292 us/op
WorkloadActual   9: 2048 op, 575274923.00 ns, 280.8960 us/op
WorkloadActual  10: 2048 op, 573083051.00 ns, 279.8257 us/op
WorkloadActual  11: 2048 op, 573064408.00 ns, 279.8166 us/op
WorkloadActual  12: 2048 op, 573062043.00 ns, 279.8155 us/op
WorkloadActual  13: 2048 op, 573247587.00 ns, 279.9060 us/op
WorkloadActual  14: 2048 op, 573633300.00 ns, 280.0944 us/op
WorkloadActual  15: 2048 op, 573095738.00 ns, 279.8319 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 574371316.00 ns, 280.4547 us/op
WorkloadResult   2: 2048 op, 574114829.00 ns, 280.3295 us/op
WorkloadResult   3: 2048 op, 573469504.00 ns, 280.0144 us/op
WorkloadResult   4: 2048 op, 573597778.00 ns, 280.0770 us/op
WorkloadResult   5: 2048 op, 573308311.00 ns, 279.9357 us/op
WorkloadResult   6: 2048 op, 573086015.00 ns, 279.8272 us/op
WorkloadResult   7: 2048 op, 575270836.00 ns, 280.8940 us/op
WorkloadResult   8: 2048 op, 573078964.00 ns, 279.8237 us/op
WorkloadResult   9: 2048 op, 573060321.00 ns, 279.8146 us/op
WorkloadResult  10: 2048 op, 573057956.00 ns, 279.8135 us/op
WorkloadResult  11: 2048 op, 573243500.00 ns, 279.9041 us/op
WorkloadResult  12: 2048 op, 573629213.00 ns, 280.0924 us/op
WorkloadResult  13: 2048 op, 573091651.00 ns, 279.8299 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4296 has exited with code 0.

Mean = 310.196 μs, StdErr = 6.027 μs (1.94%), N = 26, StdDev = 30.734 μs
Min = 279.813 μs, Q1 = 279.955 μs, Median = 309.897 μs, Q3 = 340.472 μs, Max = 340.991 μs
IQR = 60.517 μs, LowerFence = 189.180 μs, UpperFence = 431.247 μs
ConfidenceInterval = [287.743 μs; 332.649 μs] (CI 99.9%), Margin = 22.453 μs (7.24% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-05-03 1:58 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 168364.00 ns, 168.3640 us/op
WorkloadJitting  1: 1 op, 11650793.00 ns, 11.6508 ms/op

OverheadJitting  2: 16 op, 195635.00 ns, 12.2272 us/op
WorkloadJitting  2: 16 op, 8047659.00 ns, 502.9787 us/op

WorkloadPilot    1: 16 op, 7877247.00 ns, 492.3279 us/op
WorkloadPilot    2: 32 op, 14164912.00 ns, 442.6535 us/op
WorkloadPilot    3: 64 op, 30134991.00 ns, 470.8592 us/op
WorkloadPilot    4: 128 op, 59582463.00 ns, 465.4880 us/op
WorkloadPilot    5: 256 op, 120247536.00 ns, 469.7169 us/op
WorkloadPilot    6: 512 op, 238481034.00 ns, 465.7833 us/op
WorkloadPilot    7: 1024 op, 455181096.00 ns, 444.5128 us/op
WorkloadPilot    8: 2048 op, 900532239.00 ns, 439.7130 us/op

OverheadWarmup   1: 2048 op, 6209.00 ns, 3.0317 ns/op
OverheadWarmup   2: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadWarmup   3: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   4: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadWarmup   5: 2048 op, 4057.00 ns, 1.9810 ns/op
OverheadWarmup   6: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   7: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadWarmup   8: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   9: 2048 op, 4076.00 ns, 1.9902 ns/op

OverheadActual   1: 2048 op, 4157.00 ns, 2.0298 ns/op
OverheadActual   2: 2048 op, 4136.00 ns, 2.0195 ns/op
