// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.95 sec and exited with 0
// ***** Done, took 00:03:26 (206.62 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 1048576 op, 700980804.00 ns, 668.5074 ns/op
WorkloadActual   8: 1048576 op, 697265375.00 ns, 664.9641 ns/op
WorkloadActual   9: 1048576 op, 699675427.00 ns, 667.2625 ns/op
WorkloadActual  10: 1048576 op, 698882863.00 ns, 666.5066 ns/op
WorkloadActual  11: 1048576 op, 700350835.00 ns, 667.9066 ns/op
WorkloadActual  12: 1048576 op, 698093232.00 ns, 665.7536 ns/op
WorkloadActual  13: 1048576 op, 701567141.00 ns, 669.0666 ns/op
WorkloadActual  14: 1048576 op, 699895918.00 ns, 667.4728 ns/op
WorkloadActual  15: 1048576 op, 698610721.00 ns, 666.2471 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 692758933.00 ns, 660.6664 ns/op
WorkloadResult   2: 1048576 op, 693686041.00 ns, 661.5506 ns/op
WorkloadResult   3: 1048576 op, 691721930.00 ns, 659.6774 ns/op
WorkloadResult   4: 1048576 op, 692087472.00 ns, 660.0260 ns/op
WorkloadResult   5: 1048576 op, 695633115.00 ns, 663.4074 ns/op
WorkloadResult   6: 1048576 op, 697076299.00 ns, 664.7838 ns/op
WorkloadResult   7: 1048576 op, 693360870.00 ns, 661.2405 ns/op
WorkloadResult   8: 1048576 op, 695770922.00 ns, 663.5389 ns/op
WorkloadResult   9: 1048576 op, 694978358.00 ns, 662.7830 ns/op
WorkloadResult  10: 1048576 op, 696446330.00 ns, 664.1830 ns/op
WorkloadResult  11: 1048576 op, 694188727.00 ns, 662.0300 ns/op
WorkloadResult  12: 1048576 op, 697662636.00 ns, 665.3429 ns/op
WorkloadResult  13: 1048576 op, 695991413.00 ns, 663.7491 ns/op
WorkloadResult  14: 1048576 op, 694706216.00 ns, 662.5235 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4232 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264479.00 ns, 264.4790 us/op
WorkloadJitting  1: 1 op, 3338280.00 ns, 3.3383 ms/op

OverheadJitting  2: 16 op, 493223.00 ns, 30.8264 us/op
WorkloadJitting  2: 16 op, 511190.00 ns, 31.9494 us/op

WorkloadPilot    1: 16 op, 36385.00 ns, 2.2741 us/op
WorkloadPilot    2: 32 op, 49765.00 ns, 1.5552 us/op
WorkloadPilot    3: 64 op, 83496.00 ns, 1.3046 us/op
WorkloadPilot    4: 128 op, 153671.00 ns, 1.2006 us/op
WorkloadPilot    5: 256 op, 287213.00 ns, 1.1219 us/op
WorkloadPilot    6: 512 op, 466092.00 ns, 910.3359 ns/op
WorkloadPilot    7: 1024 op, 889240.00 ns, 868.3984 ns/op
WorkloadPilot    8: 2048 op, 1959523.00 ns, 956.7983 ns/op
WorkloadPilot    9: 4096 op, 3960819.00 ns, 966.9968 ns/op
WorkloadPilot   10: 8192 op, 7931762.00 ns, 968.2327 ns/op
WorkloadPilot   11: 16384 op, 14214158.00 ns, 867.5634 ns/op
WorkloadPilot   12: 32768 op, 29789938.00 ns, 909.1168 ns/op
WorkloadPilot   13: 65536 op, 45092295.00 ns, 688.0538 ns/op
WorkloadPilot   14: 131072 op, 92270434.00 ns, 703.9675 ns/op
WorkloadPilot   15: 262144 op, 175297028.00 ns, 668.7051 ns/op
WorkloadPilot   16: 524288 op, 351959675.00 ns, 671.3098 ns/op
WorkloadPilot   17: 1048576 op, 702451288.00 ns, 669.9098 ns/op

OverheadWarmup   1: 1048576 op, 3544351.00 ns, 3.3802 ns/op
OverheadWarmup   2: 1048576 op, 3537180.00 ns, 3.3733 ns/op
OverheadWarmup   3: 1048576 op, 3550580.00 ns, 3.3861 ns/op
OverheadWarmup   4: 1048576 op, 3570389.00 ns, 3.4050 ns/op
OverheadWarmup   5: 1048576 op, 3547505.00 ns, 3.3832 ns/op
OverheadWarmup   6: 1048576 op, 3540465.00 ns, 3.3765 ns/op
OverheadWarmup   7: 1048576 op, 3534576.00 ns, 3.3708 ns/op
OverheadWarmup   8: 1048576 op, 3931303.00 ns, 3.7492 ns/op
OverheadWarmup   9: 1048576 op, 3542428.00 ns, 3.3783 ns/op

OverheadActual   1: 1048576 op, 3542618.00 ns, 3.3785 ns/op
OverheadActual   2: 1048576 op, 3526794.00 ns, 3.3634 ns/op
OverheadActual   3: 1048576 op, 3540184.00 ns, 3.3762 ns/op
OverheadActual   4: 1048576 op, 3526334.00 ns, 3.3630 ns/op
OverheadActual   5: 1048576 op, 3521857.00 ns, 3.3587 ns/op
OverheadActual   6: 1048576 op, 3559153.00 ns, 3.3943 ns/op
OverheadActual   7: 1048576 op, 3928610.00 ns, 3.7466 ns/op
OverheadActual   8: 1048576 op, 3544510.00 ns, 3.3803 ns/op
OverheadActual   9: 1048576 op, 3557110.00 ns, 3.3923 ns/op
OverheadActual  10: 1048576 op, 3929111.00 ns, 3.7471 ns/op
OverheadActual  11: 1048576 op, 3654737.00 ns, 3.4854 ns/op
OverheadActual  12: 1048576 op, 4252507.00 ns, 4.0555 ns/op
OverheadActual  13: 1048576 op, 4304446.00 ns, 4.1050 ns/op
OverheadActual  14: 1048576 op, 4158186.00 ns, 3.9656 ns/op
OverheadActual  15: 1048576 op, 3947398.00 ns, 3.7645 ns/op
OverheadActual  16: 1048576 op, 3582288.00 ns, 3.4163 ns/op
OverheadActual  17: 1048576 op, 3927868.00 ns, 3.7459 ns/op
OverheadActual  18: 1048576 op, 3540445.00 ns, 3.3764 ns/op
OverheadActual  19: 1048576 op, 3928600.00 ns, 3.7466 ns/op
OverheadActual  20: 1048576 op, 3920727.00 ns, 3.7391 ns/op

WorkloadWarmup   1: 1048576 op, 709466599.00 ns, 676.6001 ns/op
WorkloadWarmup   2: 1048576 op, 711744050.00 ns, 678.7720 ns/op
WorkloadWarmup   3: 1048576 op, 702843669.00 ns, 670.2840 ns/op
WorkloadWarmup   4: 1048576 op, 699704900.00 ns, 667.2906 ns/op
WorkloadWarmup   5: 1048576 op, 699593337.00 ns, 667.1842 ns/op
WorkloadWarmup   6: 1048576 op, 698506763.00 ns, 666.1480 ns/op
WorkloadWarmup   7: 1048576 op, 700362781.00 ns, 667.9180 ns/op
WorkloadWarmup   8: 1048576 op, 701594377.00 ns, 669.0925 ns/op
WorkloadWarmup   9: 1048576 op, 700658796.00 ns, 668.2003 ns/op
WorkloadWarmup  10: 1048576 op, 698873857.00 ns, 666.4980 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 703105163.00 ns, 670.5333 ns/op
WorkloadActual   2: 1048576 op, 702158407.00 ns, 669.6304 ns/op
WorkloadActual   3: 1048576 op, 702159118.00 ns, 669.6311 ns/op
WorkloadActual   4: 1048576 op, 702859113.00 ns, 670.2987 ns/op
WorkloadActual   5: 1048576 op, 706626490.00 ns, 673.8915 ns/op
WorkloadActual   6: 1048576 op, 702252318.00 ns, 669.7200 ns/op
WorkloadActual   7: 1048576 op, 700851422.00 ns, 668.3840 ns/op
WorkloadActual   8: 1048576 op, 703771302.00 ns, 671.1686 ns/op
WorkloadActual   9: 1048576 op, 701716456.00 ns, 669.2090 ns/op
WorkloadActual  10: 1048576 op, 700717630.00 ns, 668.2564 ns/op
WorkloadActual  11: 1048576 op, 700998453.00 ns, 668.5242 ns/op
WorkloadActual  12: 1048576 op, 701793932.00 ns, 669.2828 ns/op
WorkloadActual  13: 1048576 op, 704487171.00 ns, 671.8513 ns/op
WorkloadActual  14: 1048576 op, 702781730.00 ns, 670.2249 ns/op
WorkloadActual  15: 1048576 op, 701624848.00 ns, 669.1216 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 699486650.50 ns, 667.0825 ns/op
WorkloadResult   2: 1048576 op, 698539894.50 ns, 666.1796 ns/op
WorkloadResult   3: 1048576 op, 698540605.50 ns, 666.1802 ns/op
WorkloadResult   4: 1048576 op, 699240600.50 ns, 666.8478 ns/op
WorkloadResult   5: 1048576 op, 698633805.50 ns, 666.2691 ns/op
WorkloadResult   6: 1048576 op, 697232909.50 ns, 664.9331 ns/op
WorkloadResult   7: 1048576 op, 700152789.50 ns, 667.7177 ns/op
WorkloadResult   8: 1048576 op, 698097943.50 ns, 665.7581 ns/op
WorkloadResult   9: 1048576 op, 697099117.50 ns, 664.8055 ns/op
WorkloadResult  10: 1048576 op, 697379940.50 ns, 665.0733 ns/op
WorkloadResult  11: 1048576 op, 698175419.50 ns, 665.8320 ns/op
WorkloadResult  12: 1048576 op, 700868658.50 ns, 668.4004 ns/op
WorkloadResult  13: 1048576 op, 699163217.50 ns, 666.7740 ns/op
WorkloadResult  14: 1048576 op, 698006335.50 ns, 665.6707 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4250 has exited with code 0.

Mean = 664.394 ns, StdErr = 0.446 ns (0.07%), N = 28, StdDev = 2.361 ns
Min = 659.677 ns, Q1 = 662.718 ns, Median = 664.869 ns, Q3 = 666.180 ns, Max = 668.400 ns
IQR = 3.462 ns, LowerFence = 657.526 ns, UpperFence = 671.372 ns
ConfidenceInterval = [662.747 ns; 666.040 ns] (CI 99.9%), Margin = 1.646 ns (0.25% of Mean)
Skewness = -0.39, Kurtosis = 2.08, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:52 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260423.00 ns, 260.4230 us/op
WorkloadJitting  1: 1 op, 3589760.00 ns, 3.5898 ms/op

OverheadJitting  2: 16 op, 475327.00 ns, 29.7079 us/op
WorkloadJitting  2: 16 op, 560996.00 ns, 35.0623 us/op

WorkloadPilot    1: 16 op, 55985.00 ns, 3.4991 us/op
WorkloadPilot    2: 32 op, 89565.00 ns, 2.7989 us/op
WorkloadPilot    3: 64 op, 164267.00 ns, 2.5667 us/op
WorkloadPilot    4: 128 op, 330398.00 ns, 2.5812 us/op
WorkloadPilot    5: 256 op, 455666.00 ns, 1.7799 us/op
WorkloadPilot    6: 512 op, 943792.00 ns, 1.8433 us/op
WorkloadPilot    7: 1024 op, 2044040.00 ns, 1.9961 us/op
WorkloadPilot    8: 2048 op, 4021620.00 ns, 1.9637 us/op
WorkloadPilot    9: 4096 op, 8235450.00 ns, 2.0106 us/op
WorkloadPilot   10: 8192 op, 16155596.00 ns, 1.9721 us/op
WorkloadPilot   11: 16384 op, 20267884.00 ns, 1.2371 us/op
WorkloadPilot   12: 32768 op, 43372572.00 ns, 1.3236 us/op
WorkloadPilot   13: 65536 op, 75191303.00 ns, 1.1473 us/op
WorkloadPilot   14: 131072 op, 148850888.00 ns, 1.1356 us/op
WorkloadPilot   15: 262144 op, 299753267.00 ns, 1.1435 us/op
WorkloadPilot   16: 524288 op, 596695420.00 ns, 1.1381 us/op

OverheadWarmup   1: 524288 op, 1964110.00 ns, 3.7462 ns/op
OverheadWarmup   2: 524288 op, 1961796.00 ns, 3.7418 ns/op
OverheadWarmup   3: 524288 op, 1968206.00 ns, 3.7541 ns/op
OverheadWarmup   4: 524288 op, 1961496.00 ns, 3.7413 ns/op
OverheadWarmup   5: 524288 op, 1961897.00 ns, 3.7420 ns/op
OverheadWarmup   6: 524288 op, 1962328.00 ns, 3.7428 ns/op
OverheadWarmup   7: 524288 op, 1962087.00 ns, 3.7424 ns/op

OverheadActual   1: 524288 op, 1963188.00 ns, 3.7445 ns/op
OverheadActual   2: 524288 op, 1960084.00 ns, 3.7386 ns/op
OverheadActual   3: 524288 op, 1968437.00 ns, 3.7545 ns/op
OverheadActual   4: 524288 op, 1970510.00 ns, 3.7584 ns/op
OverheadActual   5: 524288 op, 1958601.00 ns, 3.7357 ns/op
OverheadActual   6: 524288 op, 1968126.00 ns, 3.7539 ns/op
OverheadActual   7: 524288 op, 1966794.00 ns, 3.7514 ns/op
OverheadActual   8: 524288 op, 1957731.00 ns, 3.7341 ns/op
OverheadActual   9: 524288 op, 1965472.00 ns, 3.7488 ns/op
OverheadActual  10: 524288 op, 1958962.00 ns, 3.7364 ns/op
OverheadActual  11: 524288 op, 1959483.00 ns, 3.7374 ns/op
OverheadActual  12: 524288 op, 1958431.00 ns, 3.7354 ns/op
OverheadActual  13: 524288 op, 1959423.00 ns, 3.7373 ns/op
OverheadActual  14: 524288 op, 1959323.00 ns, 3.7371 ns/op
OverheadActual  15: 524288 op, 1955647.00 ns, 3.7301 ns/op

WorkloadWarmup   1: 524288 op, 606502489.00 ns, 1.1568 us/op
WorkloadWarmup   2: 524288 op, 603201905.00 ns, 1.1505 us/op
WorkloadWarmup   3: 524288 op, 599683152.00 ns, 1.1438 us/op
