// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.97 sec and exited with 0
// ***** Done, took 00:03:22 (202.71 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 524288 op, 1238622837.00 ns, 2.3625 us/op
WorkloadResult   2: 524288 op, 1206084976.00 ns, 2.3004 us/op
WorkloadResult   3: 524288 op, 1244892197.00 ns, 2.3744 us/op
WorkloadResult   4: 524288 op, 1210958540.00 ns, 2.3097 us/op
WorkloadResult   5: 524288 op, 1247237439.00 ns, 2.3789 us/op
WorkloadResult   6: 524288 op, 1100519805.00 ns, 2.0991 us/op
WorkloadResult   7: 524288 op, 1084893139.00 ns, 2.0693 us/op
WorkloadResult   8: 524288 op, 1212608960.00 ns, 2.3129 us/op
WorkloadResult   9: 524288 op, 1180390259.00 ns, 2.2514 us/op
WorkloadResult  10: 524288 op, 1168224542.00 ns, 2.2282 us/op
WorkloadResult  11: 524288 op, 1166132018.00 ns, 2.2242 us/op
WorkloadResult  12: 524288 op, 1151416243.00 ns, 2.1962 us/op
WorkloadResult  13: 524288 op, 1111653147.00 ns, 2.1203 us/op
WorkloadResult  14: 524288 op, 1168449213.00 ns, 2.2286 us/op
WorkloadResult  15: 524288 op, 1190066625.00 ns, 2.2699 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4187 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206175.00 ns, 206.1750 us/op
WorkloadJitting  1: 1 op, 38206620.00 ns, 38.2066 ms/op

WorkloadPilot    1: 2 op, 117109.00 ns, 58.5545 us/op
WorkloadPilot    2: 3 op, 19757.00 ns, 6.5857 us/op
WorkloadPilot    3: 4 op, 17442.00 ns, 4.3605 us/op
WorkloadPilot    4: 5 op, 25587.00 ns, 5.1174 us/op
WorkloadPilot    5: 6 op, 26450.00 ns, 4.4083 us/op
WorkloadPilot    6: 7 op, 19677.00 ns, 2.8110 us/op
WorkloadPilot    7: 8 op, 66284.00 ns, 8.2855 us/op
WorkloadPilot    8: 9 op, 30137.00 ns, 3.3486 us/op
WorkloadPilot    9: 10 op, 31699.00 ns, 3.1699 us/op
WorkloadPilot   10: 11 op, 32040.00 ns, 2.9127 us/op
WorkloadPilot   11: 12 op, 41568.00 ns, 3.4640 us/op
WorkloadPilot   12: 13 op, 33222.00 ns, 2.5555 us/op
WorkloadPilot   13: 14 op, 34484.00 ns, 2.4631 us/op
WorkloadPilot   14: 15 op, 33593.00 ns, 2.2395 us/op
WorkloadPilot   15: 16 op, 34505.00 ns, 2.1566 us/op
WorkloadPilot   16: 32 op, 66905.00 ns, 2.0908 us/op
WorkloadPilot   17: 64 op, 103173.00 ns, 1.6121 us/op
WorkloadPilot   18: 128 op, 207478.00 ns, 1.6209 us/op
WorkloadPilot   19: 256 op, 409316.00 ns, 1.5989 us/op
WorkloadPilot   20: 512 op, 811389.00 ns, 1.5847 us/op
WorkloadPilot   21: 1024 op, 1514536.00 ns, 1.4790 us/op
WorkloadPilot   22: 2048 op, 3047598.00 ns, 1.4881 us/op
WorkloadPilot   23: 4096 op, 6025885.00 ns, 1.4712 us/op
WorkloadPilot   24: 8192 op, 12278254.00 ns, 1.4988 us/op
WorkloadPilot   25: 16384 op, 24176716.00 ns, 1.4756 us/op
WorkloadPilot   26: 32768 op, 51161471.00 ns, 1.5613 us/op
WorkloadPilot   27: 65536 op, 108490944.00 ns, 1.6554 us/op
WorkloadPilot   28: 131072 op, 250433553.00 ns, 1.9107 us/op
WorkloadPilot   29: 262144 op, 512789022.00 ns, 1.9561 us/op

WorkloadWarmup   1: 262144 op, 525018423.00 ns, 2.0028 us/op
WorkloadWarmup   2: 262144 op, 502275112.00 ns, 1.9160 us/op
WorkloadWarmup   3: 262144 op, 503961280.00 ns, 1.9225 us/op
WorkloadWarmup   4: 262144 op, 510999390.00 ns, 1.9493 us/op
WorkloadWarmup   5: 262144 op, 530982225.00 ns, 2.0255 us/op
WorkloadWarmup   6: 262144 op, 563705263.00 ns, 2.1504 us/op
WorkloadWarmup   7: 262144 op, 524921295.00 ns, 2.0024 us/op
WorkloadWarmup   8: 262144 op, 533576220.00 ns, 2.0354 us/op
WorkloadWarmup   9: 262144 op, 541964012.00 ns, 2.0674 us/op
WorkloadWarmup  10: 262144 op, 540149587.00 ns, 2.0605 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 553369659.00 ns, 2.1109 us/op
WorkloadActual   2: 262144 op, 560589819.00 ns, 2.1385 us/op
WorkloadActual   3: 262144 op, 540608505.00 ns, 2.0623 us/op
WorkloadActual   4: 262144 op, 564785927.00 ns, 2.1545 us/op
WorkloadActual   5: 262144 op, 556364728.00 ns, 2.1224 us/op
WorkloadActual   6: 262144 op, 550848808.00 ns, 2.1013 us/op
WorkloadActual   7: 262144 op, 574834772.00 ns, 2.1928 us/op
WorkloadActual   8: 262144 op, 571657763.00 ns, 2.1807 us/op
WorkloadActual   9: 262144 op, 595404970.00 ns, 2.2713 us/op
WorkloadActual  10: 262144 op, 588817895.00 ns, 2.2462 us/op
WorkloadActual  11: 262144 op, 577165353.00 ns, 2.2017 us/op
WorkloadActual  12: 262144 op, 606968232.00 ns, 2.3154 us/op
WorkloadActual  13: 262144 op, 609114589.00 ns, 2.3236 us/op
WorkloadActual  14: 262144 op, 585638284.00 ns, 2.2340 us/op
WorkloadActual  15: 262144 op, 621600413.00 ns, 2.3712 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 553369659.00 ns, 2.1109 us/op
WorkloadResult   2: 262144 op, 560589819.00 ns, 2.1385 us/op
WorkloadResult   3: 262144 op, 540608505.00 ns, 2.0623 us/op
WorkloadResult   4: 262144 op, 564785927.00 ns, 2.1545 us/op
WorkloadResult   5: 262144 op, 556364728.00 ns, 2.1224 us/op
WorkloadResult   6: 262144 op, 550848808.00 ns, 2.1013 us/op
WorkloadResult   7: 262144 op, 574834772.00 ns, 2.1928 us/op
WorkloadResult   8: 262144 op, 571657763.00 ns, 2.1807 us/op
WorkloadResult   9: 262144 op, 595404970.00 ns, 2.2713 us/op
WorkloadResult  10: 262144 op, 588817895.00 ns, 2.2462 us/op
WorkloadResult  11: 262144 op, 577165353.00 ns, 2.2017 us/op
WorkloadResult  12: 262144 op, 606968232.00 ns, 2.3154 us/op
WorkloadResult  13: 262144 op, 609114589.00 ns, 2.3236 us/op
WorkloadResult  14: 262144 op, 585638284.00 ns, 2.2340 us/op
WorkloadResult  15: 262144 op, 621600413.00 ns, 2.3712 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 2.225 μs, StdErr = 0.017 μs (0.78%), N = 30, StdDev = 0.095 μs
Min = 2.062 μs, Q1 = 2.142 μs, Median = 2.228 μs, Q3 = 2.307 μs, Max = 2.379 μs
IQR = 0.165 μs, LowerFence = 1.895 μs, UpperFence = 2.555 μs
ConfidenceInterval = [2.161 μs; 2.289 μs] (CI 99.9%), Margin = 0.064 μs (2.86% of Mean)
Skewness = -0.02, Kurtosis = 1.8, MValue = 3.09

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:16 (0h 14m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204974.00 ns, 204.9740 us/op
WorkloadJitting  1: 1 op, 48000794.00 ns, 48.0008 ms/op

WorkloadPilot    1: 2 op, 72515.00 ns, 36.2575 us/op
WorkloadPilot    2: 3 op, 30147.00 ns, 10.0490 us/op
WorkloadPilot    3: 4 op, 20578.00 ns, 5.1445 us/op
WorkloadPilot    4: 5 op, 31028.00 ns, 6.2056 us/op
WorkloadPilot    5: 6 op, 35917.00 ns, 5.9862 us/op
WorkloadPilot    6: 7 op, 32992.00 ns, 4.7131 us/op
WorkloadPilot    7: 8 op, 65542.00 ns, 8.1928 us/op
WorkloadPilot    8: 9 op, 48792.00 ns, 5.4213 us/op
WorkloadPilot    9: 10 op, 43542.00 ns, 4.3542 us/op
WorkloadPilot   10: 11 op, 51596.00 ns, 4.6905 us/op
WorkloadPilot   11: 12 op, 53129.00 ns, 4.4274 us/op
WorkloadPilot   12: 13 op, 48080.00 ns, 3.6985 us/op
WorkloadPilot   13: 14 op, 55163.00 ns, 3.9402 us/op
WorkloadPilot   14: 15 op, 59452.00 ns, 3.9635 us/op
WorkloadPilot   15: 16 op, 53861.00 ns, 3.3663 us/op
WorkloadPilot   16: 32 op, 112240.00 ns, 3.5075 us/op
WorkloadPilot   17: 64 op, 193983.00 ns, 3.0310 us/op
WorkloadPilot   18: 128 op, 394819.00 ns, 3.0845 us/op
WorkloadPilot   19: 256 op, 710570.00 ns, 2.7757 us/op
WorkloadPilot   20: 512 op, 1454634.00 ns, 2.8411 us/op
WorkloadPilot   21: 1024 op, 2931099.00 ns, 2.8624 us/op
WorkloadPilot   22: 2048 op, 5702297.00 ns, 2.7843 us/op
WorkloadPilot   23: 4096 op, 11559604.00 ns, 2.8222 us/op
WorkloadPilot   24: 8192 op, 22675777.00 ns, 2.7680 us/op
WorkloadPilot   25: 16384 op, 46750212.00 ns, 2.8534 us/op
WorkloadPilot   26: 32768 op, 103390963.00 ns, 3.1552 us/op
WorkloadPilot   27: 65536 op, 227159009.00 ns, 3.4662 us/op
WorkloadPilot   28: 131072 op, 482686275.00 ns, 3.6826 us/op
WorkloadPilot   29: 262144 op, 1004676152.00 ns, 3.8325 us/op

WorkloadWarmup   1: 262144 op, 947511829.00 ns, 3.6145 us/op
WorkloadWarmup   2: 262144 op, 955894995.00 ns, 3.6465 us/op
WorkloadWarmup   3: 262144 op, 954154459.00 ns, 3.6398 us/op
WorkloadWarmup   4: 262144 op, 955350960.00 ns, 3.6444 us/op
WorkloadWarmup   5: 262144 op, 963617934.00 ns, 3.6759 us/op
WorkloadWarmup   6: 262144 op, 961915388.00 ns, 3.6694 us/op
WorkloadWarmup   7: 262144 op, 972882582.00 ns, 3.7113 us/op
WorkloadWarmup   8: 262144 op, 984526472.00 ns, 3.7557 us/op
WorkloadWarmup   9: 262144 op, 983804872.00 ns, 3.7529 us/op
WorkloadWarmup  10: 262144 op, 973753102.00 ns, 3.7146 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1040928518.00 ns, 3.9708 us/op
WorkloadActual   2: 262144 op, 979728566.00 ns, 3.7374 us/op
WorkloadActual   3: 262144 op, 993639256.00 ns, 3.7904 us/op
WorkloadActual   4: 262144 op, 989191324.00 ns, 3.7735 us/op
WorkloadActual   5: 262144 op, 992718080.00 ns, 3.7869 us/op
WorkloadActual   6: 262144 op, 1010567025.00 ns, 3.8550 us/op
WorkloadActual   7: 262144 op, 996751055.00 ns, 3.8023 us/op
WorkloadActual   8: 262144 op, 1005207939.00 ns, 3.8346 us/op
WorkloadActual   9: 262144 op, 993673143.00 ns, 3.7906 us/op
WorkloadActual  10: 262144 op, 997202492.00 ns, 3.8040 us/op
WorkloadActual  11: 262144 op, 998734876.00 ns, 3.8099 us/op
WorkloadActual  12: 262144 op, 1012473814.00 ns, 3.8623 us/op
WorkloadActual  13: 262144 op, 1020135711.00 ns, 3.8915 us/op
WorkloadActual  14: 262144 op, 1030351412.00 ns, 3.9305 us/op
WorkloadActual  15: 262144 op, 1022447785.00 ns, 3.9003 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1040928518.00 ns, 3.9708 us/op
WorkloadResult   2: 262144 op, 979728566.00 ns, 3.7374 us/op
WorkloadResult   3: 262144 op, 993639256.00 ns, 3.7904 us/op
WorkloadResult   4: 262144 op, 989191324.00 ns, 3.7735 us/op
WorkloadResult   5: 262144 op, 992718080.00 ns, 3.7869 us/op
WorkloadResult   6: 262144 op, 1010567025.00 ns, 3.8550 us/op
WorkloadResult   7: 262144 op, 996751055.00 ns, 3.8023 us/op
WorkloadResult   8: 262144 op, 1005207939.00 ns, 3.8346 us/op
WorkloadResult   9: 262144 op, 993673143.00 ns, 3.7906 us/op
WorkloadResult  10: 262144 op, 997202492.00 ns, 3.8040 us/op
WorkloadResult  11: 262144 op, 998734876.00 ns, 3.8099 us/op
WorkloadResult  12: 262144 op, 1012473814.00 ns, 3.8623 us/op
WorkloadResult  13: 262144 op, 1020135711.00 ns, 3.8915 us/op
WorkloadResult  14: 262144 op, 1030351412.00 ns, 3.9305 us/op
WorkloadResult  15: 262144 op, 1022447785.00 ns, 3.9003 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4253 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

