// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177733.00 ns, 177.7330 us/op
WorkloadJitting  1: 1 op, 7271276.00 ns, 7.2713 ms/op

OverheadJitting  2: 16 op, 177062.00 ns, 11.0664 us/op
WorkloadJitting  2: 16 op, 387055.00 ns, 24.1909 us/op

WorkloadPilot    1: 16 op, 192871.00 ns, 12.0544 us/op
WorkloadPilot    2: 32 op, 382978.00 ns, 11.9681 us/op
WorkloadPilot    3: 64 op, 743835.00 ns, 11.6224 us/op
WorkloadPilot    4: 128 op, 1452974.00 ns, 11.3514 us/op
WorkloadPilot    5: 256 op, 2793679.00 ns, 10.9128 us/op
WorkloadPilot    6: 512 op, 5663361.00 ns, 11.0613 us/op
WorkloadPilot    7: 1024 op, 11276197.00 ns, 11.0119 us/op
WorkloadPilot    8: 2048 op, 22594193.00 ns, 11.0323 us/op
WorkloadPilot    9: 4096 op, 45099158.00 ns, 11.0105 us/op
WorkloadPilot   10: 8192 op, 90977545.00 ns, 11.1057 us/op
WorkloadPilot   11: 16384 op, 171732295.00 ns, 10.4817 us/op
WorkloadPilot   12: 32768 op, 342742837.00 ns, 10.4597 us/op
WorkloadPilot   13: 65536 op, 682372876.00 ns, 10.4122 us/op

OverheadWarmup   1: 65536 op, 106660.00 ns, 1.6275 ns/op
OverheadWarmup   2: 65536 op, 106600.00 ns, 1.6266 ns/op
OverheadWarmup   3: 65536 op, 106590.00 ns, 1.6264 ns/op
OverheadWarmup   4: 65536 op, 118262.00 ns, 1.8045 ns/op
OverheadWarmup   5: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   6: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 106489.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual   3: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   4: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   5: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   6: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 126026.00 ns, 1.9230 ns/op
OverheadActual   8: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   9: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual  10: 65536 op, 107261.00 ns, 1.6367 ns/op
OverheadActual  11: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  12: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual  13: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  14: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106520.00 ns, 1.6254 ns/op

WorkloadWarmup   1: 65536 op, 688346649.00 ns, 10.5033 us/op
WorkloadWarmup   2: 65536 op, 688131345.00 ns, 10.5001 us/op
WorkloadWarmup   3: 65536 op, 683428773.00 ns, 10.4283 us/op
WorkloadWarmup   4: 65536 op, 680614207.00 ns, 10.3853 us/op
WorkloadWarmup   5: 65536 op, 682270173.00 ns, 10.4106 us/op
WorkloadWarmup   6: 65536 op, 682434050.00 ns, 10.4131 us/op
WorkloadWarmup   7: 65536 op, 681896362.00 ns, 10.4049 us/op
WorkloadWarmup   8: 65536 op, 680480958.00 ns, 10.3833 us/op
WorkloadWarmup   9: 65536 op, 681808477.00 ns, 10.4036 us/op
WorkloadWarmup  10: 65536 op, 687971293.00 ns, 10.4976 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 683164479.00 ns, 10.4243 us/op
WorkloadActual   2: 65536 op, 681351440.00 ns, 10.3966 us/op
WorkloadActual   3: 65536 op, 681519415.00 ns, 10.3992 us/op
WorkloadActual   4: 65536 op, 681136868.00 ns, 10.3933 us/op
WorkloadActual   5: 65536 op, 681852954.00 ns, 10.4043 us/op
WorkloadActual   6: 65536 op, 685140150.00 ns, 10.4544 us/op
WorkloadActual   7: 65536 op, 681316760.00 ns, 10.3961 us/op
WorkloadActual   8: 65536 op, 681774819.00 ns, 10.4031 us/op
WorkloadActual   9: 65536 op, 684095741.00 ns, 10.4385 us/op
WorkloadActual  10: 65536 op, 682758533.00 ns, 10.4181 us/op
WorkloadActual  11: 65536 op, 681765752.00 ns, 10.4029 us/op
WorkloadActual  12: 65536 op, 681289062.00 ns, 10.3956 us/op
WorkloadActual  13: 65536 op, 680670970.00 ns, 10.3862 us/op
WorkloadActual  14: 65536 op, 680764976.00 ns, 10.3876 us/op
WorkloadActual  15: 65536 op, 682068372.00 ns, 10.4075 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 683057949.00 ns, 10.4226 us/op
WorkloadResult   2: 65536 op, 681244910.00 ns, 10.3950 us/op
WorkloadResult   3: 65536 op, 681412885.00 ns, 10.3975 us/op
WorkloadResult   4: 65536 op, 681030338.00 ns, 10.3917 us/op
WorkloadResult   5: 65536 op, 681746424.00 ns, 10.4026 us/op
WorkloadResult   6: 65536 op, 681210230.00 ns, 10.3944 us/op
WorkloadResult   7: 65536 op, 681668289.00 ns, 10.4014 us/op
WorkloadResult   8: 65536 op, 682652003.00 ns, 10.4164 us/op
WorkloadResult   9: 65536 op, 681659222.00 ns, 10.4013 us/op
WorkloadResult  10: 65536 op, 681182532.00 ns, 10.3940 us/op
WorkloadResult  11: 65536 op, 680564440.00 ns, 10.3846 us/op
WorkloadResult  12: 65536 op, 680658446.00 ns, 10.3860 us/op
WorkloadResult  13: 65536 op, 681961842.00 ns, 10.4059 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4199 has exited with code 0.

Mean = 10.408 μs, StdErr = 0.003 μs (0.03%), N = 27, StdDev = 0.015 μs
Min = 10.385 μs, Q1 = 10.398 μs, Median = 10.405 μs, Q3 = 10.416 μs, Max = 10.441 μs
IQR = 0.018 μs, LowerFence = 10.370 μs, UpperFence = 10.444 μs
ConfidenceInterval = [10.397 μs; 10.419 μs] (CI 99.9%), Margin = 0.011 μs (0.10% of Mean)
Skewness = 0.61, Kurtosis = 2.6, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
