// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.9 sec and exited with 0
// ***** Done, took 00:03:20 (200.64 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   8: 16777216 op, 614539014.00 ns, 36.6294 ns/op
WorkloadWarmup   9: 16777216 op, 617907503.00 ns, 36.8302 ns/op
WorkloadWarmup  10: 16777216 op, 615491963.00 ns, 36.6862 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 626314420.00 ns, 37.3312 ns/op
WorkloadActual   2: 16777216 op, 616619688.00 ns, 36.7534 ns/op
WorkloadActual   3: 16777216 op, 620524630.00 ns, 36.9862 ns/op
WorkloadActual   4: 16777216 op, 619632091.00 ns, 36.9330 ns/op
WorkloadActual   5: 16777216 op, 616912461.00 ns, 36.7708 ns/op
WorkloadActual   6: 16777216 op, 616002841.00 ns, 36.7166 ns/op
WorkloadActual   7: 16777216 op, 614718328.00 ns, 36.6401 ns/op
WorkloadActual   8: 16777216 op, 615553422.00 ns, 36.6898 ns/op
WorkloadActual   9: 16777216 op, 615437852.00 ns, 36.6830 ns/op
WorkloadActual  10: 16777216 op, 614558892.00 ns, 36.6306 ns/op
WorkloadActual  11: 16777216 op, 614537500.00 ns, 36.6293 ns/op
WorkloadActual  12: 16777216 op, 614450262.00 ns, 36.6241 ns/op
WorkloadActual  13: 16777216 op, 616107061.00 ns, 36.7228 ns/op
WorkloadActual  14: 16777216 op, 615143774.00 ns, 36.6654 ns/op
WorkloadActual  15: 16777216 op, 616965220.00 ns, 36.7740 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 585999147.00 ns, 34.9283 ns/op
WorkloadResult   2: 16777216 op, 589011550.00 ns, 35.1078 ns/op
WorkloadResult   3: 16777216 op, 586291920.00 ns, 34.9457 ns/op
WorkloadResult   4: 16777216 op, 585382300.00 ns, 34.8915 ns/op
WorkloadResult   5: 16777216 op, 584097787.00 ns, 34.8149 ns/op
WorkloadResult   6: 16777216 op, 584932881.00 ns, 34.8647 ns/op
WorkloadResult   7: 16777216 op, 584817311.00 ns, 34.8578 ns/op
WorkloadResult   8: 16777216 op, 583938351.00 ns, 34.8054 ns/op
WorkloadResult   9: 16777216 op, 583916959.00 ns, 34.8042 ns/op
WorkloadResult  10: 16777216 op, 583829721.00 ns, 34.7990 ns/op
WorkloadResult  11: 16777216 op, 585486520.00 ns, 34.8977 ns/op
WorkloadResult  12: 16777216 op, 584523233.00 ns, 34.8403 ns/op
WorkloadResult  13: 16777216 op, 586344679.00 ns, 34.9489 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4205 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232313.00 ns, 232.3130 us/op
WorkloadJitting  1: 1 op, 5444018.00 ns, 5.4440 ms/op

OverheadJitting  2: 16 op, 223640.00 ns, 13.9775 us/op
WorkloadJitting  2: 16 op, 268136.00 ns, 16.7585 us/op

WorkloadPilot    1: 16 op, 2815.00 ns, 175.9375 ns/op
WorkloadPilot    2: 32 op, 3225.00 ns, 100.7813 ns/op
WorkloadPilot    3: 64 op, 21642.00 ns, 338.1563 ns/op
WorkloadPilot    4: 128 op, 28542.00 ns, 222.9844 ns/op
WorkloadPilot    5: 256 op, 41692.00 ns, 162.8594 ns/op
WorkloadPilot    6: 512 op, 51606.00 ns, 100.7930 ns/op
WorkloadPilot    7: 1024 op, 126547.00 ns, 123.5811 ns/op
WorkloadPilot    8: 2048 op, 260354.00 ns, 127.1260 ns/op
WorkloadPilot    9: 4096 op, 314264.00 ns, 76.7246 ns/op
WorkloadPilot   10: 8192 op, 767954.00 ns, 93.7444 ns/op
WorkloadPilot   11: 16384 op, 1237587.00 ns, 75.5363 ns/op
WorkloadPilot   12: 32768 op, 3421602.00 ns, 104.4190 ns/op
WorkloadPilot   13: 65536 op, 6359160.00 ns, 97.0331 ns/op
WorkloadPilot   14: 131072 op, 12128438.00 ns, 92.5326 ns/op
WorkloadPilot   15: 262144 op, 11750360.00 ns, 44.8241 ns/op
WorkloadPilot   16: 524288 op, 19202563.00 ns, 36.6260 ns/op
WorkloadPilot   17: 1048576 op, 38687793.00 ns, 36.8956 ns/op
WorkloadPilot   18: 2097152 op, 81222817.00 ns, 38.7301 ns/op
WorkloadPilot   19: 4194304 op, 153020668.00 ns, 36.4830 ns/op
WorkloadPilot   20: 8388608 op, 307596922.00 ns, 36.6684 ns/op
WorkloadPilot   21: 16777216 op, 613279117.00 ns, 36.5543 ns/op

OverheadWarmup   1: 16777216 op, 30617137.00 ns, 1.8249 ns/op
OverheadWarmup   2: 16777216 op, 30576417.00 ns, 1.8225 ns/op
OverheadWarmup   3: 16777216 op, 30965330.00 ns, 1.8457 ns/op
OverheadWarmup   4: 16777216 op, 31163323.00 ns, 1.8575 ns/op
OverheadWarmup   5: 16777216 op, 30976938.00 ns, 1.8464 ns/op
OverheadWarmup   6: 16777216 op, 31009616.00 ns, 1.8483 ns/op
OverheadWarmup   7: 16777216 op, 30988045.00 ns, 1.8470 ns/op

OverheadActual   1: 16777216 op, 30585610.00 ns, 1.8230 ns/op
OverheadActual   2: 16777216 op, 30585860.00 ns, 1.8231 ns/op
OverheadActual   3: 16777216 op, 30634702.00 ns, 1.8260 ns/op
OverheadActual   4: 16777216 op, 30634693.00 ns, 1.8260 ns/op
OverheadActual   5: 16777216 op, 30582305.00 ns, 1.8228 ns/op
OverheadActual   6: 16777216 op, 31053251.00 ns, 1.8509 ns/op
OverheadActual   7: 16777216 op, 31007754.00 ns, 1.8482 ns/op
OverheadActual   8: 16777216 op, 30972120.00 ns, 1.8461 ns/op
OverheadActual   9: 16777216 op, 33411833.00 ns, 1.9915 ns/op
OverheadActual  10: 16777216 op, 31344981.00 ns, 1.8683 ns/op
OverheadActual  11: 16777216 op, 36335991.00 ns, 2.1658 ns/op
OverheadActual  12: 16777216 op, 30972141.00 ns, 1.8461 ns/op
OverheadActual  13: 16777216 op, 30941907.00 ns, 1.8443 ns/op
OverheadActual  14: 16777216 op, 30971820.00 ns, 1.8461 ns/op
OverheadActual  15: 16777216 op, 30974205.00 ns, 1.8462 ns/op

WorkloadWarmup   1: 16777216 op, 623593417.00 ns, 37.1691 ns/op
WorkloadWarmup   2: 16777216 op, 639107860.00 ns, 38.0938 ns/op
WorkloadWarmup   3: 16777216 op, 615605063.00 ns, 36.6929 ns/op
WorkloadWarmup   4: 16777216 op, 613665731.00 ns, 36.5773 ns/op
WorkloadWarmup   5: 16777216 op, 615044915.00 ns, 36.6595 ns/op
WorkloadWarmup   6: 16777216 op, 615040919.00 ns, 36.6593 ns/op
WorkloadWarmup   7: 16777216 op, 614626451.00 ns, 36.6346 ns/op
WorkloadWarmup   8: 16777216 op, 619873718.00 ns, 36.9474 ns/op
WorkloadWarmup   9: 16777216 op, 625591632.00 ns, 37.2882 ns/op
WorkloadWarmup  10: 16777216 op, 620258116.00 ns, 36.9703 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 621993142.00 ns, 37.0737 ns/op
WorkloadActual   2: 16777216 op, 623171564.00 ns, 37.1439 ns/op
WorkloadActual   3: 16777216 op, 620176156.00 ns, 36.9654 ns/op
WorkloadActual   4: 16777216 op, 621278966.00 ns, 37.0311 ns/op
WorkloadActual   5: 16777216 op, 619273010.00 ns, 36.9115 ns/op
WorkloadActual   6: 16777216 op, 619061067.00 ns, 36.8989 ns/op
WorkloadActual   7: 16777216 op, 619512695.00 ns, 36.9258 ns/op
WorkloadActual   8: 16777216 op, 619122107.00 ns, 36.9026 ns/op
WorkloadActual   9: 16777216 op, 619274012.00 ns, 36.9116 ns/op
WorkloadActual  10: 16777216 op, 613042386.00 ns, 36.5402 ns/op
WorkloadActual  11: 16777216 op, 611950401.00 ns, 36.4751 ns/op
WorkloadActual  12: 16777216 op, 613235950.00 ns, 36.5517 ns/op
WorkloadActual  13: 16777216 op, 611724207.00 ns, 36.4616 ns/op
WorkloadActual  14: 16777216 op, 614171452.00 ns, 36.6075 ns/op
WorkloadActual  15: 16777216 op, 613623202.00 ns, 36.5748 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 591021022.00 ns, 35.2276 ns/op
WorkloadResult   2: 16777216 op, 592199444.00 ns, 35.2978 ns/op
WorkloadResult   3: 16777216 op, 589204036.00 ns, 35.1193 ns/op
WorkloadResult   4: 16777216 op, 590306846.00 ns, 35.1850 ns/op
WorkloadResult   5: 16777216 op, 588300890.00 ns, 35.0655 ns/op
WorkloadResult   6: 16777216 op, 588088947.00 ns, 35.0528 ns/op
WorkloadResult   7: 16777216 op, 588540575.00 ns, 35.0798 ns/op
WorkloadResult   8: 16777216 op, 588149987.00 ns, 35.0565 ns/op
WorkloadResult   9: 16777216 op, 588301892.00 ns, 35.0655 ns/op
WorkloadResult  10: 16777216 op, 582070266.00 ns, 34.6941 ns/op
WorkloadResult  11: 16777216 op, 580978281.00 ns, 34.6290 ns/op
WorkloadResult  12: 16777216 op, 582263830.00 ns, 34.7056 ns/op
WorkloadResult  13: 16777216 op, 580752087.00 ns, 34.6155 ns/op
WorkloadResult  14: 16777216 op, 583199332.00 ns, 34.7614 ns/op
WorkloadResult  15: 16777216 op, 582651082.00 ns, 34.7287 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 34.921 ns, StdErr = 0.034 ns (0.10%), N = 28, StdDev = 0.182 ns
Min = 34.616 ns, Q1 = 34.803 ns, Median = 34.895 ns, Q3 = 35.065 ns, Max = 35.298 ns
IQR = 0.263 ns, LowerFence = 34.409 ns, UpperFence = 35.459 ns
ConfidenceInterval = [34.794 ns; 35.048 ns] (CI 99.9%), Margin = 0.127 ns (0.36% of Mean)
Skewness = 0.22, Kurtosis = 2.04, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:51 (0h 2m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1000 op, 222118.00 ns, 222.1180 ns/op
WorkloadJitting  1: 1000 op, 5582106.00 ns, 5.5821 us/op

OverheadJitting  2: 16000 op, 223280.00 ns, 13.9550 ns/op
WorkloadJitting  2: 16000 op, 1951704.00 ns, 121.9815 ns/op

WorkloadPilot    1: 16000 op, 1430663.00 ns, 89.4164 ns/op
WorkloadPilot    2: 32000 op, 2296502.00 ns, 71.7657 ns/op
WorkloadPilot    3: 64000 op, 3988972.00 ns, 62.3277 ns/op
WorkloadPilot    4: 128000 op, 10915444.00 ns, 85.2769 ns/op
WorkloadPilot    5: 256000 op, 10621501.00 ns, 41.4902 ns/op
WorkloadPilot    6: 512000 op, 14464908.00 ns, 28.2518 ns/op
WorkloadPilot    7: 1024000 op, 28248640.00 ns, 27.5866 ns/op
WorkloadPilot    8: 2048000 op, 56905913.00 ns, 27.7861 ns/op
WorkloadPilot    9: 4096000 op, 114057429.00 ns, 27.8461 ns/op
WorkloadPilot   10: 8192000 op, 226947173.00 ns, 27.7035 ns/op
WorkloadPilot   11: 16384000 op, 456714251.00 ns, 27.8756 ns/op
WorkloadPilot   12: 32768000 op, 915217566.00 ns, 27.9302 ns/op

OverheadWarmup   1: 32768000 op, 60209.00 ns, 0.0018 ns/op
OverheadWarmup   2: 32768000 op, 66798.00 ns, 0.0020 ns/op
OverheadWarmup   3: 32768000 op, 67460.00 ns, 0.0021 ns/op
OverheadWarmup   4: 32768000 op, 66598.00 ns, 0.0020 ns/op
OverheadWarmup   5: 32768000 op, 66198.00 ns, 0.0020 ns/op
OverheadWarmup   6: 32768000 op, 67029.00 ns, 0.0020 ns/op
OverheadWarmup   7: 32768000 op, 67400.00 ns, 0.0021 ns/op
OverheadWarmup   8: 32768000 op, 67130.00 ns, 0.0020 ns/op

OverheadActual   1: 32768000 op, 68401.00 ns, 0.0021 ns/op
OverheadActual   2: 32768000 op, 66879.00 ns, 0.0020 ns/op
OverheadActual   3: 32768000 op, 67049.00 ns, 0.0020 ns/op
OverheadActual   4: 32768000 op, 66389.00 ns, 0.0020 ns/op
OverheadActual   5: 32768000 op, 66639.00 ns, 0.0020 ns/op
OverheadActual   6: 32768000 op, 66468.00 ns, 0.0020 ns/op
OverheadActual   7: 32768000 op, 66588.00 ns, 0.0020 ns/op
OverheadActual   8: 32768000 op, 66799.00 ns, 0.0020 ns/op
OverheadActual   9: 32768000 op, 66108.00 ns, 0.0020 ns/op
OverheadActual  10: 32768000 op, 66898.00 ns, 0.0020 ns/op
OverheadActual  11: 32768000 op, 66088.00 ns, 0.0020 ns/op
OverheadActual  12: 32768000 op, 66628.00 ns, 0.0020 ns/op
OverheadActual  13: 32768000 op, 66939.00 ns, 0.0020 ns/op
OverheadActual  14: 32768000 op, 68240.00 ns, 0.0021 ns/op
OverheadActual  15: 32768000 op, 66458.00 ns, 0.0020 ns/op

WorkloadWarmup   1: 32768000 op, 918274035.00 ns, 28.0235 ns/op
WorkloadWarmup   2: 32768000 op, 916598800.00 ns, 27.9724 ns/op
WorkloadWarmup   3: 32768000 op, 909043578.00 ns, 27.7418 ns/op
WorkloadWarmup   4: 32768000 op, 906826190.00 ns, 27.6741 ns/op
WorkloadWarmup   5: 32768000 op, 907286240.00 ns, 27.6882 ns/op
WorkloadWarmup   6: 32768000 op, 909052541.00 ns, 27.7421 ns/op
