// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   2: 262144 op, 717838636.00 ns, 2.7383 us/op
WorkloadResult   3: 262144 op, 717228576.00 ns, 2.7360 us/op
WorkloadResult   4: 262144 op, 713510049.00 ns, 2.7218 us/op
WorkloadResult   5: 262144 op, 713445138.00 ns, 2.7216 us/op
WorkloadResult   6: 262144 op, 721886029.00 ns, 2.7538 us/op
WorkloadResult   7: 262144 op, 714709431.00 ns, 2.7264 us/op
WorkloadResult   8: 262144 op, 713986633.00 ns, 2.7236 us/op
WorkloadResult   9: 262144 op, 714244234.00 ns, 2.7246 us/op
WorkloadResult  10: 262144 op, 713887807.00 ns, 2.7233 us/op
WorkloadResult  11: 262144 op, 713897436.00 ns, 2.7233 us/op
WorkloadResult  12: 262144 op, 715036694.00 ns, 2.7276 us/op
WorkloadResult  13: 262144 op, 711921825.00 ns, 2.7158 us/op
WorkloadResult  14: 262144 op, 708352607.00 ns, 2.7022 us/op
// GC:  19 9 0 343933184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4212 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213829.00 ns, 213.8290 us/op
WorkloadJitting  1: 1 op, 17425532.00 ns, 17.4255 ms/op

OverheadJitting  2: 16 op, 230670.00 ns, 14.4169 us/op
WorkloadJitting  2: 16 op, 369419.00 ns, 23.0887 us/op

WorkloadPilot    1: 16 op, 95228.00 ns, 5.9518 us/op
WorkloadPilot    2: 32 op, 101709.00 ns, 3.1784 us/op
WorkloadPilot    3: 64 op, 216704.00 ns, 3.3860 us/op
WorkloadPilot    4: 128 op, 370320.00 ns, 2.8931 us/op
WorkloadPilot    5: 256 op, 689546.00 ns, 2.6935 us/op
WorkloadPilot    6: 512 op, 1319481.00 ns, 2.5771 us/op
WorkloadPilot    7: 1024 op, 2602895.00 ns, 2.5419 us/op
WorkloadPilot    8: 2048 op, 5297992.00 ns, 2.5869 us/op
WorkloadPilot    9: 4096 op, 10617013.00 ns, 2.5920 us/op
WorkloadPilot   10: 8192 op, 21028054.00 ns, 2.5669 us/op
WorkloadPilot   11: 16384 op, 42251478.00 ns, 2.5788 us/op
WorkloadPilot   12: 32768 op, 88930775.00 ns, 2.7140 us/op
WorkloadPilot   13: 65536 op, 172500019.00 ns, 2.6321 us/op
WorkloadPilot   14: 131072 op, 360936715.00 ns, 2.7537 us/op
WorkloadPilot   15: 262144 op, 722883694.00 ns, 2.7576 us/op

OverheadWarmup   1: 262144 op, 437907.00 ns, 1.6705 ns/op
OverheadWarmup   2: 262144 op, 438087.00 ns, 1.6712 ns/op
OverheadWarmup   3: 262144 op, 425885.00 ns, 1.6246 ns/op
OverheadWarmup   4: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadWarmup   5: 262144 op, 437246.00 ns, 1.6680 ns/op
OverheadWarmup   6: 262144 op, 437816.00 ns, 1.6701 ns/op
OverheadWarmup   7: 262144 op, 437476.00 ns, 1.6688 ns/op

OverheadActual   1: 262144 op, 425584.00 ns, 1.6235 ns/op
OverheadActual   2: 262144 op, 425363.00 ns, 1.6226 ns/op
OverheadActual   3: 262144 op, 437757.00 ns, 1.6699 ns/op
OverheadActual   4: 262144 op, 425704.00 ns, 1.6239 ns/op
OverheadActual   5: 262144 op, 425483.00 ns, 1.6231 ns/op
OverheadActual   6: 262144 op, 437235.00 ns, 1.6679 ns/op
OverheadActual   7: 262144 op, 425433.00 ns, 1.6229 ns/op
OverheadActual   8: 262144 op, 426395.00 ns, 1.6266 ns/op
OverheadActual   9: 262144 op, 437115.00 ns, 1.6675 ns/op
OverheadActual  10: 262144 op, 425804.00 ns, 1.6243 ns/op
OverheadActual  11: 262144 op, 425454.00 ns, 1.6230 ns/op
OverheadActual  12: 262144 op, 425524.00 ns, 1.6232 ns/op
OverheadActual  13: 262144 op, 437295.00 ns, 1.6681 ns/op
OverheadActual  14: 262144 op, 426365.00 ns, 1.6265 ns/op
OverheadActual  15: 262144 op, 425844.00 ns, 1.6245 ns/op

WorkloadWarmup   1: 262144 op, 720471851.00 ns, 2.7484 us/op
WorkloadWarmup   2: 262144 op, 727262600.00 ns, 2.7743 us/op
WorkloadWarmup   3: 262144 op, 719442613.00 ns, 2.7445 us/op
WorkloadWarmup   4: 262144 op, 717507173.00 ns, 2.7371 us/op
WorkloadWarmup   5: 262144 op, 722629249.00 ns, 2.7566 us/op
WorkloadWarmup   6: 262144 op, 721668056.00 ns, 2.7529 us/op
WorkloadWarmup   7: 262144 op, 725117584.00 ns, 2.7661 us/op
WorkloadWarmup   8: 262144 op, 716330878.00 ns, 2.7326 us/op
WorkloadWarmup   9: 262144 op, 718895003.00 ns, 2.7424 us/op
WorkloadWarmup  10: 262144 op, 723145766.00 ns, 2.7586 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 720442454.00 ns, 2.7483 us/op
WorkloadActual   2: 262144 op, 721410680.00 ns, 2.7520 us/op
WorkloadActual   3: 262144 op, 728627161.00 ns, 2.7795 us/op
WorkloadActual   4: 262144 op, 720626798.00 ns, 2.7490 us/op
WorkloadActual   5: 262144 op, 719126239.00 ns, 2.7432 us/op
WorkloadActual   6: 262144 op, 722114816.00 ns, 2.7546 us/op
WorkloadActual   7: 262144 op, 713720211.00 ns, 2.7226 us/op
WorkloadActual   8: 262144 op, 717960279.00 ns, 2.7388 us/op
WorkloadActual   9: 262144 op, 714688105.00 ns, 2.7263 us/op
WorkloadActual  10: 262144 op, 712513318.00 ns, 2.7180 us/op
WorkloadActual  11: 262144 op, 716409410.00 ns, 2.7329 us/op
WorkloadActual  12: 262144 op, 716282273.00 ns, 2.7324 us/op
WorkloadActual  13: 262144 op, 718167060.00 ns, 2.7396 us/op
WorkloadActual  14: 262144 op, 714047546.00 ns, 2.7239 us/op
WorkloadActual  15: 262144 op, 717992319.00 ns, 2.7389 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 720016650.00 ns, 2.7466 us/op
WorkloadResult   2: 262144 op, 720984876.00 ns, 2.7503 us/op
WorkloadResult   3: 262144 op, 720200994.00 ns, 2.7473 us/op
WorkloadResult   4: 262144 op, 718700435.00 ns, 2.7416 us/op
WorkloadResult   5: 262144 op, 721689012.00 ns, 2.7530 us/op
WorkloadResult   6: 262144 op, 713294407.00 ns, 2.7210 us/op
WorkloadResult   7: 262144 op, 717534475.00 ns, 2.7372 us/op
WorkloadResult   8: 262144 op, 714262301.00 ns, 2.7247 us/op
WorkloadResult   9: 262144 op, 712087514.00 ns, 2.7164 us/op
WorkloadResult  10: 262144 op, 715983606.00 ns, 2.7313 us/op
WorkloadResult  11: 262144 op, 715856469.00 ns, 2.7308 us/op
WorkloadResult  12: 262144 op, 717741256.00 ns, 2.7380 us/op
WorkloadResult  13: 262144 op, 713621742.00 ns, 2.7223 us/op
WorkloadResult  14: 262144 op, 717566515.00 ns, 2.7373 us/op
// GC:  19 9 0 343933184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 2.731 μs, StdErr = 0.002 μs (0.09%), N = 28, StdDev = 0.013 μs
Min = 2.702 μs, Q1 = 2.723 μs, Median = 2.729 μs, Q3 = 2.739 μs, Max = 2.754 μs
IQR = 0.016 μs, LowerFence = 2.699 μs, UpperFence = 2.763 μs
ConfidenceInterval = [2.723 μs; 2.740 μs] (CI 99.9%), Margin = 0.009 μs (0.32% of Mean)
Skewness = 0.02, Kurtosis = 2.34, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-05-03 2:21 (0h 25m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244326.00 ns, 244.3260 us/op
WorkloadJitting  1: 1 op, 17190761.00 ns, 17.1908 ms/op

OverheadJitting  2: 16 op, 206325.00 ns, 12.8953 us/op
WorkloadJitting  2: 16 op, 312693.00 ns, 19.5433 us/op

WorkloadPilot    1: 16 op, 68137.00 ns, 4.2586 us/op
WorkloadPilot    2: 32 op, 47960.00 ns, 1.4988 us/op
WorkloadPilot    3: 64 op, 81242.00 ns, 1.2694 us/op
WorkloadPilot    4: 128 op, 145412.00 ns, 1.1360 us/op
WorkloadPilot    5: 256 op, 298086.00 ns, 1.1644 us/op
WorkloadPilot    6: 512 op, 535349.00 ns, 1.0456 us/op
WorkloadPilot    7: 1024 op, 956264.00 ns, 933.8516 ns/op
WorkloadPilot    8: 2048 op, 1915454.00 ns, 935.2803 ns/op
WorkloadPilot    9: 4096 op, 3847527.00 ns, 939.3376 ns/op
WorkloadPilot   10: 8192 op, 7596782.00 ns, 927.3416 ns/op
WorkloadPilot   11: 16384 op, 13418273.00 ns, 818.9864 ns/op
WorkloadPilot   12: 32768 op, 34563081.00 ns, 1.0548 us/op
WorkloadPilot   13: 65536 op, 64287403.00 ns, 980.9479 ns/op
WorkloadPilot   14: 131072 op, 136092661.00 ns, 1.0383 us/op
WorkloadPilot   15: 262144 op, 287039614.00 ns, 1.0950 us/op
WorkloadPilot   16: 524288 op, 587718923.00 ns, 1.1210 us/op

OverheadWarmup   1: 524288 op, 850777.00 ns, 1.6227 ns/op
OverheadWarmup   2: 524288 op, 861357.00 ns, 1.6429 ns/op
OverheadWarmup   3: 524288 op, 850196.00 ns, 1.6216 ns/op
OverheadWarmup   4: 524288 op, 864162.00 ns, 1.6483 ns/op
OverheadWarmup   5: 524288 op, 861917.00 ns, 1.6440 ns/op

OverheadActual   1: 524288 op, 874651.00 ns, 1.6683 ns/op
OverheadActual   2: 524288 op, 862329.00 ns, 1.6448 ns/op
OverheadActual   3: 524288 op, 861668.00 ns, 1.6435 ns/op
OverheadActual   4: 524288 op, 862689.00 ns, 1.6454 ns/op
OverheadActual   5: 524288 op, 850536.00 ns, 1.6223 ns/op
OverheadActual   6: 524288 op, 862579.00 ns, 1.6452 ns/op
OverheadActual   7: 524288 op, 862299.00 ns, 1.6447 ns/op
OverheadActual   8: 524288 op, 850577.00 ns, 1.6223 ns/op
OverheadActual   9: 524288 op, 862619.00 ns, 1.6453 ns/op
OverheadActual  10: 524288 op, 865364.00 ns, 1.6506 ns/op
OverheadActual  11: 524288 op, 861708.00 ns, 1.6436 ns/op
OverheadActual  12: 524288 op, 861828.00 ns, 1.6438 ns/op
OverheadActual  13: 524288 op, 861858.00 ns, 1.6439 ns/op
OverheadActual  14: 524288 op, 861206.00 ns, 1.6426 ns/op
OverheadActual  15: 524288 op, 862469.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 524288 op, 560812519.00 ns, 1.0697 us/op
WorkloadWarmup   2: 524288 op, 566155035.00 ns, 1.0799 us/op
WorkloadWarmup   3: 524288 op, 566446007.00 ns, 1.0804 us/op
WorkloadWarmup   4: 524288 op, 565063613.00 ns, 1.0778 us/op
WorkloadWarmup   5: 524288 op, 567715083.00 ns, 1.0828 us/op
WorkloadWarmup   6: 524288 op, 568027896.00 ns, 1.0834 us/op
