// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.97 sec and exited with 0
// ***** Done, took 00:01:31 (91.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247421.00 ns, 247.4210 us/op
WorkloadJitting  1: 1 op, 7894050.00 ns, 7.8941 ms/op

OverheadJitting  2: 16 op, 494441.00 ns, 30.9026 us/op
WorkloadJitting  2: 16 op, 644972.00 ns, 40.3108 us/op

WorkloadPilot    1: 16 op, 72906.00 ns, 4.5566 us/op
WorkloadPilot    2: 32 op, 135993.00 ns, 4.2498 us/op
WorkloadPilot    3: 64 op, 239737.00 ns, 3.7459 us/op
WorkloadPilot    4: 128 op, 467782.00 ns, 3.6545 us/op
WorkloadPilot    5: 256 op, 848371.00 ns, 3.3139 us/op
WorkloadPilot    6: 512 op, 1826253.00 ns, 3.5669 us/op
WorkloadPilot    7: 1024 op, 3623963.00 ns, 3.5390 us/op
WorkloadPilot    8: 2048 op, 7306456.00 ns, 3.5676 us/op
WorkloadPilot    9: 4096 op, 14109753.00 ns, 3.4448 us/op
WorkloadPilot   10: 8192 op, 26842249.00 ns, 3.2766 us/op
WorkloadPilot   11: 16384 op, 55262860.00 ns, 3.3730 us/op
WorkloadPilot   12: 32768 op, 134734231.00 ns, 4.1118 us/op
WorkloadPilot   13: 65536 op, 286710862.00 ns, 4.3749 us/op
WorkloadPilot   14: 131072 op, 534210596.00 ns, 4.0757 us/op

OverheadWarmup   1: 131072 op, 513067.00 ns, 3.9144 ns/op
OverheadWarmup   2: 131072 op, 431294.00 ns, 3.2905 ns/op
OverheadWarmup   3: 131072 op, 481727.00 ns, 3.6753 ns/op
OverheadWarmup   4: 131072 op, 521171.00 ns, 3.9762 ns/op
OverheadWarmup   5: 131072 op, 468112.00 ns, 3.5714 ns/op
OverheadWarmup   6: 131072 op, 462451.00 ns, 3.5282 ns/op
OverheadWarmup   7: 131072 op, 537922.00 ns, 4.1040 ns/op
OverheadWarmup   8: 131072 op, 431134.00 ns, 3.2893 ns/op

OverheadActual   1: 131072 op, 449427.00 ns, 3.4289 ns/op
OverheadActual   2: 131072 op, 447875.00 ns, 3.4170 ns/op
OverheadActual   3: 131072 op, 464516.00 ns, 3.5440 ns/op
OverheadActual   4: 131072 op, 431063.00 ns, 3.2887 ns/op
OverheadActual   5: 131072 op, 431114.00 ns, 3.2891 ns/op
OverheadActual   6: 131072 op, 464525.00 ns, 3.5440 ns/op
OverheadActual   7: 131072 op, 430913.00 ns, 3.2876 ns/op
OverheadActual   8: 131072 op, 477239.00 ns, 3.6410 ns/op
OverheadActual   9: 131072 op, 430943.00 ns, 3.2878 ns/op
OverheadActual  10: 131072 op, 431725.00 ns, 3.2938 ns/op
OverheadActual  11: 131072 op, 430883.00 ns, 3.2874 ns/op
OverheadActual  12: 131072 op, 431024.00 ns, 3.2885 ns/op
OverheadActual  13: 131072 op, 430973.00 ns, 3.2881 ns/op
OverheadActual  14: 131072 op, 449247.00 ns, 3.4275 ns/op
OverheadActual  15: 131072 op, 431684.00 ns, 3.2935 ns/op

WorkloadWarmup   1: 131072 op, 645207778.00 ns, 4.9225 us/op
WorkloadWarmup   2: 131072 op, 541749951.00 ns, 4.1332 us/op
WorkloadWarmup   3: 131072 op, 715252017.00 ns, 5.4569 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 542584656.00 ns, 4.1396 us/op
WorkloadActual   2: 131072 op, 542994360.00 ns, 4.1427 us/op
WorkloadActual   3: 131072 op, 543330862.00 ns, 4.1453 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 542152972.00 ns, 4.1363 us/op
WorkloadResult   2: 131072 op, 542562676.00 ns, 4.1394 us/op
WorkloadResult   3: 131072 op, 542899178.00 ns, 4.1420 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3573 has exited with code 0.

Mean = 4.139 μs, StdErr = 0.002 μs (0.04%), N = 3, StdDev = 0.003 μs
Min = 4.136 μs, Q1 = 4.138 μs, Median = 4.139 μs, Q3 = 4.141 μs, Max = 4.142 μs
IQR = 0.003 μs, LowerFence = 4.134 μs, UpperFence = 4.145 μs
ConfidenceInterval = [4.087 μs; 4.191 μs] (CI 99.9%), Margin = 0.052 μs (1.26% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:28 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238344.00 ns, 238.3440 us/op
WorkloadJitting  1: 1 op, 6671181.00 ns, 6.6712 ms/op

OverheadJitting  2: 16 op, 497166.00 ns, 31.0729 us/op
WorkloadJitting  2: 16 op, 508818.00 ns, 31.8011 us/op

WorkloadPilot    1: 16 op, 10389.00 ns, 649.3125 ns/op
WorkloadPilot    2: 32 op, 26380.00 ns, 824.3750 ns/op
WorkloadPilot    3: 64 op, 37760.00 ns, 590.0000 ns/op
WorkloadPilot    4: 128 op, 61946.00 ns, 483.9531 ns/op
WorkloadPilot    5: 256 op, 101820.00 ns, 397.7344 ns/op
WorkloadPilot    6: 512 op, 166490.00 ns, 325.1758 ns/op
WorkloadPilot    7: 1024 op, 312122.00 ns, 304.8066 ns/op
WorkloadPilot    8: 2048 op, 513677.00 ns, 250.8188 ns/op
WorkloadPilot    9: 4096 op, 1080523.00 ns, 263.7996 ns/op
WorkloadPilot   10: 8192 op, 2146951.00 ns, 262.0790 ns/op
WorkloadPilot   11: 16384 op, 4255460.00 ns, 259.7327 ns/op
WorkloadPilot   12: 32768 op, 8523373.00 ns, 260.1127 ns/op
WorkloadPilot   13: 65536 op, 17044602.00 ns, 260.0800 ns/op
WorkloadPilot   14: 131072 op, 21824268.00 ns, 166.5060 ns/op
WorkloadPilot   15: 262144 op, 44202819.00 ns, 168.6204 ns/op
WorkloadPilot   16: 524288 op, 85943861.00 ns, 163.9249 ns/op
WorkloadPilot   17: 1048576 op, 174005204.00 ns, 165.9443 ns/op
WorkloadPilot   18: 2097152 op, 337716783.00 ns, 161.0359 ns/op
WorkloadPilot   19: 4194304 op, 682900792.00 ns, 162.8162 ns/op

OverheadWarmup   1: 4194304 op, 13721208.00 ns, 3.2714 ns/op
OverheadWarmup   2: 4194304 op, 13736467.00 ns, 3.2750 ns/op
OverheadWarmup   3: 4194304 op, 13812980.00 ns, 3.2933 ns/op
OverheadWarmup   4: 4194304 op, 13724425.00 ns, 3.2722 ns/op
OverheadWarmup   5: 4194304 op, 13729384.00 ns, 3.2733 ns/op
OverheadWarmup   6: 4194304 op, 13706110.00 ns, 3.2678 ns/op

OverheadActual   1: 4194304 op, 13705569.00 ns, 3.2677 ns/op
OverheadActual   2: 4194304 op, 13843136.00 ns, 3.3005 ns/op
OverheadActual   3: 4194304 op, 13791569.00 ns, 3.2882 ns/op
OverheadActual   4: 4194304 op, 13761103.00 ns, 3.2809 ns/op
OverheadActual   5: 4194304 op, 13938213.00 ns, 3.3231 ns/op
OverheadActual   6: 4194304 op, 13722951.00 ns, 3.2718 ns/op
OverheadActual   7: 4194304 op, 14388522.00 ns, 3.4305 ns/op
OverheadActual   8: 4194304 op, 13755793.00 ns, 3.2796 ns/op
OverheadActual   9: 4194304 op, 13722290.00 ns, 3.2716 ns/op
OverheadActual  10: 4194304 op, 13742228.00 ns, 3.2764 ns/op
OverheadActual  11: 4194304 op, 13743149.00 ns, 3.2766 ns/op
OverheadActual  12: 4194304 op, 14497075.00 ns, 3.4564 ns/op
OverheadActual  13: 4194304 op, 13717582.00 ns, 3.2705 ns/op
OverheadActual  14: 4194304 op, 13731337.00 ns, 3.2738 ns/op
OverheadActual  15: 4194304 op, 13724955.00 ns, 3.2723 ns/op

WorkloadWarmup   1: 4194304 op, 688894741.00 ns, 164.2453 ns/op
WorkloadWarmup   2: 4194304 op, 681285722.00 ns, 162.4312 ns/op
WorkloadWarmup   3: 4194304 op, 679634906.00 ns, 162.0376 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 691284795.00 ns, 164.8151 ns/op
WorkloadActual   2: 4194304 op, 677096975.00 ns, 161.4325 ns/op
WorkloadActual   3: 4194304 op, 686612559.00 ns, 163.7012 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 677541646.00 ns, 161.5385 ns/op
WorkloadResult   2: 4194304 op, 663353826.00 ns, 158.1559 ns/op
WorkloadResult   3: 4194304 op, 672869410.00 ns, 160.4246 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3585 has exited with code 0.

Mean = 160.040 ns, StdErr = 0.995 ns (0.62%), N = 3, StdDev = 1.724 ns
Min = 158.156 ns, Q1 = 159.290 ns, Median = 160.425 ns, Q3 = 160.982 ns, Max = 161.539 ns
IQR = 1.691 ns, LowerFence = 156.753 ns, UpperFence = 163.519 ns
ConfidenceInterval = [128.590 ns; 191.489 ns] (CI 99.9%), Margin = 31.450 ns (19.65% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
