// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 55.84 sec and exited with 0
// ***** Done, took 00:00:58 (58 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 2 op, 323598.00 ns, 161.7990 us/op
WorkloadPilot    2: 3 op, 63095.00 ns, 21.0317 us/op
WorkloadPilot    3: 4 op, 44577.00 ns, 11.1443 us/op
WorkloadPilot    4: 5 op, 56785.00 ns, 11.3570 us/op
WorkloadPilot    5: 6 op, 55373.00 ns, 9.2288 us/op
WorkloadPilot    6: 7 op, 53881.00 ns, 7.6973 us/op
WorkloadPilot    7: 8 op, 65669.00 ns, 8.2086 us/op
WorkloadPilot    8: 9 op, 69045.00 ns, 7.6717 us/op
WorkloadPilot    9: 10 op, 78278.00 ns, 7.8278 us/op
WorkloadPilot   10: 11 op, 81113.00 ns, 7.3739 us/op
WorkloadPilot   11: 12 op, 72450.00 ns, 6.0375 us/op
WorkloadPilot   12: 13 op, 73801.00 ns, 5.6770 us/op
WorkloadPilot   13: 14 op, 89005.00 ns, 6.3575 us/op
WorkloadPilot   14: 15 op, 86671.00 ns, 5.7781 us/op
WorkloadPilot   15: 16 op, 88433.00 ns, 5.5271 us/op
WorkloadPilot   16: 32 op, 179891.00 ns, 5.6216 us/op
WorkloadPilot   17: 64 op, 379371.00 ns, 5.9277 us/op
WorkloadPilot   18: 128 op, 701788.00 ns, 5.4827 us/op
WorkloadPilot   19: 256 op, 1349995.00 ns, 5.2734 us/op
WorkloadPilot   20: 512 op, 2743487.00 ns, 5.3584 us/op
WorkloadPilot   21: 1024 op, 5404999.00 ns, 5.2783 us/op
WorkloadPilot   22: 2048 op, 10708194.00 ns, 5.2286 us/op
WorkloadPilot   23: 4096 op, 28327847.00 ns, 6.9160 us/op
WorkloadPilot   24: 8192 op, 59486813.00 ns, 7.2616 us/op
WorkloadPilot   25: 16384 op, 98988677.00 ns, 6.0418 us/op
WorkloadPilot   26: 32768 op, 142486385.00 ns, 4.3483 us/op
WorkloadPilot   27: 65536 op, 284994422.00 ns, 4.3487 us/op
WorkloadPilot   28: 131072 op, 586161286.00 ns, 4.4721 us/op

WorkloadWarmup   1: 131072 op, 557881621.00 ns, 4.2563 us/op
WorkloadWarmup   2: 131072 op, 612467656.00 ns, 4.6728 us/op
WorkloadWarmup   3: 131072 op, 570539113.00 ns, 4.3529 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581678818.00 ns, 4.4379 us/op
WorkloadActual   2: 131072 op, 573678536.00 ns, 4.3768 us/op
WorkloadActual   3: 131072 op, 568334410.00 ns, 4.3360 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581678818.00 ns, 4.4379 us/op
WorkloadResult   2: 131072 op, 573678536.00 ns, 4.3768 us/op
WorkloadResult   3: 131072 op, 568334410.00 ns, 4.3360 us/op
// GC:  22 0 0 376086536 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3299 has exited with code 0.

Mean = 4.384 μs, StdErr = 0.030 μs (0.67%), N = 3, StdDev = 0.051 μs
Min = 4.336 μs, Q1 = 4.356 μs, Median = 4.377 μs, Q3 = 4.407 μs, Max = 4.438 μs
IQR = 0.051 μs, LowerFence = 4.280 μs, UpperFence = 4.484 μs
ConfidenceInterval = [3.449 μs; 5.318 μs] (CI 99.9%), Margin = 0.935 μs (21.33% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:26 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 341.657 ns, StdErr = 1.797 ns (0.53%), N = 3, StdDev = 3.113 ns
Min = 338.787 ns, Q1 = 340.002 ns, Median = 341.218 ns, Q3 = 343.092 ns, Max = 344.967 ns
IQR = 3.090 ns, LowerFence = 335.368 ns, UpperFence = 347.727 ns
ConfidenceInterval = [284.859 ns; 398.456 ns] (CI 99.9%), Margin = 56.799 ns (16.62% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[336.602 ns ; 347.801 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 361.122 ns, StdErr = 0.909 ns (0.25%), N = 3, StdDev = 1.575 ns
Min = 359.769 ns, Q1 = 360.257 ns, Median = 360.745 ns, Q3 = 361.798 ns, Max = 362.851 ns
IQR = 1.541 ns, LowerFence = 357.946 ns, UpperFence = 364.109 ns
ConfidenceInterval = [332.389 ns; 389.855 ns] (CI 99.9%), Margin = 28.733 ns (7.96% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[358.336 ns ; 364.284 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.384 μs, StdErr = 0.030 μs (0.67%), N = 3, StdDev = 0.051 μs
