// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 36.84 sec and exited with 0
// ***** Done, took 00:00:39 (39.04 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 1.191 ns, LowerFence = 70.736 ns, UpperFence = 75.500 ns
ConfidenceInterval = [49.171 ns; 97.396 ns] (CI 99.9%), Margin = 24.113 ns (32.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159251.00 ns, 159.2510 us/op
WorkloadJitting  1: 1 op, 269338.00 ns, 269.3380 us/op

OverheadJitting  2: 16 op, 302699.00 ns, 18.9187 us/op
WorkloadJitting  2: 16 op, 335618.00 ns, 20.9761 us/op

WorkloadPilot    1: 16 op, 1843.00 ns, 115.1875 ns/op
WorkloadPilot    2: 32 op, 13741.00 ns, 429.4063 ns/op
WorkloadPilot    3: 64 op, 971.00 ns, 15.1719 ns/op
WorkloadPilot    4: 128 op, 1232.00 ns, 9.6250 ns/op
WorkloadPilot    5: 256 op, 12258.00 ns, 47.8828 ns/op
WorkloadPilot    6: 512 op, 11177.00 ns, 21.8301 ns/op
WorkloadPilot    7: 1024 op, 21362.00 ns, 20.8613 ns/op
WorkloadPilot    8: 2048 op, 34753.00 ns, 16.9692 ns/op
WorkloadPilot    9: 4096 op, 69214.00 ns, 16.8979 ns/op
WorkloadPilot   10: 8192 op, 130818.00 ns, 15.9690 ns/op
WorkloadPilot   11: 16384 op, 187745.00 ns, 11.4590 ns/op
WorkloadPilot   12: 32768 op, 476011.00 ns, 14.5267 ns/op
WorkloadPilot   13: 65536 op, 939082.00 ns, 14.3293 ns/op
WorkloadPilot   14: 131072 op, 1874670.00 ns, 14.3026 ns/op
WorkloadPilot   15: 262144 op, 3549447.00 ns, 13.5401 ns/op
WorkloadPilot   16: 524288 op, 7256603.00 ns, 13.8409 ns/op
WorkloadPilot   17: 1048576 op, 9259478.00 ns, 8.8305 ns/op
WorkloadPilot   18: 2097152 op, 15155269.00 ns, 7.2266 ns/op
WorkloadPilot   19: 4194304 op, 29070219.00 ns, 6.9309 ns/op
WorkloadPilot   20: 8388608 op, 54184354.00 ns, 6.4593 ns/op
WorkloadPilot   21: 16777216 op, 111925778.00 ns, 6.6713 ns/op
WorkloadPilot   22: 33554432 op, 214133684.00 ns, 6.3817 ns/op
WorkloadPilot   23: 67108864 op, 430662548.00 ns, 6.4174 ns/op
WorkloadPilot   24: 134217728 op, 865016798.00 ns, 6.4449 ns/op

OverheadWarmup   1: 134217728 op, 295241877.00 ns, 2.1997 ns/op
OverheadWarmup   2: 134217728 op, 292274271.00 ns, 2.1776 ns/op
OverheadWarmup   3: 134217728 op, 291481640.00 ns, 2.1717 ns/op
OverheadWarmup   4: 134217728 op, 289597907.00 ns, 2.1577 ns/op
OverheadWarmup   5: 134217728 op, 292323836.00 ns, 2.1780 ns/op
OverheadWarmup   6: 134217728 op, 292113993.00 ns, 2.1764 ns/op
OverheadWarmup   7: 134217728 op, 291450642.00 ns, 2.1715 ns/op
OverheadWarmup   8: 134217728 op, 292742388.00 ns, 2.1811 ns/op
OverheadWarmup   9: 134217728 op, 293246240.00 ns, 2.1849 ns/op
OverheadWarmup  10: 134217728 op, 292253197.00 ns, 2.1775 ns/op

OverheadActual   1: 134217728 op, 292904193.00 ns, 2.1823 ns/op
OverheadActual   2: 134217728 op, 295060628.00 ns, 2.1984 ns/op
OverheadActual   3: 134217728 op, 295349516.00 ns, 2.2005 ns/op
OverheadActual   4: 134217728 op, 293082322.00 ns, 2.1836 ns/op
OverheadActual   5: 134217728 op, 296409921.00 ns, 2.2084 ns/op
OverheadActual   6: 134217728 op, 294033473.00 ns, 2.1907 ns/op
OverheadActual   7: 134217728 op, 294301188.00 ns, 2.1927 ns/op
OverheadActual   8: 134217728 op, 292990182.00 ns, 2.1829 ns/op
OverheadActual   9: 134217728 op, 292479600.00 ns, 2.1791 ns/op
OverheadActual  10: 134217728 op, 293417240.00 ns, 2.1861 ns/op
OverheadActual  11: 134217728 op, 294083548.00 ns, 2.1911 ns/op
OverheadActual  12: 134217728 op, 292912435.00 ns, 2.1824 ns/op
OverheadActual  13: 134217728 op, 293617933.00 ns, 2.1876 ns/op
OverheadActual  14: 134217728 op, 290642268.00 ns, 2.1655 ns/op
OverheadActual  15: 134217728 op, 290131965.00 ns, 2.1617 ns/op

WorkloadWarmup   1: 134217728 op, 881582248.00 ns, 6.5683 ns/op
WorkloadWarmup   2: 134217728 op, 888317021.00 ns, 6.6185 ns/op
WorkloadWarmup   3: 134217728 op, 871842913.00 ns, 6.4957 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 875581906.00 ns, 6.5236 ns/op
WorkloadActual   2: 134217728 op, 887368001.00 ns, 6.6114 ns/op
WorkloadActual   3: 134217728 op, 890948765.00 ns, 6.6381 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 582164666.00 ns, 4.3375 ns/op
WorkloadResult   2: 134217728 op, 593950761.00 ns, 4.4253 ns/op
WorkloadResult   3: 134217728 op, 597531525.00 ns, 4.4520 ns/op
// GC:  192 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3155 has exited with code 0.

Mean = 4.405 ns, StdErr = 0.035 ns (0.79%), N = 3, StdDev = 0.060 ns
Min = 4.337 ns, Q1 = 4.381 ns, Median = 4.425 ns, Q3 = 4.439 ns, Max = 4.452 ns
IQR = 0.057 ns, LowerFence = 4.296 ns, UpperFence = 4.524 ns
ConfidenceInterval = [3.312 ns; 5.498 ns] (CI 99.9%), Margin = 1.093 ns (24.81% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188886.00 ns, 188.8860 us/op
WorkloadJitting  1: 1 op, 16390099.00 ns, 16.3901 ms/op

OverheadJitting  2: 16 op, 355358.00 ns, 22.2099 us/op
WorkloadJitting  2: 16 op, 420136.00 ns, 26.2585 us/op

WorkloadPilot    1: 16 op, 39750.00 ns, 2.4844 us/op
WorkloadPilot    2: 32 op, 38969.00 ns, 1.2178 us/op
WorkloadPilot    3: 64 op, 64238.00 ns, 1.0037 us/op
WorkloadPilot    4: 128 op, 110367.00 ns, 862.2422 ns/op
WorkloadPilot    5: 256 op, 149677.00 ns, 584.6758 ns/op
WorkloadPilot    6: 512 op, 330331.00 ns, 645.1777 ns/op
WorkloadPilot    7: 1024 op, 730797.00 ns, 713.6689 ns/op
WorkloadPilot    8: 2048 op, 1436577.00 ns, 701.4536 ns/op
WorkloadPilot    9: 4096 op, 2860553.00 ns, 698.3772 ns/op
WorkloadPilot   10: 8192 op, 5641727.00 ns, 688.6874 ns/op
WorkloadPilot   11: 16384 op, 11470366.00 ns, 700.0956 ns/op
WorkloadPilot   12: 32768 op, 13778533.00 ns, 420.4875 ns/op
WorkloadPilot   13: 65536 op, 25064779.00 ns, 382.4582 ns/op
WorkloadPilot   14: 131072 op, 48663278.00 ns, 371.2713 ns/op
WorkloadPilot   15: 262144 op, 92234142.00 ns, 351.8453 ns/op
WorkloadPilot   16: 524288 op, 184132746.00 ns, 351.2053 ns/op
WorkloadPilot   17: 1048576 op, 361082300.00 ns, 344.3549 ns/op
WorkloadPilot   18: 2097152 op, 730809926.00 ns, 348.4773 ns/op

OverheadWarmup   1: 2097152 op, 5218125.00 ns, 2.4882 ns/op
OverheadWarmup   2: 2097152 op, 5836652.00 ns, 2.7831 ns/op
OverheadWarmup   3: 2097152 op, 4830027.00 ns, 2.3031 ns/op
OverheadWarmup   4: 2097152 op, 5063010.00 ns, 2.4142 ns/op
OverheadWarmup   5: 2097152 op, 4828795.00 ns, 2.3025 ns/op

OverheadActual   1: 2097152 op, 5132645.00 ns, 2.4474 ns/op
OverheadActual   2: 2097152 op, 5766886.00 ns, 2.7499 ns/op
OverheadActual   3: 2097152 op, 5785855.00 ns, 2.7589 ns/op
OverheadActual   4: 2097152 op, 5587795.00 ns, 2.6645 ns/op
OverheadActual   5: 2097152 op, 5296023.00 ns, 2.5253 ns/op
OverheadActual   6: 2097152 op, 5473822.00 ns, 2.6101 ns/op
OverheadActual   7: 2097152 op, 4851980.00 ns, 2.3136 ns/op
OverheadActual   8: 2097152 op, 5041497.00 ns, 2.4040 ns/op
OverheadActual   9: 2097152 op, 4895226.00 ns, 2.3342 ns/op
OverheadActual  10: 2097152 op, 4566928.00 ns, 2.1777 ns/op
OverheadActual  11: 2097152 op, 5033665.00 ns, 2.4002 ns/op
OverheadActual  12: 2097152 op, 4918941.00 ns, 2.3455 ns/op
OverheadActual  13: 2097152 op, 4815656.00 ns, 2.2963 ns/op
OverheadActual  14: 2097152 op, 4846973.00 ns, 2.3112 ns/op
OverheadActual  15: 2097152 op, 4845250.00 ns, 2.3104 ns/op
OverheadActual  16: 2097152 op, 4842546.00 ns, 2.3091 ns/op
OverheadActual  17: 2097152 op, 4777837.00 ns, 2.2783 ns/op
OverheadActual  18: 2097152 op, 4799140.00 ns, 2.2884 ns/op
OverheadActual  19: 2097152 op, 4794713.00 ns, 2.2863 ns/op
OverheadActual  20: 2097152 op, 4815084.00 ns, 2.2960 ns/op

WorkloadWarmup   1: 2097152 op, 742619977.00 ns, 354.1088 ns/op
WorkloadWarmup   2: 2097152 op, 771482649.00 ns, 367.8716 ns/op
WorkloadWarmup   3: 2097152 op, 731041518.00 ns, 348.5878 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 745420400.00 ns, 355.4441 ns/op
WorkloadActual   2: 2097152 op, 730020591.00 ns, 348.1009 ns/op
WorkloadActual   3: 2097152 op, 730477784.00 ns, 348.3190 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 740546797.00 ns, 353.1202 ns/op
WorkloadResult   2: 2097152 op, 725146988.00 ns, 345.7770 ns/op
WorkloadResult   3: 2097152 op, 725604181.00 ns, 345.9950 ns/op
// GC:  128 0 0 2147483648 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3165 has exited with code 0.

Mean = 348.297 ns, StdErr = 2.412 ns (0.69%), N = 3, StdDev = 4.178 ns
Min = 345.777 ns, Q1 = 345.886 ns, Median = 345.995 ns, Q3 = 349.558 ns, Max = 353.120 ns
IQR = 3.672 ns, LowerFence = 340.379 ns, UpperFence = 355.065 ns
ConfidenceInterval = [272.074 ns; 424.521 ns] (CI 99.9%), Margin = 76.224 ns (21.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
