// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 79.35 sec and exited with 0
// ***** Done, took 00:01:22 (82.41 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [459.906 ns; 505.552 ns] (CI 99.9%), Margin = 22.823 ns (4.73% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233260.00 ns, 233.2600 us/op
WorkloadJitting  1: 1 op, 30798156.00 ns, 30.7982 ms/op

OverheadJitting  2: 16 op, 460857.00 ns, 28.8036 us/op
WorkloadJitting  2: 16 op, 594204.00 ns, 37.1378 us/op

WorkloadPilot    1: 16 op, 46216.00 ns, 2.8885 us/op
WorkloadPilot    2: 32 op, 56308.00 ns, 1.7596 us/op
WorkloadPilot    3: 64 op, 52357.00 ns, 818.0781 ns/op
WorkloadPilot    4: 128 op, 102669.00 ns, 802.1016 ns/op
WorkloadPilot    5: 256 op, 180316.00 ns, 704.3594 ns/op
WorkloadPilot    6: 512 op, 303127.00 ns, 592.0449 ns/op
WorkloadPilot    7: 1024 op, 650782.00 ns, 635.5293 ns/op
WorkloadPilot    8: 2048 op, 1156477.00 ns, 564.6860 ns/op
WorkloadPilot    9: 4096 op, 2468000.00 ns, 602.5391 ns/op
WorkloadPilot   10: 8192 op, 4865509.00 ns, 593.9342 ns/op
WorkloadPilot   11: 16384 op, 9841508.00 ns, 600.6780 ns/op
WorkloadPilot   12: 32768 op, 19759487.00 ns, 603.0117 ns/op
WorkloadPilot   13: 65536 op, 39002752.00 ns, 595.1348 ns/op
WorkloadPilot   14: 131072 op, 74988849.00 ns, 572.1195 ns/op
WorkloadPilot   15: 262144 op, 149254471.00 ns, 569.3606 ns/op
WorkloadPilot   16: 524288 op, 278857027.00 ns, 531.8776 ns/op
WorkloadPilot   17: 1048576 op, 531618155.00 ns, 506.9906 ns/op

OverheadWarmup   1: 1048576 op, 4671571.00 ns, 4.4552 ns/op
OverheadWarmup   2: 1048576 op, 4640773.00 ns, 4.4258 ns/op
OverheadWarmup   3: 1048576 op, 4663735.00 ns, 4.4477 ns/op
OverheadWarmup   4: 1048576 op, 4658274.00 ns, 4.4425 ns/op
OverheadWarmup   5: 1048576 op, 4648060.00 ns, 4.4327 ns/op
OverheadWarmup   6: 1048576 op, 4656539.00 ns, 4.4408 ns/op
OverheadWarmup   7: 1048576 op, 4667743.00 ns, 4.4515 ns/op
OverheadWarmup   8: 1048576 op, 4656017.00 ns, 4.4403 ns/op

OverheadActual   1: 1048576 op, 4712332.00 ns, 4.4940 ns/op
OverheadActual   2: 1048576 op, 4839704.00 ns, 4.6155 ns/op
OverheadActual   3: 1048576 op, 4688888.00 ns, 4.4717 ns/op
OverheadActual   4: 1048576 op, 5106400.00 ns, 4.8698 ns/op
OverheadActual   5: 1048576 op, 5029293.00 ns, 4.7963 ns/op
OverheadActual   6: 1048576 op, 5177833.00 ns, 4.9380 ns/op
OverheadActual   7: 1048576 op, 4939322.00 ns, 4.7105 ns/op
OverheadActual   8: 1048576 op, 5210489.00 ns, 4.9691 ns/op
OverheadActual   9: 1048576 op, 5002534.00 ns, 4.7708 ns/op
OverheadActual  10: 1048576 op, 4954421.00 ns, 4.7249 ns/op
OverheadActual  11: 1048576 op, 4861529.00 ns, 4.6363 ns/op
OverheadActual  12: 1048576 op, 4733410.00 ns, 4.5141 ns/op
OverheadActual  13: 1048576 op, 4638776.00 ns, 4.4239 ns/op
OverheadActual  14: 1048576 op, 5379120.00 ns, 5.1299 ns/op
OverheadActual  15: 1048576 op, 5294451.00 ns, 5.0492 ns/op

WorkloadWarmup   1: 1048576 op, 559900744.00 ns, 533.9630 ns/op
WorkloadWarmup   2: 1048576 op, 533002761.00 ns, 508.3110 ns/op
WorkloadWarmup   3: 1048576 op, 525418195.00 ns, 501.0778 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 529401459.00 ns, 504.8766 ns/op
WorkloadActual   2: 1048576 op, 521421926.00 ns, 497.2667 ns/op
WorkloadActual   3: 1048576 op, 524194870.00 ns, 499.9112 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 524447038.00 ns, 500.1517 ns/op
WorkloadResult   2: 1048576 op, 516467505.00 ns, 492.5418 ns/op
WorkloadResult   3: 1048576 op, 519240449.00 ns, 495.1863 ns/op
// GC:  3 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3331 has exited with code 0.

Mean = 495.960 ns, StdErr = 2.231 ns (0.45%), N = 3, StdDev = 3.863 ns
Min = 492.542 ns, Q1 = 493.864 ns, Median = 495.186 ns, Q3 = 497.669 ns, Max = 500.152 ns
IQR = 3.805 ns, LowerFence = 488.157 ns, UpperFence = 503.376 ns
ConfidenceInterval = [425.476 ns; 566.444 ns] (CI 99.9%), Margin = 70.484 ns (14.21% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252302.00 ns, 252.3020 us/op
WorkloadJitting  1: 1 op, 57593278.00 ns, 57.5933 ms/op

WorkloadPilot    1: 2 op, 389842.00 ns, 194.9210 us/op
WorkloadPilot    2: 3 op, 110050.00 ns, 36.6833 us/op
WorkloadPilot    3: 4 op, 86825.00 ns, 21.7063 us/op
WorkloadPilot    4: 5 op, 92434.00 ns, 18.4868 us/op
WorkloadPilot    5: 6 op, 103236.00 ns, 17.2060 us/op
WorkloadPilot    6: 7 op, 131798.00 ns, 18.8283 us/op
WorkloadPilot    7: 8 op, 123654.00 ns, 15.4568 us/op
WorkloadPilot    8: 9 op, 125147.00 ns, 13.9052 us/op
WorkloadPilot    9: 10 op, 184057.00 ns, 18.4057 us/op
WorkloadPilot   10: 11 op, 162043.00 ns, 14.7312 us/op
WorkloadPilot   11: 12 op, 154105.00 ns, 12.8421 us/op
WorkloadPilot   12: 13 op, 143470.00 ns, 11.0362 us/op
WorkloadPilot   13: 14 op, 168112.00 ns, 12.0080 us/op
WorkloadPilot   14: 15 op, 197224.00 ns, 13.1483 us/op
WorkloadPilot   15: 16 op, 159153.00 ns, 9.9471 us/op
WorkloadPilot   16: 32 op, 308868.00 ns, 9.6521 us/op
WorkloadPilot   17: 64 op, 641502.00 ns, 10.0235 us/op
WorkloadPilot   18: 128 op, 1125317.00 ns, 8.7915 us/op
WorkloadPilot   19: 256 op, 2215024.00 ns, 8.6524 us/op
WorkloadPilot   20: 512 op, 4565902.00 ns, 8.9178 us/op
WorkloadPilot   21: 1024 op, 8920818.00 ns, 8.7117 us/op
WorkloadPilot   22: 2048 op, 17701320.00 ns, 8.6432 us/op
WorkloadPilot   23: 4096 op, 34715099.00 ns, 8.4754 us/op
WorkloadPilot   24: 8192 op, 67283134.00 ns, 8.2133 us/op
WorkloadPilot   25: 16384 op, 132530166.00 ns, 8.0890 us/op
WorkloadPilot   26: 32768 op, 267204555.00 ns, 8.1544 us/op
WorkloadPilot   27: 65536 op, 487245794.00 ns, 7.4348 us/op
WorkloadPilot   28: 131072 op, 985362489.00 ns, 7.5177 us/op

WorkloadWarmup   1: 131072 op, 991245698.00 ns, 7.5626 us/op
WorkloadWarmup   2: 131072 op, 1002266480.00 ns, 7.6467 us/op
WorkloadWarmup   3: 131072 op, 976128489.00 ns, 7.4473 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 975701208.00 ns, 7.4440 us/op
WorkloadActual   2: 131072 op, 983838034.00 ns, 7.5061 us/op
WorkloadActual   3: 131072 op, 1011106951.00 ns, 7.7141 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 975701208.00 ns, 7.4440 us/op
WorkloadResult   2: 131072 op, 983838034.00 ns, 7.5061 us/op
WorkloadResult   3: 131072 op, 1011106951.00 ns, 7.7141 us/op
// GC:  4 0 0 376087776 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3339 has exited with code 0.

Mean = 7.555 μs, StdErr = 0.082 μs (1.08%), N = 3, StdDev = 0.141 μs
Min = 7.444 μs, Q1 = 7.475 μs, Median = 7.506 μs, Q3 = 7.610 μs, Max = 7.714 μs
IQR = 0.135 μs, LowerFence = 7.272 μs, UpperFence = 7.813 μs
ConfidenceInterval = [4.974 μs; 10.136 μs] (CI 99.9%), Margin = 2.581 μs (34.17% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 482.729 ns, StdErr = 0.722 ns (0.15%), N = 3, StdDev = 1.251 ns
Min = 481.292 ns, Q1 = 482.306 ns, Median = 483.321 ns, Q3 = 483.447 ns, Max = 483.574 ns
IQR = 1.141 ns, LowerFence = 480.594 ns, UpperFence = 485.159 ns
ConfidenceInterval = [459.906 ns; 505.552 ns] (CI 99.9%), Margin = 22.823 ns (4.73% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[480.153 ns ; 484.713 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 495.960 ns, StdErr = 2.231 ns (0.45%), N = 3, StdDev = 3.863 ns
Min = 492.542 ns, Q1 = 493.864 ns, Median = 495.186 ns, Q3 = 497.669 ns, Max = 500.152 ns
IQR = 3.805 ns, LowerFence = 488.157 ns, UpperFence = 503.376 ns
ConfidenceInterval = [425.476 ns; 566.444 ns] (CI 99.9%), Margin = 70.484 ns (14.21% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[489.026 ns ; 503.668 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.555 μs, StdErr = 0.082 μs (1.08%), N = 3, StdDev = 0.141 μs
