// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 72.45 sec and exited with 0
// ***** Done, took 00:01:15 (75.29 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 4194304 op, 542500467.00 ns, 129.3422 ns/op
WorkloadActual   2: 4194304 op, 536156625.00 ns, 127.8297 ns/op
WorkloadActual   3: 4194304 op, 541116536.00 ns, 129.0122 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 526314508.00 ns, 125.4832 ns/op
WorkloadResult   2: 4194304 op, 519970666.00 ns, 123.9707 ns/op
WorkloadResult   3: 4194304 op, 524930577.00 ns, 125.1532 ns/op
// GC:  12 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3070 has exited with code 0.

Mean = 124.869 ns, StdErr = 0.459 ns (0.37%), N = 3, StdDev = 0.795 ns
Min = 123.971 ns, Q1 = 124.562 ns, Median = 125.153 ns, Q3 = 125.318 ns, Max = 125.483 ns
IQR = 0.756 ns, LowerFence = 123.428 ns, UpperFence = 126.453 ns
ConfidenceInterval = [110.360 ns; 139.378 ns] (CI 99.9%), Margin = 14.509 ns (11.62% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 16:03 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187771.00 ns, 187.7710 us/op
WorkloadJitting  1: 1 op, 6673320.00 ns, 6.6733 ms/op

OverheadJitting  2: 16 op, 423855.00 ns, 26.4909 us/op
WorkloadJitting  2: 16 op, 520348.00 ns, 32.5218 us/op

WorkloadPilot    1: 16 op, 61740.00 ns, 3.8588 us/op
WorkloadPilot    2: 32 op, 94644.00 ns, 2.9576 us/op
WorkloadPilot    3: 64 op, 164815.00 ns, 2.5752 us/op
WorkloadPilot    4: 128 op, 315329.00 ns, 2.4635 us/op
WorkloadPilot    5: 256 op, 583587.00 ns, 2.2796 us/op
WorkloadPilot    6: 512 op, 1217097.00 ns, 2.3771 us/op
WorkloadPilot    7: 1024 op, 2384583.00 ns, 2.3287 us/op
WorkloadPilot    8: 2048 op, 4922084.00 ns, 2.4034 us/op
WorkloadPilot    9: 4096 op, 9487318.00 ns, 2.3162 us/op
WorkloadPilot   10: 8192 op, 18000398.00 ns, 2.1973 us/op
WorkloadPilot   11: 16384 op, 36930811.00 ns, 2.2541 us/op
WorkloadPilot   12: 32768 op, 81121189.00 ns, 2.4756 us/op
WorkloadPilot   13: 65536 op, 158393659.00 ns, 2.4169 us/op
WorkloadPilot   14: 131072 op, 374149873.00 ns, 2.8545 us/op
WorkloadPilot   15: 262144 op, 989051295.00 ns, 3.7729 us/op

OverheadWarmup   1: 262144 op, 1049780.00 ns, 4.0046 ns/op
OverheadWarmup   2: 262144 op, 1069651.00 ns, 4.0804 ns/op
OverheadWarmup   3: 262144 op, 1058872.00 ns, 4.0393 ns/op
OverheadWarmup   4: 262144 op, 1035444.00 ns, 3.9499 ns/op
OverheadWarmup   5: 262144 op, 1047035.00 ns, 3.9941 ns/op
OverheadWarmup   6: 262144 op, 1035170.00 ns, 3.9489 ns/op

OverheadActual   1: 262144 op, 1235784.00 ns, 4.7141 ns/op
OverheadActual   2: 262144 op, 1033010.00 ns, 3.9406 ns/op
OverheadActual   3: 262144 op, 1061682.00 ns, 4.0500 ns/op
OverheadActual   4: 262144 op, 1036435.00 ns, 3.9537 ns/op
OverheadActual   5: 262144 op, 1269513.00 ns, 4.8428 ns/op
OverheadActual   6: 262144 op, 1046148.00 ns, 3.9907 ns/op
OverheadActual   7: 262144 op, 1076118.00 ns, 4.1051 ns/op
OverheadActual   8: 262144 op, 1045629.00 ns, 3.9888 ns/op
OverheadActual   9: 262144 op, 1024739.00 ns, 3.9091 ns/op
OverheadActual  10: 262144 op, 1031142.00 ns, 3.9335 ns/op
OverheadActual  11: 262144 op, 1042138.00 ns, 3.9754 ns/op
OverheadActual  12: 262144 op, 1018194.00 ns, 3.8841 ns/op
OverheadActual  13: 262144 op, 1024185.00 ns, 3.9070 ns/op
OverheadActual  14: 262144 op, 1024073.00 ns, 3.9065 ns/op
OverheadActual  15: 262144 op, 1024408.00 ns, 3.9078 ns/op

WorkloadWarmup   1: 262144 op, 1044874935.00 ns, 3.9859 us/op
WorkloadWarmup   2: 262144 op, 702453511.00 ns, 2.6796 us/op
WorkloadWarmup   3: 262144 op, 1153555535.00 ns, 4.4005 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 843445645.00 ns, 3.2175 us/op
WorkloadActual   2: 262144 op, 786161575.00 ns, 2.9990 us/op
WorkloadActual   3: 262144 op, 780602644.00 ns, 2.9778 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 842409210.00 ns, 3.2135 us/op
WorkloadResult   2: 262144 op, 785125140.00 ns, 2.9950 us/op
WorkloadResult   3: 262144 op, 779566209.00 ns, 2.9738 us/op
// GC:  2 1 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3076 has exited with code 0.

Mean = 3.061 μs, StdErr = 0.077 μs (2.50%), N = 3, StdDev = 0.133 μs
Min = 2.974 μs, Q1 = 2.984 μs, Median = 2.995 μs, Q3 = 3.104 μs, Max = 3.214 μs
IQR = 0.120 μs, LowerFence = 2.805 μs, UpperFence = 3.284 μs
ConfidenceInterval = [0.640 μs; 5.482 μs] (CI 99.9%), Margin = 2.421 μs (79.10% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:04 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183899.00 ns, 183.8990 us/op
WorkloadJitting  1: 1 op, 8887456.00 ns, 8.8875 ms/op

OverheadJitting  2: 16 op, 324549.00 ns, 20.2843 us/op
WorkloadJitting  2: 16 op, 332921.00 ns, 20.8076 us/op

WorkloadPilot    1: 16 op, 6410.00 ns, 400.6250 ns/op
WorkloadPilot    2: 32 op, 6932.00 ns, 216.6250 ns/op
WorkloadPilot    3: 64 op, 20739.00 ns, 324.0469 ns/op
WorkloadPilot    4: 128 op, 24796.00 ns, 193.7188 ns/op
WorkloadPilot    5: 256 op, 42473.00 ns, 165.9102 ns/op
WorkloadPilot    6: 512 op, 62200.00 ns, 121.4844 ns/op
WorkloadPilot    7: 1024 op, 134166.00 ns, 131.0215 ns/op
WorkloadPilot    8: 2048 op, 254530.00 ns, 124.2822 ns/op
WorkloadPilot    9: 4096 op, 430262.00 ns, 105.0444 ns/op
WorkloadPilot   10: 8192 op, 916651.00 ns, 111.8959 ns/op
WorkloadPilot   11: 16384 op, 1809944.00 ns, 110.4702 ns/op
WorkloadPilot   12: 32768 op, 3642346.00 ns, 111.1556 ns/op
WorkloadPilot   13: 65536 op, 7149186.00 ns, 109.0879 ns/op
WorkloadPilot   14: 131072 op, 15022899.00 ns, 114.6156 ns/op
WorkloadPilot   15: 262144 op, 26994346.00 ns, 102.9753 ns/op
WorkloadPilot   16: 524288 op, 53133996.00 ns, 101.3451 ns/op
WorkloadPilot   17: 1048576 op, 94112437.00 ns, 89.7526 ns/op
WorkloadPilot   18: 2097152 op, 176058019.00 ns, 83.9510 ns/op
WorkloadPilot   19: 4194304 op, 348279238.00 ns, 83.0362 ns/op
WorkloadPilot   20: 8388608 op, 700050087.00 ns, 83.4525 ns/op

OverheadWarmup   1: 8388608 op, 17451655.00 ns, 2.0804 ns/op
OverheadWarmup   2: 8388608 op, 17592488.00 ns, 2.0972 ns/op
OverheadWarmup   3: 8388608 op, 17472687.00 ns, 2.0829 ns/op
OverheadWarmup   4: 8388608 op, 17556971.00 ns, 2.0930 ns/op
OverheadWarmup   5: 8388608 op, 17566662.00 ns, 2.0941 ns/op
OverheadWarmup   6: 8388608 op, 17536203.00 ns, 2.0905 ns/op

OverheadActual   1: 8388608 op, 17486422.00 ns, 2.0845 ns/op
OverheadActual   2: 8388608 op, 17466606.00 ns, 2.0822 ns/op
OverheadActual   3: 8388608 op, 17472177.00 ns, 2.0828 ns/op
OverheadActual   4: 8388608 op, 17460012.00 ns, 2.0814 ns/op
OverheadActual   5: 8388608 op, 17525711.00 ns, 2.0892 ns/op
OverheadActual   6: 8388608 op, 17527590.00 ns, 2.0895 ns/op
OverheadActual   7: 8388608 op, 17527683.00 ns, 2.0895 ns/op
OverheadActual   8: 8388608 op, 17497431.00 ns, 2.0859 ns/op
OverheadActual   9: 8388608 op, 17506710.00 ns, 2.0870 ns/op
OverheadActual  10: 8388608 op, 17466392.00 ns, 2.0822 ns/op
OverheadActual  11: 8388608 op, 17492676.00 ns, 2.0853 ns/op
OverheadActual  12: 8388608 op, 17576318.00 ns, 2.0953 ns/op
OverheadActual  13: 8388608 op, 17488703.00 ns, 2.0848 ns/op
OverheadActual  14: 8388608 op, 17544290.00 ns, 2.0914 ns/op
OverheadActual  15: 8388608 op, 17467473.00 ns, 2.0823 ns/op

WorkloadWarmup   1: 8388608 op, 718774288.00 ns, 85.6846 ns/op
WorkloadWarmup   2: 8388608 op, 728636046.00 ns, 86.8602 ns/op
WorkloadWarmup   3: 8388608 op, 695629937.00 ns, 82.9256 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 697139577.00 ns, 83.1055 ns/op
WorkloadActual   2: 8388608 op, 695264028.00 ns, 82.8819 ns/op
WorkloadActual   3: 8388608 op, 710947207.00 ns, 84.7515 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 679646901.00 ns, 81.0202 ns/op
WorkloadResult   2: 8388608 op, 677771352.00 ns, 80.7966 ns/op
WorkloadResult   3: 8388608 op, 693454531.00 ns, 82.6662 ns/op
// GC:  11 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3093 has exited with code 0.

Mean = 81.494 ns, StdErr = 0.589 ns (0.72%), N = 3, StdDev = 1.021 ns
Min = 80.797 ns, Q1 = 80.908 ns, Median = 81.020 ns, Q3 = 81.843 ns, Max = 82.666 ns
IQR = 0.935 ns, LowerFence = 79.506 ns, UpperFence = 83.245 ns
ConfidenceInterval = [62.868 ns; 100.121 ns] (CI 99.9%), Margin = 18.627 ns (22.86% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 16:03 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170385.00 ns, 170.3850 us/op
WorkloadJitting  1: 1 op, 8827272.00 ns, 8.8273 ms/op

OverheadJitting  2: 16 op, 309170.00 ns, 19.3231 us/op
WorkloadJitting  2: 16 op, 340157.00 ns, 21.2598 us/op

WorkloadPilot    1: 16 op, 6453.00 ns, 403.3125 ns/op
WorkloadPilot    2: 32 op, 6783.00 ns, 211.9688 ns/op
WorkloadPilot    3: 64 op, 19471.00 ns, 304.2344 ns/op
WorkloadPilot    4: 128 op, 27345.00 ns, 213.6328 ns/op
WorkloadPilot    5: 256 op, 39581.00 ns, 154.6133 ns/op
WorkloadPilot    6: 512 op, 64938.00 ns, 126.8320 ns/op
WorkloadPilot    7: 1024 op, 145122.00 ns, 141.7207 ns/op
WorkloadPilot    8: 2048 op, 264736.00 ns, 129.2656 ns/op
WorkloadPilot    9: 4096 op, 453297.00 ns, 110.6682 ns/op
WorkloadPilot   10: 8192 op, 966530.00 ns, 117.9846 ns/op
WorkloadPilot   11: 16384 op, 1932848.00 ns, 117.9717 ns/op
WorkloadPilot   12: 32768 op, 3904502.00 ns, 119.1559 ns/op
WorkloadPilot   13: 65536 op, 7574684.00 ns, 115.5805 ns/op
WorkloadPilot   14: 131072 op, 15312412.00 ns, 116.8244 ns/op
WorkloadPilot   15: 262144 op, 28608675.00 ns, 109.1334 ns/op
WorkloadPilot   16: 524288 op, 56627680.00 ns, 108.0087 ns/op
WorkloadPilot   17: 1048576 op, 100671345.00 ns, 96.0077 ns/op
WorkloadPilot   18: 2097152 op, 187215855.00 ns, 89.2715 ns/op
WorkloadPilot   19: 4194304 op, 373538579.00 ns, 89.0585 ns/op
WorkloadPilot   20: 8388608 op, 743778254.00 ns, 88.6653 ns/op

OverheadWarmup   1: 8388608 op, 17452283.00 ns, 2.0805 ns/op
OverheadWarmup   2: 8388608 op, 17474482.00 ns, 2.0831 ns/op
OverheadWarmup   3: 8388608 op, 18156837.00 ns, 2.1645 ns/op
OverheadWarmup   4: 8388608 op, 18587412.00 ns, 2.2158 ns/op
OverheadWarmup   5: 8388608 op, 17485730.00 ns, 2.0845 ns/op
OverheadWarmup   6: 8388608 op, 17502370.00 ns, 2.0864 ns/op
OverheadWarmup   7: 8388608 op, 17489261.00 ns, 2.0849 ns/op

OverheadActual   1: 8388608 op, 17490215.00 ns, 2.0850 ns/op
OverheadActual   2: 8388608 op, 17487153.00 ns, 2.0846 ns/op
OverheadActual   3: 8388608 op, 17496564.00 ns, 2.0858 ns/op
OverheadActual   4: 8388608 op, 17494166.00 ns, 2.0855 ns/op
OverheadActual   5: 8388608 op, 17463348.00 ns, 2.0818 ns/op
OverheadActual   6: 8388608 op, 17460890.00 ns, 2.0815 ns/op
OverheadActual   7: 8388608 op, 17466041.00 ns, 2.0821 ns/op
OverheadActual   8: 8388608 op, 17461447.00 ns, 2.0816 ns/op
OverheadActual   9: 8388608 op, 17485367.00 ns, 2.0844 ns/op
OverheadActual  10: 8388608 op, 17496540.00 ns, 2.0858 ns/op
OverheadActual  11: 8388608 op, 17715738.00 ns, 2.1119 ns/op
OverheadActual  12: 8388608 op, 17456820.00 ns, 2.0810 ns/op
OverheadActual  13: 8388608 op, 17449217.00 ns, 2.0801 ns/op
OverheadActual  14: 8388608 op, 17510322.00 ns, 2.0874 ns/op
OverheadActual  15: 8388608 op, 17492160.00 ns, 2.0852 ns/op

WorkloadWarmup   1: 8388608 op, 778878195.00 ns, 92.8495 ns/op
WorkloadWarmup   2: 8388608 op, 752537829.00 ns, 89.7095 ns/op
WorkloadWarmup   3: 8388608 op, 747639071.00 ns, 89.1255 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 749273239.00 ns, 89.3203 ns/op
WorkloadActual   2: 8388608 op, 748807948.00 ns, 89.2649 ns/op
WorkloadActual   3: 8388608 op, 746423459.00 ns, 88.9806 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 731786086.00 ns, 87.2357 ns/op
WorkloadResult   2: 8388608 op, 731320795.00 ns, 87.1802 ns/op
WorkloadResult   3: 8388608 op, 728936306.00 ns, 86.8960 ns/op
// GC:  11 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3102 has exited with code 0.

Mean = 87.104 ns, StdErr = 0.105 ns (0.12%), N = 3, StdDev = 0.182 ns
Min = 86.896 ns, Q1 = 87.038 ns, Median = 87.180 ns, Q3 = 87.208 ns, Max = 87.236 ns
IQR = 0.170 ns, LowerFence = 86.783 ns, UpperFence = 87.463 ns
ConfidenceInterval = [83.779 ns; 90.429 ns] (CI 99.9%), Margin = 3.325 ns (3.82% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:03 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194475.00 ns, 194.4750 us/op
WorkloadJitting  1: 1 op, 12742497.00 ns, 12.7425 ms/op

OverheadJitting  2: 16 op, 427469.00 ns, 26.7168 us/op
WorkloadJitting  2: 16 op, 451252.00 ns, 28.2033 us/op

WorkloadPilot    1: 16 op, 23284.00 ns, 1.4553 us/op
WorkloadPilot    2: 32 op, 26033.00 ns, 813.5313 ns/op
WorkloadPilot    3: 64 op, 25929.00 ns, 405.1406 ns/op
WorkloadPilot    4: 128 op, 45466.00 ns, 355.2031 ns/op
WorkloadPilot    5: 256 op, 84920.00 ns, 331.7188 ns/op
WorkloadPilot    6: 512 op, 122416.00 ns, 239.0938 ns/op
WorkloadPilot    7: 1024 op, 249675.00 ns, 243.8232 ns/op
WorkloadPilot    8: 2048 op, 410127.00 ns, 200.2573 ns/op
WorkloadPilot    9: 4096 op, 832480.00 ns, 203.2422 ns/op
WorkloadPilot   10: 8192 op, 1617961.00 ns, 197.5050 ns/op
WorkloadPilot   11: 16384 op, 3211793.00 ns, 196.0323 ns/op
WorkloadPilot   12: 32768 op, 6281717.00 ns, 191.7028 ns/op
WorkloadPilot   13: 65536 op, 12628351.00 ns, 192.6933 ns/op
WorkloadPilot   14: 131072 op, 22718282.00 ns, 173.3267 ns/op
WorkloadPilot   15: 262144 op, 45362070.00 ns, 173.0426 ns/op
WorkloadPilot   16: 524288 op, 69051732.00 ns, 131.7057 ns/op
WorkloadPilot   17: 1048576 op, 129363093.00 ns, 123.3703 ns/op
