// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 34.05 sec and exited with 0
// ***** Done, took 00:00:35 (35.72 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 482841.00 ns, 117.8811 ns/op
WorkloadPilot   10: 8192 op, 866201.00 ns, 105.7374 ns/op
WorkloadPilot   11: 16384 op, 1769647.00 ns, 108.0107 ns/op
WorkloadPilot   12: 32768 op, 3333744.00 ns, 101.7378 ns/op
WorkloadPilot   13: 65536 op, 5929622.00 ns, 90.4789 ns/op
WorkloadPilot   14: 131072 op, 3687489.00 ns, 28.1333 ns/op
WorkloadPilot   15: 262144 op, 6890085.00 ns, 26.2836 ns/op
WorkloadPilot   16: 524288 op, 15283164.00 ns, 29.1503 ns/op
WorkloadPilot   17: 1048576 op, 27156247.00 ns, 25.8982 ns/op
WorkloadPilot   18: 2097152 op, 54171802.00 ns, 25.8311 ns/op
WorkloadPilot   19: 4194304 op, 108484909.00 ns, 25.8648 ns/op
WorkloadPilot   20: 8388608 op, 217837882.00 ns, 25.9683 ns/op
WorkloadPilot   21: 16777216 op, 435515121.00 ns, 25.9587 ns/op
WorkloadPilot   22: 33554432 op, 872071520.00 ns, 25.9898 ns/op

OverheadWarmup   1: 33554432 op, 71161234.00 ns, 2.1208 ns/op
OverheadWarmup   2: 33554432 op, 70185808.00 ns, 2.0917 ns/op
OverheadWarmup   3: 33554432 op, 70086638.00 ns, 2.0887 ns/op
OverheadWarmup   4: 33554432 op, 69848308.00 ns, 2.0816 ns/op
OverheadWarmup   5: 33554432 op, 69577538.00 ns, 2.0736 ns/op
OverheadWarmup   6: 33554432 op, 68757157.00 ns, 2.0491 ns/op
OverheadWarmup   7: 33554432 op, 70977466.00 ns, 2.1153 ns/op
OverheadWarmup   8: 33554432 op, 68635203.00 ns, 2.0455 ns/op
OverheadWarmup   9: 33554432 op, 69643629.00 ns, 2.0755 ns/op
OverheadWarmup  10: 33554432 op, 70504520.00 ns, 2.1012 ns/op

OverheadActual   1: 33554432 op, 70001790.00 ns, 2.0862 ns/op
OverheadActual   2: 33554432 op, 70147981.00 ns, 2.0906 ns/op
OverheadActual   3: 33554432 op, 69087487.00 ns, 2.0590 ns/op
OverheadActual   4: 33554432 op, 69368713.00 ns, 2.0673 ns/op
OverheadActual   5: 33554432 op, 69264816.00 ns, 2.0643 ns/op
OverheadActual   6: 33554432 op, 69219877.00 ns, 2.0629 ns/op
OverheadActual   7: 33554432 op, 69085354.00 ns, 2.0589 ns/op
OverheadActual   8: 33554432 op, 70846357.00 ns, 2.1114 ns/op
OverheadActual   9: 33554432 op, 71752878.00 ns, 2.1384 ns/op
OverheadActual  10: 33554432 op, 69957663.00 ns, 2.0849 ns/op
OverheadActual  11: 33554432 op, 69299819.00 ns, 2.0653 ns/op
OverheadActual  12: 33554432 op, 69071764.00 ns, 2.0585 ns/op
OverheadActual  13: 33554432 op, 68729145.00 ns, 2.0483 ns/op
OverheadActual  14: 33554432 op, 68561832.00 ns, 2.0433 ns/op
OverheadActual  15: 33554432 op, 68986064.00 ns, 2.0559 ns/op

WorkloadWarmup   1: 33554432 op, 893180315.00 ns, 26.6188 ns/op
WorkloadWarmup   2: 33554432 op, 874832927.00 ns, 26.0721 ns/op
WorkloadWarmup   3: 33554432 op, 873615065.00 ns, 26.0358 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 871967294.00 ns, 25.9867 ns/op
WorkloadActual   2: 33554432 op, 871926331.00 ns, 25.9854 ns/op
WorkloadActual   3: 33554432 op, 879479514.00 ns, 26.2105 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 802702478.00 ns, 23.9224 ns/op
WorkloadResult   2: 33554432 op, 802661515.00 ns, 23.9212 ns/op
WorkloadResult   3: 33554432 op, 810214698.00 ns, 24.1463 ns/op
// GC:  609 0 0 10200547328 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3137 has exited with code 0.

Mean = 23.997 ns, StdErr = 0.075 ns (0.31%), N = 3, StdDev = 0.130 ns
Min = 23.921 ns, Q1 = 23.922 ns, Median = 23.922 ns, Q3 = 24.034 ns, Max = 24.146 ns
IQR = 0.113 ns, LowerFence = 23.753 ns, UpperFence = 24.203 ns
ConfidenceInterval = [21.632 ns; 26.361 ns] (CI 99.9%), Margin = 2.365 ns (9.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:21 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132320.00 ns, 132.3200 us/op
WorkloadJitting  1: 1 op, 172651.00 ns, 172.6510 us/op

OverheadJitting  2: 16 op, 246202.00 ns, 15.3876 us/op
WorkloadJitting  2: 16 op, 268957.00 ns, 16.8098 us/op

WorkloadPilot    1: 16 op, 2874.00 ns, 179.6250 ns/op
WorkloadPilot    2: 32 op, 15754.00 ns, 492.3125 ns/op
WorkloadPilot    3: 64 op, 15003.00 ns, 234.4219 ns/op
WorkloadPilot    4: 128 op, 15273.00 ns, 119.3203 ns/op
WorkloadPilot    5: 256 op, 30096.00 ns, 117.5625 ns/op
WorkloadPilot    6: 512 op, 43456.00 ns, 84.8750 ns/op
WorkloadPilot    7: 1024 op, 87031.00 ns, 84.9912 ns/op
WorkloadPilot    8: 2048 op, 164098.00 ns, 80.1260 ns/op
WorkloadPilot    9: 4096 op, 246303.00 ns, 60.1326 ns/op
WorkloadPilot   10: 8192 op, 524743.00 ns, 64.0555 ns/op
WorkloadPilot   11: 16384 op, 1054224.00 ns, 64.3447 ns/op
WorkloadPilot   12: 32768 op, 2068706.00 ns, 63.1319 ns/op
WorkloadPilot   13: 65536 op, 4001928.00 ns, 61.0646 ns/op
WorkloadPilot   14: 131072 op, 6902872.00 ns, 52.6647 ns/op
WorkloadPilot   15: 262144 op, 5876522.00 ns, 22.4172 ns/op
WorkloadPilot   16: 524288 op, 11338086.00 ns, 21.6257 ns/op
WorkloadPilot   17: 1048576 op, 27363895.00 ns, 26.0962 ns/op
WorkloadPilot   18: 2097152 op, 63154547.00 ns, 30.1144 ns/op
WorkloadPilot   19: 4194304 op, 121321104.00 ns, 28.9252 ns/op
WorkloadPilot   20: 8388608 op, 180405429.00 ns, 21.5060 ns/op
WorkloadPilot   21: 16777216 op, 362409895.00 ns, 21.6013 ns/op
WorkloadPilot   22: 33554432 op, 741960416.00 ns, 22.1121 ns/op

OverheadWarmup   1: 33554432 op, 68084517.00 ns, 2.0291 ns/op
OverheadWarmup   2: 33554432 op, 69340776.00 ns, 2.0665 ns/op
OverheadWarmup   3: 33554432 op, 68259993.00 ns, 2.0343 ns/op
OverheadWarmup   4: 33554432 op, 68187563.00 ns, 2.0321 ns/op
OverheadWarmup   5: 33554432 op, 67401265.00 ns, 2.0087 ns/op
OverheadWarmup   6: 33554432 op, 69709073.00 ns, 2.0775 ns/op
OverheadWarmup   7: 33554432 op, 67940850.00 ns, 2.0248 ns/op

OverheadActual   1: 33554432 op, 71174527.00 ns, 2.1212 ns/op
OverheadActual   2: 33554432 op, 71347098.00 ns, 2.1263 ns/op
OverheadActual   3: 33554432 op, 68652115.00 ns, 2.0460 ns/op
OverheadActual   4: 33554432 op, 68422128.00 ns, 2.0391 ns/op
OverheadActual   5: 33554432 op, 68767790.00 ns, 2.0494 ns/op
OverheadActual   6: 33554432 op, 68270208.00 ns, 2.0346 ns/op
OverheadActual   7: 33554432 op, 68637784.00 ns, 2.0456 ns/op
OverheadActual   8: 33554432 op, 69210439.00 ns, 2.0626 ns/op
OverheadActual   9: 33554432 op, 68815021.00 ns, 2.0508 ns/op
OverheadActual  10: 33554432 op, 69516521.00 ns, 2.0718 ns/op
OverheadActual  11: 33554432 op, 69944648.00 ns, 2.0845 ns/op
OverheadActual  12: 33554432 op, 69348627.00 ns, 2.0668 ns/op
OverheadActual  13: 33554432 op, 70189579.00 ns, 2.0918 ns/op
OverheadActual  14: 33554432 op, 69374347.00 ns, 2.0675 ns/op
OverheadActual  15: 33554432 op, 69434908.00 ns, 2.0693 ns/op

WorkloadWarmup   1: 33554432 op, 731221946.00 ns, 21.7921 ns/op
WorkloadWarmup   2: 33554432 op, 733860975.00 ns, 21.8708 ns/op
WorkloadWarmup   3: 33554432 op, 720472110.00 ns, 21.4717 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 726559865.00 ns, 21.6532 ns/op
WorkloadActual   2: 33554432 op, 730367954.00 ns, 21.7667 ns/op
WorkloadActual   3: 33554432 op, 717952115.00 ns, 21.3966 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 657211238.00 ns, 19.5864 ns/op
WorkloadResult   2: 33554432 op, 661019327.00 ns, 19.6999 ns/op
WorkloadResult   3: 33554432 op, 648603488.00 ns, 19.3299 ns/op
// GC:  304 0 0 5100273664 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3146 has exited with code 0.

Mean = 19.539 ns, StdErr = 0.109 ns (0.56%), N = 3, StdDev = 0.190 ns
Min = 19.330 ns, Q1 = 19.458 ns, Median = 19.586 ns, Q3 = 19.643 ns, Max = 19.700 ns
IQR = 0.185 ns, LowerFence = 19.181 ns, UpperFence = 19.921 ns
ConfidenceInterval = [16.080 ns; 22.997 ns] (CI 99.9%), Margin = 3.458 ns (17.70% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
