// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 57.31 sec and exited with 0
// ***** Done, took 00:01:00 (60.05 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3569 has exited with code 0.

Mean = 3.479 ns, StdErr = 0.014 ns (0.39%), N = 3, StdDev = 0.024 ns
Min = 3.465 ns, Q1 = 3.466 ns, Median = 3.466 ns, Q3 = 3.486 ns, Max = 3.507 ns
IQR = 0.021 ns, LowerFence = 3.435 ns, UpperFence = 3.517 ns
ConfidenceInterval = [3.048 ns; 3.911 ns] (CI 99.9%), Margin = 0.431 ns (12.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:22 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266309.00 ns, 266.3090 us/op
WorkloadJitting  1: 1 op, 4220490.00 ns, 4.2205 ms/op

OverheadJitting  2: 16 op, 458398.00 ns, 28.6499 us/op
WorkloadJitting  2: 16 op, 593300.00 ns, 37.0813 us/op

WorkloadPilot    1: 16 op, 75672.00 ns, 4.7295 us/op
WorkloadPilot    2: 32 op, 116578.00 ns, 3.6431 us/op
WorkloadPilot    3: 64 op, 183213.00 ns, 2.8627 us/op
WorkloadPilot    4: 128 op, 374281.00 ns, 2.9241 us/op
WorkloadPilot    5: 256 op, 674001.00 ns, 2.6328 us/op
WorkloadPilot    6: 512 op, 1184056.00 ns, 2.3126 us/op
WorkloadPilot    7: 1024 op, 2353456.00 ns, 2.2983 us/op
WorkloadPilot    8: 2048 op, 4822227.00 ns, 2.3546 us/op
WorkloadPilot    9: 4096 op, 9569504.00 ns, 2.3363 us/op
WorkloadPilot   10: 8192 op, 19199802.00 ns, 2.3437 us/op
WorkloadPilot   11: 16384 op, 38372733.00 ns, 2.3421 us/op
WorkloadPilot   12: 32768 op, 70537605.00 ns, 2.1526 us/op
WorkloadPilot   13: 65536 op, 135151921.00 ns, 2.0623 us/op
WorkloadPilot   14: 131072 op, 265265680.00 ns, 2.0238 us/op
WorkloadPilot   15: 262144 op, 527744705.00 ns, 2.0132 us/op

OverheadWarmup   1: 262144 op, 888123.00 ns, 3.3879 ns/op
OverheadWarmup   2: 262144 op, 890537.00 ns, 3.3971 ns/op
OverheadWarmup   3: 262144 op, 880067.00 ns, 3.3572 ns/op
OverheadWarmup   4: 262144 op, 882041.00 ns, 3.3647 ns/op
OverheadWarmup   5: 262144 op, 892451.00 ns, 3.4044 ns/op
OverheadWarmup   6: 262144 op, 881591.00 ns, 3.3630 ns/op

OverheadActual   1: 262144 op, 880489.00 ns, 3.3588 ns/op
OverheadActual   2: 262144 op, 880197.00 ns, 3.3577 ns/op
OverheadActual   3: 262144 op, 1108525.00 ns, 4.2287 ns/op
OverheadActual   4: 262144 op, 883033.00 ns, 3.3685 ns/op
OverheadActual   5: 262144 op, 879827.00 ns, 3.3563 ns/op
OverheadActual   6: 262144 op, 882272.00 ns, 3.3656 ns/op
OverheadActual   7: 262144 op, 884335.00 ns, 3.3735 ns/op
OverheadActual   8: 262144 op, 880018.00 ns, 3.3570 ns/op
OverheadActual   9: 262144 op, 879296.00 ns, 3.3542 ns/op
OverheadActual  10: 262144 op, 887621.00 ns, 3.3860 ns/op
OverheadActual  11: 262144 op, 885107.00 ns, 3.3764 ns/op
OverheadActual  12: 262144 op, 881781.00 ns, 3.3637 ns/op
OverheadActual  13: 262144 op, 883864.00 ns, 3.3717 ns/op
OverheadActual  14: 262144 op, 883394.00 ns, 3.3699 ns/op
OverheadActual  15: 262144 op, 884585.00 ns, 3.3744 ns/op

WorkloadWarmup   1: 262144 op, 535970203.00 ns, 2.0446 us/op
WorkloadWarmup   2: 262144 op, 528185410.00 ns, 2.0149 us/op
WorkloadWarmup   3: 262144 op, 528982503.00 ns, 2.0179 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 535267968.00 ns, 2.0419 us/op
WorkloadActual   2: 262144 op, 551991464.00 ns, 2.1057 us/op
WorkloadActual   3: 262144 op, 528465635.00 ns, 2.0159 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 534384935.00 ns, 2.0385 us/op
WorkloadResult   2: 262144 op, 551108431.00 ns, 2.1023 us/op
WorkloadResult   3: 262144 op, 527582602.00 ns, 2.0126 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3578 has exited with code 0.

Mean = 2.051 μs, StdErr = 0.027 μs (1.30%), N = 3, StdDev = 0.046 μs
Min = 2.013 μs, Q1 = 2.026 μs, Median = 2.039 μs, Q3 = 2.070 μs, Max = 2.102 μs
IQR = 0.045 μs, LowerFence = 1.958 μs, UpperFence = 2.138 μs
ConfidenceInterval = [1.209 μs; 2.894 μs] (CI 99.9%), Margin = 0.843 μs (41.08% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:22 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216616.00 ns, 216.6160 us/op
WorkloadJitting  1: 1 op, 340988.00 ns, 340.9880 us/op

OverheadJitting  2: 16 op, 432029.00 ns, 27.0018 us/op
WorkloadJitting  2: 16 op, 453879.00 ns, 28.3674 us/op

WorkloadPilot    1: 16 op, 55453.00 ns, 3.4658 us/op
WorkloadPilot    2: 32 op, 67907.00 ns, 2.1221 us/op
WorkloadPilot    3: 64 op, 98835.00 ns, 1.5443 us/op
WorkloadPilot    4: 128 op, 191960.00 ns, 1.4997 us/op
WorkloadPilot    5: 256 op, 332713.00 ns, 1.2997 us/op
WorkloadPilot    6: 512 op, 650779.00 ns, 1.2711 us/op
WorkloadPilot    7: 1024 op, 1177544.00 ns, 1.1499 us/op
WorkloadPilot    8: 2048 op, 2122163.00 ns, 1.0362 us/op
WorkloadPilot    9: 4096 op, 4324125.00 ns, 1.0557 us/op
WorkloadPilot   10: 8192 op, 8686090.00 ns, 1.0603 us/op
WorkloadPilot   11: 16384 op, 19149778.00 ns, 1.1688 us/op
WorkloadPilot   12: 32768 op, 34560927.00 ns, 1.0547 us/op
WorkloadPilot   13: 65536 op, 68572977.00 ns, 1.0463 us/op
WorkloadPilot   14: 131072 op, 127516708.00 ns, 972.8753 ns/op
WorkloadPilot   15: 262144 op, 250974959.00 ns, 957.3935 ns/op
WorkloadPilot   16: 524288 op, 498471286.00 ns, 950.7585 ns/op
WorkloadPilot   17: 1048576 op, 1043544500.00 ns, 995.2016 ns/op

OverheadWarmup   1: 1048576 op, 3488029.00 ns, 3.3264 ns/op
OverheadWarmup   2: 1048576 op, 3448195.00 ns, 3.2885 ns/op
OverheadWarmup   3: 1048576 op, 3442564.00 ns, 3.2831 ns/op
OverheadWarmup   4: 1048576 op, 3440631.00 ns, 3.2812 ns/op
OverheadWarmup   5: 1048576 op, 3454216.00 ns, 3.2942 ns/op
OverheadWarmup   6: 1048576 op, 3453796.00 ns, 3.2938 ns/op
OverheadWarmup   7: 1048576 op, 3452032.00 ns, 3.2921 ns/op
OverheadWarmup   8: 1048576 op, 3459556.00 ns, 3.2993 ns/op
OverheadWarmup   9: 1048576 op, 3463804.00 ns, 3.3033 ns/op
OverheadWarmup  10: 1048576 op, 3452834.00 ns, 3.2929 ns/op

OverheadActual   1: 1048576 op, 3451260.00 ns, 3.2914 ns/op
OverheadActual   2: 1048576 op, 3447444.00 ns, 3.2877 ns/op
OverheadActual   3: 1048576 op, 3449447.00 ns, 3.2896 ns/op
OverheadActual   4: 1048576 op, 3458604.00 ns, 3.2984 ns/op
OverheadActual   5: 1048576 op, 3449458.00 ns, 3.2897 ns/op
OverheadActual   6: 1048576 op, 3454347.00 ns, 3.2943 ns/op
OverheadActual   7: 1048576 op, 3452462.00 ns, 3.2925 ns/op
OverheadActual   8: 1048576 op, 3452553.00 ns, 3.2926 ns/op
OverheadActual   9: 1048576 op, 3452764.00 ns, 3.2928 ns/op
OverheadActual  10: 1048576 op, 3456260.00 ns, 3.2961 ns/op
OverheadActual  11: 1048576 op, 3473723.00 ns, 3.3128 ns/op
OverheadActual  12: 1048576 op, 3442715.00 ns, 3.2832 ns/op
OverheadActual  13: 1048576 op, 3446892.00 ns, 3.2872 ns/op
OverheadActual  14: 1048576 op, 3444699.00 ns, 3.2851 ns/op
OverheadActual  15: 1048576 op, 3456911.00 ns, 3.2968 ns/op

WorkloadWarmup   1: 1048576 op, 994301989.00 ns, 948.2403 ns/op
WorkloadWarmup   2: 1048576 op, 993757741.00 ns, 947.7212 ns/op
WorkloadWarmup   3: 1048576 op, 987298278.00 ns, 941.5610 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 999943673.00 ns, 953.6206 ns/op
WorkloadActual   2: 1048576 op, 989308467.00 ns, 943.4781 ns/op
WorkloadActual   3: 1048576 op, 990921605.00 ns, 945.0165 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 996491211.00 ns, 950.3281 ns/op
WorkloadResult   2: 1048576 op, 985856005.00 ns, 940.1856 ns/op
WorkloadResult   3: 1048576 op, 987469143.00 ns, 941.7240 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3584 has exited with code 0.

Mean = 944.079 ns, StdErr = 3.156 ns (0.33%), N = 3, StdDev = 5.466 ns
Min = 940.186 ns, Q1 = 940.955 ns, Median = 941.724 ns, Q3 = 946.026 ns, Max = 950.328 ns
IQR = 5.071 ns, LowerFence = 933.348 ns, UpperFence = 953.633 ns
ConfidenceInterval = [844.358 ns; 1,043.801 ns] (CI 99.9%), Margin = 99.722 ns (10.56% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.479 ns, StdErr = 0.014 ns (0.39%), N = 3, StdDev = 0.024 ns
Min = 3.465 ns, Q1 = 3.466 ns, Median = 3.466 ns, Q3 = 3.486 ns, Max = 3.507 ns
IQR = 0.021 ns, LowerFence = 3.435 ns, UpperFence = 3.517 ns
ConfidenceInterval = [3.048 ns; 3.911 ns] (CI 99.9%), Margin = 0.431 ns (12.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.464 ns ; 3.508 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.051 μs, StdErr = 0.027 μs (1.30%), N = 3, StdDev = 0.046 μs
Min = 2.013 μs, Q1 = 2.026 μs, Median = 2.039 μs, Q3 = 2.070 μs, Max = 2.102 μs
IQR = 0.045 μs, LowerFence = 1.958 μs, UpperFence = 2.138 μs
ConfidenceInterval = [1.209 μs; 2.894 μs] (CI 99.9%), Margin = 0.843 μs (41.08% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
