// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.68 sec and exited with 0
// ***** Done, took 00:01:02 (62.42 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 268435456 op, 794275505.00 ns, 2.9589 ns/op
WorkloadActual   3: 268435456 op, 794027711.00 ns, 2.9580 ns/op
WorkloadActual   4: 268435456 op, 794379239.00 ns, 2.9593 ns/op
WorkloadActual   5: 268435456 op, 796171442.00 ns, 2.9660 ns/op
WorkloadActual   6: 268435456 op, 794128280.00 ns, 2.9584 ns/op
WorkloadActual   7: 268435456 op, 796796358.00 ns, 2.9683 ns/op
WorkloadActual   8: 268435456 op, 794566177.00 ns, 2.9600 ns/op
WorkloadActual   9: 268435456 op, 794196287.00 ns, 2.9586 ns/op
WorkloadActual  10: 268435456 op, 793613891.00 ns, 2.9564 ns/op
WorkloadActual  11: 268435456 op, 793932244.00 ns, 2.9576 ns/op
WorkloadActual  12: 268435456 op, 794386682.00 ns, 2.9593 ns/op
WorkloadActual  13: 268435456 op, 795066655.00 ns, 2.9619 ns/op
WorkloadActual  14: 268435456 op, 794902469.00 ns, 2.9612 ns/op
WorkloadActual  15: 268435456 op, 798299046.00 ns, 2.9739 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 350702591.00 ns, 1.3065 ns/op
WorkloadResult   2: 268435456 op, 349783938.00 ns, 1.3030 ns/op
WorkloadResult   3: 268435456 op, 349536144.00 ns, 1.3021 ns/op
WorkloadResult   4: 268435456 op, 349887672.00 ns, 1.3034 ns/op
WorkloadResult   5: 268435456 op, 351679875.00 ns, 1.3101 ns/op
WorkloadResult   6: 268435456 op, 349636713.00 ns, 1.3025 ns/op
WorkloadResult   7: 268435456 op, 350074610.00 ns, 1.3041 ns/op
WorkloadResult   8: 268435456 op, 349704720.00 ns, 1.3028 ns/op
WorkloadResult   9: 268435456 op, 349122324.00 ns, 1.3006 ns/op
WorkloadResult  10: 268435456 op, 349440677.00 ns, 1.3018 ns/op
WorkloadResult  11: 268435456 op, 349895115.00 ns, 1.3035 ns/op
WorkloadResult  12: 268435456 op, 350575088.00 ns, 1.3060 ns/op
WorkloadResult  13: 268435456 op, 350410902.00 ns, 1.3054 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3098 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203850.00 ns, 203.8500 us/op
WorkloadJitting  1: 1 op, 489122.00 ns, 489.1220 us/op

OverheadJitting  2: 16 op, 349542.00 ns, 21.8464 us/op
WorkloadJitting  2: 16 op, 321039.00 ns, 20.0649 us/op

WorkloadPilot    1: 16 op, 491.00 ns, 30.6875 ns/op
WorkloadPilot    2: 32 op, 511.00 ns, 15.9688 ns/op
WorkloadPilot    3: 64 op, 581.00 ns, 9.0781 ns/op
WorkloadPilot    4: 128 op, 811.00 ns, 6.3359 ns/op
WorkloadPilot    5: 256 op, 1202.00 ns, 4.6953 ns/op
WorkloadPilot    6: 512 op, 1924.00 ns, 3.7578 ns/op
WorkloadPilot    7: 1024 op, 3447.00 ns, 3.3662 ns/op
WorkloadPilot    8: 2048 op, 6552.00 ns, 3.1992 ns/op
WorkloadPilot    9: 4096 op, 12383.00 ns, 3.0232 ns/op
WorkloadPilot   10: 8192 op, 24425.00 ns, 2.9816 ns/op
WorkloadPilot   11: 16384 op, 48300.00 ns, 2.9480 ns/op
WorkloadPilot   12: 32768 op, 95468.00 ns, 2.9135 ns/op
WorkloadPilot   13: 65536 op, 192098.00 ns, 2.9312 ns/op
WorkloadPilot   14: 131072 op, 394526.00 ns, 3.0100 ns/op
WorkloadPilot   15: 262144 op, 777621.00 ns, 2.9664 ns/op
WorkloadPilot   16: 524288 op, 1568877.00 ns, 2.9924 ns/op
WorkloadPilot   17: 1048576 op, 3146730.00 ns, 3.0010 ns/op
WorkloadPilot   18: 2097152 op, 6228207.00 ns, 2.9698 ns/op
WorkloadPilot   19: 4194304 op, 12333055.00 ns, 2.9404 ns/op
WorkloadPilot   20: 8388608 op, 25000714.00 ns, 2.9803 ns/op
WorkloadPilot   21: 16777216 op, 49771910.00 ns, 2.9666 ns/op
WorkloadPilot   22: 33554432 op, 99547918.00 ns, 2.9668 ns/op
WorkloadPilot   23: 67108864 op, 198424664.00 ns, 2.9568 ns/op
WorkloadPilot   24: 134217728 op, 396229481.00 ns, 2.9521 ns/op
WorkloadPilot   25: 268435456 op, 794731090.00 ns, 2.9606 ns/op

OverheadWarmup   1: 268435456 op, 444325444.00 ns, 1.6552 ns/op
OverheadWarmup   2: 268435456 op, 445253026.00 ns, 1.6587 ns/op
OverheadWarmup   3: 268435456 op, 444500701.00 ns, 1.6559 ns/op
OverheadWarmup   4: 268435456 op, 444050114.00 ns, 1.6542 ns/op
OverheadWarmup   5: 268435456 op, 444163252.00 ns, 1.6546 ns/op
OverheadWarmup   6: 268435456 op, 443907044.00 ns, 1.6537 ns/op

OverheadActual   1: 268435456 op, 443710889.00 ns, 1.6530 ns/op
OverheadActual   2: 268435456 op, 451456888.00 ns, 1.6818 ns/op
OverheadActual   3: 268435456 op, 443860075.00 ns, 1.6535 ns/op
OverheadActual   4: 268435456 op, 444244562.00 ns, 1.6549 ns/op
OverheadActual   5: 268435456 op, 443699456.00 ns, 1.6529 ns/op
OverheadActual   6: 268435456 op, 444324402.00 ns, 1.6552 ns/op
OverheadActual   7: 268435456 op, 443632931.00 ns, 1.6527 ns/op
OverheadActual   8: 268435456 op, 444269990.00 ns, 1.6550 ns/op
OverheadActual   9: 268435456 op, 443847642.00 ns, 1.6535 ns/op
OverheadActual  10: 268435456 op, 444438585.00 ns, 1.6557 ns/op
OverheadActual  11: 268435456 op, 444153072.00 ns, 1.6546 ns/op
OverheadActual  12: 268435456 op, 443920328.00 ns, 1.6537 ns/op
OverheadActual  13: 268435456 op, 443850807.00 ns, 1.6535 ns/op
OverheadActual  14: 268435456 op, 443521484.00 ns, 1.6522 ns/op
OverheadActual  15: 268435456 op, 443844557.00 ns, 1.6534 ns/op

WorkloadWarmup   1: 268435456 op, 794424703.00 ns, 2.9595 ns/op
WorkloadWarmup   2: 268435456 op, 796524564.00 ns, 2.9673 ns/op
WorkloadWarmup   3: 268435456 op, 793436563.00 ns, 2.9558 ns/op
WorkloadWarmup   4: 268435456 op, 794955282.00 ns, 2.9614 ns/op
WorkloadWarmup   5: 268435456 op, 794435582.00 ns, 2.9595 ns/op
WorkloadWarmup   6: 268435456 op, 793980333.00 ns, 2.9578 ns/op
WorkloadWarmup   7: 268435456 op, 792932739.00 ns, 2.9539 ns/op
WorkloadWarmup   8: 268435456 op, 791752206.00 ns, 2.9495 ns/op
WorkloadWarmup   9: 268435456 op, 792633400.00 ns, 2.9528 ns/op
WorkloadWarmup  10: 268435456 op, 794362556.00 ns, 2.9592 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 793458660.00 ns, 2.9559 ns/op
WorkloadActual   2: 268435456 op, 793609240.00 ns, 2.9564 ns/op
WorkloadActual   3: 268435456 op, 793932628.00 ns, 2.9576 ns/op
WorkloadActual   4: 268435456 op, 794232385.00 ns, 2.9587 ns/op
WorkloadActual   5: 268435456 op, 794914497.00 ns, 2.9613 ns/op
WorkloadActual   6: 268435456 op, 795435850.00 ns, 2.9632 ns/op
WorkloadActual   7: 268435456 op, 795374495.00 ns, 2.9630 ns/op
WorkloadActual   8: 268435456 op, 798906542.00 ns, 2.9762 ns/op
WorkloadActual   9: 268435456 op, 793196011.00 ns, 2.9549 ns/op
WorkloadActual  10: 268435456 op, 793456618.00 ns, 2.9559 ns/op
WorkloadActual  11: 268435456 op, 794476510.00 ns, 2.9597 ns/op
WorkloadActual  12: 268435456 op, 793284066.00 ns, 2.9552 ns/op
WorkloadActual  13: 268435456 op, 792787111.00 ns, 2.9534 ns/op
WorkloadActual  14: 268435456 op, 793326190.00 ns, 2.9554 ns/op
WorkloadActual  15: 268435456 op, 792166686.00 ns, 2.9511 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 349598585.00 ns, 1.3024 ns/op
WorkloadResult   2: 268435456 op, 349749165.00 ns, 1.3029 ns/op
WorkloadResult   3: 268435456 op, 350072553.00 ns, 1.3041 ns/op
WorkloadResult   4: 268435456 op, 350372310.00 ns, 1.3052 ns/op
WorkloadResult   5: 268435456 op, 351054422.00 ns, 1.3078 ns/op
WorkloadResult   6: 268435456 op, 351575775.00 ns, 1.3097 ns/op
WorkloadResult   7: 268435456 op, 351514420.00 ns, 1.3095 ns/op
WorkloadResult   8: 268435456 op, 349335936.00 ns, 1.3014 ns/op
WorkloadResult   9: 268435456 op, 349596543.00 ns, 1.3023 ns/op
WorkloadResult  10: 268435456 op, 350616435.00 ns, 1.3061 ns/op
WorkloadResult  11: 268435456 op, 349423991.00 ns, 1.3017 ns/op
WorkloadResult  12: 268435456 op, 348927036.00 ns, 1.2999 ns/op
WorkloadResult  13: 268435456 op, 349466115.00 ns, 1.3019 ns/op
WorkloadResult  14: 268435456 op, 348306611.00 ns, 1.2975 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3115 has exited with code 0.

Mean = 1.304 ns, StdErr = 0.001 ns (0.04%), N = 27, StdDev = 0.003 ns
Min = 1.298 ns, Q1 = 1.302 ns, Median = 1.303 ns, Q3 = 1.306 ns, Max = 1.310 ns
IQR = 0.004 ns, LowerFence = 1.296 ns, UpperFence = 1.311 ns
ConfidenceInterval = [1.302 ns; 1.306 ns] (CI 99.9%), Margin = 0.002 ns (0.17% of Mean)
Skewness = 0.42, Kurtosis = 2.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:36 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232304.00 ns, 232.3040 us/op
WorkloadJitting  1: 1 op, 299069.00 ns, 299.0690 us/op

OverheadJitting  2: 16 op, 510593.00 ns, 31.9121 us/op
WorkloadJitting  2: 16 op, 549485.00 ns, 34.3428 us/op

WorkloadPilot    1: 16 op, 8446.00 ns, 527.8750 ns/op
WorkloadPilot    2: 32 op, 1944.00 ns, 60.7500 ns/op
WorkloadPilot    3: 64 op, 3076.00 ns, 48.0625 ns/op
WorkloadPilot    4: 128 op, 3928.00 ns, 30.6875 ns/op
WorkloadPilot    5: 256 op, 22933.00 ns, 89.5820 ns/op
WorkloadPilot    6: 512 op, 13475.00 ns, 26.3184 ns/op
WorkloadPilot    7: 1024 op, 32752.00 ns, 31.9844 ns/op
WorkloadPilot    8: 2048 op, 54101.00 ns, 26.4165 ns/op
WorkloadPilot    9: 4096 op, 92944.00 ns, 22.6914 ns/op
WorkloadPilot   10: 8192 op, 184334.00 ns, 22.5017 ns/op
WorkloadPilot   11: 16384 op, 261328.00 ns, 15.9502 ns/op
WorkloadPilot   12: 32768 op, 604518.00 ns, 18.4484 ns/op
WorkloadPilot   13: 65536 op, 1181033.00 ns, 18.0211 ns/op
WorkloadPilot   14: 131072 op, 2398564.00 ns, 18.2996 ns/op
WorkloadPilot   15: 262144 op, 4820934.00 ns, 18.3904 ns/op
WorkloadPilot   16: 524288 op, 9913685.00 ns, 18.9089 ns/op
WorkloadPilot   17: 1048576 op, 17057523.00 ns, 16.2673 ns/op
WorkloadPilot   18: 2097152 op, 22863677.00 ns, 10.9023 ns/op
WorkloadPilot   19: 4194304 op, 63085633.00 ns, 15.0408 ns/op
WorkloadPilot   20: 8388608 op, 119843099.00 ns, 14.2864 ns/op
WorkloadPilot   21: 16777216 op, 208268095.00 ns, 12.4137 ns/op
WorkloadPilot   22: 33554432 op, 453803897.00 ns, 13.5244 ns/op
WorkloadPilot   23: 67108864 op, 883634700.00 ns, 13.1672 ns/op

OverheadWarmup   1: 67108864 op, 222066858.00 ns, 3.3091 ns/op
OverheadWarmup   2: 67108864 op, 221860423.00 ns, 3.3060 ns/op
