// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.98 sec and exited with 0
// ***** Done, took 00:01:03 (63.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 4194304 op, 588907595.00 ns, 140.4065 ns/op
WorkloadActual   7: 4194304 op, 588027832.00 ns, 140.1968 ns/op
WorkloadActual   8: 4194304 op, 593589831.00 ns, 141.5228 ns/op
WorkloadActual   9: 4194304 op, 593100865.00 ns, 141.4063 ns/op
WorkloadActual  10: 4194304 op, 589871593.00 ns, 140.6363 ns/op
WorkloadActual  11: 4194304 op, 591877487.00 ns, 141.1146 ns/op
WorkloadActual  12: 4194304 op, 588824505.00 ns, 140.3867 ns/op
WorkloadActual  13: 4194304 op, 591948006.00 ns, 141.1314 ns/op
WorkloadActual  14: 4194304 op, 589489415.00 ns, 140.5452 ns/op
WorkloadActual  15: 4194304 op, 586076212.00 ns, 139.7315 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 581321550.00 ns, 138.5979 ns/op
WorkloadResult   2: 4194304 op, 577519686.00 ns, 137.6914 ns/op
WorkloadResult   3: 4194304 op, 572978396.00 ns, 136.6087 ns/op
WorkloadResult   4: 4194304 op, 578916828.00 ns, 138.0245 ns/op
WorkloadResult   5: 4194304 op, 575102581.00 ns, 137.1151 ns/op
WorkloadResult   6: 4194304 op, 581864808.00 ns, 138.7274 ns/op
WorkloadResult   7: 4194304 op, 580985045.00 ns, 138.5176 ns/op
WorkloadResult   8: 4194304 op, 586547044.00 ns, 139.8437 ns/op
WorkloadResult   9: 4194304 op, 586058078.00 ns, 139.7271 ns/op
WorkloadResult  10: 4194304 op, 582828806.00 ns, 138.9572 ns/op
WorkloadResult  11: 4194304 op, 584834700.00 ns, 139.4355 ns/op
WorkloadResult  12: 4194304 op, 581781718.00 ns, 138.7076 ns/op
WorkloadResult  13: 4194304 op, 584905219.00 ns, 139.4523 ns/op
WorkloadResult  14: 4194304 op, 582446628.00 ns, 138.8661 ns/op
WorkloadResult  15: 4194304 op, 579033425.00 ns, 138.0523 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3282 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200802.00 ns, 200.8020 us/op
WorkloadJitting  1: 1 op, 2314664.00 ns, 2.3147 ms/op

OverheadJitting  2: 16 op, 321086.00 ns, 20.0679 us/op
WorkloadJitting  2: 16 op, 336023.00 ns, 21.0014 us/op

WorkloadPilot    1: 16 op, 6772.00 ns, 423.2500 ns/op
WorkloadPilot    2: 32 op, 8816.00 ns, 275.5000 ns/op
WorkloadPilot    3: 64 op, 27431.00 ns, 428.6094 ns/op
WorkloadPilot    4: 128 op, 38972.00 ns, 304.4688 ns/op
WorkloadPilot    5: 256 op, 58468.00 ns, 228.3906 ns/op
WorkloadPilot    6: 512 op, 91921.00 ns, 179.5332 ns/op
WorkloadPilot    7: 1024 op, 204179.00 ns, 199.3936 ns/op
WorkloadPilot    8: 2048 op, 392218.00 ns, 191.5127 ns/op
WorkloadPilot    9: 4096 op, 673109.00 ns, 164.3333 ns/op
WorkloadPilot   10: 8192 op, 1480687.00 ns, 180.7479 ns/op
WorkloadPilot   11: 16384 op, 2667289.00 ns, 162.7984 ns/op
WorkloadPilot   12: 32768 op, 6164628.00 ns, 188.1295 ns/op
WorkloadPilot   13: 65536 op, 11571550.00 ns, 176.5678 ns/op
WorkloadPilot   14: 131072 op, 23243006.00 ns, 177.3301 ns/op
WorkloadPilot   15: 262144 op, 39711752.00 ns, 151.4883 ns/op
WorkloadPilot   16: 524288 op, 72540855.00 ns, 138.3607 ns/op
WorkloadPilot   17: 1048576 op, 145121502.00 ns, 138.3986 ns/op
WorkloadPilot   18: 2097152 op, 297807861.00 ns, 142.0059 ns/op
WorkloadPilot   19: 4194304 op, 587473725.00 ns, 140.0647 ns/op

OverheadWarmup   1: 4194304 op, 7040874.00 ns, 1.6787 ns/op
OverheadWarmup   2: 4194304 op, 7033971.00 ns, 1.6770 ns/op
OverheadWarmup   3: 4194304 op, 7083223.00 ns, 1.6888 ns/op
OverheadWarmup   4: 4194304 op, 7026667.00 ns, 1.6753 ns/op
OverheadWarmup   5: 4194304 op, 7038639.00 ns, 1.6781 ns/op
OverheadWarmup   6: 4194304 op, 7011028.00 ns, 1.6716 ns/op

OverheadActual   1: 4194304 op, 7027599.00 ns, 1.6755 ns/op
OverheadActual   2: 4194304 op, 7042737.00 ns, 1.6791 ns/op
OverheadActual   3: 4194304 op, 7031446.00 ns, 1.6764 ns/op
OverheadActual   4: 4194304 op, 7021739.00 ns, 1.6741 ns/op
OverheadActual   5: 4194304 op, 7036726.00 ns, 1.6777 ns/op
OverheadActual   6: 4194304 op, 7094553.00 ns, 1.6915 ns/op
OverheadActual   7: 4194304 op, 7028281.00 ns, 1.6757 ns/op
OverheadActual   8: 4194304 op, 7027980.00 ns, 1.6756 ns/op
OverheadActual   9: 4194304 op, 7039441.00 ns, 1.6783 ns/op
OverheadActual  10: 4194304 op, 7070809.00 ns, 1.6858 ns/op
OverheadActual  11: 4194304 op, 7061352.00 ns, 1.6836 ns/op
OverheadActual  12: 4194304 op, 7050071.00 ns, 1.6809 ns/op
OverheadActual  13: 4194304 op, 7040853.00 ns, 1.6787 ns/op
OverheadActual  14: 4194304 op, 7027128.00 ns, 1.6754 ns/op
OverheadActual  15: 4194304 op, 7049480.00 ns, 1.6807 ns/op

WorkloadWarmup   1: 4194304 op, 597522800.00 ns, 142.4605 ns/op
WorkloadWarmup   2: 4194304 op, 600084163.00 ns, 143.0712 ns/op
WorkloadWarmup   3: 4194304 op, 589213082.00 ns, 140.4793 ns/op
WorkloadWarmup   4: 4194304 op, 581391700.00 ns, 138.6146 ns/op
WorkloadWarmup   5: 4194304 op, 580707410.00 ns, 138.4514 ns/op
WorkloadWarmup   6: 4194304 op, 581067136.00 ns, 138.5372 ns/op
WorkloadWarmup   7: 4194304 op, 580835717.00 ns, 138.4820 ns/op
WorkloadWarmup   8: 4194304 op, 584808624.00 ns, 139.4292 ns/op
WorkloadWarmup   9: 4194304 op, 584430671.00 ns, 139.3391 ns/op
WorkloadWarmup  10: 4194304 op, 579675228.00 ns, 138.2053 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 581499678.00 ns, 138.6403 ns/op
WorkloadActual   2: 4194304 op, 576705291.00 ns, 137.4973 ns/op
WorkloadActual   3: 4194304 op, 584995501.00 ns, 139.4738 ns/op
WorkloadActual   4: 4194304 op, 584009589.00 ns, 139.2387 ns/op
WorkloadActual   5: 4194304 op, 575618370.00 ns, 137.2381 ns/op
WorkloadActual   6: 4194304 op, 576111105.00 ns, 137.3556 ns/op
WorkloadActual   7: 4194304 op, 577655570.00 ns, 137.7238 ns/op
WorkloadActual   8: 4194304 op, 588108093.00 ns, 140.2159 ns/op
WorkloadActual   9: 4194304 op, 606691184.00 ns, 144.6465 ns/op
WorkloadActual  10: 4194304 op, 578619327.00 ns, 137.9536 ns/op
WorkloadActual  11: 4194304 op, 576354532.00 ns, 137.4136 ns/op
WorkloadActual  12: 4194304 op, 575249290.00 ns, 137.1501 ns/op
WorkloadActual  13: 4194304 op, 586172142.00 ns, 139.7543 ns/op
WorkloadActual  14: 4194304 op, 583023319.00 ns, 139.0036 ns/op
WorkloadActual  15: 4194304 op, 575716768.00 ns, 137.2616 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 574460237.00 ns, 136.9620 ns/op
WorkloadResult   2: 4194304 op, 569665850.00 ns, 135.8189 ns/op
WorkloadResult   3: 4194304 op, 577956060.00 ns, 137.7955 ns/op
WorkloadResult   4: 4194304 op, 576970148.00 ns, 137.5604 ns/op
WorkloadResult   5: 4194304 op, 568578929.00 ns, 135.5598 ns/op
WorkloadResult   6: 4194304 op, 569071664.00 ns, 135.6773 ns/op
WorkloadResult   7: 4194304 op, 570616129.00 ns, 136.0455 ns/op
WorkloadResult   8: 4194304 op, 581068652.00 ns, 138.5376 ns/op
WorkloadResult   9: 4194304 op, 571579886.00 ns, 136.2753 ns/op
WorkloadResult  10: 4194304 op, 569315091.00 ns, 135.7353 ns/op
WorkloadResult  11: 4194304 op, 568209849.00 ns, 135.4718 ns/op
WorkloadResult  12: 4194304 op, 579132701.00 ns, 138.0760 ns/op
WorkloadResult  13: 4194304 op, 575983878.00 ns, 137.3253 ns/op
WorkloadResult  14: 4194304 op, 568677327.00 ns, 135.5832 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3293 has exited with code 0.

Mean = 137.612 ns, StdErr = 0.259 ns (0.19%), N = 29, StdDev = 1.397 ns
Min = 135.472 ns, Q1 = 136.275 ns, Median = 137.795 ns, Q3 = 138.708 ns, Max = 139.844 ns
IQR = 2.432 ns, LowerFence = 132.627 ns, UpperFence = 142.356 ns
ConfidenceInterval = [136.659 ns; 138.565 ns] (CI 99.9%), Margin = 0.953 ns (0.69% of Mean)
Skewness = -0.14, Kurtosis = 1.64, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:42 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225289.00 ns, 225.2890 us/op
WorkloadJitting  1: 1 op, 361712.00 ns, 361.7120 us/op

OverheadJitting  2: 16 op, 482877.00 ns, 30.1798 us/op
WorkloadJitting  2: 16 op, 505429.00 ns, 31.5893 us/op

WorkloadPilot    1: 16 op, 2074.00 ns, 129.6250 ns/op
WorkloadPilot    2: 32 op, 2135.00 ns, 66.7188 ns/op
WorkloadPilot    3: 64 op, 2294.00 ns, 35.8438 ns/op
WorkloadPilot    4: 128 op, 2945.00 ns, 23.0078 ns/op
WorkloadPilot    5: 256 op, 19146.00 ns, 74.7891 ns/op
WorkloadPilot    6: 512 op, 14507.00 ns, 28.3340 ns/op
WorkloadPilot    7: 1024 op, 39003.00 ns, 38.0889 ns/op
WorkloadPilot    8: 2048 op, 77193.00 ns, 37.6919 ns/op
WorkloadPilot    9: 4096 op, 106527.00 ns, 26.0076 ns/op
WorkloadPilot   10: 8192 op, 199039.00 ns, 24.2968 ns/op
WorkloadPilot   11: 16384 op, 281763.00 ns, 17.1974 ns/op
WorkloadPilot   12: 32768 op, 695371.00 ns, 21.2210 ns/op
WorkloadPilot   13: 65536 op, 1307859.00 ns, 19.9563 ns/op
WorkloadPilot   14: 131072 op, 2795801.00 ns, 21.3303 ns/op
WorkloadPilot   15: 262144 op, 5329686.00 ns, 20.3311 ns/op
WorkloadPilot   16: 524288 op, 9141094.00 ns, 17.4353 ns/op
WorkloadPilot   17: 1048576 op, 14708201.00 ns, 14.0268 ns/op
WorkloadPilot   18: 2097152 op, 48258038.00 ns, 23.0112 ns/op
WorkloadPilot   19: 4194304 op, 54100797.00 ns, 12.8986 ns/op
WorkloadPilot   20: 8388608 op, 128748457.00 ns, 15.3480 ns/op
WorkloadPilot   21: 16777216 op, 234792424.00 ns, 13.9947 ns/op
WorkloadPilot   22: 33554432 op, 406005911.00 ns, 12.0999 ns/op
WorkloadPilot   23: 67108864 op, 996084667.00 ns, 14.8428 ns/op

OverheadWarmup   1: 67108864 op, 221904844.00 ns, 3.3066 ns/op
OverheadWarmup   2: 67108864 op, 221902178.00 ns, 3.3066 ns/op
OverheadWarmup   3: 67108864 op, 221956109.00 ns, 3.3074 ns/op
OverheadWarmup   4: 67108864 op, 221908932.00 ns, 3.3067 ns/op
OverheadWarmup   5: 67108864 op, 222310516.00 ns, 3.3127 ns/op
OverheadWarmup   6: 67108864 op, 221832459.00 ns, 3.3056 ns/op

OverheadActual   1: 67108864 op, 222236699.00 ns, 3.3116 ns/op
OverheadActual   2: 67108864 op, 221883311.00 ns, 3.3063 ns/op
OverheadActual   3: 67108864 op, 221889299.00 ns, 3.3064 ns/op
OverheadActual   4: 67108864 op, 221951735.00 ns, 3.3073 ns/op
OverheadActual   5: 67108864 op, 221911410.00 ns, 3.3067 ns/op
OverheadActual   6: 67108864 op, 222203532.00 ns, 3.3111 ns/op
