// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.02 sec and exited with 0
// ***** Done, took 00:03:31 (211.99 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187630.00 ns, 187.6300 us/op
WorkloadJitting  1: 1 op, 1792312.00 ns, 1.7923 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   8: 1 op, 430.00 ns, 430.0000 ns/op
OverheadWarmup   9: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadWarmup   2: 1 op, 4489.00 ns, 4.4890 us/op
WorkloadWarmup   3: 1 op, 4558.00 ns, 4.5580 us/op
WorkloadWarmup   4: 1 op, 4909.00 ns, 4.9090 us/op
WorkloadWarmup   5: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadWarmup   6: 1 op, 4177.00 ns, 4.1770 us/op
WorkloadWarmup   7: 1 op, 4698.00 ns, 4.6980 us/op
WorkloadWarmup   8: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadWarmup   9: 1 op, 4699.00 ns, 4.6990 us/op
WorkloadWarmup  10: 1 op, 4268.00 ns, 4.2680 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4499.00 ns, 4.4990 us/op
WorkloadActual   2: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadActual   3: 1 op, 4729.00 ns, 4.7290 us/op
WorkloadActual   4: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadActual   5: 1 op, 4278.00 ns, 4.2780 us/op
WorkloadActual   6: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual   7: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual   8: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual   9: 1 op, 4418.00 ns, 4.4180 us/op
WorkloadActual  10: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadActual  11: 1 op, 4448.00 ns, 4.4480 us/op
WorkloadActual  12: 1 op, 4638.00 ns, 4.6380 us/op
WorkloadActual  13: 1 op, 5520.00 ns, 5.5200 us/op
WorkloadActual  14: 1 op, 5180.00 ns, 5.1800 us/op
WorkloadActual  15: 1 op, 5189.00 ns, 5.1890 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4279.00 ns, 4.2790 us/op
WorkloadResult   2: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadResult   3: 1 op, 4509.00 ns, 4.5090 us/op
WorkloadResult   4: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadResult   5: 1 op, 4058.00 ns, 4.0580 us/op
WorkloadResult   6: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadResult   7: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadResult   8: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadResult   9: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadResult  10: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadResult  11: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadResult  12: 1 op, 4418.00 ns, 4.4180 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 4.114 μs, StdErr = 0.028 μs (0.67%), N = 26, StdDev = 0.141 μs
Min = 3.918 μs, Q1 = 4.003 μs, Median = 4.098 μs, Q3 = 4.188 μs, Max = 4.509 μs
IQR = 0.185 μs, LowerFence = 3.725 μs, UpperFence = 4.465 μs
ConfidenceInterval = [4.011 μs; 4.218 μs] (CI 99.9%), Margin = 0.103 μs (2.51% of Mean)
Skewness = 0.98, Kurtosis = 3.64, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 233125.00 ns, 233.1250 us/op
WorkloadJitting  1: 1 op, 651926.00 ns, 651.9260 us/op

OverheadWarmup   1: 1 op, 380.00 ns, 380.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   4: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  16: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  17: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 2184.00 ns, 2.1840 us/op
WorkloadWarmup   2: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadWarmup   3: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadWarmup   4: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   8: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadWarmup   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup  10: 1 op, 450.00 ns, 450.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   3: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   4: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   5: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   7: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  10: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  12: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  13: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  15: 1 op, 471.00 ns, 471.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 220.50 ns, 220.5000 ns/op
WorkloadResult   2: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   3: 1 op, 230.50 ns, 230.5000 ns/op
WorkloadResult   4: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   5: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   6: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   7: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult   8: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   9: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult  10: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult  11: 1 op, 220.50 ns, 220.5000 ns/op
WorkloadResult  12: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult  13: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult  14: 1 op, 210.50 ns, 210.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4237 has exited with code 0.
// Launch: 2 / 2
