// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.01 sec and exited with 0
// ***** Done, took 00:03:16 (196.76 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    4: 5 op, 47945.00 ns, 9.5890 us/op
WorkloadPilot    5: 6 op, 52056.00 ns, 8.6760 us/op
WorkloadPilot    6: 7 op, 63065.00 ns, 9.0093 us/op
WorkloadPilot    7: 8 op, 63236.00 ns, 7.9045 us/op
WorkloadPilot    8: 9 op, 78760.00 ns, 8.7511 us/op
WorkloadPilot    9: 10 op, 84063.00 ns, 8.4063 us/op
WorkloadPilot   10: 11 op, 86468.00 ns, 7.8607 us/op
WorkloadPilot   11: 12 op, 78810.00 ns, 6.5675 us/op
WorkloadPilot   12: 13 op, 1297111.00 ns, 99.7778 us/op
WorkloadPilot   13: 14 op, 84741.00 ns, 6.0529 us/op
WorkloadPilot   14: 15 op, 94244.00 ns, 6.2829 us/op
WorkloadPilot   15: 16 op, 68889.00 ns, 4.3056 us/op
WorkloadPilot   16: 32 op, 107058.00 ns, 3.3456 us/op
WorkloadPilot   17: 64 op, 229292.00 ns, 3.5827 us/op
WorkloadPilot   18: 128 op, 450107.00 ns, 3.5165 us/op
WorkloadPilot   19: 256 op, 829312.00 ns, 3.2395 us/op
WorkloadPilot   20: 512 op, 1610182.00 ns, 3.1449 us/op
WorkloadPilot   21: 1024 op, 3210034.00 ns, 3.1348 us/op
WorkloadPilot   22: 2048 op, 6271919.00 ns, 3.0625 us/op
WorkloadPilot   23: 4096 op, 12698375.00 ns, 3.1002 us/op
WorkloadPilot   24: 8192 op, 25672024.00 ns, 3.1338 us/op
WorkloadPilot   25: 16384 op, 48206234.00 ns, 2.9423 us/op
WorkloadPilot   26: 32768 op, 84721521.00 ns, 2.5855 us/op
WorkloadPilot   27: 65536 op, 169993616.00 ns, 2.5939 us/op
WorkloadPilot   28: 131072 op, 339060077.00 ns, 2.5868 us/op
WorkloadPilot   29: 262144 op, 673544359.00 ns, 2.5694 us/op

WorkloadWarmup   1: 262144 op, 676297798.00 ns, 2.5799 us/op
WorkloadWarmup   2: 262144 op, 682133426.00 ns, 2.6021 us/op
WorkloadWarmup   3: 262144 op, 683115946.00 ns, 2.6059 us/op
WorkloadWarmup   4: 262144 op, 693778915.00 ns, 2.6466 us/op
WorkloadWarmup   5: 262144 op, 671680832.00 ns, 2.5623 us/op
WorkloadWarmup   6: 262144 op, 677474636.00 ns, 2.5844 us/op
WorkloadWarmup   7: 262144 op, 676466254.00 ns, 2.5805 us/op
WorkloadWarmup   8: 262144 op, 675399885.00 ns, 2.5764 us/op
WorkloadWarmup   9: 262144 op, 671409128.00 ns, 2.5612 us/op
WorkloadWarmup  10: 262144 op, 675476618.00 ns, 2.5767 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 676223759.00 ns, 2.5796 us/op
WorkloadActual   2: 262144 op, 682226393.00 ns, 2.6025 us/op
WorkloadActual   3: 262144 op, 680047503.00 ns, 2.5942 us/op
WorkloadActual   4: 262144 op, 676963150.00 ns, 2.5824 us/op
WorkloadActual   5: 262144 op, 679644206.00 ns, 2.5926 us/op
WorkloadActual   6: 262144 op, 676615742.00 ns, 2.5811 us/op
WorkloadActual   7: 262144 op, 680215135.00 ns, 2.5948 us/op
WorkloadActual   8: 262144 op, 676680643.00 ns, 2.5813 us/op
WorkloadActual   9: 262144 op, 675529204.00 ns, 2.5769 us/op
WorkloadActual  10: 262144 op, 681308094.00 ns, 2.5990 us/op
WorkloadActual  11: 262144 op, 685035671.00 ns, 2.6132 us/op
WorkloadActual  12: 262144 op, 681994852.00 ns, 2.6016 us/op
WorkloadActual  13: 262144 op, 680413755.00 ns, 2.5956 us/op
WorkloadActual  14: 262144 op, 681038344.00 ns, 2.5980 us/op
WorkloadActual  15: 262144 op, 680665456.00 ns, 2.5965 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 676223759.00 ns, 2.5796 us/op
WorkloadResult   2: 262144 op, 682226393.00 ns, 2.6025 us/op
WorkloadResult   3: 262144 op, 680047503.00 ns, 2.5942 us/op
WorkloadResult   4: 262144 op, 676963150.00 ns, 2.5824 us/op
WorkloadResult   5: 262144 op, 679644206.00 ns, 2.5926 us/op
WorkloadResult   6: 262144 op, 676615742.00 ns, 2.5811 us/op
WorkloadResult   7: 262144 op, 680215135.00 ns, 2.5948 us/op
WorkloadResult   8: 262144 op, 676680643.00 ns, 2.5813 us/op
WorkloadResult   9: 262144 op, 675529204.00 ns, 2.5769 us/op
WorkloadResult  10: 262144 op, 681308094.00 ns, 2.5990 us/op
WorkloadResult  11: 262144 op, 685035671.00 ns, 2.6132 us/op
WorkloadResult  12: 262144 op, 681994852.00 ns, 2.6016 us/op
WorkloadResult  13: 262144 op, 680413755.00 ns, 2.5956 us/op
WorkloadResult  14: 262144 op, 681038344.00 ns, 2.5980 us/op
WorkloadResult  15: 262144 op, 680665456.00 ns, 2.5965 us/op
// GC:  17 0 0 432017344 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4142 has exited with code 0.
// Launch: 2 / 2
