// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.65 sec and exited with 0
// ***** Done, took 00:03:29 (209.48 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 524288 op, 1028783303.00 ns, 1.9622 us/op
WorkloadResult   2: 524288 op, 1036908246.00 ns, 1.9777 us/op
WorkloadResult   3: 524288 op, 1032018206.00 ns, 1.9684 us/op
WorkloadResult   4: 524288 op, 1029427752.00 ns, 1.9635 us/op
WorkloadResult   5: 524288 op, 1030862234.00 ns, 1.9662 us/op
WorkloadResult   6: 524288 op, 1080569492.00 ns, 2.0610 us/op
WorkloadResult   7: 524288 op, 1037457983.00 ns, 1.9788 us/op
WorkloadResult   8: 524288 op, 1035256937.00 ns, 1.9746 us/op
WorkloadResult   9: 524288 op, 1048141687.00 ns, 1.9992 us/op
WorkloadResult  10: 524288 op, 1054028719.00 ns, 2.0104 us/op
WorkloadResult  11: 524288 op, 1053171787.00 ns, 2.0088 us/op
WorkloadResult  12: 524288 op, 1070262378.00 ns, 2.0414 us/op
WorkloadResult  13: 524288 op, 1054165557.00 ns, 2.0107 us/op
WorkloadResult  14: 524288 op, 1068910522.00 ns, 2.0388 us/op
WorkloadResult  15: 524288 op, 1066194258.00 ns, 2.0336 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4122 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201456.00 ns, 201.4560 us/op
WorkloadJitting  1: 1 op, 37243653.00 ns, 37.2437 ms/op

WorkloadPilot    1: 2 op, 113752.00 ns, 56.8760 us/op
WorkloadPilot    2: 3 op, 18684.00 ns, 6.2280 us/op
WorkloadPilot    3: 4 op, 16401.00 ns, 4.1003 us/op
WorkloadPilot    4: 5 op, 25087.00 ns, 5.0174 us/op
WorkloadPilot    5: 6 op, 29907.00 ns, 4.9845 us/op
WorkloadPilot    6: 7 op, 18795.00 ns, 2.6850 us/op
WorkloadPilot    7: 8 op, 61745.00 ns, 7.7181 us/op
WorkloadPilot    8: 9 op, 29546.00 ns, 3.2829 us/op
WorkloadPilot    9: 10 op, 30417.00 ns, 3.0417 us/op
WorkloadPilot   10: 11 op, 33883.00 ns, 3.0803 us/op
WorkloadPilot   11: 12 op, 38232.00 ns, 3.1860 us/op
WorkloadPilot   12: 13 op, 32561.00 ns, 2.5047 us/op
WorkloadPilot   13: 14 op, 34414.00 ns, 2.4581 us/op
WorkloadPilot   14: 15 op, 33412.00 ns, 2.2275 us/op
WorkloadPilot   15: 16 op, 34645.00 ns, 2.1653 us/op
WorkloadPilot   16: 32 op, 65843.00 ns, 2.0576 us/op
WorkloadPilot   17: 64 op, 105998.00 ns, 1.6562 us/op
WorkloadPilot   18: 128 op, 237734.00 ns, 1.8573 us/op
WorkloadPilot   19: 256 op, 423091.00 ns, 1.6527 us/op
WorkloadPilot   20: 512 op, 817887.00 ns, 1.5974 us/op
WorkloadPilot   21: 1024 op, 1520390.00 ns, 1.4848 us/op
WorkloadPilot   22: 2048 op, 3044868.00 ns, 1.4868 us/op
WorkloadPilot   23: 4096 op, 6009236.00 ns, 1.4671 us/op
WorkloadPilot   24: 8192 op, 11971463.00 ns, 1.4614 us/op
WorkloadPilot   25: 16384 op, 23759555.00 ns, 1.4502 us/op
WorkloadPilot   26: 32768 op, 50220986.00 ns, 1.5326 us/op
WorkloadPilot   27: 65536 op, 106024671.00 ns, 1.6178 us/op
WorkloadPilot   28: 131072 op, 232580526.00 ns, 1.7744 us/op
WorkloadPilot   29: 262144 op, 473571745.00 ns, 1.8065 us/op
WorkloadPilot   30: 524288 op, 1068213438.00 ns, 2.0375 us/op

WorkloadWarmup   1: 524288 op, 1001677645.00 ns, 1.9105 us/op
WorkloadWarmup   2: 524288 op, 1012326605.00 ns, 1.9309 us/op
WorkloadWarmup   3: 524288 op, 1013338482.00 ns, 1.9328 us/op
WorkloadWarmup   4: 524288 op, 1012030768.00 ns, 1.9303 us/op
WorkloadWarmup   5: 524288 op, 1022056066.00 ns, 1.9494 us/op
WorkloadWarmup   6: 524288 op, 1021571560.00 ns, 1.9485 us/op
WorkloadWarmup   7: 524288 op, 1024825320.00 ns, 1.9547 us/op
WorkloadWarmup   8: 524288 op, 1016465406.00 ns, 1.9388 us/op
WorkloadWarmup   9: 524288 op, 1011908634.00 ns, 1.9301 us/op
WorkloadWarmup  10: 524288 op, 1029478632.00 ns, 1.9636 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1031145150.00 ns, 1.9668 us/op
WorkloadActual   2: 524288 op, 1032560872.00 ns, 1.9695 us/op
WorkloadActual   3: 524288 op, 1040644996.00 ns, 1.9849 us/op
WorkloadActual   4: 524288 op, 1047018566.00 ns, 1.9970 us/op
WorkloadActual   5: 524288 op, 1035630970.00 ns, 1.9753 us/op
WorkloadActual   6: 524288 op, 1042881740.00 ns, 1.9891 us/op
WorkloadActual   7: 524288 op, 1040738062.00 ns, 1.9851 us/op
WorkloadActual   8: 524288 op, 1040777442.00 ns, 1.9851 us/op
WorkloadActual   9: 524288 op, 1051791217.00 ns, 2.0061 us/op
WorkloadActual  10: 524288 op, 1053347854.00 ns, 2.0091 us/op
WorkloadActual  11: 524288 op, 1068067988.00 ns, 2.0372 us/op
WorkloadActual  12: 524288 op, 1071697231.00 ns, 2.0441 us/op
WorkloadActual  13: 524288 op, 1068751703.00 ns, 2.0385 us/op
WorkloadActual  14: 524288 op, 1070797144.00 ns, 2.0424 us/op
WorkloadActual  15: 524288 op, 1070013054.00 ns, 2.0409 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1031145150.00 ns, 1.9668 us/op
WorkloadResult   2: 524288 op, 1032560872.00 ns, 1.9695 us/op
WorkloadResult   3: 524288 op, 1040644996.00 ns, 1.9849 us/op
WorkloadResult   4: 524288 op, 1047018566.00 ns, 1.9970 us/op
WorkloadResult   5: 524288 op, 1035630970.00 ns, 1.9753 us/op
WorkloadResult   6: 524288 op, 1042881740.00 ns, 1.9891 us/op
WorkloadResult   7: 524288 op, 1040738062.00 ns, 1.9851 us/op
WorkloadResult   8: 524288 op, 1040777442.00 ns, 1.9851 us/op
WorkloadResult   9: 524288 op, 1051791217.00 ns, 2.0061 us/op
WorkloadResult  10: 524288 op, 1053347854.00 ns, 2.0091 us/op
WorkloadResult  11: 524288 op, 1068067988.00 ns, 2.0372 us/op
WorkloadResult  12: 524288 op, 1071697231.00 ns, 2.0441 us/op
WorkloadResult  13: 524288 op, 1068751703.00 ns, 2.0385 us/op
WorkloadResult  14: 524288 op, 1070797144.00 ns, 2.0424 us/op
WorkloadResult  15: 524288 op, 1070013054.00 ns, 2.0409 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 2.002 μs, StdErr = 0.006 μs (0.28%), N = 30, StdDev = 0.030 μs
Min = 1.962 μs, Q1 = 1.976 μs, Median = 1.998 μs, Q3 = 2.036 μs, Max = 2.061 μs
IQR = 0.060 μs, LowerFence = 1.885 μs, UpperFence = 2.127 μs
ConfidenceInterval = [1.982 μs; 2.022 μs] (CI 99.9%), Margin = 0.020 μs (1.01% of Mean)
Skewness = 0.31, Kurtosis = 1.62, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:20 (0h 17m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197178.00 ns, 197.1780 us/op
WorkloadJitting  1: 1 op, 47082579.00 ns, 47.0826 ms/op

WorkloadPilot    1: 2 op, 70111.00 ns, 35.0555 us/op
WorkloadPilot    2: 3 op, 28142.00 ns, 9.3807 us/op
WorkloadPilot    3: 4 op, 21761.00 ns, 5.4403 us/op
WorkloadPilot    4: 5 op, 58900.00 ns, 11.7800 us/op
WorkloadPilot    5: 6 op, 32671.00 ns, 5.4452 us/op
WorkloadPilot    6: 7 op, 33193.00 ns, 4.7419 us/op
WorkloadPilot    7: 8 op, 200905.00 ns, 25.1131 us/op
WorkloadPilot    8: 9 op, 46637.00 ns, 5.1819 us/op
WorkloadPilot    9: 10 op, 42800.00 ns, 4.2800 us/op
WorkloadPilot   10: 11 op, 50415.00 ns, 4.5832 us/op
WorkloadPilot   11: 12 op, 52388.00 ns, 4.3657 us/op
WorkloadPilot   12: 13 op, 47769.00 ns, 3.6745 us/op
WorkloadPilot   13: 14 op, 55243.00 ns, 3.9459 us/op
WorkloadPilot   14: 15 op, 59691.00 ns, 3.9794 us/op
WorkloadPilot   15: 16 op, 53039.00 ns, 3.3149 us/op
WorkloadPilot   16: 32 op, 111539.00 ns, 3.4856 us/op
WorkloadPilot   17: 64 op, 191117.00 ns, 2.9862 us/op
WorkloadPilot   18: 128 op, 384458.00 ns, 3.0036 us/op
WorkloadPilot   19: 256 op, 699738.00 ns, 2.7334 us/op
WorkloadPilot   20: 512 op, 1426435.00 ns, 2.7860 us/op
WorkloadPilot   21: 1024 op, 2772120.00 ns, 2.7071 us/op
WorkloadPilot   22: 2048 op, 5531335.00 ns, 2.7008 us/op
WorkloadPilot   23: 4096 op, 11165792.00 ns, 2.7260 us/op
WorkloadPilot   24: 8192 op, 22134286.00 ns, 2.7019 us/op
WorkloadPilot   25: 16384 op, 45550046.00 ns, 2.7802 us/op
WorkloadPilot   26: 32768 op, 99787623.00 ns, 3.0453 us/op
WorkloadPilot   27: 65536 op, 218199284.00 ns, 3.3295 us/op
WorkloadPilot   28: 131072 op, 456707052.00 ns, 3.4844 us/op
WorkloadPilot   29: 262144 op, 976591578.00 ns, 3.7254 us/op

WorkloadWarmup   1: 262144 op, 915952290.00 ns, 3.4941 us/op
WorkloadWarmup   2: 262144 op, 926253139.00 ns, 3.5334 us/op
WorkloadWarmup   3: 262144 op, 916264573.00 ns, 3.4953 us/op
WorkloadWarmup   4: 262144 op, 917830184.00 ns, 3.5012 us/op
WorkloadWarmup   5: 262144 op, 919715476.00 ns, 3.5084 us/op
WorkloadWarmup   6: 262144 op, 928760066.00 ns, 3.5429 us/op
WorkloadWarmup   7: 262144 op, 931234053.00 ns, 3.5524 us/op
WorkloadWarmup   8: 262144 op, 930310086.00 ns, 3.5489 us/op
WorkloadWarmup   9: 262144 op, 930441148.00 ns, 3.5494 us/op
WorkloadWarmup  10: 262144 op, 940380501.00 ns, 3.5873 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 939719820.00 ns, 3.5847 us/op
WorkloadActual   2: 262144 op, 938258287.00 ns, 3.5792 us/op
WorkloadActual   3: 262144 op, 942068012.00 ns, 3.5937 us/op
WorkloadActual   4: 262144 op, 950381019.00 ns, 3.6254 us/op
WorkloadActual   5: 262144 op, 955838267.00 ns, 3.6462 us/op
WorkloadActual   6: 262144 op, 955711850.00 ns, 3.6458 us/op
WorkloadActual   7: 262144 op, 958684395.00 ns, 3.6571 us/op
WorkloadActual   8: 262144 op, 964893828.00 ns, 3.6808 us/op
WorkloadActual   9: 262144 op, 966436187.00 ns, 3.6867 us/op
WorkloadActual  10: 262144 op, 965649977.00 ns, 3.6837 us/op
WorkloadActual  11: 262144 op, 982083383.00 ns, 3.7464 us/op
WorkloadActual  12: 262144 op, 972650704.00 ns, 3.7104 us/op
WorkloadActual  13: 262144 op, 1025820712.00 ns, 3.9132 us/op
WorkloadActual  14: 262144 op, 1005705465.00 ns, 3.8365 us/op
WorkloadActual  15: 262144 op, 993276500.00 ns, 3.7890 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 939719820.00 ns, 3.5847 us/op
WorkloadResult   2: 262144 op, 938258287.00 ns, 3.5792 us/op
WorkloadResult   3: 262144 op, 942068012.00 ns, 3.5937 us/op
WorkloadResult   4: 262144 op, 950381019.00 ns, 3.6254 us/op
WorkloadResult   5: 262144 op, 955838267.00 ns, 3.6462 us/op
WorkloadResult   6: 262144 op, 955711850.00 ns, 3.6458 us/op
WorkloadResult   7: 262144 op, 958684395.00 ns, 3.6571 us/op
WorkloadResult   8: 262144 op, 964893828.00 ns, 3.6808 us/op
WorkloadResult   9: 262144 op, 966436187.00 ns, 3.6867 us/op
WorkloadResult  10: 262144 op, 965649977.00 ns, 3.6837 us/op
WorkloadResult  11: 262144 op, 982083383.00 ns, 3.7464 us/op
WorkloadResult  12: 262144 op, 972650704.00 ns, 3.7104 us/op
WorkloadResult  13: 262144 op, 1005705465.00 ns, 3.8365 us/op
WorkloadResult  14: 262144 op, 993276500.00 ns, 3.7890 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4196 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
