// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.97 sec and exited with 0
// ***** Done, took 00:03:20 (200.68 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 16384 op, 550726033.00 ns, 33.6136 us/op
WorkloadWarmup   4: 16384 op, 557255945.00 ns, 34.0122 us/op
WorkloadWarmup   5: 16384 op, 554854475.00 ns, 33.8656 us/op
WorkloadWarmup   6: 16384 op, 546218642.00 ns, 33.3385 us/op
WorkloadWarmup   7: 16384 op, 541028496.00 ns, 33.0218 us/op
WorkloadWarmup   8: 16384 op, 541828044.00 ns, 33.0706 us/op
WorkloadWarmup   9: 16384 op, 521417986.00 ns, 31.8248 us/op
WorkloadWarmup  10: 16384 op, 537928155.00 ns, 32.8325 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 558762677.00 ns, 34.1042 us/op
WorkloadActual   2: 16384 op, 540441333.00 ns, 32.9859 us/op
WorkloadActual   3: 16384 op, 540486126.00 ns, 32.9887 us/op
WorkloadActual   4: 16384 op, 539713448.00 ns, 32.9415 us/op
WorkloadActual   5: 16384 op, 555250056.00 ns, 33.8898 us/op
WorkloadActual   6: 16384 op, 540528395.00 ns, 32.9912 us/op
WorkloadActual   7: 16384 op, 551433939.00 ns, 33.6569 us/op
WorkloadActual   8: 16384 op, 556124363.00 ns, 33.9431 us/op
WorkloadActual   9: 16384 op, 545990890.00 ns, 33.3246 us/op
WorkloadActual  10: 16384 op, 558583913.00 ns, 34.0933 us/op
WorkloadActual  11: 16384 op, 536420761.00 ns, 32.7405 us/op
WorkloadActual  12: 16384 op, 546565920.00 ns, 33.3597 us/op
WorkloadActual  13: 16384 op, 558949007.00 ns, 34.1155 us/op
WorkloadActual  14: 16384 op, 552660246.00 ns, 33.7317 us/op
WorkloadActual  15: 16384 op, 549313271.00 ns, 33.5274 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 558735717.00 ns, 34.1025 us/op
WorkloadResult   2: 16384 op, 540414373.00 ns, 32.9843 us/op
WorkloadResult   3: 16384 op, 540459166.00 ns, 32.9870 us/op
WorkloadResult   4: 16384 op, 539686488.00 ns, 32.9398 us/op
WorkloadResult   5: 16384 op, 555223096.00 ns, 33.8881 us/op
WorkloadResult   6: 16384 op, 540501435.00 ns, 32.9896 us/op
WorkloadResult   7: 16384 op, 551406979.00 ns, 33.6552 us/op
WorkloadResult   8: 16384 op, 556097403.00 ns, 33.9415 us/op
WorkloadResult   9: 16384 op, 545963930.00 ns, 33.3230 us/op
WorkloadResult  10: 16384 op, 558556953.00 ns, 34.0916 us/op
WorkloadResult  11: 16384 op, 536393801.00 ns, 32.7389 us/op
WorkloadResult  12: 16384 op, 546538960.00 ns, 33.3581 us/op
WorkloadResult  13: 16384 op, 558922047.00 ns, 34.1139 us/op
WorkloadResult  14: 16384 op, 552633286.00 ns, 33.7301 us/op
WorkloadResult  15: 16384 op, 549286311.00 ns, 33.5258 us/op
// GC:  2 0 0 34343760 16384
// Threading:  49146 0 16384

// AfterAll
// Benchmark Process 4372 has exited with code 0.

Mean = 33.638 μs, StdErr = 0.073 μs (0.22%), N = 29, StdDev = 0.395 μs
Min = 32.739 μs, Q1 = 33.358 μs, Median = 33.755 μs, Q3 = 33.926 μs, Max = 34.114 μs
IQR = 0.568 μs, LowerFence = 32.507 μs, UpperFence = 34.777 μs
ConfidenceInterval = [33.369 μs; 33.907 μs] (CI 99.9%), Margin = 0.269 μs (0.80% of Mean)
Skewness = -0.78, Kurtosis = 2.39, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174936.00 ns, 174.9360 us/op
WorkloadJitting  1: 1 op, 8922399.00 ns, 8.9224 ms/op

OverheadJitting  2: 16 op, 178011.00 ns, 11.1257 us/op
WorkloadJitting  2: 16 op, 643096.00 ns, 40.1935 us/op

WorkloadPilot    1: 16 op, 297053.00 ns, 18.5658 us/op
WorkloadPilot    2: 32 op, 513164.00 ns, 16.0364 us/op
WorkloadPilot    3: 64 op, 859159.00 ns, 13.4244 us/op
WorkloadPilot    4: 128 op, 1693651.00 ns, 13.2316 us/op
WorkloadPilot    5: 256 op, 3349682.00 ns, 13.0847 us/op
WorkloadPilot    6: 512 op, 6776657.00 ns, 13.2357 us/op
WorkloadPilot    7: 1024 op, 13842101.00 ns, 13.5177 us/op
WorkloadPilot    8: 2048 op, 28033711.00 ns, 13.6883 us/op
WorkloadPilot    9: 4096 op, 54472703.00 ns, 13.2990 us/op
WorkloadPilot   10: 8192 op, 107716969.00 ns, 13.1490 us/op
WorkloadPilot   11: 16384 op, 198897231.00 ns, 12.1397 us/op
WorkloadPilot   12: 32768 op, 393914639.00 ns, 12.0213 us/op
WorkloadPilot   13: 65536 op, 796276073.00 ns, 12.1502 us/op

OverheadWarmup   1: 65536 op, 121566.00 ns, 1.8549 ns/op
OverheadWarmup   2: 65536 op, 135142.00 ns, 2.0621 ns/op
OverheadWarmup   3: 65536 op, 120675.00 ns, 1.8414 ns/op
OverheadWarmup   4: 65536 op, 120815.00 ns, 1.8435 ns/op
OverheadWarmup   5: 65536 op, 120755.00 ns, 1.8426 ns/op

OverheadActual   1: 65536 op, 121256.00 ns, 1.8502 ns/op
OverheadActual   2: 65536 op, 121516.00 ns, 1.8542 ns/op
OverheadActual   3: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106467.00 ns, 1.6246 ns/op
OverheadActual   7: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   9: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual  10: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  11: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 137536.00 ns, 2.0986 ns/op
OverheadActual  13: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 106548.00 ns, 1.6258 ns/op

WorkloadWarmup   1: 65536 op, 798806300.00 ns, 12.1888 us/op
WorkloadWarmup   2: 65536 op, 803554914.00 ns, 12.2613 us/op
WorkloadWarmup   3: 65536 op, 788521847.00 ns, 12.0319 us/op
WorkloadWarmup   4: 65536 op, 785629646.00 ns, 11.9878 us/op
WorkloadWarmup   5: 65536 op, 796857084.00 ns, 12.1591 us/op
WorkloadWarmup   6: 65536 op, 784561061.00 ns, 11.9715 us/op
WorkloadWarmup   7: 65536 op, 798330304.00 ns, 12.1816 us/op
WorkloadWarmup   8: 65536 op, 798983861.00 ns, 12.1915 us/op
WorkloadWarmup   9: 65536 op, 810193132.00 ns, 12.3626 us/op
WorkloadWarmup  10: 65536 op, 801964395.00 ns, 12.2370 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 805054192.00 ns, 12.2842 us/op
WorkloadActual   2: 65536 op, 806038621.00 ns, 12.2992 us/op
WorkloadActual   3: 65536 op, 795155789.00 ns, 12.1331 us/op
WorkloadActual   4: 65536 op, 797270847.00 ns, 12.1654 us/op
WorkloadActual   5: 65536 op, 788363571.00 ns, 12.0295 us/op
WorkloadActual   6: 65536 op, 814116313.00 ns, 12.4224 us/op
WorkloadActual   7: 65536 op, 802423341.00 ns, 12.2440 us/op
WorkloadActual   8: 65536 op, 791981788.00 ns, 12.0847 us/op
WorkloadActual   9: 65536 op, 803561238.00 ns, 12.2614 us/op
WorkloadActual  10: 65536 op, 806204157.00 ns, 12.3017 us/op
WorkloadActual  11: 65536 op, 821340771.00 ns, 12.5327 us/op
WorkloadActual  12: 65536 op, 801767411.00 ns, 12.2340 us/op
WorkloadActual  13: 65536 op, 802699363.00 ns, 12.2482 us/op
WorkloadActual  14: 65536 op, 798659456.00 ns, 12.1866 us/op
WorkloadActual  15: 65536 op, 791346063.00 ns, 12.0750 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 804947664.00 ns, 12.2825 us/op
WorkloadResult   2: 65536 op, 805932093.00 ns, 12.2975 us/op
WorkloadResult   3: 65536 op, 795049261.00 ns, 12.1315 us/op
WorkloadResult   4: 65536 op, 797164319.00 ns, 12.1638 us/op
WorkloadResult   5: 65536 op, 788257043.00 ns, 12.0278 us/op
WorkloadResult   6: 65536 op, 814009785.00 ns, 12.4208 us/op
WorkloadResult   7: 65536 op, 802316813.00 ns, 12.2424 us/op
WorkloadResult   8: 65536 op, 791875260.00 ns, 12.0831 us/op
WorkloadResult   9: 65536 op, 803454710.00 ns, 12.2597 us/op
WorkloadResult  10: 65536 op, 806097629.00 ns, 12.3001 us/op
WorkloadResult  11: 65536 op, 801660883.00 ns, 12.2324 us/op
WorkloadResult  12: 65536 op, 802592835.00 ns, 12.2466 us/op
WorkloadResult  13: 65536 op, 798552928.00 ns, 12.1850 us/op
WorkloadResult  14: 65536 op, 791239535.00 ns, 12.0734 us/op
// GC:  8 0 0 137376624 65536
// Threading:  196582 0 65536

// AfterAll
// Benchmark Process 4386 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180854.00 ns, 180.8540 us/op
WorkloadJitting  1: 1 op, 8722274.00 ns, 8.7223 ms/op

OverheadJitting  2: 16 op, 211872.00 ns, 13.2420 us/op
WorkloadJitting  2: 16 op, 685487.00 ns, 42.8429 us/op

WorkloadPilot    1: 16 op, 305955.00 ns, 19.1222 us/op
WorkloadPilot    2: 32 op, 487191.00 ns, 15.2247 us/op
WorkloadPilot    3: 64 op, 845923.00 ns, 13.2175 us/op
WorkloadPilot    4: 128 op, 1780429.00 ns, 13.9096 us/op
WorkloadPilot    5: 256 op, 3342395.00 ns, 13.0562 us/op
WorkloadPilot    6: 512 op, 6983532.00 ns, 13.6397 us/op
WorkloadPilot    7: 1024 op, 13743060.00 ns, 13.4210 us/op
WorkloadPilot    8: 2048 op, 26705928.00 ns, 13.0400 us/op
WorkloadPilot    9: 4096 op, 53721708.00 ns, 13.1157 us/op
WorkloadPilot   10: 8192 op, 106774221.00 ns, 13.0340 us/op
WorkloadPilot   11: 16384 op, 195112503.00 ns, 11.9087 us/op
WorkloadPilot   12: 32768 op, 388480450.00 ns, 11.8555 us/op
WorkloadPilot   13: 65536 op, 803742415.00 ns, 12.2641 us/op

OverheadWarmup   1: 65536 op, 106738.00 ns, 1.6287 ns/op
OverheadWarmup   2: 65536 op, 142224.00 ns, 2.1702 ns/op
OverheadWarmup   3: 65536 op, 134400.00 ns, 2.0508 ns/op
OverheadWarmup   4: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadWarmup   5: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   6: 65536 op, 106528.00 ns, 1.6255 ns/op

OverheadActual   1: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   2: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   3: 65536 op, 107129.00 ns, 1.6347 ns/op
OverheadActual   4: 65536 op, 125453.00 ns, 1.9143 ns/op
OverheadActual   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   6: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   7: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   9: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  10: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  11: 65536 op, 136594.00 ns, 2.0843 ns/op
OverheadActual  12: 65536 op, 121105.00 ns, 1.8479 ns/op
OverheadActual  13: 65536 op, 120664.00 ns, 1.8412 ns/op
OverheadActual  14: 65536 op, 120534.00 ns, 1.8392 ns/op
OverheadActual  15: 65536 op, 122578.00 ns, 1.8704 ns/op
OverheadActual  16: 65536 op, 119852.00 ns, 1.8288 ns/op
OverheadActual  17: 65536 op, 120374.00 ns, 1.8368 ns/op
OverheadActual  18: 65536 op, 121246.00 ns, 1.8501 ns/op
OverheadActual  19: 65536 op, 120624.00 ns, 1.8406 ns/op
OverheadActual  20: 65536 op, 115796.00 ns, 1.7669 ns/op

WorkloadWarmup   1: 65536 op, 805394308.00 ns, 12.2893 us/op
WorkloadWarmup   2: 65536 op, 803138543.00 ns, 12.2549 us/op
WorkloadWarmup   3: 65536 op, 796284058.00 ns, 12.1503 us/op
WorkloadWarmup   4: 65536 op, 797559802.00 ns, 12.1698 us/op
WorkloadWarmup   5: 65536 op, 797598950.00 ns, 12.1704 us/op
WorkloadWarmup   6: 65536 op, 794746228.00 ns, 12.1269 us/op
WorkloadWarmup   7: 65536 op, 795219691.00 ns, 12.1341 us/op
WorkloadWarmup   8: 65536 op, 791004513.00 ns, 12.0698 us/op
WorkloadWarmup   9: 65536 op, 795164438.00 ns, 12.1332 us/op
WorkloadWarmup  10: 65536 op, 785474962.00 ns, 11.9854 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 799837811.00 ns, 12.2046 us/op
WorkloadActual   2: 65536 op, 771692685.00 ns, 11.7751 us/op
WorkloadActual   3: 65536 op, 774915728.00 ns, 11.8243 us/op
WorkloadActual   4: 65536 op, 772354462.00 ns, 11.7852 us/op
WorkloadActual   5: 65536 op, 804256364.00 ns, 12.2720 us/op
WorkloadActual   6: 65536 op, 792499138.00 ns, 12.0926 us/op
WorkloadActual   7: 65536 op, 805181853.00 ns, 12.2861 us/op
WorkloadActual   8: 65536 op, 787825132.00 ns, 12.0213 us/op
WorkloadActual   9: 65536 op, 773814169.00 ns, 11.8075 us/op
WorkloadActual  10: 65536 op, 791656928.00 ns, 12.0797 us/op
WorkloadActual  11: 65536 op, 783798931.00 ns, 11.9598 us/op
WorkloadActual  12: 65536 op, 794067791.00 ns, 12.1165 us/op
WorkloadActual  13: 65536 op, 793076360.00 ns, 12.1014 us/op
WorkloadActual  14: 65536 op, 794714835.00 ns, 12.1264 us/op
WorkloadActual  15: 65536 op, 791339651.00 ns, 12.0749 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 799719987.00 ns, 12.2028 us/op
WorkloadResult   2: 65536 op, 771574861.00 ns, 11.7733 us/op
WorkloadResult   3: 65536 op, 774797904.00 ns, 11.8225 us/op
WorkloadResult   4: 65536 op, 772236638.00 ns, 11.7834 us/op
WorkloadResult   5: 65536 op, 804138540.00 ns, 12.2702 us/op
WorkloadResult   6: 65536 op, 792381314.00 ns, 12.0908 us/op
WorkloadResult   7: 65536 op, 805064029.00 ns, 12.2843 us/op
WorkloadResult   8: 65536 op, 787707308.00 ns, 12.0195 us/op
WorkloadResult   9: 65536 op, 773696345.00 ns, 11.8057 us/op
WorkloadResult  10: 65536 op, 791539104.00 ns, 12.0779 us/op
WorkloadResult  11: 65536 op, 783681107.00 ns, 11.9580 us/op
WorkloadResult  12: 65536 op, 793949967.00 ns, 12.1147 us/op
WorkloadResult  13: 65536 op, 792958536.00 ns, 12.0996 us/op
WorkloadResult  14: 65536 op, 794597011.00 ns, 12.1246 us/op
WorkloadResult  15: 65536 op, 791221827.00 ns, 12.0731 us/op
// GC:  8 0 0 137369360 65536
// Threading:  196587 0 65536

// AfterAll
// Benchmark Process 4404 has exited with code 0.

Mean = 12.119 μs, StdErr = 0.031 μs (0.26%), N = 29, StdDev = 0.167 μs
Min = 11.773 μs, Q1 = 12.073 μs, Median = 12.125 μs, Q3 = 12.247 μs, Max = 12.421 μs
IQR = 0.174 μs, LowerFence = 11.813 μs, UpperFence = 12.507 μs
ConfidenceInterval = [12.005 μs; 12.233 μs] (CI 99.9%), Margin = 0.114 μs (0.94% of Mean)
Skewness = -0.6, Kurtosis = 2.6, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176920.00 ns, 176.9200 us/op
WorkloadJitting  1: 1 op, 9750575.00 ns, 9.7506 ms/op

OverheadJitting  2: 16 op, 216333.00 ns, 13.5208 us/op
WorkloadJitting  2: 16 op, 1418463.00 ns, 88.6539 us/op

WorkloadPilot    1: 16 op, 997338.00 ns, 62.3336 us/op
WorkloadPilot    2: 32 op, 1918995.00 ns, 59.9686 us/op
WorkloadPilot    3: 64 op, 3788538.00 ns, 59.1959 us/op
WorkloadPilot    4: 128 op, 7543292.00 ns, 58.9320 us/op
WorkloadPilot    5: 256 op, 14755498.00 ns, 57.6387 us/op
WorkloadPilot    6: 512 op, 29596056.00 ns, 57.8048 us/op
WorkloadPilot    7: 1024 op, 59067519.00 ns, 57.6831 us/op
WorkloadPilot    8: 2048 op, 118318441.00 ns, 57.7727 us/op
WorkloadPilot    9: 4096 op, 240296253.00 ns, 58.6661 us/op
WorkloadPilot   10: 8192 op, 474767507.00 ns, 57.9550 us/op
WorkloadPilot   11: 16384 op, 931128981.00 ns, 56.8316 us/op

OverheadWarmup   1: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadWarmup   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 66514.00 ns, 4.0597 ns/op
