// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 184.83 sec and exited with 0
// ***** Done, took 00:03:08 (188.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 8192 op, 35585.00 ns, 4.3439 ns/op
OverheadActual  12: 8192 op, 35728.00 ns, 4.3613 ns/op
OverheadActual  13: 8192 op, 35582.00 ns, 4.3435 ns/op
OverheadActual  14: 8192 op, 35304.00 ns, 4.3096 ns/op
OverheadActual  15: 8192 op, 35573.00 ns, 4.3424 ns/op

WorkloadWarmup   1: 8192 op, 727628210.00 ns, 88.8218 us/op
WorkloadWarmup   2: 8192 op, 712743201.00 ns, 87.0048 us/op
WorkloadWarmup   3: 8192 op, 711945936.00 ns, 86.9075 us/op
WorkloadWarmup   4: 8192 op, 714507398.00 ns, 87.2201 us/op
WorkloadWarmup   5: 8192 op, 714499285.00 ns, 87.2192 us/op
WorkloadWarmup   6: 8192 op, 710753131.00 ns, 86.7619 us/op
WorkloadWarmup   7: 8192 op, 709555313.00 ns, 86.6156 us/op
WorkloadWarmup   8: 8192 op, 707220667.00 ns, 86.3306 us/op
WorkloadWarmup   9: 8192 op, 714335428.00 ns, 87.1991 us/op
WorkloadWarmup  10: 8192 op, 715392139.00 ns, 87.3281 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 717116541.00 ns, 87.5386 us/op
WorkloadActual   2: 8192 op, 717757018.00 ns, 87.6168 us/op
WorkloadActual   3: 8192 op, 725224189.00 ns, 88.5283 us/op
WorkloadActual   4: 8192 op, 712075066.00 ns, 86.9232 us/op
WorkloadActual   5: 8192 op, 712276115.00 ns, 86.9478 us/op
WorkloadActual   6: 8192 op, 707994873.00 ns, 86.4252 us/op
WorkloadActual   7: 8192 op, 711847493.00 ns, 86.8954 us/op
WorkloadActual   8: 8192 op, 709832400.00 ns, 86.6495 us/op
WorkloadActual   9: 8192 op, 707782425.00 ns, 86.3992 us/op
WorkloadActual  10: 8192 op, 711837273.00 ns, 86.8942 us/op
WorkloadActual  11: 8192 op, 710342896.00 ns, 86.7118 us/op
WorkloadActual  12: 8192 op, 707250040.00 ns, 86.3342 us/op
WorkloadActual  13: 8192 op, 700474283.00 ns, 85.5071 us/op
WorkloadActual  14: 8192 op, 698398675.00 ns, 85.2537 us/op
WorkloadActual  15: 8192 op, 701015031.00 ns, 85.5731 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 717080924.00 ns, 87.5343 us/op
WorkloadResult   2: 8192 op, 717721401.00 ns, 87.6125 us/op
WorkloadResult   3: 8192 op, 712039449.00 ns, 86.9189 us/op
WorkloadResult   4: 8192 op, 712240498.00 ns, 86.9434 us/op
WorkloadResult   5: 8192 op, 707959256.00 ns, 86.4208 us/op
WorkloadResult   6: 8192 op, 711811876.00 ns, 86.8911 us/op
WorkloadResult   7: 8192 op, 709796783.00 ns, 86.6451 us/op
WorkloadResult   8: 8192 op, 707746808.00 ns, 86.3949 us/op
WorkloadResult   9: 8192 op, 711801656.00 ns, 86.8899 us/op
WorkloadResult  10: 8192 op, 710307279.00 ns, 86.7074 us/op
WorkloadResult  11: 8192 op, 707214423.00 ns, 86.3299 us/op
WorkloadResult  12: 8192 op, 700438666.00 ns, 85.5028 us/op
WorkloadResult  13: 8192 op, 698363058.00 ns, 85.2494 us/op
WorkloadResult  14: 8192 op, 700979414.00 ns, 85.5688 us/op
// GC:  2 1 0 53596160 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4258 has exited with code 0.

Mean = 86.995 μs, StdErr = 0.140 μs (0.16%), N = 29, StdDev = 0.754 μs
Min = 85.249 μs, Q1 = 86.707 μs, Median = 86.940 μs, Q3 = 87.534 μs, Max = 88.478 μs
IQR = 0.827 μs, LowerFence = 85.467 μs, UpperFence = 88.775 μs
ConfidenceInterval = [86.481 μs; 87.510 μs] (CI 99.9%), Margin = 0.515 μs (0.59% of Mean)
Skewness = -0.36, Kurtosis = 3.03, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 10m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231196.00 ns, 231.1960 us/op
WorkloadJitting  1: 1 op, 12099994.00 ns, 12.1000 ms/op

OverheadJitting  2: 16 op, 502137.00 ns, 31.3836 us/op
WorkloadJitting  2: 16 op, 3122787.00 ns, 195.1742 us/op

WorkloadPilot    1: 16 op, 2166387.00 ns, 135.3992 us/op
WorkloadPilot    2: 32 op, 4451162.00 ns, 139.0988 us/op
WorkloadPilot    3: 64 op, 8643647.00 ns, 135.0570 us/op
WorkloadPilot    4: 128 op, 17447608.00 ns, 136.3094 us/op
WorkloadPilot    5: 256 op, 34080251.00 ns, 133.1260 us/op
WorkloadPilot    6: 512 op, 71165117.00 ns, 138.9944 us/op
WorkloadPilot    7: 1024 op, 153004050.00 ns, 149.4180 us/op
WorkloadPilot    8: 2048 op, 263851382.00 ns, 128.8337 us/op
WorkloadPilot    9: 4096 op, 520878392.00 ns, 127.1676 us/op

OverheadWarmup   1: 4096 op, 18148.00 ns, 4.4307 ns/op
OverheadWarmup   2: 4096 op, 18368.00 ns, 4.4844 ns/op
OverheadWarmup   3: 4096 op, 18370.00 ns, 4.4849 ns/op
OverheadWarmup   4: 4096 op, 18982.00 ns, 4.6343 ns/op
OverheadWarmup   5: 4096 op, 18192.00 ns, 4.4414 ns/op
OverheadWarmup   6: 4096 op, 18377.00 ns, 4.4866 ns/op
OverheadWarmup   7: 4096 op, 18278.00 ns, 4.4624 ns/op

OverheadActual   1: 4096 op, 18431.00 ns, 4.4998 ns/op
OverheadActual   2: 4096 op, 18427.00 ns, 4.4988 ns/op
OverheadActual   3: 4096 op, 29409.00 ns, 7.1799 ns/op
OverheadActual   4: 4096 op, 17822.00 ns, 4.3511 ns/op
OverheadActual   5: 4096 op, 18370.00 ns, 4.4849 ns/op
OverheadActual   6: 4096 op, 18289.00 ns, 4.4651 ns/op
OverheadActual   7: 4096 op, 18248.00 ns, 4.4551 ns/op
OverheadActual   8: 4096 op, 18293.00 ns, 4.4661 ns/op
OverheadActual   9: 4096 op, 18262.00 ns, 4.4585 ns/op
OverheadActual  10: 4096 op, 18150.00 ns, 4.4312 ns/op
OverheadActual  11: 4096 op, 18351.00 ns, 4.4802 ns/op
OverheadActual  12: 4096 op, 18284.00 ns, 4.4639 ns/op
OverheadActual  13: 4096 op, 18135.00 ns, 4.4275 ns/op
OverheadActual  14: 4096 op, 18361.00 ns, 4.4827 ns/op
OverheadActual  15: 4096 op, 18369.00 ns, 4.4846 ns/op

WorkloadWarmup   1: 4096 op, 530501673.00 ns, 129.5170 us/op
WorkloadWarmup   2: 4096 op, 518872077.00 ns, 126.6778 us/op
WorkloadWarmup   3: 4096 op, 517082215.00 ns, 126.2408 us/op
WorkloadWarmup   4: 4096 op, 516804518.00 ns, 126.1730 us/op
WorkloadWarmup   5: 4096 op, 516038779.00 ns, 125.9860 us/op
WorkloadWarmup   6: 4096 op, 514422861.00 ns, 125.5915 us/op
WorkloadWarmup   7: 4096 op, 518084620.00 ns, 126.4855 us/op
WorkloadWarmup   8: 4096 op, 520238937.00 ns, 127.0115 us/op
WorkloadWarmup   9: 4096 op, 519472235.00 ns, 126.8243 us/op
WorkloadWarmup  10: 4096 op, 518495691.00 ns, 126.5859 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 519995758.00 ns, 126.9521 us/op
WorkloadActual   2: 4096 op, 520416468.00 ns, 127.0548 us/op
WorkloadActual   3: 4096 op, 519779628.00 ns, 126.8993 us/op
WorkloadActual   4: 4096 op, 517642104.00 ns, 126.3775 us/op
WorkloadActual   5: 4096 op, 517145069.00 ns, 126.2561 us/op
WorkloadActual   6: 4096 op, 518069530.00 ns, 126.4818 us/op
WorkloadActual   7: 4096 op, 519388177.00 ns, 126.8038 us/op
WorkloadActual   8: 4096 op, 519639815.00 ns, 126.8652 us/op
WorkloadActual   9: 4096 op, 517657850.00 ns, 126.3813 us/op
WorkloadActual  10: 4096 op, 520116570.00 ns, 126.9816 us/op
WorkloadActual  11: 4096 op, 519360529.00 ns, 126.7970 us/op
WorkloadActual  12: 4096 op, 519076373.00 ns, 126.7276 us/op
WorkloadActual  13: 4096 op, 519979286.00 ns, 126.9481 us/op
WorkloadActual  14: 4096 op, 521729603.00 ns, 127.3754 us/op
WorkloadActual  15: 4096 op, 518507102.00 ns, 126.5886 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 519977465.00 ns, 126.9476 us/op
WorkloadResult   2: 4096 op, 520398175.00 ns, 127.0503 us/op
WorkloadResult   3: 4096 op, 519761335.00 ns, 126.8949 us/op
WorkloadResult   4: 4096 op, 517623811.00 ns, 126.3730 us/op
WorkloadResult   5: 4096 op, 517126776.00 ns, 126.2517 us/op
WorkloadResult   6: 4096 op, 518051237.00 ns, 126.4774 us/op
WorkloadResult   7: 4096 op, 519369884.00 ns, 126.7993 us/op
WorkloadResult   8: 4096 op, 519621522.00 ns, 126.8607 us/op
WorkloadResult   9: 4096 op, 517639557.00 ns, 126.3768 us/op
WorkloadResult  10: 4096 op, 520098277.00 ns, 126.9771 us/op
WorkloadResult  11: 4096 op, 519342236.00 ns, 126.7925 us/op
WorkloadResult  12: 4096 op, 519058080.00 ns, 126.7232 us/op
WorkloadResult  13: 4096 op, 519960993.00 ns, 126.9436 us/op
WorkloadResult  14: 4096 op, 521711310.00 ns, 127.3709 us/op
WorkloadResult  15: 4096 op, 518488809.00 ns, 126.5842 us/op
// GC:  3 2 0 93140536 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4268 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247276.00 ns, 247.2760 us/op
WorkloadJitting  1: 1 op, 11665253.00 ns, 11.6653 ms/op

OverheadJitting  2: 16 op, 502576.00 ns, 31.4110 us/op
WorkloadJitting  2: 16 op, 3057174.00 ns, 191.0734 us/op

WorkloadPilot    1: 16 op, 2129462.00 ns, 133.0914 us/op
WorkloadPilot    2: 32 op, 4352734.00 ns, 136.0229 us/op
WorkloadPilot    3: 64 op, 8639000.00 ns, 134.9844 us/op
WorkloadPilot    4: 128 op, 17134422.00 ns, 133.8627 us/op
WorkloadPilot    5: 256 op, 34114561.00 ns, 133.2600 us/op
WorkloadPilot    6: 512 op, 71100069.00 ns, 138.8673 us/op
WorkloadPilot    7: 1024 op, 138805287.00 ns, 135.5520 us/op
WorkloadPilot    8: 2048 op, 261625366.00 ns, 127.7468 us/op
WorkloadPilot    9: 4096 op, 516619409.00 ns, 126.1278 us/op

OverheadWarmup   1: 4096 op, 18152.00 ns, 4.4316 ns/op
OverheadWarmup   2: 4096 op, 20584.00 ns, 5.0254 ns/op
OverheadWarmup   3: 4096 op, 18222.00 ns, 4.4487 ns/op
OverheadWarmup   4: 4096 op, 18230.00 ns, 4.4507 ns/op
OverheadWarmup   5: 4096 op, 18224.00 ns, 4.4492 ns/op

OverheadActual   1: 4096 op, 18370.00 ns, 4.4849 ns/op
OverheadActual   2: 4096 op, 18356.00 ns, 4.4814 ns/op
OverheadActual   3: 4096 op, 18366.00 ns, 4.4839 ns/op
OverheadActual   4: 4096 op, 17877.00 ns, 4.3645 ns/op
OverheadActual   5: 4096 op, 18322.00 ns, 4.4731 ns/op
OverheadActual   6: 4096 op, 18313.00 ns, 4.4709 ns/op
OverheadActual   7: 4096 op, 18301.00 ns, 4.4680 ns/op
OverheadActual   8: 4096 op, 18324.00 ns, 4.4736 ns/op
OverheadActual   9: 4096 op, 18343.00 ns, 4.4783 ns/op
OverheadActual  10: 4096 op, 18233.00 ns, 4.4514 ns/op
OverheadActual  11: 4096 op, 18344.00 ns, 4.4785 ns/op
OverheadActual  12: 4096 op, 18373.00 ns, 4.4856 ns/op
OverheadActual  13: 4096 op, 18347.00 ns, 4.4792 ns/op
OverheadActual  14: 4096 op, 18328.00 ns, 4.4746 ns/op
OverheadActual  15: 4096 op, 18316.00 ns, 4.4717 ns/op

WorkloadWarmup   1: 4096 op, 526759121.00 ns, 128.6033 us/op
WorkloadWarmup   2: 4096 op, 519833999.00 ns, 126.9126 us/op
WorkloadWarmup   3: 4096 op, 515990986.00 ns, 125.9744 us/op
WorkloadWarmup   4: 4096 op, 515320112.00 ns, 125.8106 us/op
WorkloadWarmup   5: 4096 op, 515192982.00 ns, 125.7795 us/op
WorkloadWarmup   6: 4096 op, 516534943.00 ns, 126.1072 us/op
WorkloadWarmup   7: 4096 op, 516777837.00 ns, 126.1665 us/op
WorkloadWarmup   8: 4096 op, 516042497.00 ns, 125.9869 us/op
WorkloadWarmup   9: 4096 op, 515722674.00 ns, 125.9089 us/op
WorkloadWarmup  10: 4096 op, 516017384.00 ns, 125.9808 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 521784516.00 ns, 127.3888 us/op
WorkloadActual   2: 4096 op, 518628213.00 ns, 126.6182 us/op
WorkloadActual   3: 4096 op, 517169605.00 ns, 126.2621 us/op
WorkloadActual   4: 4096 op, 518149286.00 ns, 126.5013 us/op
WorkloadActual   5: 4096 op, 520704571.00 ns, 127.1251 us/op
WorkloadActual   6: 4096 op, 518966733.00 ns, 126.7009 us/op
WorkloadActual   7: 4096 op, 516542288.00 ns, 126.1090 us/op
WorkloadActual   8: 4096 op, 520549222.00 ns, 127.0872 us/op
WorkloadActual   9: 4096 op, 520516366.00 ns, 127.0792 us/op
WorkloadActual  10: 4096 op, 518095918.00 ns, 126.4883 us/op
WorkloadActual  11: 4096 op, 518021657.00 ns, 126.4701 us/op
WorkloadActual  12: 4096 op, 517498854.00 ns, 126.3425 us/op
WorkloadActual  13: 4096 op, 516250304.00 ns, 126.0377 us/op
WorkloadActual  14: 4096 op, 518138004.00 ns, 126.4985 us/op
WorkloadActual  15: 4096 op, 518448478.00 ns, 126.5743 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 521766188.00 ns, 127.3843 us/op
WorkloadResult   2: 4096 op, 518609885.00 ns, 126.6137 us/op
WorkloadResult   3: 4096 op, 517151277.00 ns, 126.2576 us/op
WorkloadResult   4: 4096 op, 518130958.00 ns, 126.4968 us/op
WorkloadResult   5: 4096 op, 520686243.00 ns, 127.1207 us/op
WorkloadResult   6: 4096 op, 518948405.00 ns, 126.6964 us/op
WorkloadResult   7: 4096 op, 516523960.00 ns, 126.1045 us/op
WorkloadResult   8: 4096 op, 520530894.00 ns, 127.0827 us/op
WorkloadResult   9: 4096 op, 520498038.00 ns, 127.0747 us/op
WorkloadResult  10: 4096 op, 518077590.00 ns, 126.4838 us/op
WorkloadResult  11: 4096 op, 518003329.00 ns, 126.4657 us/op
WorkloadResult  12: 4096 op, 517480526.00 ns, 126.3380 us/op
WorkloadResult  13: 4096 op, 516231976.00 ns, 126.0332 us/op
WorkloadResult  14: 4096 op, 518119676.00 ns, 126.4941 us/op
WorkloadResult  15: 4096 op, 518430150.00 ns, 126.5699 us/op
// GC:  3 2 0 93140536 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4275 has exited with code 0.

Mean = 126.688 μs, StdErr = 0.064 μs (0.05%), N = 30, StdDev = 0.352 μs
Min = 126.033 μs, Q1 = 126.469 μs, Median = 126.655 μs, Q3 = 126.947 μs, Max = 127.384 μs
IQR = 0.478 μs, LowerFence = 125.752 μs, UpperFence = 127.664 μs
ConfidenceInterval = [126.453 μs; 126.923 μs] (CI 99.9%), Margin = 0.235 μs (0.19% of Mean)
Skewness = 0.14, Kurtosis = 2.14, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 9m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225932.00 ns, 225.9320 us/op
WorkloadJitting  1: 1 op, 1418918.00 ns, 1.4189 ms/op

OverheadJitting  2: 16 op, 523179.00 ns, 32.6987 us/op
WorkloadJitting  2: 16 op, 575098.00 ns, 35.9436 us/op

WorkloadPilot    1: 16 op, 54680.00 ns, 3.4175 us/op
WorkloadPilot    2: 32 op, 82651.00 ns, 2.5828 us/op
WorkloadPilot    3: 64 op, 116933.00 ns, 1.8271 us/op
WorkloadPilot    4: 128 op, 152424.00 ns, 1.1908 us/op
WorkloadPilot    5: 256 op, 316209.00 ns, 1.2352 us/op
WorkloadPilot    6: 512 op, 731304.00 ns, 1.4283 us/op
WorkloadPilot    7: 1024 op, 1377447.00 ns, 1.3452 us/op
