// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172841.00 ns, 172.8410 us/op
WorkloadJitting  1: 1 op, 9768312.00 ns, 9.7683 ms/op

OverheadJitting  2: 16 op, 197558.00 ns, 12.3474 us/op
WorkloadJitting  2: 16 op, 5111824.00 ns, 319.4890 us/op

WorkloadPilot    1: 16 op, 4761235.00 ns, 297.5772 us/op
WorkloadPilot    2: 32 op, 9331292.00 ns, 291.6029 us/op
WorkloadPilot    3: 64 op, 19297923.00 ns, 301.5300 us/op
WorkloadPilot    4: 128 op, 38024724.00 ns, 297.0682 us/op
WorkloadPilot    5: 256 op, 76389771.00 ns, 298.3975 us/op
WorkloadPilot    6: 512 op, 152201750.00 ns, 297.2690 us/op
WorkloadPilot    7: 1024 op, 288910309.00 ns, 282.1390 us/op
WorkloadPilot    8: 2048 op, 575617133.00 ns, 281.0631 us/op

OverheadWarmup   1: 2048 op, 6320.00 ns, 3.0859 ns/op
OverheadWarmup   2: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadWarmup   3: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   4: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadWarmup   5: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadWarmup   6: 2048 op, 4326.00 ns, 2.1123 ns/op
OverheadWarmup   7: 2048 op, 4076.00 ns, 1.9902 ns/op

OverheadActual   1: 2048 op, 4276.00 ns, 2.0879 ns/op
OverheadActual   2: 2048 op, 4127.00 ns, 2.0151 ns/op
OverheadActual   3: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadActual   4: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual   5: 2048 op, 4177.00 ns, 2.0396 ns/op
OverheadActual   6: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   7: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   8: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadActual   9: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  10: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  11: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  12: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  13: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  14: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadActual  15: 2048 op, 4076.00 ns, 1.9902 ns/op

WorkloadWarmup   1: 2048 op, 586614789.00 ns, 286.4330 us/op
WorkloadWarmup   2: 2048 op, 586911357.00 ns, 286.5778 us/op
WorkloadWarmup   3: 2048 op, 575028484.00 ns, 280.7756 us/op
WorkloadWarmup   4: 2048 op, 574119212.00 ns, 280.3316 us/op
WorkloadWarmup   5: 2048 op, 574583652.00 ns, 280.5584 us/op
WorkloadWarmup   6: 2048 op, 574950496.00 ns, 280.7375 us/op
WorkloadWarmup   7: 2048 op, 574256668.00 ns, 280.3988 us/op
WorkloadWarmup   8: 2048 op, 576549550.00 ns, 281.5183 us/op
WorkloadWarmup   9: 2048 op, 574626927.00 ns, 280.5796 us/op
WorkloadWarmup  10: 2048 op, 574473496.00 ns, 280.5046 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 580227011.00 ns, 283.3140 us/op
WorkloadActual   2: 2048 op, 574786989.00 ns, 280.6577 us/op
WorkloadActual   3: 2048 op, 574684194.00 ns, 280.6075 us/op
WorkloadActual   4: 2048 op, 574999429.00 ns, 280.7614 us/op
WorkloadActual   5: 2048 op, 575357149.00 ns, 280.9361 us/op
WorkloadActual   6: 2048 op, 574145210.00 ns, 280.3443 us/op
WorkloadActual   7: 2048 op, 574917035.00 ns, 280.7212 us/op
WorkloadActual   8: 2048 op, 575618774.00 ns, 281.0639 us/op
WorkloadActual   9: 2048 op, 575587838.00 ns, 281.0487 us/op
WorkloadActual  10: 2048 op, 598802458.00 ns, 292.3840 us/op
WorkloadActual  11: 2048 op, 575019560.00 ns, 280.7713 us/op
WorkloadActual  12: 2048 op, 574682928.00 ns, 280.6069 us/op
WorkloadActual  13: 2048 op, 575105189.00 ns, 280.8131 us/op
WorkloadActual  14: 2048 op, 574869271.00 ns, 280.6979 us/op
WorkloadActual  15: 2048 op, 575381124.00 ns, 280.9478 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 574782862.00 ns, 280.6557 us/op
WorkloadResult   2: 2048 op, 574680067.00 ns, 280.6055 us/op
WorkloadResult   3: 2048 op, 574995302.00 ns, 280.7594 us/op
WorkloadResult   4: 2048 op, 575353022.00 ns, 280.9341 us/op
WorkloadResult   5: 2048 op, 574141083.00 ns, 280.3423 us/op
WorkloadResult   6: 2048 op, 574912908.00 ns, 280.7192 us/op
WorkloadResult   7: 2048 op, 575614647.00 ns, 281.0618 us/op
WorkloadResult   8: 2048 op, 575583711.00 ns, 281.0467 us/op
WorkloadResult   9: 2048 op, 575015433.00 ns, 280.7693 us/op
WorkloadResult  10: 2048 op, 574678801.00 ns, 280.6049 us/op
WorkloadResult  11: 2048 op, 575101062.00 ns, 280.8111 us/op
WorkloadResult  12: 2048 op, 574865144.00 ns, 280.6959 us/op
WorkloadResult  13: 2048 op, 575376997.00 ns, 280.9458 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 283.539 μs, StdErr = 0.626 μs (0.22%), N = 26, StdDev = 3.191 μs
Min = 280.342 μs, Q1 = 280.762 μs, Median = 282.986 μs, Q3 = 285.378 μs, Max = 291.863 μs
IQR = 4.616 μs, LowerFence = 273.838 μs, UpperFence = 292.302 μs
ConfidenceInterval = [281.208 μs; 285.869 μs] (CI 99.9%), Margin = 2.331 μs (0.82% of Mean)
Skewness = 0.76, Kurtosis = 2.69, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-19 1:57 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176476.00 ns, 176.4760 us/op
WorkloadJitting  1: 1 op, 11920340.00 ns, 11.9203 ms/op

OverheadJitting  2: 16 op, 217858.00 ns, 13.6161 us/op
WorkloadJitting  2: 16 op, 8387188.00 ns, 524.1993 us/op

WorkloadPilot    1: 16 op, 7987134.00 ns, 499.1959 us/op
WorkloadPilot    2: 32 op, 14938123.00 ns, 466.8163 us/op
WorkloadPilot    3: 64 op, 30700871.00 ns, 479.7011 us/op
WorkloadPilot    4: 128 op, 61252278.00 ns, 478.5334 us/op
WorkloadPilot    5: 256 op, 123386838.00 ns, 481.9798 us/op
WorkloadPilot    6: 512 op, 247619982.00 ns, 483.6328 us/op
WorkloadPilot    7: 1024 op, 476114069.00 ns, 464.9551 us/op
WorkloadPilot    8: 2048 op, 933471343.00 ns, 455.7966 us/op

OverheadWarmup   1: 2048 op, 4978.00 ns, 2.4307 ns/op
OverheadWarmup   2: 2048 op, 4266.00 ns, 2.0830 ns/op
OverheadWarmup   3: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   4: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   5: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadWarmup   6: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   7: 2048 op, 4036.00 ns, 1.9707 ns/op

