// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 195.16 sec and exited with 0
// ***** Done, took 00:03:18 (198.96 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 16777216 op, 663326053.00 ns, 39.5373 ns/op
WorkloadWarmup   8: 16777216 op, 670348746.00 ns, 39.9559 ns/op
WorkloadWarmup   9: 16777216 op, 653901918.00 ns, 38.9756 ns/op
WorkloadWarmup  10: 16777216 op, 661569671.00 ns, 39.4326 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 666495681.00 ns, 39.7262 ns/op
WorkloadActual   2: 16777216 op, 665380289.00 ns, 39.6598 ns/op
WorkloadActual   3: 16777216 op, 682072347.00 ns, 40.6547 ns/op
WorkloadActual   4: 16777216 op, 678454328.00 ns, 40.4390 ns/op
WorkloadActual   5: 16777216 op, 674906821.00 ns, 40.2276 ns/op
WorkloadActual   6: 16777216 op, 671581204.00 ns, 40.0294 ns/op
WorkloadActual   7: 16777216 op, 676538340.00 ns, 40.3248 ns/op
WorkloadActual   8: 16777216 op, 674347806.00 ns, 40.1943 ns/op
WorkloadActual   9: 16777216 op, 666508642.00 ns, 39.7270 ns/op
WorkloadActual  10: 16777216 op, 670179600.00 ns, 39.9458 ns/op
WorkloadActual  11: 16777216 op, 664576501.00 ns, 39.6118 ns/op
WorkloadActual  12: 16777216 op, 659859414.00 ns, 39.3307 ns/op
WorkloadActual  13: 16777216 op, 643081272.00 ns, 38.3306 ns/op
WorkloadActual  14: 16777216 op, 656564346.00 ns, 39.1343 ns/op
WorkloadActual  15: 16777216 op, 647267715.00 ns, 38.5802 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 639042065.00 ns, 38.0899 ns/op
WorkloadResult   2: 16777216 op, 637926673.00 ns, 38.0234 ns/op
WorkloadResult   3: 16777216 op, 654618731.00 ns, 39.0183 ns/op
WorkloadResult   4: 16777216 op, 651000712.00 ns, 38.8027 ns/op
WorkloadResult   5: 16777216 op, 647453205.00 ns, 38.5912 ns/op
WorkloadResult   6: 16777216 op, 644127588.00 ns, 38.3930 ns/op
WorkloadResult   7: 16777216 op, 649084724.00 ns, 38.6885 ns/op
WorkloadResult   8: 16777216 op, 646894190.00 ns, 38.5579 ns/op
WorkloadResult   9: 16777216 op, 639055026.00 ns, 38.0906 ns/op
WorkloadResult  10: 16777216 op, 642725984.00 ns, 38.3095 ns/op
WorkloadResult  11: 16777216 op, 637122885.00 ns, 37.9755 ns/op
WorkloadResult  12: 16777216 op, 632405798.00 ns, 37.6943 ns/op
WorkloadResult  13: 16777216 op, 615627656.00 ns, 36.6943 ns/op
WorkloadResult  14: 16777216 op, 629110730.00 ns, 37.4979 ns/op
WorkloadResult  15: 16777216 op, 619814099.00 ns, 36.9438 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4182 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213005.00 ns, 213.0050 us/op
WorkloadJitting  1: 1 op, 5241472.00 ns, 5.2415 ms/op

OverheadJitting  2: 16 op, 203919.00 ns, 12.7449 us/op
WorkloadJitting  2: 16 op, 228284.00 ns, 14.2678 us/op

WorkloadPilot    1: 16 op, 2656.00 ns, 166.0000 ns/op
WorkloadPilot    2: 32 op, 3406.00 ns, 106.4375 ns/op
WorkloadPilot    3: 64 op, 18875.00 ns, 294.9219 ns/op
WorkloadPilot    4: 128 op, 33723.00 ns, 263.4609 ns/op
WorkloadPilot    5: 256 op, 40345.00 ns, 157.5977 ns/op
WorkloadPilot    6: 512 op, 45745.00 ns, 89.3457 ns/op
WorkloadPilot    7: 1024 op, 124511.00 ns, 121.5928 ns/op
WorkloadPilot    8: 2048 op, 199971.00 ns, 97.6421 ns/op
WorkloadPilot    9: 4096 op, 278547.00 ns, 68.0046 ns/op
WorkloadPilot   10: 8192 op, 680554.00 ns, 83.0754 ns/op
WorkloadPilot   11: 16384 op, 1097929.00 ns, 67.0123 ns/op
WorkloadPilot   12: 32768 op, 2944677.00 ns, 89.8644 ns/op
WorkloadPilot   13: 65536 op, 5337490.00 ns, 81.4436 ns/op
WorkloadPilot   14: 131072 op, 10506037.00 ns, 80.1547 ns/op
WorkloadPilot   15: 262144 op, 11964345.00 ns, 45.6404 ns/op
WorkloadPilot   16: 524288 op, 20641095.00 ns, 39.3698 ns/op
WorkloadPilot   17: 1048576 op, 40986711.00 ns, 39.0880 ns/op
WorkloadPilot   18: 2097152 op, 82445398.00 ns, 39.3130 ns/op
WorkloadPilot   19: 4194304 op, 158238625.00 ns, 37.7270 ns/op
WorkloadPilot   20: 8388608 op, 315919684.00 ns, 37.6606 ns/op
WorkloadPilot   21: 16777216 op, 637419129.00 ns, 37.9931 ns/op

OverheadWarmup   1: 16777216 op, 27440759.00 ns, 1.6356 ns/op
OverheadWarmup   2: 16777216 op, 27429609.00 ns, 1.6349 ns/op
OverheadWarmup   3: 16777216 op, 27396818.00 ns, 1.6330 ns/op
OverheadWarmup   4: 16777216 op, 27414281.00 ns, 1.6340 ns/op
OverheadWarmup   5: 16777216 op, 27397920.00 ns, 1.6330 ns/op
OverheadWarmup   6: 16777216 op, 27654016.00 ns, 1.6483 ns/op
OverheadWarmup   7: 16777216 op, 27393012.00 ns, 1.6328 ns/op

OverheadActual   1: 16777216 op, 27430260.00 ns, 1.6350 ns/op
OverheadActual   2: 16777216 op, 27392911.00 ns, 1.6327 ns/op
OverheadActual   3: 16777216 op, 27413279.00 ns, 1.6340 ns/op
OverheadActual   4: 16777216 op, 27493899.00 ns, 1.6388 ns/op
OverheadActual   5: 16777216 op, 27459004.00 ns, 1.6367 ns/op
OverheadActual   6: 16777216 op, 27439467.00 ns, 1.6355 ns/op
OverheadActual   7: 16777216 op, 27408099.00 ns, 1.6337 ns/op
OverheadActual   8: 16777216 op, 27447753.00 ns, 1.6360 ns/op
OverheadActual   9: 16777216 op, 27535275.00 ns, 1.6412 ns/op
OverheadActual  10: 16777216 op, 27471417.00 ns, 1.6374 ns/op
OverheadActual  11: 16777216 op, 27601428.00 ns, 1.6452 ns/op
OverheadActual  12: 16777216 op, 27406025.00 ns, 1.6335 ns/op
OverheadActual  13: 16777216 op, 27415262.00 ns, 1.6341 ns/op
OverheadActual  14: 16777216 op, 27476399.00 ns, 1.6377 ns/op
OverheadActual  15: 16777216 op, 27389715.00 ns, 1.6326 ns/op

WorkloadWarmup   1: 16777216 op, 638623670.00 ns, 38.0649 ns/op
WorkloadWarmup   2: 16777216 op, 644865440.00 ns, 38.4370 ns/op
WorkloadWarmup   3: 16777216 op, 635901146.00 ns, 37.9027 ns/op
WorkloadWarmup   4: 16777216 op, 638264193.00 ns, 38.0435 ns/op
WorkloadWarmup   5: 16777216 op, 636897266.00 ns, 37.9620 ns/op
WorkloadWarmup   6: 16777216 op, 636112839.00 ns, 37.9153 ns/op
WorkloadWarmup   7: 16777216 op, 633585667.00 ns, 37.7646 ns/op
WorkloadWarmup   8: 16777216 op, 629351295.00 ns, 37.5123 ns/op
WorkloadWarmup   9: 16777216 op, 627782021.00 ns, 37.4187 ns/op
WorkloadWarmup  10: 16777216 op, 625512106.00 ns, 37.2834 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 629595819.00 ns, 37.5268 ns/op
WorkloadActual   2: 16777216 op, 633347755.00 ns, 37.7505 ns/op
WorkloadActual   3: 16777216 op, 634737188.00 ns, 37.8333 ns/op
WorkloadActual   4: 16777216 op, 632266568.00 ns, 37.6860 ns/op
WorkloadActual   5: 16777216 op, 635972587.00 ns, 37.9069 ns/op
WorkloadActual   6: 16777216 op, 634301190.00 ns, 37.8073 ns/op
WorkloadActual   7: 16777216 op, 633092193.00 ns, 37.7352 ns/op
WorkloadActual   8: 16777216 op, 634010690.00 ns, 37.7900 ns/op
WorkloadActual   9: 16777216 op, 635865617.00 ns, 37.9005 ns/op
WorkloadActual  10: 16777216 op, 635901438.00 ns, 37.9027 ns/op
WorkloadActual  11: 16777216 op, 634064784.00 ns, 37.7932 ns/op
WorkloadActual  12: 16777216 op, 638971654.00 ns, 38.0857 ns/op
WorkloadActual  13: 16777216 op, 632141062.00 ns, 37.6785 ns/op
WorkloadActual  14: 16777216 op, 634463554.00 ns, 37.8170 ns/op
WorkloadActual  15: 16777216 op, 632712713.00 ns, 37.7126 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 602156352.00 ns, 35.8913 ns/op
WorkloadResult   2: 16777216 op, 605908288.00 ns, 36.1149 ns/op
WorkloadResult   3: 16777216 op, 607297721.00 ns, 36.1978 ns/op
WorkloadResult   4: 16777216 op, 604827101.00 ns, 36.0505 ns/op
WorkloadResult   5: 16777216 op, 608533120.00 ns, 36.2714 ns/op
WorkloadResult   6: 16777216 op, 606861723.00 ns, 36.1718 ns/op
WorkloadResult   7: 16777216 op, 605652726.00 ns, 36.0997 ns/op
WorkloadResult   8: 16777216 op, 606571223.00 ns, 36.1545 ns/op
WorkloadResult   9: 16777216 op, 608426150.00 ns, 36.2650 ns/op
WorkloadResult  10: 16777216 op, 608461971.00 ns, 36.2672 ns/op
WorkloadResult  11: 16777216 op, 606625317.00 ns, 36.1577 ns/op
WorkloadResult  12: 16777216 op, 604701595.00 ns, 36.0430 ns/op
WorkloadResult  13: 16777216 op, 607024087.00 ns, 36.1815 ns/op
WorkloadResult  14: 16777216 op, 605273246.00 ns, 36.0771 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4200 has exited with code 0.

Mean = 37.149 ns, StdErr = 0.204 ns (0.55%), N = 29, StdDev = 1.100 ns
Min = 35.891 ns, Q1 = 36.158 ns, Median = 36.694 ns, Q3 = 38.091 ns, Max = 39.018 ns
IQR = 1.933 ns, LowerFence = 33.258 ns, UpperFence = 40.990 ns
ConfidenceInterval = [36.398 ns; 37.899 ns] (CI 99.9%), Margin = 0.750 ns (2.02% of Mean)
Skewness = 0.31, Kurtosis = 1.32, MValue = 3.07

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:51 (0h 2m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1000 op, 239575.00 ns, 239.5750 ns/op
WorkloadJitting  1: 1000 op, 5340685.00 ns, 5.3407 us/op

OverheadJitting  2: 16000 op, 203579.00 ns, 12.7237 ns/op
WorkloadJitting  2: 16000 op, 1541204.00 ns, 96.3253 ns/op

WorkloadPilot    1: 16000 op, 1220419.00 ns, 76.2762 ns/op
WorkloadPilot    2: 32000 op, 1789987.00 ns, 55.9371 ns/op
WorkloadPilot    3: 64000 op, 3788761.00 ns, 59.1994 ns/op
WorkloadPilot    4: 128000 op, 9254650.00 ns, 72.3020 ns/op
WorkloadPilot    5: 256000 op, 10047313.00 ns, 39.2473 ns/op
WorkloadPilot    6: 512000 op, 15038799.00 ns, 29.3727 ns/op
WorkloadPilot    7: 1024000 op, 29130379.00 ns, 28.4476 ns/op
WorkloadPilot    8: 2048000 op, 58041551.00 ns, 28.3406 ns/op
WorkloadPilot    9: 4096000 op, 115646239.00 ns, 28.2339 ns/op
WorkloadPilot   10: 8192000 op, 235285389.00 ns, 28.7214 ns/op
WorkloadPilot   11: 16384000 op, 468108641.00 ns, 28.5711 ns/op
WorkloadPilot   12: 32768000 op, 936357348.00 ns, 28.5754 ns/op

OverheadWarmup   1: 32768000 op, 53800.00 ns, 0.0016 ns/op
OverheadWarmup   2: 32768000 op, 53470.00 ns, 0.0016 ns/op
OverheadWarmup   3: 32768000 op, 69990.00 ns, 0.0021 ns/op
OverheadWarmup   4: 32768000 op, 53489.00 ns, 0.0016 ns/op
OverheadWarmup   5: 32768000 op, 53529.00 ns, 0.0016 ns/op
OverheadWarmup   6: 32768000 op, 53479.00 ns, 0.0016 ns/op

OverheadActual   1: 32768000 op, 53540.00 ns, 0.0016 ns/op
OverheadActual   2: 32768000 op, 53539.00 ns, 0.0016 ns/op
OverheadActual   3: 32768000 op, 53559.00 ns, 0.0016 ns/op
OverheadActual   4: 32768000 op, 53489.00 ns, 0.0016 ns/op
OverheadActual   5: 32768000 op, 53450.00 ns, 0.0016 ns/op
OverheadActual   6: 32768000 op, 53549.00 ns, 0.0016 ns/op
OverheadActual   7: 32768000 op, 53539.00 ns, 0.0016 ns/op
OverheadActual   8: 32768000 op, 53490.00 ns, 0.0016 ns/op
OverheadActual   9: 32768000 op, 53490.00 ns, 0.0016 ns/op
OverheadActual  10: 32768000 op, 53490.00 ns, 0.0016 ns/op
OverheadActual  11: 32768000 op, 53510.00 ns, 0.0016 ns/op
OverheadActual  12: 32768000 op, 53580.00 ns, 0.0016 ns/op
OverheadActual  13: 32768000 op, 53480.00 ns, 0.0016 ns/op
OverheadActual  14: 32768000 op, 53499.00 ns, 0.0016 ns/op
OverheadActual  15: 32768000 op, 53550.00 ns, 0.0016 ns/op

WorkloadWarmup   1: 32768000 op, 935566083.00 ns, 28.5512 ns/op
WorkloadWarmup   2: 32768000 op, 932267842.00 ns, 28.4506 ns/op
WorkloadWarmup   3: 32768000 op, 927374121.00 ns, 28.3012 ns/op
WorkloadWarmup   4: 32768000 op, 925576216.00 ns, 28.2463 ns/op
WorkloadWarmup   5: 32768000 op, 925286898.00 ns, 28.2375 ns/op
WorkloadWarmup   6: 32768000 op, 922507527.00 ns, 28.1527 ns/op
