// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 524288 op, 630957537.00 ns, 1.2035 us/op
WorkloadResult  10: 524288 op, 610507496.00 ns, 1.1645 us/op
WorkloadResult  11: 524288 op, 615726431.00 ns, 1.1744 us/op
WorkloadResult  12: 524288 op, 617704325.00 ns, 1.1782 us/op
WorkloadResult  13: 524288 op, 625150201.00 ns, 1.1924 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4198 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 358369.00 ns, 358.3690 us/op
WorkloadJitting  1: 1 op, 8643222.00 ns, 8.6432 ms/op

OverheadJitting  2: 16 op, 349496.00 ns, 21.8435 us/op
WorkloadJitting  2: 16 op, 463985.00 ns, 28.9991 us/op

WorkloadPilot    1: 16 op, 68621.00 ns, 4.2888 us/op
WorkloadPilot    2: 32 op, 40409.00 ns, 1.2628 us/op
WorkloadPilot    3: 64 op, 80268.00 ns, 1.2542 us/op
WorkloadPilot    4: 128 op, 147267.00 ns, 1.1505 us/op
WorkloadPilot    5: 256 op, 249048.00 ns, 972.8438 ns/op
WorkloadPilot    6: 512 op, 403406.00 ns, 787.9023 ns/op
WorkloadPilot    7: 1024 op, 958335.00 ns, 935.8740 ns/op
WorkloadPilot    8: 2048 op, 1812436.00 ns, 884.9785 ns/op
WorkloadPilot    9: 4096 op, 3795173.00 ns, 926.5559 ns/op
WorkloadPilot   10: 8192 op, 7111600.00 ns, 868.1152 ns/op
WorkloadPilot   11: 16384 op, 13227079.00 ns, 807.3168 ns/op
WorkloadPilot   12: 32768 op, 29167405.00 ns, 890.1186 ns/op
WorkloadPilot   13: 65536 op, 68089731.00 ns, 1.0390 us/op
WorkloadPilot   14: 131072 op, 139562007.00 ns, 1.0648 us/op
WorkloadPilot   15: 262144 op, 304390689.00 ns, 1.1612 us/op
WorkloadPilot   16: 524288 op, 606223331.00 ns, 1.1563 us/op

OverheadWarmup   1: 524288 op, 985535.00 ns, 1.8798 ns/op
OverheadWarmup   2: 524288 op, 987237.00 ns, 1.8830 ns/op
OverheadWarmup   3: 524288 op, 985015.00 ns, 1.8788 ns/op
OverheadWarmup   4: 524288 op, 980408.00 ns, 1.8700 ns/op
OverheadWarmup   5: 524288 op, 985154.00 ns, 1.8790 ns/op
OverheadWarmup   6: 524288 op, 983472.00 ns, 1.8758 ns/op

OverheadActual   1: 524288 op, 960268.00 ns, 1.8316 ns/op
OverheadActual   2: 524288 op, 986186.00 ns, 1.8810 ns/op
OverheadActual   3: 524288 op, 974279.00 ns, 1.8583 ns/op
OverheadActual   4: 524288 op, 972336.00 ns, 1.8546 ns/op
OverheadActual   5: 524288 op, 973638.00 ns, 1.8571 ns/op
OverheadActual   6: 524288 op, 970894.00 ns, 1.8518 ns/op
OverheadActual   7: 524288 op, 978124.00 ns, 1.8656 ns/op
OverheadActual   8: 524288 op, 974589.00 ns, 1.8589 ns/op
OverheadActual   9: 524288 op, 971003.00 ns, 1.8520 ns/op
OverheadActual  10: 524288 op, 971715.00 ns, 1.8534 ns/op
OverheadActual  11: 524288 op, 970844.00 ns, 1.8517 ns/op
OverheadActual  12: 524288 op, 972116.00 ns, 1.8542 ns/op
OverheadActual  13: 524288 op, 983082.00 ns, 1.8751 ns/op
OverheadActual  14: 524288 op, 971765.00 ns, 1.8535 ns/op
OverheadActual  15: 524288 op, 1009300.00 ns, 1.9251 ns/op

WorkloadWarmup   1: 524288 op, 613144583.00 ns, 1.1695 us/op
WorkloadWarmup   2: 524288 op, 592901561.00 ns, 1.1309 us/op
WorkloadWarmup   3: 524288 op, 598221383.00 ns, 1.1410 us/op
WorkloadWarmup   4: 524288 op, 603817437.00 ns, 1.1517 us/op
WorkloadWarmup   5: 524288 op, 612757110.00 ns, 1.1687 us/op
WorkloadWarmup   6: 524288 op, 606364562.00 ns, 1.1565 us/op
WorkloadWarmup   7: 524288 op, 611243477.00 ns, 1.1659 us/op
WorkloadWarmup   8: 524288 op, 616298981.00 ns, 1.1755 us/op
WorkloadWarmup   9: 524288 op, 602920910.00 ns, 1.1500 us/op
WorkloadWarmup  10: 524288 op, 612398340.00 ns, 1.1681 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616953075.00 ns, 1.1767 us/op
WorkloadActual   2: 524288 op, 705420459.00 ns, 1.3455 us/op
WorkloadActual   3: 524288 op, 603392215.00 ns, 1.1509 us/op
WorkloadActual   4: 524288 op, 618414057.00 ns, 1.1795 us/op
WorkloadActual   5: 524288 op, 603617529.00 ns, 1.1513 us/op
WorkloadActual   6: 524288 op, 609908620.00 ns, 1.1633 us/op
WorkloadActual   7: 524288 op, 619276539.00 ns, 1.1812 us/op
WorkloadActual   8: 524288 op, 619170062.00 ns, 1.1810 us/op
WorkloadActual   9: 524288 op, 607265165.00 ns, 1.1583 us/op
WorkloadActual  10: 524288 op, 619712866.00 ns, 1.1820 us/op
WorkloadActual  11: 524288 op, 627891846.00 ns, 1.1976 us/op
WorkloadActual  12: 524288 op, 617248475.00 ns, 1.1773 us/op
WorkloadActual  13: 524288 op, 617295114.00 ns, 1.1774 us/op
WorkloadActual  14: 524288 op, 623412325.00 ns, 1.1891 us/op
WorkloadActual  15: 524288 op, 621595760.00 ns, 1.1856 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 615980739.00 ns, 1.1749 us/op
WorkloadResult   2: 524288 op, 602419879.00 ns, 1.1490 us/op
WorkloadResult   3: 524288 op, 617441721.00 ns, 1.1777 us/op
WorkloadResult   4: 524288 op, 602645193.00 ns, 1.1495 us/op
WorkloadResult   5: 524288 op, 608936284.00 ns, 1.1615 us/op
WorkloadResult   6: 524288 op, 618304203.00 ns, 1.1793 us/op
WorkloadResult   7: 524288 op, 618197726.00 ns, 1.1791 us/op
WorkloadResult   8: 524288 op, 606292829.00 ns, 1.1564 us/op
WorkloadResult   9: 524288 op, 618740530.00 ns, 1.1802 us/op
WorkloadResult  10: 524288 op, 626919510.00 ns, 1.1958 us/op
WorkloadResult  11: 524288 op, 616276139.00 ns, 1.1755 us/op
WorkloadResult  12: 524288 op, 616322778.00 ns, 1.1755 us/op
WorkloadResult  13: 524288 op, 622439989.00 ns, 1.1872 us/op
WorkloadResult  14: 524288 op, 620623424.00 ns, 1.1837 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4226 has exited with code 0.

Mean = 1.186 μs, StdErr = 0.005 μs (0.46%), N = 27, StdDev = 0.028 μs
Min = 1.149 μs, Q1 = 1.175 μs, Median = 1.179 μs, Q3 = 1.196 μs, Max = 1.284 μs
IQR = 0.022 μs, LowerFence = 1.142 μs, UpperFence = 1.229 μs
ConfidenceInterval = [1.166 μs; 1.206 μs] (CI 99.9%), Margin = 0.020 μs (1.70% of Mean)
Skewness = 1.67, Kurtosis = 6.43, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-19 2:31 (0h 39m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266444.00 ns, 266.4440 us/op
WorkloadJitting  1: 1 op, 8961183.00 ns, 8.9612 ms/op

OverheadJitting  2: 16 op, 475392.00 ns, 29.7120 us/op
WorkloadJitting  2: 16 op, 594388.00 ns, 37.1493 us/op

WorkloadPilot    1: 16 op, 67400.00 ns, 4.2125 us/op
WorkloadPilot    2: 32 op, 50996.00 ns, 1.5936 us/op
WorkloadPilot    3: 64 op, 87019.00 ns, 1.3597 us/op
WorkloadPilot    4: 128 op, 124884.00 ns, 975.6563 ns/op
WorkloadPilot    5: 256 op, 253014.00 ns, 988.3359 ns/op
WorkloadPilot    6: 512 op, 499929.00 ns, 976.4238 ns/op
WorkloadPilot    7: 1024 op, 1015991.00 ns, 992.1787 ns/op
WorkloadPilot    8: 2048 op, 1827791.00 ns, 892.4761 ns/op
WorkloadPilot    9: 4096 op, 3773226.00 ns, 921.1978 ns/op
WorkloadPilot   10: 8192 op, 7264134.00 ns, 886.7351 ns/op
WorkloadPilot   11: 16384 op, 13467701.00 ns, 822.0032 ns/op
WorkloadPilot   12: 32768 op, 29482627.00 ns, 899.7384 ns/op
WorkloadPilot   13: 65536 op, 61583013.00 ns, 939.6822 ns/op
WorkloadPilot   14: 131072 op, 150189670.00 ns, 1.1459 us/op
WorkloadPilot   15: 262144 op, 294394342.00 ns, 1.1230 us/op
WorkloadPilot   16: 524288 op, 635952605.00 ns, 1.2130 us/op

OverheadWarmup   1: 524288 op, 1951854.00 ns, 3.7229 ns/op
OverheadWarmup   2: 524288 op, 1950832.00 ns, 3.7209 ns/op
OverheadWarmup   3: 524288 op, 1954398.00 ns, 3.7277 ns/op
OverheadWarmup   4: 524288 op, 1955830.00 ns, 3.7304 ns/op
OverheadWarmup   5: 524288 op, 1953357.00 ns, 3.7257 ns/op
OverheadWarmup   6: 524288 op, 1944193.00 ns, 3.7083 ns/op
OverheadWarmup   7: 524288 op, 1965203.00 ns, 3.7483 ns/op
OverheadWarmup   8: 524288 op, 1952475.00 ns, 3.7241 ns/op

OverheadActual   1: 524288 op, 1954328.00 ns, 3.7276 ns/op
OverheadActual   2: 524288 op, 1955760.00 ns, 3.7303 ns/op
OverheadActual   3: 524288 op, 1954608.00 ns, 3.7281 ns/op
